10,106b523a
3494294,24840014
3494298,442024
349429c,14800019
34942a0,3c040002
34942a4,24840081
34942a8,442024
34942ac,5480000d
34942b0,24020008
34942b4,3c030004
34942b8,24630002
34942bc,431024
34942c0,1040032b
34942c4,8fbf007c
34942c8,1000001b
34942cc,240200c8
34942d0,1043001b
34942d4,240200c8
34942d8,10000325
34942dc,8fbf007c
34942e0,24020008
34942e4,431023
34942e8,21840
34942ec,431821
34942f0,318c0
34942f4,431021
34942f8,304200ff
34942fc,10000007
3494300,afa20030
3494304,31040
3494308,621021
349430c,210c0
3494310,621821
3494314,306200ff
3494318,afa20030
349431c,8fa20030
3494320,10400313
3494324,8fbf007c
3494328,10000007
349432c,8e020008
3494330,10000004
3494334,afa20030
3494338,10000002
349433c,afa20030
3494340,afa20030
3494344,8e020008
3494348,24430008
349434c,ae030008
3494350,3c03e700
3494354,ac430000
3494358,ac400004
349435c,8e020008
3494360,24430008
3494364,ae030008
3494368,3c03fc11
349436c,34639623
3494370,ac430000
3494374,3c03ff2f
3494378,3463ffff
349437c,ac430004
3494380,8fa50030
3494384,c104e92
3494388,24040090
349438c,afa20044
3494390,afa20048
3494394,a025
3494398,24030040
349439c,3c028040
34943a0,afa20034
34943a4,3c168043
34943a8,26d6d68c
34943ac,3c028043
34943b0,afa20038
34943b4,3c028045
34943b8,2442bd54
34943bc,afa2004c
34943c0,26d70180
34943c4,3c158042
34943c8,26b57dd8
34943cc,8e040008
34943d0,24820008
34943d4,ae020008
34943d8,3c02fa00
34943dc,ac820000
34943e0,31600
34943e4,32c00
34943e8,451025
34943ec,8fa50048
34943f0,451025
34943f4,31a00
34943f8,431025
34943fc,ac820004
3494400,8fa20034
3494404,94421eb0
3494408,1040001b
349440c,8fa20038
3494410,2404001a
3494414,a2c400ca
3494418,24030025
349441c,a2c300cb
3494420,24020029
3494424,a2c200ce
3494428,a2c400cf
349442c,24040038
3494430,a2c400d2
3494434,a2c300d3
3494438,2404001b
349443c,a2c400e2
3494440,a2c000e3
3494444,a2c200e6
3494448,a2c000e7
349444c,24030037
3494450,a2c300ea
3494454,a2c000eb
3494458,a2c200f2
349445c,2402000c
3494460,a2c200f3
3494464,a2c400ee
3494468,a2c200ef
349446c,a2c300f6
3494470,a2c200f7
3494474,8fa20038
3494478,2453d70c
349447c,8fbe004c
3494480,2671ff80
3494484,8fd20000
3494488,92220000
349448c,3042001f
3494490,50400012
3494494,26310004
3494498,32420001
349449c,5454000f
34944a0,26310004
34944a4,8e220000
34944a8,21f42
34944ac,31880
34944b0,751821
34944b4,21602
34944b8,3042001f
34944bc,afa20010
34944c0,96270002
34944c4,73c00
34944c8,92260001
34944cc,8c650000
34944d0,c104ed2
34944d4,2002025
34944d8,26310004
34944dc,1633ffea
34944e0,129042
34944e4,26730080
34944e8,16f3ffe5
34944ec,27de0004
34944f0,8fa50030
34944f4,c104e92
34944f8,240400ff
34944fc,afa20048
3494500,26940001
3494504,24020002
3494508,1682ffb0
349450c,240300ff
3494510,8fa50044
3494514,9825
3494518,24030040
349451c,3c178042
3494520,3c1e8045
3494524,3c158042
3494528,26b57dd8
349452c,2416000c
3494530,3c148045
3494534,10000002
3494538,2694bd6a
349453c,8fa50048
3494540,8e040008
3494544,24820008
3494548,ae020008
349454c,3c02fa00
3494550,ac820000
3494554,31600
3494558,33400
349455c,461025
3494560,451025
3494564,31a00
3494568,431025
349456c,ac820004
3494570,26f27dc0
3494574,27d1bd5c
3494578,92220000
349457c,5453000f
3494580,26310002
3494584,92420000
3494588,21080
349458c,551021
3494590,afb60010
3494594,92430001
3494598,31a00
349459c,92470002
34945a0,e33825
34945a4,73c00
34945a8,92260001
34945ac,8c450000
34945b0,c104ed2
34945b4,2002025
34945b8,26310002
34945bc,1634ffee
34945c0,26520003
34945c4,26730001
34945c8,327300ff
34945cc,24020002
34945d0,1662ffda
34945d4,240300ff
34945d8,3c028045
34945dc,9456bd7e
34945e0,24070001
34945e4,3025
34945e8,3c058043
34945ec,24a5d868
34945f0,c1060b2
34945f4,2002025
34945f8,afa00038
34945fc,afa00034
3494600,afa00030
3494604,b825
3494608,3c118042
349460c,26317d84
3494610,8fa20048
3494614,afa2003c
3494618,3c028043
349461c,2442d868
3494620,afa20040
3494624,3c1e8042
3494628,10000005
349462c,27de7dc0
3494630,afb50038
3494634,afb40034
3494638,afb30030
349463c,240b825
3494640,92320000
3494644,92330001
3494648,92340002
349464c,32c20001
3494650,1440000e
3494654,8fb5003c
3494658,24050040
349465c,c104e92
3494660,2402025
3494664,409025
3494668,24050040
349466c,c104e92
3494670,2602025
3494674,409825
3494678,24050040
349467c,c104e92
3494680,2802025
3494684,40a025
3494688,8fb50044
349468c,16570007
3494690,8fa20030
3494694,16620005
3494698,8fa20034
349469c,16820003
34946a0,8fa20038
34946a4,52a2000e
34946a8,92270003
34946ac,8e030008
34946b0,24620008
34946b4,ae020008
34946b8,3c02fa00
34946bc,ac620000
34946c0,121600
34946c4,132400
34946c8,441025
34946cc,551025
34946d0,142200
34946d4,441025
34946d8,ac620004
34946dc,92270003
34946e0,2402000a
34946e4,afa20018
34946e8,24020006
34946ec,afa20014
34946f0,82220004
34946f4,2442005c
34946f8,afa20010
34946fc,24e70037
3494700,3025
3494704,8fa50040
3494708,c1062fc
349470c,2002025
3494710,26310005
3494714,163effc6
3494718,16b042
349471c,3c028040
3494720,90421e0c
3494724,50400054
3494728,3c118045
349472c,3c028045
3494730,9456bd80
3494734,24070005
3494738,3025
349473c,3c058043
3494740,24a5d808
3494744,c1060b2
3494748,2002025
349474c,a825
3494750,afa0003c
3494754,afa00038
3494758,afa00034
349475c,afa00030
3494760,3c118042
3494764,26317d68
3494768,8fa20048
349476c,afa20040
3494770,24170009
3494774,3c028043
3494778,2442d808
349477c,10000005
3494780,afa20050
3494784,afbe003c
3494788,afb40038
349478c,afb30034
3494790,afb20030
3494794,92320000
3494798,92330001
349479c,92340002
34947a0,32c20001
34947a4,1440000e
34947a8,8fbe0040
34947ac,24050040
34947b0,c104e92
34947b4,2402025
34947b8,409025
34947bc,24050040
34947c0,c104e92
34947c4,2602025
34947c8,409825
34947cc,24050040
34947d0,c104e92
34947d4,2802025
34947d8,40a025
34947dc,8fbe0044
34947e0,8fa20030
34947e4,16420007
34947e8,8fa20034
34947ec,16620005
34947f0,8fa20038
34947f4,16820003
34947f8,8fa2003c
34947fc,53c2000e
3494800,92270003
3494804,8e030008
3494808,24620008
349480c,ae020008
3494810,3c02fa00
3494814,ac620000
3494818,121600
349481c,132400
3494820,441025
3494824,5e1025
3494828,142200
349482c,441025
3494830,ac620004
3494834,92270003
3494838,afb70018
349483c,afb70014
3494840,82220004
3494844,2442005c
3494848,afa20010
349484c,24e70037
3494850,2a03025
3494854,8fa50050
3494858,c1062fc
349485c,2002025
3494860,16b042
3494864,26b50001
3494868,24020005
349486c,16a2ffc5
3494870,26310005
3494874,3c118045
3494878,2631bd54
349487c,92220016
3494880,8fb30048
3494884,afb30044
3494888,21840
349488c,621821
3494890,3c028042
3494894,24427ed8
3494898,621821
349489c,90620000
34948a0,21600
34948a4,90640001
34948a8,42400
34948ac,441025
34948b0,90630002
34948b4,31a00
34948b8,431025
34948bc,531025
34948c0,8e030008
34948c4,24640008
34948c8,ae040008
34948cc,3c12fa00
34948d0,ac720000
34948d4,ac620004
34948d8,3c028043
34948dc,2442d66c
34948e0,24030010
34948e4,afa30010
34948e8,90430005
34948ec,31a00
34948f0,90470006
34948f4,e33825
34948f8,73c00
34948fc,24060001
3494900,3c058043
3494904,24a5d858
3494908,c104ed2
349490c,2002025
3494910,2402ff00
3494914,2621025
3494918,402025
349491c,afa20040
3494920,8e020008
3494924,24430008
3494928,ae030008
349492c,ac520000
3494930,ac440004
3494934,24070001
3494938,2406000c
349493c,3c058043
3494940,24a5d8a8
3494944,c1060b2
3494948,2002025
349494c,92220017
3494950,14400012
3494954,3c128043
3494958,3c028043
349495c,9047d66c
3494960,24030010
3494964,afa30018
3494968,afa30014
349496c,2442d66c
3494970,80420001
3494974,2442005c
3494978,afa20010
349497c,24e70037
3494980,3025
3494984,3c058043
3494988,24a5d8a8
349498c,c1062fc
3494990,2002025
3494994,1000001b
3494998,3c028045
349499c,9247d66c
34949a0,24110010
34949a4,afb10018
34949a8,afb10014
34949ac,2654d66c
34949b0,82820001
34949b4,2442005c
34949b8,afa20010
34949bc,24e70035
34949c0,3025
34949c4,3c138043
34949c8,2665d8a8
34949cc,c1062fc
34949d0,2002025
34949d4,9247d66c
34949d8,afb10018
34949dc,afb10014
34949e0,82820001
34949e4,2442005c
34949e8,afa20010
34949ec,24e70039
34949f0,3025
34949f4,2665d8a8
34949f8,c1062fc
34949fc,2002025
3494a00,3c028045
3494a04,9042bd7d
3494a08,2c42000a
3494a0c,10400010
3494a10,24070001
3494a14,3c028043
3494a18,2442d66c
3494a1c,2403000a
3494a20,afa30010
3494a24,90430019
3494a28,31a00
3494a2c,9047001a
3494a30,e33825
3494a34,73c00
3494a38,24060001
3494a3c,3c058043
3494a40,24a5d828
3494a44,c104ed2
3494a48,2002025
3494a4c,24070001
3494a50,2406000b
3494a54,3c118043
3494a58,2625d8a8
3494a5c,c1060b2
3494a60,2002025
3494a64,3c028043
3494a68,2442d66c
3494a6c,9047000a
3494a70,24030010
3494a74,afa30018
3494a78,afa30014
3494a7c,8042000b
3494a80,2442005c
3494a84,afa20010
3494a88,24e70037
3494a8c,3025
3494a90,2625d8a8
3494a94,c1062fc
3494a98,2002025
3494a9c,3c028040
3494aa0,94421eb0
3494aa4,50400024
3494aa8,8e020008
3494aac,3c028045
3494ab0,9042bd77
3494ab4,2c42000a
3494ab8,5040001f
3494abc,8e020008
3494ac0,8e030008
3494ac4,24620008
3494ac8,ae020008
3494acc,3c02fa00
3494ad0,ac620000
3494ad4,3c02f4ec
3494ad8,24423000
3494adc,8fa40044
3494ae0,821025
3494ae4,ac620004
3494ae8,3c038045
3494aec,9062bd50
3494af0,24440001
3494af4,a064bd50
3494af8,3c038043
3494afc,2463d66c
3494b00,21082
3494b04,24040010
3494b08,afa40010
3494b0c,9064000f
3494b10,42200
3494b14,90670010
3494b18,e43825
3494b1c,73c00
3494b20,3046000f
3494b24,3c058043
3494b28,24a5d878
3494b2c,c104ed2
3494b30,2002025
3494b34,8e020008
3494b38,24430008
3494b3c,ae030008
3494b40,3c03fa00
3494b44,ac430000
3494b48,8fa30040
3494b4c,ac430004
3494b50,2407000a
3494b54,3025
3494b58,3c058043
3494b5c,24a5d838
3494b60,c1060b2
3494b64,2002025
3494b68,9825
3494b6c,3c1e8043
3494b70,27ded66c
3494b74,3c028045
3494b78,2442bd54
3494b7c,afa20038
3494b80,3c028043
3494b84,afa20034
3494b88,3c028040
3494b8c,afa2003c
3494b90,3c028042
3494b94,24427d54
3494b98,afa20048
3494b9c,24020003
3494ba0,16620087
3494ba4,8fa2003c
3494ba8,94421eb0
3494bac,10400085
3494bb0,133080
3494bb4,afa00020
3494bb8,afa00024
3494bbc,afa00028
3494bc0,afa0002c
3494bc4,27b10020
3494bc8,27b2002c
3494bcc,2201825
3494bd0,8fa5004c
3494bd4,24060001
3494bd8,90a20021
3494bdc,54460006
3494be0,2c42000a
3494be4,8c620000
3494be8,2442ffff
3494bec,ac620000
3494bf0,10000003
3494bf4,24020005
3494bf8,21023
3494bfc,30420006
3494c00,8c640000
3494c04,821021
3494c08,ac620004
3494c0c,24630004
3494c10,1643fff1
3494c14,24a50001
3494c18,93c2000f
3494c1c,24420037
3494c20,83c30011
3494c24,431021
3494c28,8fa3002c
3494c2c,43b823
3494c30,83c20010
3494c34,2442005c
3494c38,83c30012
3494c3c,43a821
3494c40,3c028045
3494c44,8c42bd84
3494c48,54400008
3494c4c,8e030008
3494c50,2209825
3494c54,8fb4004c
3494c58,24160008
3494c5c,8fa20034
3494c60,2442d838
3494c64,1000000b
3494c68,afa20030
3494c6c,24620008
3494c70,ae020008
3494c74,3c02fa00
3494c78,ac620000
3494c7c,3c02f4ec
3494c80,24423000
3494c84,8fa40044
3494c88,821025
3494c8c,1000fff0
3494c90,ac620004
3494c94,92860021
3494c98,2cc2000a
3494c9c,5040000a
3494ca0,26730004
3494ca4,8e670000
3494ca8,afb60018
3494cac,afb60014
3494cb0,afb50010
3494cb4,2e73821
3494cb8,8fa50030
3494cbc,c1062fc
3494cc0,2002025
3494cc4,26730004
3494cc8,1672fff2
3494ccc,26940001
3494cd0,10000084
3494cd4,8e020008
3494cd8,90a20024
3494cdc,54460006
3494ce0,2c42000a
3494ce4,8c620000
3494ce8,2442ffff
3494cec,ac620000
3494cf0,10000003
3494cf4,24020005
3494cf8,21023
3494cfc,30420006
3494d00,8c640000
3494d04,821021
3494d08,ac620004
3494d0c,24630004
3494d10,1472fff1
3494d14,24a50001
3494d18,93c20014
3494d1c,24420037
3494d20,83c30016
3494d24,43a821
3494d28,83c20015
3494d2c,2442005c
3494d30,83c30017
3494d34,43b021
3494d38,8fb3004c
3494d3c,24140008
3494d40,8fa20034
3494d44,2457d838
3494d48,92660024
3494d4c,2cc2000a
3494d50,5040000a
3494d54,26310004
3494d58,8e270000
3494d5c,afb40018
3494d60,afb40014
3494d64,afb60010
3494d68,2a73821
3494d6c,2e02825
3494d70,c1062fc
3494d74,2002025
3494d78,26310004
3494d7c,1651fff2
3494d80,26730001
3494d84,2407000a
3494d88,3025
3494d8c,8fa20034
3494d90,2445d838
3494d94,c1060b2
3494d98,2002025
3494d9c,8e020008
3494da0,24430008
3494da4,ae030008
3494da8,3c03fa00
3494dac,ac430000
3494db0,8fa30040
3494db4,ac430004
3494db8,1000ff78
3494dbc,24130005
3494dc0,133080
3494dc4,d33021
3494dc8,3c63021
3494dcc,afa00020
3494dd0,afa00024
3494dd4,afa00028
3494dd8,afa0002c
3494ddc,138840
3494de0,2338821
3494de4,26310018
3494de8,8fa20038
3494dec,518821
3494df0,27b20020
3494df4,26340003
3494df8,2401825
3494dfc,2202025
3494e00,24070001
3494e04,90820000
3494e08,54470006
3494e0c,2c42000a
3494e10,8c620000
3494e14,2442ffff
3494e18,ac620000
3494e1c,10000003
3494e20,24020005
3494e24,21023
3494e28,30420006
3494e2c,8c650000
3494e30,a21021
3494e34,ac620004
3494e38,24840001
3494e3c,1494fff1
3494e40,24630004
3494e44,90d50000
3494e48,26b50037
3494e4c,80c20002
3494e50,2a2a821
3494e54,90c20004
3494e58,10400006
3494e5c,80d60001
3494e60,8fa3002c
3494e64,317c2
3494e68,431021
3494e6c,21043
3494e70,2a2a823
3494e74,26d6005c
3494e78,80c20003
3494e7c,2c2b021
3494e80,24170008
3494e84,8fa20034
3494e88,2442d838
3494e8c,afa20030
3494e90,92260000
3494e94,2cc2000a
3494e98,5040000a
3494e9c,26310001
3494ea0,8e470000
3494ea4,afb70018
3494ea8,afb70014
3494eac,afb60010
3494eb0,2a73821
3494eb4,8fa50030
3494eb8,c1062fc
3494ebc,2002025
3494ec0,26310001
3494ec4,1634fff2
3494ec8,26520004
3494ecc,26730001
3494ed0,2a620006
3494ed4,1440ff32
3494ed8,24020003
3494edc,10000024
3494ee0,8fbf007c
3494ee4,24430008
3494ee8,ae030008
3494eec,3c13fa00
3494ef0,ac530000
3494ef4,8fa30040
3494ef8,ac430004
3494efc,93c6000f
3494f00,24020008
3494f04,afa20014
3494f08,afa20010
3494f0c,2a03825
3494f10,24c6003b
3494f14,8fa50048
3494f18,c109817
3494f1c,2002025
3494f20,2407000a
3494f24,3025
3494f28,8fa20034
3494f2c,2445d838
3494f30,c1060b2
3494f34,2002025
3494f38,8e030008
3494f3c,24620008
3494f40,ae020008
3494f44,ac730000
3494f48,3c02f4ec
3494f4c,24423000
3494f50,8fa40044
3494f54,821025
3494f58,ac620004
3494f5c,2201825
3494f60,8fa5004c
3494f64,1000ff5c
3494f68,24060001
3494f6c,8fbf007c
3494f70,8fbe0078
3494f74,8fb70074
3494f78,8fb60070
3494f7c,8fb5006c
3494f80,8fb40068
3494f84,8fb30064
3494f88,8fb20060
3494f8c,8fb1005c
3494f90,8fb00058
3494f94,3e00008
3494f98,27bd0080
3494f9c,27bdffe0
3494fa0,afbf001c
3494fa4,afb00018
3494fa8,80a20000
3494fac,1040000b
3494fb0,c08025
3494fb4,24020009
3494fb8,afa20014
3494fbc,24020008
3494fc0,afa20010
3494fc4,8cc70000
3494fc8,c109817
3494fcc,24060080
3494fd0,8e020000
3494fd4,10000003
3494fd8,2442000a
3494fdc,8cc20000
3494fe0,24420005
3494fe4,ae020000
3494fe8,8fbf001c
3494fec,8fb00018
3494ff0,3e00008
3494ff4,27bd0020
3494ff8,27bdffc8
3494ffc,afbf0034
3495000,afb30030
3495004,afb2002c
3495008,afb10028
349500c,afb00024
3495010,808025
3495014,3c028040
3495018,804217a4
349501c,14400091
3495020,a08825
3495024,3c028040
3495028,80421770
349502c,54400073
3495030,8e020008
3495034,3c028040
3495038,9042170b
349503c,104000a3
3495040,8fbf0034
3495044,3c020002
3495048,2221021
349504c,9442ca30
3495050,2442ffe0
3495054,304200ff
3495058,2c420008
349505c,1440009b
3495060,3c020002
3495064,2221021
3495068,8443ca52
349506c,2402ffff
3495070,14620097
3495074,8fb30030
3495078,3c020002
349507c,2221021
3495080,9442ca84
3495084,21a00
3495088,621823
349508c,3c0251eb
3495090,3442851f
3495094,620018
3495098,1010
349509c,21183
34950a0,31fc3
34950a4,431023
34950a8,2c430100
34950ac,10600005
34950b0,304200ff
34950b4,54400005
34950b8,8e030008
34950bc,10000085
34950c0,8fb2002c
34950c4,240200ff
34950c8,8e030008
34950cc,24640008
34950d0,ae040008
34950d4,3c04fa00
34950d8,ac640000
34950dc,2404ff00
34950e0,441025
34950e4,ac620004
34950e8,24020071
34950ec,afa20018
34950f0,3c028040
34950f4,8042170c
34950f8,1040003b
34950fc,3c028040
3495100,27a60018
3495104,3c058040
3495108,24a5170c
349510c,c1053e7
3495110,2002025
3495114,3c028040
3495118,8042172c
349511c,10400006
3495120,27a60018
3495124,3c058040
3495128,24a5172c
349512c,c1053e7
3495130,2002025
3495134,27a60018
3495138,3c058042
349513c,24a57de4
3495140,c1053e7
3495144,2002025
3495148,27a60018
349514c,3c058042
3495150,24a57de8
3495154,c1053e7
3495158,2002025
349515c,27a60018
3495160,3c058040
3495164,24a5174c
3495168,c1053e7
349516c,2002025
3495170,27a60018
3495174,3c058040
3495178,24a51780
349517c,c1053e7
3495180,2002025
3495184,27a60018
3495188,3c058042
349518c,24a57de4
3495190,c1053e7
3495194,2002025
3495198,3c028040
349519c,90421e07
34951a0,10400007
34951a4,3c028040
34951a8,27a60018
34951ac,3c058042
34951b0,24a57dfc
34951b4,c1053e7
34951b8,2002025
34951bc,3c028040
34951c0,90421e08
34951c4,50400041
34951c8,8fbf0034
34951cc,27a60018
34951d0,3c058042
34951d4,24a57e10
34951d8,c1053e7
34951dc,2002025
34951e0,1000003a
34951e4,8fbf0034
34951e8,8042172c
34951ec,1440ffcd
34951f0,27a60018
34951f4,1000ffd6
34951f8,3c058042
34951fc,24430008
3495200,ae030008
3495204,3c03fa00
3495208,ac430000
349520c,2403ffff
3495210,ac430004
3495214,24130009
3495218,afb30014
349521c,24120008
3495220,afb20010
3495224,2407000f
3495228,240600f4
349522c,3c058042
3495230,24a57e1c
3495234,c109817
3495238,2002025
349523c,afb30014
3495240,afb20010
3495244,24070018
3495248,240600f4
349524c,3c058040
3495250,24a51770
3495254,c109817
3495258,2002025
349525c,1000ff76
3495260,3c028040
3495264,8c820008
3495268,24430008
349526c,ac830008
3495270,3c03fa00
3495274,ac430000
3495278,2403ffff
349527c,ac430004
3495280,24130009
3495284,afb30014
3495288,24120008
349528c,afb20010
3495290,2407000f
3495294,2406fffc
3495298,3c058042
349529c,c109817
34952a0,24a57e24
34952a4,afb30014
34952a8,afb20010
34952ac,24070018
34952b0,2406fffc
34952b4,3c058040
34952b8,24a517a4
34952bc,c109817
34952c0,2002025
34952c4,1000ff58
34952c8,3c028040
34952cc,8fb30030
34952d0,8fb2002c
34952d4,8fb10028
34952d8,8fb00024
34952dc,3e00008
34952e0,27bd0038
34952e4,27bdfff8
34952e8,24020001
34952ec,a3a20000
34952f0,a3a20001
34952f4,8c8401d8
34952f8,248514c0
34952fc,3c028040
3495300,24421e50
3495304,24460006
3495308,401825
349530c,90a80000
3495310,90670000
3495314,15070005
3495318,24630001
349531c,1466fffb
3495320,24a50001
3495324,10000003
3495328,248334b8
349532c,a3a00000
3495330,248334b8
3495334,90650000
3495338,90440000
349533c,50a40003
3495340,24420001
3495344,10000003
3495348,a3a00001
349534c,1446fff9
3495350,24630001
3495354,93a30000
3495358,14600002
349535c,24020001
3495360,93a20001
3495364,30420001
3495368,3e00008
349536c,27bd0008
3495370,3c028045
3495374,2442bd88
3495378,3c038040
349537c,24631e50
3495380,24460006
3495384,90450000
3495388,90640000
349538c,14a40006
3495394,24420001
3495398,1446fffa
349539c,24630001
34953a0,3e00008
34953a4,24020001
34953a8,3e00008
34953ac,1025
34953b0,27bdffe8
34953b4,afbf0014
34953b8,c1054dc
34953c0,1440000b
34953c4,3c028043
34953c8,2403ffff
34953cc,a043d78c
34953d0,3c028045
34953d4,a040bd88
34953d8,2442bd88
34953dc,a0400001
34953e0,a0400002
34953e4,a0400003
34953e8,a0400004
34953ec,a0400005
34953f0,8fbf0014
34953f4,3e00008
34953f8,27bd0018
34953fc,27bdffb8
3495400,afbf0044
3495404,afb60040
3495408,afb5003c
349540c,afb40038
3495410,afb30034
3495414,afb20030
3495418,afb1002c
349541c,afb00028
3495420,808025
3495424,3c028045
3495428,9442bd8e
349542c,10400004
3495430,a08825
3495434,2442ffff
3495438,3c038045
349543c,a462bd8e
3495440,c1054b9
3495444,2202025
3495448,1440005b
349544c,3c020002
3495450,c1054dc
3495458,54400057
349545c,3c020002
3495460,100001be
3495464,8e020008
3495468,8c647e50
349546c,3c038888
3495470,34638889
3495474,430019
3495478,1010
349547c,22942
3495480,2402000c
3495484,afa20018
3495488,24020006
349548c,afa20014
3495490,afa40010
3495494,240700cc
3495498,2406004a
349549c,24a50001
34954a0,c109847
34954a4,2002025
34954a8,8e020008
34954ac,24430008
34954b0,ae030008
34954b4,3c03e700
34954b8,ac430000
34954bc,ac400004
34954c0,8e020008
34954c4,24430008
34954c8,ae030008
34954cc,3c03fc11
34954d0,34639623
34954d4,ac430000
34954d8,3c03ff2f
34954dc,3463ffff
34954e0,ac430004
34954e4,8e020008
34954e8,24430008
34954ec,ae030008
34954f0,3c03fa00
34954f4,ac430000
34954f8,2403ffff
34954fc,ac430004
3495500,24070001
3495504,24060011
3495508,3c138043
349550c,2665d8a8
3495510,c1060b2
3495514,2002025
3495518,2412000c
349551c,afb20018
3495520,afb20014
3495524,241400ca
3495528,afb40010
349552c,2407005a
3495530,3025
3495534,2665d8a8
3495538,c1062fc
349553c,2002025
3495540,3c028043
3495544,9442d89c
3495548,23900
349554c,e23823
3495550,44870000
3495558,46800021
349555c,3c028042
3495560,d4427e58
3495564,46220000
3495568,afb20018
349556c,afb20014
3495570,afb40010
3495574,4620000d
3495578,44070000
349557c,3025
3495580,2665d8a8
3495584,c1062fc
3495588,2002025
349558c,24020009
3495590,afa20014
3495594,24020008
3495598,afa20010
349559c,240700cc
34955a0,2406006b
34955a4,3c058042
34955a8,24a57e30
34955ac,c109817
34955b0,2002025
34955b4,3c020002
34955b8,2221021
34955bc,9443ca36
34955c0,24020003
34955c4,14620180
34955c8,8fbf0044
34955cc,3c028043
34955d0,8052d78c
34955d4,6410174
34955d8,3c020002
34955dc,2221021
34955e0,9442ca2c
34955e4,14400152
34955e8,24030001
34955ec,3c02801c
34955f0,344284a0
34955f4,8c420020
34955f8,3c039000
34955fc,431024
3495600,1040014f
3495604,3c02801c
3495608,c1054b9
349560c,2202025
3495610,14400006
3495614,3c028006
3495618,c1054dc
3495620,5040000d
3495624,3c028045
3495628,3c028006
349562c,244246f0
3495630,40f809
3495634,2404483b
3495638,3c020002
349563c,2221021
3495640,24030006
3495644,a443ca36
3495648,c031da1
349564c,2404000f
3495650,1000000c
3495654,3c02801c
3495658,9442bd8e
349565c,14400005
3495660,3c028006
3495664,26520001
3495668,3c028043
349566c,10000155
3495670,a052d78c
3495674,244246f0
3495678,40f809
349567c,24044806
3495680,3c02801c
3495684,344284a0
3495688,94420020
349568c,30424000
3495690,1040000b
3495694,3c020002
3495698,3c028006
349569c,244246f0
34956a0,40f809
34956a4,2404483c
34956a8,3c020002
34956ac,2221021
34956b0,9443ca36
34956b4,24630001
34956b8,a443ca36
34956bc,3c020002
34956c0,2221021
34956c4,9443ca2c
34956c8,24020001
34956cc,14620013
34956d0,3c028043
34956d4,3c02801c
34956d8,344284a0
34956dc,8c420020
34956e0,3c03d000
34956e4,431024
34956e8,1040000c
34956ec,3c028043
34956f0,3c028006
34956f4,244246f0
34956f8,40f809
34956fc,2404483c
3495700,3c020002
3495704,2221021
3495708,9443ca36
349570c,24630001
3495710,c1054ec
3495714,a443ca36
3495718,3c028043
349571c,8042d78c
3495720,4400129
3495724,8fbf0044
3495728,8e020008
349572c,24430008
3495730,ae030008
3495734,3c03e700
3495738,ac430000
349573c,ac400004
3495740,8e020008
3495744,24430008
3495748,ae030008
349574c,3c03fc11
3495750,34639623
3495754,ac430000
3495758,3c03ff2f
349575c,3463ffff
3495760,ac430004
3495764,8e020008
3495768,24430008
349576c,ae030008
3495770,3c03fa00
3495774,ac430000
3495778,2403ffff
349577c,ac430004
3495780,24020009
3495784,afa20014
3495788,24020008
349578c,afa20010
3495790,2407005c
3495794,24060037
3495798,3c058042
349579c,24a57e40
34957a0,c109817
34957a4,2002025
34957a8,c1054dc
34957b0,1040001f
34957b4,3c02801c
34957b8,3c028043
34957bc,2403ffff
34957c0,a043d78c
34957c4,3c028006
34957c8,244246f0
34957cc,40f809
34957d0,24044802
34957d4,8e2301d8
34957d8,3c020002
34957dc,2221021
34957e0,9442ca38
34957e4,22280
34957e8,822023
34957ec,420c0
34957f0,24850020
34957f4,652821
34957f8,3c028045
34957fc,2442bd88
3495800,248414c0
3495804,641821
3495808,24460006
349580c,90440000
3495810,a0640000
3495814,24420001
3495818,14c2fffc
349581c,24630001
3495820,c1094a7
3495824,2025
3495828,100000e7
349582c,8fbf0044
3495830,344284a0
3495834,84420020
3495838,4410019
349583c,3c02801c
3495840,3c020002
3495844,2221021
3495848,9442ca2c
349584c,1440000b
3495850,3c028006
3495854,3c048043
3495858,8083d78c
349585c,3c028045
3495860,2442bd88
3495864,621021
3495868,24050001
349586c,a0450000
3495870,24630001
3495874,10000009
3495878,a083d78c
349587c,244246f0
3495880,40f809
3495884,2404483c
3495888,3c020002
349588c,2221021
3495890,9443ca36
3495894,24630001
3495898,a443ca36
349589c,3c02801c
34958a0,344284a0
34958a4,94420020
34958a8,30430004
34958ac,1060000b
34958b0,30430001
34958b4,3c058043
34958b8,80a4d78c
34958bc,3c038045
34958c0,2463bd88
34958c4,831821
34958c8,24060002
34958cc,a0660000
34958d0,24840001
34958d4,a0a4d78c
34958d8,30430001
34958dc,1060000b
34958e0,30430002
34958e4,3c058043
34958e8,80a4d78c
34958ec,3c038045
34958f0,2463bd88
34958f4,831821
34958f8,24060003
34958fc,a0660000
3495900,24840001
3495904,a0a4d78c
3495908,30430002
349590c,1060000b
3495910,30430008
3495914,3c058043
3495918,80a4d78c
349591c,3c038045
3495920,2463bd88
3495924,831821
3495928,24060004
349592c,a0660000
3495930,24840001
3495934,a0a4d78c
3495938,30430008
349593c,1060000a
3495940,30424000
3495944,3c058043
3495948,80a4d78c
349594c,3c038045
3495950,2463bd88
3495954,831821
3495958,24060005
349595c,a0660000
3495960,24840001
3495964,a0a4d78c
3495968,10400015
349596c,3c028043
3495970,3c038043
3495974,9062d78c
