10,10736d3a
34c56b4,3c02800b
34c56b8,3c02800b
34c56bc,3442b0bc
34c56c0,40f809
34c56c4,3c04f200
34c56c8,3c02800b
34c56cc,3442b140
34c56d0,40f809
34c56d8,24060008
34c56dc,3c058012
34c56e0,24a54754
34c56e4,c1106ae
34c56e8,27a40018
34c56ec,24060001
34c56f0,27a501bc
34c56f4,c1106ae
34c56f8,27a40018
34c56fc,93a201bc
34c5700,10400011
34c5704,8025
34c5708,3c128010
34c570c,3c118012
34c5710,26314800
34c5714,924243b0
34c5718,24430001
34c571c,a24343b0
34c5720,21080
34c5724,24060004
34c5728,512821
34c572c,c1106ae
34c5730,27a40018
34c5734,26100001
34c5738,321000ff
34c573c,93a201bc
34c5740,5450fff5
34c5744,924243b0
34c5748,24060060
34c574c,3c058010
34c5750,24a52208
34c5754,c1106ae
34c5758,27a40018
34c575c,8fa20248
34c5760,94420002
34c5764,2c420004
34c5768,14400006
34c576c,24060001
34c5770,3c058010
34c5774,24a52b7c
34c5778,c1106ae
34c577c,27a40018
34c5780,24060001
34c5784,3c108010
34c5788,26052270
34c578c,c1106ae
34c5790,27a40018
34c5794,24060001
34c5798,26052274
34c579c,c1106ae
34c57a0,27a40018
34c57a4,240600ac
34c57a8,3c058012
34c57ac,24a51f0c
34c57b0,c1106ae
34c57b4,27a40018
34c57b8,24060140
34c57bc,260529fc
34c57c0,c1106ae
34c57c4,27a40018
34c57c8,24060004
34c57cc,26052b3c
34c57d0,c1106ae
34c57d4,27a40018
34c57d8,2406001e
34c57dc,3c058011
34c57e0,24a52e8c
34c57e4,c1106ae
34c57e8,27a40018
34c57ec,3c058012
34c57f0,8ca61f1c
34c57f4,3c038010
34c57f8,8c622264
34c57fc,3c048012
34c5800,8c847ecc
34c5804,aca41f1c
34c5808,441021
34c580c,461023
34c5810,ac622264
34c5814,8fbf0234
34c5818,8fbe0230
34c581c,8fb7022c
34c5820,8fb60228
34c5824,8fb50224
34c5828,8fb40220
34c582c,8fb3021c
34c5830,8fb20218
34c5834,8fb10214
34c5838,8fb00210
34c583c,d7b60240
34c5840,d7b40238
34c5844,3e00008
34c5848,27bd0248
34c584c,8fa3020c
34c5850,621021
34c5854,90530b04
34c5858,1000fea5
34c585c,906307a5
34c5860,28430066
34c5864,5060fdaa
34c5868,2442ff9a
34c586c,1000fdb4
34c5870,21300
34c5874,26051000
34c5878,3c028000
34c587c,3442b280
34c5880,c112407
34c5884,8c440000
34c5888,1000fdb4
34c5890,344284a0
34c5894,3c030001
34c5898,431021
34c589c,904203dc
34c58a0,5040fdb1
34c58a4,8fa201fc
34c58a8,1000fd2e
34c58ac,3c02801c
34c58b0,34428ed4
34c58b4,90430000
34c58b8,31083
34c58bc,431026
34c58c0,30420001
34c58c4,5440002b
34c58c8,24020063
34c58cc,1000f997
34c58d0,3c02801d
34c58d4,3c02801c
34c58d8,344284a0
34c58dc,944200a4
34c58e0,2c43000a
34c58e4,1060f817
34c58e8,24150001
34c58ec,1000f824
34c58f0,24020001
34c58f4,1220fdb6
34c58f8,3c02801c
34c58fc,1000fdc4
34c5900,24060002
34c5904,1220fdae
34c5908,2682fff8
34c590c,1000fdc0
34c5910,24060002
34c5914,348484a0
34c5918,3c100001
34c591c,908021
34c5920,3c028006
34c5924,3442bf04
34c5928,40f809
34c592c,82051cbc
34c5930,920203dc
34c5934,5440fd0b
34c5938,3c02801c
34c593c,1000fd8a
34c5940,8fa201fc
34c5944,348484a0
34c5948,3c100001
34c594c,908021
34c5950,3c028006
34c5954,3442bf04
34c5958,40f809
34c595c,82051cbc
34c5960,920203dc
34c5964,1440fcff
34c5968,3c02801c
34c596c,1000fda8
34c5970,24060002
34c5974,1062fa90
34c5978,3c02801c
34c597c,1000f97d
34c5980,8025
34c5984,80820000
34c5988,2403002f
34c598c,10430003
34c5990,2403005c
34c5994,14430006
34c599c,10a00009
34c59a0,24840001
34c59a4,aca40000
34c59a8,3e00008
34c59ac,1025
34c59b0,54a00001
34c59b4,aca40000
34c59b8,3c02804a
34c59bc,3e00008
34c59c0,8c42a6c4
34c59c4,3e00008
34c59c8,a01025
34c59cc,90820180
34c59d0,30420010
34c59d4,10400008
34c59d8,3c03804a
34c59dc,8c820184
34c59e0,2c420002
34c59e4,10400005
34c59e8,2463a7d0
34c59ec,3c02804a
34c59f0,3e00008
34c59f4,9442a7de
34c59f8,2463a7d0
34c59fc,8c62003c
34c5a00,21142
34c5a04,8c85002c
34c5a08,450018
34c5a0c,1012
34c5a10,8c63000c
34c5a14,24630001
34c5a18,431021
34c5a1c,8c830038
34c5a20,31942
34c5a24,431021
34c5a28,3e00008
34c5a2c,3042ffff
34c5a30,90830180
34c5a34,30640010
34c5a38,14800002
34c5a3c,24024049
34c5a40,34028000
34c5a44,30640002
34c5a48,50800001
34c5a4c,34420124
34c5a50,30630001
34c5a54,50600001
34c5a58,34420080
34c5a5c,3e00008
34c5a64,27bdffe0
34c5a68,afbf001c
34c5a6c,afb10018
34c5a70,afb00014
34c5a74,808825
34c5a78,a08025
34c5a7c,c111673
34c5a80,a4a00000
34c5a84,a6020002
34c5a88,c11168c
34c5a8c,2202025
34c5a90,ae020004
34c5a94,24020001
34c5a98,a6020008
34c5a9c,a600000a
34c5aa0,a600000c
34c5aa4,8e220188
34c5aa8,ae020010
34c5aac,8e230174
34c5ab0,8e220170
34c5ab4,ae03001c
34c5ab8,ae020018
34c5abc,8e23017c
34c5ac0,8e220178
34c5ac4,ae03002c
34c5ac8,ae020028
34c5acc,8e230164
34c5ad0,8e220160
34c5ad4,ae03003c
34c5ad8,ae020038
34c5adc,3c02804a
34c5ae0,8c43a80c
34c5ae4,ae030048
34c5ae8,2462ffff
34c5aec,8e240188
34c5af0,441021
34c5af4,14600002
34c5af8,43001b
34c5afc,7000d
34c5b00,1012
34c5b04,ae02004c
34c5b08,8fbf001c
34c5b0c,8fb10018
34c5b10,8fb00014
34c5b14,3e00008
34c5b18,27bd0020
34c5b1c,27bdffe8
34c5b20,afbf0014
34c5b24,2c820040
34c5b28,14400006
34c5b2c,afb00010
34c5b30,c114cc5
34c5b34,8025
34c5b38,24030009
34c5b3c,1000000c
34c5b40,ac430000
34c5b44,42080
34c5b48,3c02804a
34c5b4c,2442a6c8
34c5b50,822021
34c5b54,8c900000
34c5b58,16000006
34c5b5c,2001025
34c5b60,c114cc5
34c5b68,24030009
34c5b6c,ac430000
34c5b70,2001025
34c5b74,8fbf0014
34c5b78,8fb00010
34c5b7c,3e00008
34c5b80,27bd0018
34c5b84,27bdffe0
34c5b88,afbf001c
34c5b8c,c111661
34c5b90,27a50010
34c5b94,3825
34c5b98,8fa60010
34c5b9c,402825
34c5ba0,3c04804a
34c5ba4,c105ac4
34c5ba8,2484a7d0
34c5bac,8fbf001c
34c5bb0,3e00008
34c5bb4,27bd0020
34c5bb8,27bdffe0
34c5bbc,afbf001c
34c5bc0,afb00018
34c5bc4,3c02804a
34c5bc8,9042b860
34c5bcc,14400022
34c5bd0,8025
34c5bd4,c10cc1f
34c5bdc,14400019
34c5be0,3825
34c5be4,afa00010
34c5be8,3c068043
34c5bec,24c63154
34c5bf0,3c058043
34c5bf4,24a530e8
34c5bf8,3c04804a
34c5bfc,c105f97
34c5c00,2484a7d0
34c5c04,14400011
34c5c08,408025
34c5c0c,3825
34c5c10,3c068047
34c5c14,24c6c090
34c5c18,2825
34c5c1c,3c04804a
34c5c20,c105ac4
34c5c24,2484a7d0
34c5c28,3c03804a
34c5c2c,10400009
34c5c30,ac62a6c4
34c5c34,3c02804a
34c5c38,24030001
34c5c3c,10000006
34c5c40,a043b860
34c5c44,10000004
34c5c48,2410ffff
34c5c4c,10000002
34c5c50,2410ffff
34c5c54,2410ffff
34c5c58,2001025
34c5c5c,8fbf001c
34c5c60,8fb00018
34c5c64,3e00008
34c5c68,27bd0020
34c5c6c,27bdffe0
34c5c70,afbf001c
34c5c74,afb10018
34c5c78,afb00014
34c5c7c,8cb00008
34c5c80,12000011
34c5c84,808825
34c5c88,c111673
34c5c8c,2002025
34c5c90,14510007
34c5c98,c114cc5
34c5ca0,2403000d
34c5ca4,ac430000
34c5ca8,10000008
34c5cac,2402ffff
34c5cb0,c1085c3
34c5cb4,2002025
34c5cb8,1440fff3
34c5cbc,408025
34c5cc0,10000002
34c5cc4,1025
34c5cc8,1025
34c5ccc,8fbf001c
34c5cd0,8fb10018
34c5cd4,8fb00014
34c5cd8,3e00008
34c5cdc,27bd0020
34c5ce0,27bdffd8
34c5ce4,afbf0024
34c5ce8,afb40020
34c5cec,afb3001c
34c5cf0,afb20018
34c5cf4,afb10014
34c5cf8,afb00010
34c5cfc,c111673
34c5d00,a09025
34c5d04,12400007
34c5d08,40a025
34c5d0c,3c02804a
34c5d10,8c45a6c4
34c5d14,c11171b
34c5d18,2802025
34c5d1c,14400021
34c5d20,2402ffff
34c5d24,3c10804a
34c5d28,2610a6c8
34c5d2c,26130050
34c5d30,8e110000
34c5d34,52200018
34c5d38,26100004
34c5d3c,52400007
34c5d40,8e23002c
34c5d44,8e250004
34c5d48,c11171b
34c5d4c,2802025
34c5d50,14400014
34c5d54,2402ffff
34c5d58,8e23002c
34c5d5c,30630002
34c5d60,5060000d
34c5d64,26100004
34c5d68,c105aac
34c5d6c,8e240004
34c5d70,c111673
34c5d74,402025
34c5d78,14540007
34c5d7c,26100004
34c5d80,c114cc5
34c5d88,2403000d
34c5d8c,ac430000
34c5d90,10000004
34c5d94,2402ffff
34c5d98,5613ffe6
34c5d9c,8e110000
34c5da0,1025
34c5da4,8fbf0024
34c5da8,8fb40020
34c5dac,8fb3001c
34c5db0,8fb20018
34c5db4,8fb10014
34c5db8,8fb00010
34c5dbc,3e00008
34c5dc0,27bd0028
34c5dc4,27bdffd8
34c5dc8,afbf0024
34c5dcc,afb30020
34c5dd0,afb2001c
34c5dd4,afb10018
34c5dd8,afb00014
34c5ddc,a09025
34c5de0,c09825
34c5de4,3c02804a
34c5de8,2442a6c8
34c5dec,8025
34c5df0,24070040
34c5df4,8c430000
34c5df8,54600018
34c5dfc,26100001
34c5e00,c115318
34c5e08,14400006
34c5e0c,408825
34c5e10,c114cc5
34c5e18,2403000c
34c5e1c,10000015
34c5e20,ac430000
34c5e24,ac500000
34c5e28,ac520004
34c5e2c,c105aac
34c5e30,2402025
34c5e34,26250008
34c5e38,c1052a1
34c5e3c,402025
34c5e40,ae33002c
34c5e44,108080
34c5e48,3c02804a
34c5e4c,2442a6c8
34c5e50,2028021
34c5e54,10000007
34c5e58,ae110000
34c5e5c,1607ffe5
34c5e60,24420004
34c5e64,c114cc5
34c5e68,8825
34c5e6c,24030018
34c5e70,ac430000
34c5e74,2201025
34c5e78,8fbf0024
34c5e7c,8fb30020
34c5e80,8fb2001c
34c5e84,8fb10018
34c5e88,8fb00014
34c5e8c,3e00008
34c5e90,27bd0028
34c5e94,27bdffe0
34c5e98,afbf001c
34c5e9c,afb00018
34c5ea0,a08025
34c5ea4,c111661
34c5ea8,27a50010
34c5eac,c105aac
34c5eb0,402025
34c5eb4,2003825
34c5eb8,8fa60010
34c5ebc,402825
34c5ec0,3c04804a
34c5ec4,c1059f6
34c5ec8,2484a7d0
34c5ecc,8fbf001c
34c5ed0,8fb00018
34c5ed4,3e00008
34c5ed8,27bd0020
34c5edc,27bdffe0
34c5ee0,afbf001c
34c5ee4,afb10018
34c5ee8,afb00014
34c5eec,48080
34c5ef0,3c02804a
34c5ef4,2442a6c8
34c5ef8,2028021
34c5efc,8e110000
34c5f00,c105ab9
34c5f04,8e240004
34c5f08,c11531c
34c5f0c,2202025
34c5f10,ae000000
34c5f14,8fbf001c
34c5f18,8fb10018
34c5f1c,8fb00014
34c5f20,3e00008
34c5f24,27bd0020
34c5f28,27bdffe0
34c5f2c,afbf001c
34c5f30,afb20018
34c5f34,afb10014
34c5f38,afb00010
34c5f3c,8c820030
34c5f40,8c830018
34c5f44,1043001a
34c5f48,43102b
34c5f4c,808025
34c5f50,10400003
34c5f54,24910008
34c5f58,c105287
34c5f5c,2202025
34c5f60,c114cc5
34c5f68,c114cc5
34c5f6c,8c520000
34c5f70,ac400000
34c5f74,8e050030
34c5f78,8e020018
34c5f7c,3025
34c5f80,a22823
34c5f84,c1052d0
34c5f88,2202025
34c5f8c,c114cc5
34c5f94,8c500000
34c5f98,56000006
34c5f9c,2410ffff
34c5fa0,c114cc5
34c5fa8,10000002
34c5fac,ac520000
34c5fb0,8025
34c5fb4,2001025
34c5fb8,8fbf001c
34c5fbc,8fb20018
34c5fc0,8fb10014
34c5fc4,8fb00010
34c5fc8,3e00008
34c5fcc,27bd0020
34c5fd0,27bdffc8
34c5fd4,afbf0034
34c5fd8,afb50030
34c5fdc,afb4002c
34c5fe0,afb30028
34c5fe4,afb20024
34c5fe8,afb10020
34c5fec,afb0001c
34c5ff0,808025
34c5ff4,a08825
34c5ff8,afa60040
34c5ffc,c1116ee
34c6000,afa70044
34c6004,14400073
34c6008,26330001
34c600c,27a50010
34c6010,c111661
34c6014,2002025
34c6018,c114cc5
34c601c,409025
34c6020,c114cc5
34c6024,8c540000
34c6028,ac400000
34c602c,3825
34c6030,8fa60010
34c6034,2402825
34c6038,3c04804a
34c603c,c105ac4
34c6040,2484a7d0
34c6044,c114cc5
34c6048,408025
34c604c,8c420000
34c6050,14400021
34c6058,c105aac
34c605c,2002025
34c6060,409025
34c6064,32230a00
34c6068,24020a00
34c606c,54620006
34c6070,92420180
34c6074,c114cc5
34c607c,24030011
34c6080,1000004e
34c6084,ac430000
34c6088,30420010
34c608c,10400008
34c6090,32620002
34c6094,10400007
34c6098,132842
34c609c,c114cc5
34c60a4,24030015
34c60a8,10000044
34c60ac,ac430000
34c60b0,132842
34c60b4,30a50001
34c60b8,c111738
34c60bc,2402025
34c60c0,1440003e
34c60c8,c114cc5
34c60cc,32310400
34c60d0,10000027
34c60d4,ac540000
34c60d8,c114cc5
34c60e0,8c430000
34c60e4,24020002
34c60e8,14620034
34c60f0,32220200
34c60f4,10400031
34c60fc,27a20044
34c6100,afa20014
34c6104,8fa20040
34c6108,30430100
34c610c,14600002
34c6110,24150020
34c6114,24150022
34c6118,30420080
34c611c,50400001
34c6120,36b50001
34c6124,12000004
34c6128,2a03825
34c612c,c105ab9
34c6130,2002025
34c6134,2a03825
34c6138,8fa60010
34c613c,2402825
34c6140,3c04804a
34c6144,c105cc7
34c6148,2484a7d0
34c614c,408025
34c6150,12000021
34c6154,2402ffff
34c6158,c105aac
34c615c,2002025
34c6160,c114cc5
34c6164,409025
34c6168,ac540000
34c616c,32310400
34c6170,1220000a
34c6174,2603025
34c6178,8e420188
34c617c,10400008
34c6180,2002825
34c6184,3025
34c6188,2825
34c618c,c105d23
34c6190,2402025
34c6194,14400009
34c6198,2603025
34c619c,2002825
34c61a0,c111771
34c61a4,24040034
34c61a8,10400004
34c61b0,ac400030
34c61b4,10000008
34c61b8,8c420000
34c61bc,12000006
34c61c0,2402ffff
34c61c4,c105ab9
34c61c8,2002025
34c61cc,10000002
34c61d0,2402ffff
34c61d4,2402ffff
34c61d8,8fbf0034
34c61dc,8fb50030
34c61e0,8fb4002c
34c61e4,8fb30028
34c61e8,8fb20024
34c61ec,8fb10020
34c61f0,8fb0001c
34c61f4,3e00008
34c61f8,27bd0038
34c61fc,27bdffe8
34c6200,afbf0014
34c6204,a03025
34c6208,c1117f4
34c620c,24050601
34c6210,8fbf0014
34c6214,3e00008
34c6218,27bd0018
34c621c,27bdffe8
34c6220,afbf0014
34c6224,afb00010
34c6228,c1116c7
34c622c,a08025
34c6230,50400007
34c6234,2402ffff
34c6238,c105aac
34c623c,8c440004
34c6240,2002825
34c6244,c111699
34c6248,402025
34c624c,1025
34c6250,8fbf0014
34c6254,8fb00010
34c6258,3e00008
34c625c,27bd0018
34c6260,27bdfe50
34c6264,afbf01ac
34c6268,afb201a8
34c626c,afb101a4
34c6270,afb001a0
34c6274,808025
34c6278,a08825
34c627c,c1116ee
34c6280,c09025
34c6284,1440001a
34c6288,2402fffe
34c628c,16020005
34c6290,3c02804a
34c6294,c105aac
34c6298,8c44a6c4
34c629c,10000008
34c62a0,402825
34c62a4,c1116c7
34c62a8,2002025
34c62ac,50400013
34c62b0,2410ffff
34c62b4,c105aac
34c62b8,8c440004
34c62bc,402825
34c62c0,27a70010
34c62c4,2203025
34c62c8,3c04804a
34c62cc,c1059f6
34c62d0,2484a7d0
34c62d4,14400008
34c62d8,408025
34c62dc,2402825
34c62e0,c111699
34c62e4,27a40010
34c62e8,10000005
34c62ec,2001025
34c62f0,10000002
34c62f4,2410ffff
34c62f8,2410ffff
34c62fc,2001025
34c6300,8fbf01ac
34c6304,8fb201a8
34c6308,8fb101a4
34c630c,8fb001a0
34c6310,3e00008
34c6314,27bd01b0
34c6318,27bdffe8
34c631c,afbf0014
34c6320,c1116c7
34c6328,10400006
34c632c,1025
34c6330,c114cc5
34c6338,24030019
34c633c,ac430000
34c6340,1025
34c6344,8fbf0014
34c6348,3e00008
34c634c,27bd0018
34c6350,27bdffe0
34c6354,afbf001c
34c6358,afb10018
34c635c,afb00014
34c6360,a08025
34c6364,c1116c7
34c6368,c08825
34c636c,50400016
34c6370,2402ffff
34c6374,12200012
34c6378,2002825
34c637c,24030001
34c6380,16230004
34c6384,24030002
34c6388,8c430030
34c638c,1000000c
34c6390,2032821
34c6394,16230004
34c639c,8c430010
34c63a0,10000007
34c63a4,2032821
34c63a8,c114cc5
34c63b0,24030016
34c63b4,ac430000
34c63b8,10000003
34c63bc,2402ffff
34c63c0,ac450030
34c63c4,a01025
34c63c8,8fbf001c
34c63cc,8fb10018
34c63d0,8fb00014
34c63d4,3e00008
34c63d8,27bd0020
34c63dc,27bdffe8
34c63e0,afbf0014
34c63e4,c1116c7
34c63ec,50400008
34c63f0,2402ffff
34c63f4,c1117b7
34c63f8,8c440000
34c63fc,3c04804a
34c6400,c1060e0
34c6404,2484a7d0
34c6408,10000002
34c640c,8fbf0014
34c6410,8fbf0014
34c6414,3e00008
34c6418,27bd0018
34c641c,27bdffd8
34c6420,afbf0024
34c6424,afb20020
34c6428,afb1001c
34c642c,afb00018
34c6430,a09025
34c6434,c1116c7
34c6438,c08825
34c643c,1040001b
34c6440,408025
34c6444,8c42002c
34c6448,30420001
34c644c,14400007
34c6454,c114cc5
34c645c,24030009
34c6460,ac430000
34c6464,10000014
34c6468,2402ffff
34c646c,12200012
34c6470,1025
34c6474,c1117ca
34c6478,2002025
34c647c,1440000d
34c6480,26040008
34c6484,afa00014
34c6488,afa40010
34c648c,2203825
34c6490,2403025
34c6494,c1053cf
34c6498,2825
34c649c,8e030030
34c64a0,621821
34c64a4,10000004
34c64a8,ae030030
34c64ac,10000002
34c64b0,2402ffff
34c64b4,2402ffff
34c64b8,8fbf0024
34c64bc,8fb20020
34c64c0,8fb1001c
34c64c4,8fb00018
34c64c8,3e00008
34c64cc,27bd0028
34c64d0,27bdffc8
34c64d4,afbf0034
34c64d8,afb50030
34c64dc,afb4002c
34c64e0,afb30028
34c64e4,afb20024
34c64e8,afb10020
34c64ec,afb0001c
34c64f0,a09025
34c64f4,c1116c7
34c64f8,c08825
34c64fc,10400049
34c6500,408025
34c6504,c105aac
34c6508,8c440004
34c650c,8e03002c
34c6510,30640002
34c6514,14800007
34c651c,c114cc5
34c6524,24030009
34c6528,ac430000
34c652c,10000047
34c6530,2402ffff
34c6534,1220003d
34c6538,30630008
34c653c,50600005
34c6540,8e050030
34c6544,8e050010
34c6548,ae050030
34c654c,1000001e
34c6550,a09825
34c6554,8e130010
34c6558,265182b
34c655c,1060001a
34c6560,26150008
34c6564,2a03025
34c6568,b12821
34c656c,c105d23
34c6570,402025
34c6574,1440002f
34c6578,3025
34c657c,8e140018
34c6580,274a023
34c6584,2802825
34c6588,c1052d0
34c658c,2a02025
34c6590,1454002a
34c6594,3025
34c6598,8e020030
34c659c,539823
34c65a0,afa00014
34c65a4,afb50010
34c65a8,2603825
34c65ac,24050001
34c65b0,c1053cf
34c65b4,2a02025
34c65b8,50530010
34c65bc,26040008
34c65c0,10000020
34c65c4,2402ffff
34c65c8,2252821
34c65cc,265982b
34c65d0,12600005
34c65d4,26060008
34c65d8,c105d23
34c65dc,402025
34c65e0,1440001a
34c65e4,2402ffff
34c65e8,c1117ca
34c65ec,2002025
34c65f0,54400016
34c65f4,2402ffff
34c65f8,26040008
34c65fc,afa00014
34c6600,afa40010
34c6604,2203825
34c6608,2403025
34c660c,c1053cf
34c6610,24050001
34c6614,8e030030
34c6618,621821
34c661c,1000000b
34c6620,ae030030
34c6624,10000009
34c6628,2402ffff
34c662c,10000007
34c6630,1025
34c6634,10000005
34c6638,2402ffff
34c663c,10000003
34c6640,2402ffff
34c6644,10000002
34c6648,8fbf0034
34c664c,8fbf0034
34c6650,8fb50030
34c6654,8fb4002c
34c6658,8fb30028
34c665c,8fb20024
34c6660,8fb10020
34c6664,8fb0001c
34c6668,3e00008
34c666c,27bd0038
34c6670,27bdfe20
34c6674,afbf01dc
34c6678,afb201d8
34c667c,afb101d4
34c6680,afb001d0
34c6684,808825
34c6688,c1116ee
34c668c,a08025
34c6690,5440004b
34c6694,2402ffff
34c6698,6010007
34c669c,27a50018
34c66a0,c114cc5
34c66a8,24030016
34c66ac,ac430000
34c66b0,10000043
34c66b4,2402ffff
34c66b8,c1117a5
34c66bc,2202025
34c66c0,1440003f
34c66c4,2402ffff
34c66c8,93a20198
34c66cc,30420010
34c66d0,10400007
34c66d4,24050001
34c66d8,c114cc5
34c66e0,24030015
34c66e4,ac430000
34c66e8,10000035
34c66ec,2402ffff
34c66f0,c111738
34c66f4,27a40018
34c66f8,1440002e
34c66fc,8fb101a0
34c6700,3025
34c6704,2002825
34c6708,c105d23
34c670c,27a40018
34c6710,1440002a
34c6714,230102b
34c6718,10400020
34c671c,3c04804a
34c6720,27a501a8
34c6724,c1052a1
34c6728,27a40018
34c672c,c114cc5
34c6734,c114cc5
34c6738,8c520000
34c673c,ac400000
34c6740,3025
34c6744,2202825
34c6748,c1052d0
34c674c,27a401a8
34c6750,c114cc5
34c6758,8c420000
34c675c,14400018
34c6760,2402ffff
34c6764,c114cc5
34c6768,2118023
34c676c,ac520000
34c6770,afa00014
34c6774,afa00010
34c6778,2003825
34c677c,3025
34c6780,24050001
34c6784,c1053cf
34c6788,27a401a8
34c678c,50500003
34c6790,3c04804a
34c6794,1000000a
34c6798,2402ffff
34c679c,c1060e0
34c67a0,2484a7d0
34c67a4,10000007
34c67a8,8fbf01dc
34c67ac,10000004
34c67b0,2402ffff
34c67b4,10000002
34c67b8,2402ffff
34c67bc,2402ffff
34c67c0,8fbf01dc
34c67c4,8fb201d8
34c67c8,8fb101d4
34c67cc,8fb001d0
34c67d0,3e00008
34c67d4,27bd01e0
34c67d8,27bdffd0
34c67dc,afbf002c
34c67e0,afb20028
34c67e4,afb10024
34c67e8,afb00020
34c67ec,808025
34c67f0,c1116ee
34c67f4,a08825
34c67f8,54400035
34c67fc,2411ffff
34c6800,c114cc5
34c6808,c114cc5
34c680c,8c520000
34c6810,ac400000
34c6814,c1116e1
34c6818,2002025
34c681c,c114cc5
34c6820,408025
34c6824,8c420000
34c6828,14400006
34c6830,c105aac
34c6834,2002025
34c6838,24050001
34c683c,c111738
34c6840,402025
34c6844,52000022
34c6848,2411ffff
34c684c,c114cc5
34c6854,8c420000
34c6858,1440001a
34c6860,c114cc5
34c6868,ac520000
34c686c,27a50018
34c6870,c111661
34c6874,2202025
34c6878,afa00010
34c687c,8fa70018
34c6880,403025
34c6884,2002825
34c6888,3c04804a
34c688c,c105dee
34c6890,2484a7d0
34c6894,408825
34c6898,c105ab9
34c689c,2002025
34c68a0,1620000c
34c68a4,2201025
34c68a8,3c04804a
34c68ac,c1060e0
34c68b0,2484a7d0
34c68b4,10000006
34c68b8,408825
34c68bc,10000004
34c68c0,2411ffff
34c68c4,c105ab9
34c68c8,2002025
34c68cc,2411ffff
34c68d0,2201025
34c68d4,8fbf002c
34c68d8,8fb20028
34c68dc,8fb10024
34c68e0,8fb00020
34c68e4,3e00008
34c68e8,27bd0030
34c68ec,27bdfe50
34c68f0,afbf01ac
34c68f4,afb101a8
34c68f8,afb001a4
34c68fc,808825
34c6900,c1116ee
34c6904,a08025
34c6908,14400019
34c690c,27a50010
34c6910,c1117a5
34c6914,2202025
34c6918,14400017
34c691c,24050001
34c6920,c111738
34c6924,27a40010
34c6928,14400015
34c692c,93a30190
34c6930,32040100
34c6934,10800002
34c6938,34620002
34c693c,306200fd
34c6940,32100080
34c6944,12000002
34c6948,34450001
34c694c,304500fe
34c6950,c105ef2
34c6954,27a40010
34c6958,1440000b
34c695c,3c04804a
34c6960,c1060e0
34c6964,2484a7d0
34c6968,10000009
34c696c,8fbf01ac
34c6970,10000006
34c6974,2402ffff
34c6978,10000004
34c697c,2402ffff
34c6980,10000002
34c6984,2402ffff
34c6988,2402ffff
34c698c,8fbf01ac
34c6990,8fb101a8
34c6994,8fb001a4
34c6998,3e00008
34c699c,27bd01b0
34c69a0,27bdfe58
34c69a4,afbf01a4
34c69a8,afb001a0
34c69ac,c1116ee
34c69b0,808025
34c69b4,1440001b
34c69b8,27a50010
34c69bc,c1117a5
34c69c0,2002025
34c69c4,1440001c
34c69c8,2402ffff
34c69cc,93a20190
34c69d0,30420010
34c69d4,10400007
34c69d8,24050001
34c69dc,c114cc5
34c69e4,24030015
34c69e8,ac430000
34c69ec,10000012
34c69f0,2402ffff
34c69f4,c111738
34c69f8,27a40010
34c69fc,1440000e
34c6a00,2402ffff
34c6a04,c105ecc
34c6a08,27a40010
34c6a0c,14400009
34c6a10,3c04804a
34c6a14,c1060e0
34c6a18,2484a7d0
34c6a1c,10000007
34c6a20,8fbf01a4
34c6a24,10000004
34c6a28,2402ffff
34c6a2c,10000002
34c6a30,2402ffff
34c6a34,2402ffff
34c6a38,8fbf01a4
34c6a3c,8fb001a0
34c6a40,3e00008
34c6a44,27bd01a8
34c6a48,27bdffe0
34c6a4c,afbf001c
34c6a50,afb10018
34c6a54,afb00014
34c6a58,c1116ee
34c6a5c,808025
34c6a60,5440002d
34c6a64,8025
34c6a68,c114cc5
34c6a70,c114cc5
34c6a74,8c510000
34c6a78,ac400000
34c6a7c,c1116e1
34c6a80,2002025
34c6a84,c114cc5
34c6a88,408025
34c6a8c,8c420000
34c6a90,1440001c
34c6a98,c114cc5
34c6aa0,ac510000
34c6aa4,c105aac
34c6aa8,2002025
34c6aac,402025
34c6ab0,90420180
34c6ab4,30420010
34c6ab8,14400006
34c6ac0,c114cc5
34c6ac8,24030014
34c6acc,1000000d
34c6ad0,ac430000
34c6ad4,c111738
34c6ad8,2825
34c6adc,14400009
34c6ae0,24060001
34c6ae4,2002825
34c6ae8,c111771
34c6aec,24040158
34c6af0,10400004
34c6af8,ac400030
34c6afc,10000006
34c6b00,408025
34c6b04,12000005
34c6b08,2001025
34c6b0c,c105ab9
34c6b10,2002025
34c6b14,8025
34c6b18,2001025
34c6b1c,8fbf001c
34c6b20,8fb10018
34c6b24,8fb00014
34c6b28,3e00008
34c6b2c,27bd0020
34c6b30,27bdffe8
34c6b34,afbf0014
34c6b38,c1117b7
34c6b3c,8c840000
34c6b40,1025
34c6b44,8fbf0014
34c6b48,3e00008
34c6b4c,27bd0018
34c6b50,27bdfe50
34c6b54,afbf01ac
34c6b58,afb101a8
34c6b5c,afb001a4
34c6b60,808825
34c6b64,24900008
34c6b68,27a50010
34c6b6c,c105519
34c6b70,2002025
34c6b74,1440001c
34c6b78,93a20190
34c6b7c,30420008
34c6b80,1440fffa
34c6b84,27a50010
34c6b88,8e220030
34c6b8c,24420001
34c6b90,ae220030
34c6b94,26300038
34c6b98,c111673
34c6b9c,27a40010
34c6ba0,a6220038
