10,10736b3a
349eb20,24020140
349eb24,3e00008
349eb28,a4821424
349eb2c,3c028040
349eb30,94422300
349eb34,10400030
349eb3c,27bdffe0
349eb40,afbf001c
349eb44,afb10018
349eb48,afb00014
349eb4c,808025
349eb50,8c8208c4
349eb54,24420001
349eb58,c109dfc
349eb5c,ac8208c4
349eb60,3c028040
349eb64,94422302
349eb68,8e0308c4
349eb6c,1462001e
349eb70,8fbf001c
349eb74,920200b2
349eb78,34420001
349eb7c,a20200b2
349eb80,3c04801c
349eb84,348484a0
349eb88,3c020001
349eb8c,828821
349eb90,86221e1a
349eb94,ae020000
349eb98,948200a4
349eb9c,a6020066
349eba0,3c108009
349eba4,3602d894
349eba8,40f809
349ebac,261005d4
349ebb0,3c04a34b
349ebb4,200f809
349ebb8,3484e820
349ebbc,3c028011
349ebc0,3442a5d0
349ebc4,2403fff8
349ebc8,a4431412
349ebcc,240200a0
349ebd0,a6221e1a
349ebd4,24020014
349ebd8,a2221e15
349ebdc,24020001
349ebe0,a2221e5e
349ebe4,8fbf001c
349ebe8,8fb10018
349ebec,8fb00014
349ebf0,3e00008
349ebf4,27bd0020
349ebf8,3e00008
349ec00,8c8200a0
349ec04,34423000
349ec08,ac8200a0
349ec0c,3c028048
349ec10,904288c2
349ec14,304200ff
349ec18,10400005
349ec1c,52840
349ec20,3c028010
349ec24,451021
349ec28,94428cec
349ec2c,a4820034
349ec30,3e00008
349ec38,24020001
349ec3c,3e00008
349ec40,a082003e
349ec44,24020012
349ec48,240600ff
349ec4c,24070016
349ec50,821821
349ec54,90630074
349ec58,54660004
349ec5c,24420001
349ec60,822021
349ec64,3e00008
349ec68,a0850074
349ec6c,1447fff9
349ec70,821821
349ec74,3e00008
349ec7c,862021
349ec80,908200a8
349ec84,a22825
349ec88,3e00008
349ec8c,a08500a8
349ec90,851821
349ec94,906200bc
349ec98,23600
349ec9c,63603
349eca0,4c20001
349eca4,1025
349eca8,24420001
349ecac,a06200bc
349ecb0,510c0
349ecb4,451023
349ecb8,21080
349ecbc,821021
349ecc0,8c4700e4
349ecc4,804300e5
349ecc8,3c028040
349eccc,244222e6
349ecd0,451021
349ecd4,90480000
349ecd8,51040
349ecdc,3c068043
349ece0,24c61474
349ece4,461021
349ece8,481021
349ecec,80420000
349ecf0,62102a
349ecf4,10400009
349ecf8,510c0
349ecfc,451023
349ed00,21080
349ed04,822021
349ed08,24630001
349ed0c,31c00
349ed10,30e7ffff
349ed14,671825
349ed18,ac8300e4
349ed1c,3e00008
349ed24,853821
349ed28,3c028040
349ed2c,244222e6
349ed30,451021
349ed34,90480000
349ed38,51040
349ed3c,3c038043
349ed40,24631474
349ed44,431021
349ed48,481021
349ed4c,90e300bc
349ed50,34600
349ed54,84603
349ed58,5020001
349ed5c,1825
349ed60,90420000
349ed64,431021
349ed68,10c00005
349ed6c,a0e200bc
349ed70,851821
349ed74,906200a8
349ed78,34420001
349ed7c,a06200a8
349ed80,510c0
349ed84,451823
349ed88,31880
349ed8c,831821
349ed90,3c068040
349ed94,24c622e6
349ed98,c53021
349ed9c,90c80000
349eda0,53040
349eda4,3c078043
349eda8,24e71474
349edac,c73021
349edb0,c83021
349edb4,80c60000
349edb8,63400
349edbc,946200e6
349edc0,c21025
349edc4,3e00008
349edc8,ac6200e4
349edcc,3c028040
349edd0,244222e6
349edd4,451021
349edd8,90470000
349eddc,3c038043
349ede0,71040
349ede4,471021
349ede8,21040
349edec,63840
349edf0,e63821
349edf4,73880
349edf8,471021
349edfc,2463136c
349ee00,621021
349ee04,90470001
349ee08,24020008
349ee0c,14c20015
349ee10,a04025
349ee14,3c02801c
349ee18,344284a0
349ee1c,944200a4
349ee20,54a2000a
349ee24,510c0
349ee28,3c02801c
349ee2c,344284a0
349ee30,8c431d3c
349ee34,34630004
349ee38,ac431d3c
349ee3c,8c431d40
349ee40,34630004
349ee44,1000000c
349ee48,ac431d40
349ee4c,451023
349ee50,21080
349ee54,821021
349ee58,8c4300dc
349ee5c,34630004
349ee60,ac4300dc
349ee64,3c02801c
349ee68,344284a0
349ee6c,944200a4
349ee70,15020009
349ee74,510c0
349ee78,3c02801c
349ee7c,344284a0
349ee80,24040001
349ee84,e42004
349ee88,8c431d28
349ee8c,641825
349ee90,3e00008
349ee94,ac431d28
349ee98,451823
349ee9c,31880
349eea0,831821
349eea4,24050001
349eea8,e52804
349eeac,8c6200d8
349eeb0,451025
349eeb4,3e00008
349eeb8,ac6200d8
349eebc,3c028040
349eec0,244222e6
349eec4,a21021
349eec8,90430000
349eecc,31040
349eed0,431021
349eed4,21040
349eed8,61840
349eedc,661821
349eee0,31880
349eee4,431021
349eee8,3c038043
349eeec,2463136c
349eef0,431021
349eef4,90470000
349eef8,3c028048
349eefc,244289b0
349ef00,c21021
349ef04,90420000
349ef08,1047000e
349ef0c,24420001
349ef10,304200ff
349ef14,3c038048
349ef18,246389b0
349ef1c,661821
349ef20,14e20008
349ef24,a0620000
349ef28,27bdffe8
349ef2c,afbf0014
349ef30,c107b73
349ef38,8fbf0014
349ef3c,3e00008
349ef40,27bd0018
349ef44,3e00008
349ef4c,27bdffe0
349ef50,afbf001c
349ef54,afb10018
349ef58,afb00014
349ef5c,afa40020
349ef60,afa50024
349ef64,c08025
349ef68,3c028040
349ef6c,244222e6
349ef70,a21021
349ef74,90430000
349ef78,31040
349ef7c,431021
349ef80,21040
349ef84,61840
349ef88,661821
349ef8c,31880
349ef90,431021
349ef94,3c038043
349ef98,2463136c
349ef9c,431021
349efa0,90510000
349efa4,112080
349efa8,3c028007
349efac,244221cc
349efb0,40f809
349efb4,2242021
349efb8,3c028048
349efbc,244289b0
349efc0,2021021
349efc4,90420000
349efc8,10510008
349efcc,3c028048
349efd0,244289b0
349efd4,501021
349efd8,a0510000
349efdc,2003025
349efe0,8fa50024
349efe4,c107b73
349efe8,8fa40020
349efec,8fbf001c
349eff0,8fb10018
349eff4,8fb00014
349eff8,3e00008
349effc,27bd0020
349f000,24020001
349f004,a082003d
349f008,24020014
349f00c,a08200cf
349f010,24020140
349f014,3e00008
349f018,a4821424
349f01c,24020001
349f020,a0820032
349f024,a082003a
349f028,24020030
349f02c,a48213f4
349f030,3e00008
349f034,a0820033
349f038,24020002
349f03c,a0820032
349f040,24020001
349f044,a082003a
349f048,a082003c
349f04c,24020060
349f050,a48213f4
349f054,3e00008
349f058,a0820033
349f05c,24020007
349f060,3e00008
349f064,a082007b
349f068,24020001
349f06c,a21004
349f070,8c8500a4
349f074,a22825
349f078,3e00008
349f07c,ac8500a4
349f080,27bdffe8
349f084,afbf0014
349f088,c1065de
349f090,8fbf0014
349f094,3e00008
349f098,27bd0018
349f09c,24020010
349f0a0,a0820082
349f0a4,9082009a
349f0a8,2442000a
349f0ac,3e00008
349f0b0,a082009a
349f0b4,3c028048
349f0b8,904288c2
349f0bc,304200ff
349f0c0,10400005
349f0c4,52840
349f0c8,3c028010
349f0cc,451021
349f0d0,94428cec
349f0d4,a4820034
349f0d8,3e00008
349f0e0,8482002e
349f0e4,28420130
349f0e8,50400001
349f0ec,a08000a4
349f0f0,24020140
349f0f4,3e00008
349f0f8,a4821424
349f0fc,27bdffe8
349f100,afbf0014
349f104,3c028048
349f108,904288c1
349f10c,5040001c
349f110,3c028048
349f114,94820f06
349f118,34420040
349f11c,a4820f06
349f120,3c028048
349f124,904288c0
349f128,54400028
349f12c,3c02801c
349f130,94820ef4
349f134,3042fb87
349f138,a4820ef4
349f13c,3c02801c
349f140,344284a0
349f144,944300a4
349f148,24020052
349f14c,1462001a
349f150,3c02801c
349f154,10000029
349f158,344284a0
349f15c,84430000
349f160,54660004
349f164,8c420124
349f168,24030002
349f16c,10000003
349f170,a4430158
349f174,5440fffa
349f178,84430000
349f17c,3c028048
349f180,904288c0
349f184,1040000c
349f18c,94820f06
349f190,34420080
349f194,a4820f06
349f198,94820ef6
349f19c,24038f00
349f1a0,431025
349f1a4,a4820ef6
349f1a8,94820ee4
349f1ac,2403f000
349f1b0,431025
349f1b4,a4820ee4
349f1b8,c109b09
349f1bc,30a4ffff
349f1c0,8fbf0014
349f1c4,3e00008
349f1c8,27bd0018
349f1cc,344284a0
349f1d0,944300a4
349f1d4,24020052
349f1d8,5462ffed
349f1dc,94820f06
349f1e0,3c02801c
349f1e4,344284a0
349f1e8,8c421c6c
349f1ec,1440ffdb
349f1f0,24060100
349f1f4,1000ffe6
349f1f8,94820f06
349f1fc,8c421c6c
349f200,1440ffd6
349f204,24060100
349f208,1000ffeb
349f210,24020009
349f214,a082007c
349f218,90820094
349f21c,a22821
349f220,3e00008
349f224,a0850094
349f228,27bdffe8
349f22c,afbf0014
349f230,c109b09
349f234,30a4ffff
349f238,8fbf0014
349f23c,3e00008
349f240,27bd0018
349f244,30a2ffff
349f248,2c420005
349f24c,1040001a
349f250,52880
349f254,3c028043
349f258,2442a2c0
349f25c,451021
349f260,8c420000
349f264,400008
349f26c,8c8209a4
349f270,34420001
349f274,3e00008
349f278,ac8209a4
349f27c,8c8209a4
349f280,34420002
349f284,3e00008
349f288,ac8209a4
349f28c,8c8209a4
349f290,34420004
349f294,3e00008
349f298,ac8209a4
349f29c,8c8209a4
349f2a0,34420008
349f2a4,3e00008
349f2a8,ac8209a4
349f2ac,8c8209a4
349f2b0,34420010
349f2b4,ac8209a4
349f2b8,3e00008
349f2c0,54a00028
349f2c4,94820002
349f2c8,84830012
349f2cc,84820010
349f2d0,3c058040
349f2d4,24a522e6
349f2d8,451021
349f2dc,90460000
349f2e0,61040
349f2e4,461021
349f2e8,21040
349f2ec,32840
349f2f0,a32821
349f2f4,52880
349f2f8,451021
349f2fc,3c058043
349f300,24a5136c
349f304,451021
349f308,90450000
349f30c,3c028048
349f310,244289b0
349f314,621821
349f318,90620000
349f31c,45182b
349f320,54600005
349f324,24420001
349f328,94820002
349f32c,24420016
349f330,3e00008
349f334,3042ffff
349f338,14450008
349f340,94820002
349f344,10c00002
349f348,24030044
349f34c,2403002e
349f350,431021
349f354,3e00008
349f358,3042ffff
349f35c,3e00008
349f360,94820002
349f364,2442005a
349f368,3e00008
349f36c,3042ffff
349f370,14a0001e
349f374,3c058040
349f378,84830012
349f37c,84820010
349f380,24a522e6
349f384,451021
349f388,90460000
349f38c,61040
349f390,461021
349f394,21040
349f398,32840
349f39c,a32821
349f3a0,52880
349f3a4,451021
349f3a8,3c058043
349f3ac,24a5136c
349f3b0,451021
349f3b4,3c058048
349f3b8,24a589b0
349f3bc,651821
349f3c0,90420000
349f3c4,90630000
349f3c8,62102b
349f3cc,10400008
349f3d0,94820002
349f3d4,10c00002
349f3d8,24030044
349f3dc,2403002e
349f3e0,431021
349f3e4,3e00008
349f3e8,3042ffff
349f3ec,94820002
349f3f0,2442005a
349f3f4,3e00008
349f3f8,3042ffff
349f3fc,50a00003
349f400,84820010
349f404,3e00008
349f408,94820002
349f40c,220c0
349f410,822023
349f414,42080
349f418,3c038011
349f41c,3463a5d0
349f420,641821
349f424,806500e5
349f428,3c038040
349f42c,246322e6
349f430,431821
349f434,90660000
349f438,21840
349f43c,3c048043
349f440,24841474
349f444,641821
349f448,661821
349f44c,80630000
349f450,a3182a
349f454,14600004
349f45c,24429123
349f460,3e00008
349f464,3042ffff
349f468,54a00004
349f46c,24429112
349f470,24429101
349f474,3e00008
349f478,3042ffff
349f47c,3e00008
349f480,3042ffff
349f484,3c028040
349f488,904279b8
349f48c,14400003
349f494,3e00008
349f498,94820002
349f49c,27bdffe8
349f4a0,afbf0014
349f4a4,c107cff
349f4ac,8fbf0014
349f4b0,3e00008
349f4b4,27bd0018
349f4b8,14a00003
349f4c0,3e00008
349f4c4,94820002
349f4c8,3e00008
349f4cc,34029047
349f4d0,2c82102d
349f4d4,1040000e
349f4d8,3c038043
349f4dc,410c0
349f4e0,441023
349f4e4,21080
349f4e8,24631498
349f4ec,431021
349f4f0,80420000
349f4f4,10400006
349f4f8,418c0
349f4fc,641823
349f500,31880
349f504,3c028043
349f508,24421498
349f50c,431021
349f510,3e00008
349f518,8c820018
349f51c,14400003
349f524,3e00008
349f528,94820002
349f52c,27bdffe8
349f530,afbf0014
349f534,40f809
349f53c,8fbf0014
349f540,3e00008
349f544,27bd0018
349f548,27bdffe0
349f54c,afbf001c
349f550,afa40020
349f554,afa50024
349f558,afa60028
349f55c,afa7002c
349f560,c107d34
349f564,62402
349f568,8fa30028
349f56c,afa30010
349f570,8fa3002c
349f574,afa30014
349f578,8fa60020
349f57c,8fa70024
349f580,8c420008
349f584,3c048011
349f588,40f809
349f58c,3484a5d0
349f590,8fbf001c
349f594,3e00008
349f598,27bd0020
349f59c,27bdffe8
349f5a0,afbf0014
349f5a4,8c82000c
349f5a8,84860012
349f5ac,84850010
349f5b0,3c048011
349f5b4,40f809
349f5b8,3484a5d0
349f5bc,8fbf0014
349f5c0,3e00008
349f5c4,27bd0018
349f5c8,3e00008
349f5cc,97a20010
349f5d0,afa60008
349f5d4,afa7000c
349f5d8,93a20012
349f5dc,3c038040
349f5e0,90630028
349f5e4,10620004
349f5e8,3c038040
349f5ec,9063002f
349f5f0,54600003
349f5f4,21080
349f5f8,10000006
349f5fc,9082007d
349f600,3c038040
349f604,24630840
349f608,431021
349f60c,94420002
349f610,30420003
349f614,10400005
349f61c,384200ff
349f620,2102b
349f624,3e00008
349f628,24420008
349f62c,3e00008
349f630,24020008
349f634,afa60008
349f638,afa7000c
349f63c,93a20012
349f640,3c038040
349f644,90630028
349f648,10620004
349f64c,3c038040
349f650,9063002f
349f654,54600005
349f658,21080
349f65c,8c8200a0
349f660,21182
349f664,10000007
349f668,30420007
349f66c,3c038040
349f670,24630840
349f674,431021
349f678,94420002
349f67c,21082
349f680,30420003
349f684,10400005
349f68c,38420001
349f690,2102b
349f694,3e00008
349f698,24420035
349f69c,3e00008
349f6a0,24020054
349f6a4,afa60008
349f6a8,afa7000c
349f6ac,93a20012
349f6b0,3c038040
349f6b4,90630028
349f6b8,10620004
349f6bc,3c038040
349f6c0,9063002f
349f6c4,54600005
349f6c8,21080
349f6cc,8c8200a0
349f6d0,210c2
349f6d4,10000007
349f6d8,30420007
349f6dc,3c038040
349f6e0,24630840
349f6e4,431021
349f6e8,94420002
349f6ec,21102
349f6f0,30420003
349f6f4,10400005
349f6fc,38420001
349f700,2102b
349f704,3e00008
349f708,24420033
349f70c,3e00008
349f710,24020032
349f714,afa60008
349f718,afa7000c
349f71c,93a20012
349f720,3c038040
349f724,90630028
349f728,10620004
349f72c,3c038040
349f730,9063002f
349f734,54600004
349f738,21080
349f73c,8c8200a0
349f740,10000007
349f744,30420007
349f748,3c038040
349f74c,24630840
349f750,431021
349f754,94420002
349f758,21182
349f75c,30420003
349f760,10400005
349f768,38420001
349f76c,2102b
349f770,3e00008
349f774,24420030
349f778,3e00008
349f77c,24020004
349f780,afa60008
349f784,afa7000c
349f788,93a20012
349f78c,3c038040
349f790,90630028
349f794,10620004
349f798,3c038040
349f79c,9063002f
349f7a0,54600005
349f7a4,21080
349f7a8,8c8300a0
349f7ac,31b82
349f7b0,10000007
349f7b4,30630007
349f7b8,3c038040
349f7bc,24630840
349f7c0,431021
349f7c4,94430002
349f7c8,31a02
349f7cc,30630003
349f7d0,10600005
349f7d4,24040001
349f7d8,10640004
349f7dc,24020060
349f7e0,3e00008
349f7e4,2402007b
349f7e8,24020005
349f7ec,3e00008
349f7f4,afa60008
349f7f8,afa7000c
349f7fc,93a20012
349f800,3c038040
349f804,90630028
349f808,10620004
349f80c,3c038040
349f810,9063002f
349f814,54600005
349f818,21080
349f81c,8c8300a0
349f820,31b02
349f824,10000007
349f828,30630003
349f82c,3c038040
349f830,24630840
349f834,431021
349f838,94430002
349f83c,31a82
349f840,30630003
349f844,10600005
349f848,24040001
349f84c,10640004
349f850,24020046
349f854,3e00008
349f858,240200c7
349f85c,24020045
349f860,3e00008
349f868,afa60008
349f86c,afa7000c
349f870,93a20012
349f874,3c038040
349f878,90630028
349f87c,10620004
349f880,3c038040
349f884,9063002f
349f888,54600005
349f88c,21080
349f890,8c8200a0
349f894,21242
349f898,10000007
349f89c,30420007
349f8a0,3c038040
349f8a4,24630840
349f8a8,431021
349f8ac,94420002
349f8b0,21302
349f8b4,30420003
349f8b8,2102b
349f8bc,3e00008
349f8c0,24420037
349f8c4,afa60008
349f8c8,afa7000c
349f8cc,93a20012
349f8d0,3c038040
349f8d4,90630028
349f8d8,10620004
349f8dc,3c038040
349f8e0,9063002f
349f8e4,54600005
349f8e8,21080
349f8ec,8c8200a0
349f8f0,21502
349f8f4,10000006
349f8f8,30420007
349f8fc,3c038040
349f900,24630840
349f904,431021
349f908,94420002
349f90c,21382
349f910,2c420002
349f914,2c420001
349f918,3e00008
349f91c,24420079
349f920,afa60008
349f924,afa7000c
349f928,93a20012
349f92c,3c038040
349f930,90630028
349f934,10620004
349f938,3c038040
349f93c,9063002f
349f940,54600005
349f944,21080
349f948,8c8200a0
349f94c,21442
349f950,10000006
349f954,30420007
349f958,3c038040
349f95c,24630840
349f960,431021
349f964,94420000
349f968,30420003
349f96c,2c420002
349f970,2c420001
349f974,3e00008
349f978,24420077
349f97c,afa60008
349f980,afa7000c
349f984,93a20012
349f988,3c038040
349f98c,90630028
349f990,10620004
349f994,3c038040
349f998,9063002f
349f99c,54600003
349f9a0,21080
349f9a4,10000007
349f9a8,9082003a
349f9ac,3c038040
349f9b0,24630840
349f9b4,431021
349f9b8,94420000
349f9bc,21082
349f9c0,30420003
349f9c4,2102b
349f9c8,3e00008
349f9cc,244200b9
349f9d0,9083007c
349f9d4,240200ff
349f9d8,10620007
349f9e0,80820094
349f9e4,28420006
349f9e8,14400005
349f9f0,3e00008
349f9f4,2402006a
349f9f8,3e00008
349f9fc,2402006b
349fa00,3e00008
349fa04,24020003
349fa08,afa60008
349fa0c,afa7000c
349fa10,93a20012
349fa14,3c038040
349fa18,90630028
349fa1c,10620004
349fa20,3c038040
349fa24,9063002f
349fa28,54600003
349fa2c,21080
349fa30,10000007
349fa34,9082007b
349fa38,3c038040
349fa3c,24630840
349fa40,431021
349fa44,94420000
349fa48,21102
349fa4c,30420003
349fa50,10400005
349fa54,240300ff
349fa58,10430005
349fa60,3e00008
349fa64,2402000c
349fa68,3e00008
349fa6c,2402003b
349fa70,3e00008
349fa74,2402003b
349fa78,afa60008
349fa7c,afa7000c
349fa80,93a20012
349fa84,3c038040
349fa88,90630028
349fa8c,10620004
349fa90,3c038040
349fa94,9063002f
349fa98,54600007
349fa9c,21080
349faa0,8c8200a0
349faa4,30420007
349faa8,1440000b
349fab0,3e00008
349fab4,2402004d
349fab8,3c038040
349fabc,24630840
349fac0,431021
349fac4,94420002
349fac8,21182
349facc,30420003
349fad0,10400003
349fad8,3e00008
349fadc,97a20010
349fae0,3e00008
349fae4,2402004d
349fae8,afa60008
349faec,afa7000c
349faf0,93a20012
349faf4,3c038040
349faf8,90630028
349fafc,10620004
349fb00,3c038040
349fb04,9063002f
349fb08,54600007
349fb0c,21080
349fb10,8c8200a0
349fb14,30420038
349fb18,1440000b
349fb20,3e00008
349fb24,2402004d
349fb28,3c038040
349fb2c,24630840
349fb30,431021
349fb34,94420002
349fb38,21102
349fb3c,30420003
349fb40,10400003
349fb48,3e00008
349fb4c,97a20010
349fb50,3e00008
349fb54,2402004d
349fb58,afa60008
349fb5c,afa7000c
349fb60,93a20012
349fb64,3c038040
349fb68,90630028
349fb6c,10620004
349fb70,3c038040
349fb74,9063002f
349fb78,54600009
349fb7c,21080
349fb80,8c8200a0
349fb84,3c030001
349fb88,3463c000
349fb8c,431024
349fb90,1440000b
349fb98,3e00008
349fb9c,2402004d
349fba0,3c038040
349fba4,24630840
349fba8,431021
349fbac,94420002
349fbb0,21202
349fbb4,30420003
349fbb8,10400003
349fbc0,3e00008
349fbc4,97a20010
349fbc8,3e00008
349fbcc,2402004d
349fbd0,94820eda
349fbd4,30420008
349fbd8,14400010
349fbe0,90830086
349fbe4,2402001b
349fbe8,1062000e
349fbf0,90830087
349fbf4,1062000d
349fbfc,90830088
349fc00,1062000c
349fc08,90830089
349fc0c,1062000b
349fc14,3e00008
349fc18,97a20010
349fc1c,3e00008
349fc20,240200c8
349fc24,3e00008
349fc28,240200c8
349fc2c,3e00008
349fc30,240200c8
349fc34,3e00008
349fc38,240200c8
349fc3c,3e00008
349fc40,240200c8
349fc44,8483002e
349fc48,28630140
349fc4c,14600008
349fc50,97a20010
349fc54,24030076
349fc58,10430004
349fc5c,3842003d
349fc60,2c420001
349fc64,3e00008
349fc68,2442007d
349fc6c,2402007f
349fc70,3e00008
349fc78,afa60008
349fc7c,afa7000c
349fc80,3c038040
349fc84,8c632248
349fc88,1060000d
349fc8c,97a20010
349fc90,93a30012
349fc94,3c058040
349fc98,90a50028
349fc9c,10a30004
349fca0,3c058040
349fca4,90a5002f
349fca8,54a00007
349fcac,31880
349fcb0,9084007c
349fcb4,240300ff
349fcb8,1083000b
349fcbc,24031020
349fcc0,3e00008
349fcc8,3c048040
349fccc,24840840
349fcd0,641821
349fcd4,94630000
349fcd8,31982
349fcdc,30630001
349fce0,1460fff7
349fce4,24031020
349fce8,10430012
349fcec,2c431021
349fcf0,10600009
349fcf4,2403006a
349fcf8,10430010
349fcfc,2403006b
349fd00,10430010
349fd04,24030003
349fd08,10430010
349fd10,3e00008
349fd18,24031021
349fd1c,1043000d
349fd20,24031022
349fd24,5043ffe6
349fd28,240200d4
349fd2c,3e00008
349fd34,3e00008
349fd38,240200d6
349fd3c,3e00008
349fd40,240200d6
349fd44,3e00008
349fd48,240200d4
349fd4c,3e00008
349fd50,240200d5
349fd54,3e00008
349fd58,240200d5
349fd5c,3e00008
349fd64,afa60008
349fd68,afa7000c
349fd6c,97a20010
349fd70,24030071
349fd74,14430017
349fd78,3c038040
349fd7c,906379b8
349fd80,14600014
349fd84,3c038040
349fd88,906379b9
349fd8c,10600011
349fd90,93a50012
349fd94,3c038040
349fd98,90630028
349fd9c,14a3000d
349fda0,2403000f
349fda4,90850081
349fda8,54a30004
349fdac,3c03801c
349fdb0,9083003a
349fdb4,14600007
349fdb8,3c03801c
349fdbc,346384a0
349fdc0,3c040001
349fdc4,641821
349fdc8,80631cbc
349fdcc,54600001
349fdd0,24020072
349fdd4,3e00008
349fddc,27bdffb8
349fde0,afbf0044
349fde4,afbe0040
349fde8,afb7003c
349fdec,afb60038
349fdf0,afb50034
349fdf4,afb40030
349fdf8,afb3002c
349fdfc,afb20028
349fe00,afb10024
349fe04,afb00020
349fe08,80b025
349fe0c,afa0001c
349fe10,3c100001
349fe14,26020760
349fe18,821021
349fe1c,afa20018
349fe20,8c910000
349fe24,c01fa1a
349fe28,2202025
349fe2c,8e2202c0
349fe30,24430008
349fe34,ae2302c0
349fe38,3c03fc11
349fe3c,34639623
349fe40,ac430000
349fe44,3c03ff2f
349fe48,3463ffff
349fe4c,ac430004
349fe50,2d01021
349fe54,a44009c0
349fe58,a44009be
349fe5c,94430934
349fe60,24020006
349fe64,1462024a
349fe68,3c020001
349fe6c,2c21021
349fe70,94420944
349fe74,14400246
349fe78,3c020001
349fe7c,2c21021
349fe80,94420948
349fe84,54400255
349fe88,8e2202b0
349fe8c,3c020001
349fe90,2c21021
349fe94,84550978
349fe98,9450099e
349fe9c,944309a6
349fea0,afa3001c
349fea4,84530998
349fea8,5660008b
349feac,2402000a
349feb0,3c020001
349feb4,2c21021
349feb8,24030004
349febc,a44309c0
349fec0,240203e7
349fec4,16020005
349fec8,3c020001
349fecc,2c21021
349fed0,24030028
349fed4,1000000b
349fed8,a4430974
349fedc,2c21021
349fee0,84430974
349fee4,31bc3
349fee8,94420974
349feec,621026
349fef0,431023
349fef4,3042ffff
349fef8,2c42001f
349fefc,144000f3
349ff00,3c020001
349ff04,3c020001
349ff08,2c21021
349ff0c,84540982
349ff10,8457098c
349ff14,409025
349ff18,241e0001
349ff1c,86420974
349ff20,2843ffe2
349ff24,50600027
349ff28,2842001f
349ff2c,86420982
349ff30,50400008
349ff34,a6540982
349ff38,2442ffff
349ff3c,a6420982
349ff40,96420978
349ff44,2442ffff
349ff48,a6420978
349ff4c,10000047
349ff50,3c01025
349ff54,9643098c
349ff58,24630001
349ff5c,31c00
349ff60,31c03
349ff64,28640004
349ff68,50800001
349ff6c,401825
349ff70,31040
349ff74,621021
349ff78,21040
349ff7c,541021
349ff80,21400
349ff84,21403
349ff88,28440018
349ff8c,14800002
349ff90,a643098c
349ff94,2801025
349ff98,52e30003
349ff9c,3c020001
349ffa0,1000ffde
349ffa4,a6420978
349ffa8,2c21021
349ffac,a4550978
349ffb0,2405000a
349ffb4,c0e5149
349ffb8,2c02025
349ffbc,1000002b
349ffc0,24020002
349ffc4,5440ffd6
349ffc8,86420974
349ffcc,86430982
349ffd0,28620005
349ffd4,5040000a
349ffd8,a6540982
349ffdc,3c020001
349ffe0,2c21021
349ffe4,24630001
349ffe8,a4430982
349ffec,94430978
349fff0,24630001
349fff4,a4430978
349fff8,1000001c
349fffc,24020001
34a0000,9643098c
34a0004,24630001
34a0008,31c00
34a000c,31c03
34a0010,28620004
34a0014,50400001
34a0018,2601825
34a001c,31040
34a0020,621021
34a0024,21040
34a0028,541021
34a002c,21400
34a0030,21403
34a0034,28440018
34a0038,14800002
34a003c,a643098c
34a0040,2801025
34a0044,52e30003
34a0048,3c020001
34a004c,1000ffb3
34a0050,a6420978
34a0054,2c21021
34a0058,a4550978
34a005c,2405000b
34a0060,c0e5149
34a0064,2c02025
34a0068,24020002
34a006c,5040ffac
34a0070,86420974
34a0074,24030001
34a0078,1443008b
34a007c,3c030001
34a0080,2c31821
34a0084,84630998
34a0088,546001ab
34a008c,3c020001
34a0090,3c030001
34a0094,2c31821
34a0098,84630976
34a009c,32bc3
34a00a0,652026
34a00a4,852023
34a00a8,3084ffff
34a00ac,2c84001f
34a00b0,148002c5
34a00b4,3c040001
34a00b8,2c42021
34a00bc,84850978
34a00c0,3c048011
34a00c4,3484a5d0
34a00c8,852021
34a00cc,90900074
34a00d0,10000087
34a00d4,409825
34a00d8,1662003a
34a00dc,3c020001
34a00e0,2c21021
34a00e4,84420974
34a00e8,2842001f
34a00ec,14400192
34a00f0,3c020001
34a00f4,2c21021
34a00f8,a44009bc
34a00fc,a4400998
34a0100,3c028010
34a0104,244243a8
34a0108,afa20014
34a010c,3c078010
34a0110,24e743a0
34a0114,afa70010
34a0118,24060004
34a011c,3c058010
34a0120,24a54394
34a0124,3c02800c
34a0128,3442806c
34a012c,40f809
34a0130,24044809
34a0134,1025
34a0138,4825
34a013c,3c058011
34a0140,34a5a5d0
34a0144,240800ff
34a0148,24070004
34a014c,24060006
34a0150,402025
34a0154,1201825
34a0158,a45021
34a015c,914a0074
34a0160,51480008
34a0164,24630001
34a0168,3c050001
34a016c,2c52821
34a0170,a4a40978
34a0174,a4a20982
34a0178,a4a3098c
34a017c,10000049
34a0180,24020001
34a0184,31c00
34a0188,31c03
34a018c,24840006
34a0190,42400
34a0194,1467fff0
34a0198,42403
34a019c,24420001
34a01a0,21400
34a01a4,21403
34a01a8,5446ffea
34a01ac,402025
34a01b0,2405000b
34a01b4,c0e5149
34a01b8,2c02025
34a01bc,10000039
34a01c0,1025
34a01c4,2c21021
34a01c8,84420974
34a01cc,2842ffe2
34a01d0,10400159
34a01d4,3c020001
34a01d8,2c21021
34a01dc,a44009bc
34a01e0,a4400998
34a01e4,3c028010
34a01e8,244243a8
34a01ec,afa20014
34a01f0,3c078010
34a01f4,24e743a0
34a01f8,afa70010
34a01fc,24060004
34a0200,3c058010
34a0204,24a54394
34a0208,3c02800c
34a020c,3442806c
34a0210,40f809
34a0214,24044809
34a0218,24020005
34a021c,4825
34a0220,3c058011
34a0224,34a5a5d0
34a0228,240800ff
34a022c,24070004
