10,106b523a
3496400,10a0000a
3496404,808025
3496408,90a20000
349640c,3042007f
3496410,21600
3496414,3c060006
3496418,463025
349641c,c1058e2
3496420,8ca70004
3496424,10000002
3496428,2001025
349642c,2001025
3496430,8fbf0014
3496434,8fb00010
3496438,3e00008
349643c,27bd0018
3496440,27bdffe0
3496444,afbf001c
3496448,afb00018
349644c,808025
3496450,c1058fd
3496454,27a40010
3496458,8fa60010
349645c,8fa70014
3496460,c71025
3496464,14400006
349646c,ae000000
3496470,ae000004
3496474,ae000008
3496478,10000003
349647c,ae00000c
3496480,c10588f
3496484,2002025
3496488,2001025
349648c,8fbf001c
3496490,8fb00018
3496494,3e00008
3496498,27bd0020
349649c,27bdffe0
34964a0,afbf001c
34964a4,afb00018
34964a8,808025
34964ac,90a20000
34964b0,3042007f
34964b4,21600
34964b8,3c060006
34964bc,463025
34964c0,8ca70004
34964c4,c1058e2
34964c8,27a40010
34964cc,ae000000
34964d0,93a20010
34964d4,3042007f
34964d8,a2020000
34964dc,8fa20014
34964e0,ae020004
34964e4,2001025
34964e8,8fbf001c
34964ec,8fb00018
34964f0,3e00008
34964f4,27bd0020
34964f8,27bdffd8
34964fc,afbf0024
3496500,afb30020
3496504,afb2001c
3496508,afb10018
349650c,afb00014
3496510,afa40028
3496514,afa5002c
3496518,69202
349651c,afa60030
3496520,afa70034
3496524,325200ff
3496528,c107c81
349652c,79c02
3496530,408825
3496534,c107c66
3496538,402025
349653c,408025
3496540,3c028045
3496544,8fa30028
3496548,ac43dbd8
349654c,2442dbd8
3496550,8fa3002c
3496554,ac430004
3496558,8fa30030
349655c,ac430008
3496560,8fa30034
3496564,ac43000c
3496568,240200ca
349656c,1222000a
3496570,2631f000
3496574,3231ffff
3496578,2e310007
349657c,16200007
3496580,24050002
3496584,3c028040
3496588,90450024
349658c,b22826
3496590,10000002
3496594,5282b
3496598,24050002
349659c,3c028045
34965a0,ac45dbd4
34965a4,3c028045
34965a8,ac50dbd0
34965ac,92030001
34965b0,3c028045
34965b4,ac43dbcc
34965b8,5282b
34965bc,c107c75
34965c0,2002025
34965c4,3c038045
34965c8,ac62dbc8
34965cc,96030004
34965d0,3c028045
34965d4,ac43dbc4
34965d8,92030006
34965dc,3c028045
34965e0,12600004
34965e4,ac43dbc0
34965e8,c107c66
34965ec,2602025
34965f0,408025
34965f4,92020007
34965f8,10400008
34965fc,24030001
3496600,2c43000f
3496604,50600004
3496608,38420010
349660c,2c42000d
3496610,10000002
3496614,38430001
3496618,2c430001
349661c,3c028045
3496620,ac43dbbc
3496624,3c028040
3496628,a0520025
349662c,8fbf0024
3496630,8fb30020
3496634,8fb2001c
3496638,8fb10018
349663c,8fb00014
3496640,3e00008
3496644,27bd0028
3496648,3c028045
349664c,ac40dbd8
3496650,2442dbd8
3496654,ac400004
3496658,ac400008
349665c,ac40000c
3496660,3c028045
3496664,ac40dbd4
3496668,3c028045
349666c,ac40dbd0
3496670,3c028045
3496674,ac40dbcc
3496678,3c028045
349667c,ac40dbc8
3496680,3c028045
3496684,ac40dbc4
3496688,3c028045
349668c,ac40dbc0
3496690,3c028045
3496694,3e00008
3496698,ac40dbbc
349669c,90830001
34966a0,24020005
34966a4,14620005
34966a8,3c038040
34966ac,8c830004
34966b0,240200ff
34966b4,1062002e
34966b8,3c038040
34966bc,8c620c3c
34966c0,8c630c40
34966c4,431025
34966c8,14400012
34966cc,3c028045
34966d0,94830008
34966d4,2462f000
34966d8,3042ffff
34966dc,2c420007
34966e0,54400001
34966e4,240300ca
34966e8,3c028040
34966ec,a4430030
34966f0,9083000a
34966f4,3c028040
34966f8,a4430032
34966fc,8c850004
3496700,8c840000
3496704,3c028040
3496708,ac450c40
349670c,3e00008
3496710,ac440c3c
3496714,2442bf70
3496718,2825
349671c,24070008
3496720,8c430000
3496724,8c460004
3496728,661825
349672c,5460000e
3496730,24a50001
3496734,52900
3496738,3c028045
349673c,2442bf70
3496740,a22821
3496744,8c870000
3496748,8c860004
349674c,8c830008
3496750,8c82000c
3496754,aca70000
3496758,aca60004
349675c,aca30008
3496760,3e00008
3496764,aca2000c
3496768,14a7ffed
349676c,24420010
3496770,3e00008
3496778,3c038040
349677c,8c620c3c
3496780,8c630c40
3496784,431025
3496788,14400027
349678c,3c028045
3496790,9443bf78
3496794,2462f000
3496798,3042ffff
349679c,2c420007
34967a0,54400001
34967a4,240300ca
34967a8,3c028040
34967ac,a4430030
34967b0,3c028045
34967b4,2447bf70
34967b8,90e4000a
34967bc,3c038040
34967c0,a4640032
34967c4,8c45bf74
34967c8,8c44bf70
34967cc,3c028040
34967d0,ac450c40
34967d4,ac440c3c
34967d8,e01025
34967dc,24e70070
34967e0,8c460010
34967e4,8c450014
34967e8,8c440018
34967ec,8c43001c
34967f0,ac460000
34967f4,ac450004
34967f8,ac440008
34967fc,ac43000c
3496800,24420010
3496804,5447fff7
3496808,8c460010
349680c,3c028045
3496810,2442bf70
3496814,ac400070
3496818,ac400074
349681c,ac400078
3496820,3e00008
3496824,ac40007c
3496828,27bdffd0
349682c,afbf002c
3496830,afb20028
3496834,afb10024
3496838,c104b81
349683c,afb00020
3496840,1040002f
3496844,8fbf002c
3496848,3c028045
349684c,9043be00
3496850,24020002
3496854,1462002b
3496858,8fb20028
349685c,24020003
3496860,a3a20010
3496864,3c108040
3496868,8e030c3c
349686c,8e020c40
3496870,32602
3496874,a3a40011
3496878,32402
349687c,a3a40012
3496880,32202
3496884,a3a40013
3496888,a3a30014
349688c,21e02
3496890,a3a30015
3496894,21c02
3496898,a3a30016
349689c,21a02
34968a0,a3a30017
34968a4,a3a20018
34968a8,3c128040
34968ac,96420030
34968b0,21a02
34968b4,a3a30019
34968b8,a3a2001a
34968bc,3c118040
34968c0,96220032
34968c4,a3a2001b
34968c8,a3a0001c
34968cc,a3a0001d
34968d0,a3a0001e
34968d4,a3a0001f
34968d8,27a50010
34968dc,c104c0f
34968e0,24040010
34968e4,a6400030
34968e8,a6200032
34968ec,1825
34968f0,1025
34968f4,ae030c40
34968f8,ae020c3c
34968fc,8fbf002c
3496900,8fb20028
3496904,8fb10024
3496908,8fb00020
349690c,3e00008
3496910,27bd0030
3496914,afa40000
3496918,afa50004
349691c,afa60008
3496920,afa7000c
3496924,3c028046
3496928,24426690
349692c,1825
3496930,24090003
3496934,8c460020
3496938,8c470024
349693c,c74025
3496940,1500000f
3496948,24620002
349694c,21100
3496950,3c038046
3496954,24636690
3496958,431021
349695c,8fa30000
3496960,ac430000
3496964,8fa30004
3496968,ac430004
349696c,8fa30008
3496970,ac430008
3496974,8fa3000c
3496978,3e00008
349697c,ac43000c
3496980,14c40003
3496984,24630001
3496988,10e50003
3496990,1469ffe8
3496994,24420010
3496998,3e00008
34969a0,3c028040
34969a4,94420028
34969a8,10400014
34969ac,2403ffff
34969b0,27bdffd8
34969b4,afbf0024
34969b8,afa00010
34969bc,afa00018
34969c0,a3a30010
34969c4,24030005
34969c8,a3a30011
34969cc,3c038040
34969d0,94630026
34969d4,a3a3001a
34969d8,a7a20018
34969dc,8fa40010
34969e0,240500ff
34969e4,8fa60018
34969e8,c105a45
34969ec,3825
34969f0,8fbf0024
34969f4,3e00008
34969f8,27bd0028
34969fc,3e00008
3496a04,27bdffd8
3496a08,afbf0024
3496a0c,3c06ff05
3496a10,803825
3496a14,c10588f
3496a18,27a40010
3496a1c,8fa20010
3496a20,8fa30014
3496a24,431025
3496a28,10400007
3496a2c,8fbf0024
3496a30,8fa40010
3496a34,602825
3496a38,8fa60018
3496a3c,c105a45
3496a40,8fa7001c
3496a44,8fbf0024
3496a48,3e00008
3496a4c,27bd0028
3496a50,3c028046
3496a54,24426690
3496a58,8c460030
3496a5c,8c450034
3496a60,8c440038
3496a64,8c43003c
3496a68,ac460020
3496a6c,ac450024
3496a70,ac440028
3496a74,ac43002c
3496a78,8c460040
3496a7c,8c450044
3496a80,8c440048
3496a84,8c43004c
3496a88,ac460030
3496a8c,ac450034
3496a90,ac440038
3496a94,ac43003c
3496a98,ac400040
3496a9c,ac400044
3496aa0,ac400048
3496aa4,3e00008
3496aa8,ac40004c
3496aac,41402
3496ab0,304200ff
3496ab4,24030005
3496ab8,14430027
3496abc,3c025700
3496ac0,240200ff
3496ac4,14a20024
3496ac8,3c025700
3496acc,27bdffd8
3496ad0,afbf0024
3496ad4,3c028042
3496ad8,8c457f20
3496adc,24427f20
3496ae0,8c440004
3496ae4,8c430008
3496ae8,8c42000c
3496aec,afa50010
3496af0,afa40014
3496af4,afa30018
3496af8,c104b81
3496afc,afa2001c
3496b00,1040000a
3496b04,3c028040
3496b08,3c028045
3496b0c,9043be00
3496b10,24020002
3496b14,14620005
3496b18,3c028040
3496b1c,27a50010
3496b20,c104c0f
3496b24,24040010
3496b28,3c028040
3496b2c,a4400028
3496b30,3c028040
3496b34,a4400026
3496b38,3c028011
3496b3c,3442a660
3496b40,94430000
3496b44,24630001
3496b48,a4430000
3496b4c,8fbf0024
3496b50,3e00008
3496b54,27bd0028
3496b58,1482000a
3496b60,24020058
3496b64,14a20007
3496b6c,3c02801c
3496b70,344284a0
3496b74,8c431d38
3496b78,34630001
3496b7c,3e00008
3496b80,ac431d38
3496b84,3e00008
3496b8c,27bdffe0
3496b90,afbf001c
3496b94,afb10018
3496b98,afb00014
3496b9c,3c028046
3496ba0,24426690
3496ba4,8c430028
3496ba8,8c510024
3496bac,8c500020
3496bb0,32402
3496bb4,2402007c
3496bb8,1482000f
3496bbc,8fbf001c
3496bc0,31a02
3496bc4,3c028040
3496bc8,90420024
3496bcc,306300ff
3496bd0,5443000a
3496bd4,8fb10018
3496bd8,c10653d
3496be0,c105a94
3496be8,2202825
3496bec,c105aab
3496bf0,2002025
3496bf4,8fbf001c
3496bf8,8fb10018
3496bfc,8fb00014
3496c00,3e00008
3496c04,27bd0020
3496c08,27bdffe0
3496c0c,afbf001c
3496c10,afb10018
3496c14,afb00014
3496c18,3c028045
3496c1c,8c50dbd8
3496c20,8c51dbdc
3496c24,2111025
3496c28,10400019
3496c2c,3c028040
3496c30,9042002a
3496c34,14400004
3496c38,3c028045
3496c3c,8c42dbd4
3496c40,10400005
3496c44,3c028046
3496c48,3c048045
3496c4c,c1059a7
3496c50,2484dbd8
3496c54,3c028046
3496c58,24426690
3496c5c,8c430020
3496c60,14700007
3496c64,2002025
3496c68,8c420024
3496c6c,14510004
3496c74,c105a94
3496c7c,2002025
3496c80,c105aab
3496c84,2202825
3496c88,c105992
3496c90,8fbf001c
3496c94,8fb10018
3496c98,8fb00014
3496c9c,3e00008
3496ca0,27bd0020
3496ca4,27bdffb8
3496ca8,afbf0044
3496cac,afb10040
3496cb0,afb0003c
3496cb4,3c028046
3496cb8,24426690
3496cbc,8c430020
3496cc0,8c440024
3496cc4,8c450028
3496cc8,8c42002c
3496ccc,afa30028
3496cd0,afa4002c
3496cd4,afa50030
3496cd8,641825
3496cdc,10600065
3496ce0,afa20034
3496ce4,3c028046
3496ce8,24426690
3496cec,94500028
3496cf0,9051002a
3496cf4,8fa40028
3496cf8,8fa5002c
3496cfc,8fa60030
3496d00,c107c81
3496d04,8fa70034
3496d08,c107c66
3496d0c,402025
3496d10,402025
3496d14,240200ca
3496d18,12020005
3496d1c,2610f000
3496d20,3210ffff
3496d24,2e100007
3496d28,5200000e
3496d2c,80820014
3496d30,3c028040
3496d34,90420024
3496d38,5051000a
3496d3c,80820014
3496d40,c107c96
3496d48,c105a94
3496d50,8fa5002c
3496d54,c105aab
3496d58,8fa40028
3496d5c,10000046
3496d60,8fbf0044
3496d64,4400035
3496d68,8fa4002c
3496d6c,240300ff
3496d70,54830033
3496d74,8fa40028
3496d78,3c04801d
3496d7c,3483aa30
3496d80,8c670024
3496d84,3042ffff
3496d88,34428000
3496d8c,afa20024
3496d90,afa00020
3496d94,afa0001c
3496d98,afa00018
3496d9c,c460002c
3496da0,e7a00014
3496da4,c4600028
3496da8,e7a00010
3496dac,24060015
3496db0,248584a0
3496db4,3c028002
3496db8,24425110
3496dbc,40f809
3496dc0,2484a0c4
3496dc4,8fa40030
3496dc8,8fa30034
3496dcc,8fa50028
3496dd0,ac4501a0
3496dd4,8fa5002c
3496dd8,ac4501a4
3496ddc,ac4401a8
3496de0,ac4301ac
3496de4,3c058042
3496de8,c4a07f3c
3496dec,e4400058
3496df0,e4400054
3496df4,e4400050
3496df8,e440014c
3496dfc,3c058042
3496e00,c4a07f40
3496e04,e44000bc
3496e08,afa40010
3496e0c,afa30014
3496e10,8c4601a0
3496e14,8c4701a4
3496e18,c108aa6
3496e1c,244401b2
3496e20,c105a94
3496e28,8fa5002c
3496e2c,c105aab
3496e30,8fa40028
3496e34,10000010
3496e38,8fbf0044
3496e3c,8fa40028
3496e40,8fa5002c
3496e44,8fa60030
3496e48,c10593e
3496e4c,8fa70034
3496e50,3c02801d
3496e54,3442aa30
3496e58,3c038045
3496e5c,8c63dbf4
3496e60,ac430428
3496e64,3c038045
3496e68,8c63dbd0
3496e6c,80630000
3496e70,a0430424
3496e74,8fbf0044
3496e78,8fb10040
3496e7c,8fb0003c
3496e80,3e00008
3496e84,27bd0048
3496e88,27bdffe8
3496e8c,afbf0014
3496e90,c1059de
3496e98,c105a68
3496ea0,3c028011
3496ea4,3442f200
3496ea8,8c430000
3496eac,3c02802c
3496eb0,24425880
3496eb4,50620068
3496eb8,3c028045
3496ebc,10600063
3496ec0,1025
3496ec4,3c028011
3496ec8,3442a5d0
3496ecc,8c42135c
3496ed0,1440005e
3496ed4,1025
3496ed8,3c02801c
3496edc,344284a0
3496ee0,3c030001
3496ee4,431021
3496ee8,94420934
3496eec,14400057
3496ef0,1025
3496ef4,3c02801c
3496ef8,344284a0
3496efc,944200a4
3496f00,2442ffd4
3496f04,3042ffff
3496f08,2c430020
3496f0c,50600008
3496f10,3c02801d
3496f14,3c038040
3496f18,246300ff
3496f1c,431806
3496f20,30630001
3496f24,14600049
3496f28,1025
3496f2c,3c02801d
3496f30,3442aa30
3496f34,8c42066c
3496f38,3c03fcac
3496f3c,24632485
3496f40,431024
3496f44,14400041
3496f48,1025
3496f4c,3c02801d
3496f50,3442aa30
3496f54,94420088
3496f58,30420001
3496f5c,1040003b
3496f60,1025
3496f64,3c02801d
3496f68,3442aa30
3496f6c,8c420670
3496f70,3c03000c
3496f74,431024
3496f78,14400034
3496f7c,1025
3496f80,3c02800e
3496f84,3442f1b0
3496f88,8c420000
3496f8c,30420020
3496f90,1440002e
3496f94,1025
3496f98,3c02801c
3496f9c,344284a0
3496fa0,8c420794
3496fa4,14400029
3496fa8,1025
3496fac,3c028045
3496fb0,9042dbb6
3496fb4,24420001
3496fb8,304200ff
3496fbc,2c430006
3496fc0,14600023
3496fc4,3c038045
3496fc8,3c028045
3496fcc,c105ae3
3496fd0,a040dbb6
3496fd4,c106538
3496fdc,10400012
3496fe0,3c02801c
3496fe4,344284a0
3496fe8,944300a4
3496fec,24020010
3496ff0,14620009
3496ff4,3c028040
3496ff8,90427568
3496ffc,1440000a
3497000,3c02801c
3497004,344284a0
3497008,8c421d38
349700c,30420400
3497010,10400005
3497018,c106543
3497020,1000000f
3497024,8fbf0014
3497028,c105b29
3497030,1000000b
3497034,8fbf0014
3497038,10000004
349703c,1025
3497040,10000002
3497044,1025
3497048,1025
349704c,3c038045
3497050,10000002
3497054,a062dbb6
3497058,a040dbb6
349705c,8fbf0014
3497060,3e00008
3497064,27bd0018
3497068,27bdffb8
349706c,afbf0044
3497070,afb70040
3497074,afb6003c
3497078,afb50038
349707c,afb40034
3497080,afb30030
3497084,afb2002c
3497088,afb10028
349708c,afb00024
3497090,a09025
3497094,1080002e
3497098,c08825
349709c,10c0002c
34970a0,808025
34970a4,4c10004
34970a8,c0a025
34970ac,6a023
34970b0,14a600
34970b4,14a603
34970b8,c107c66
34970bc,3284ffff
34970c0,10400071
34970c4,409825
34970c8,90430001
34970cc,3c028040
34970d0,90421f8b
34970d4,14400006
34970d8,60a825
34970dc,2402003d
34970e0,1462007d
34970e4,328700ff
34970e8,10000004
34970ec,86020000
34970f0,18600079
34970f4,328700ff
34970f8,86020000
34970fc,2404000a
3497100,10440074
3497104,2404013d
3497108,10440073
349710c,328700ff
3497110,3076ffff
3497114,c109953
3497118,2c02025
349711c,1040006e
3497120,328700ff
3497124,2402003d
3497128,16a20005
349712c,26c4ffff
3497130,c109aa0
3497134,24040037
3497138,10000067
349713c,328700ff
3497140,c109aa0
3497144,3084ffff
3497148,10000063
349714c,328700ff
3497150,c105992
3497154,9825
3497158,1260006d
349715c,a2510424
3497160,92620001
3497164,2442ffdc
3497168,304200ff
349716c,2c420008
3497170,10400068
3497174,8fbf0044
3497178,3c028040
349717c,90421f8c
3497180,10400065
3497184,8fb70040
3497188,c107c96
349718c,2602025
3497190,10000060
3497194,8fbf0044
3497198,8fa40010
349719c,8fa50014
34971a0,8fa60018
34971a4,c10593e
34971a8,8fa7001c
34971ac,3c028045
34971b0,8c42dbd0
34971b4,86040000
34971b8,2403000a
34971bc,14830027
34971c0,80420000
34971c4,2403007c
34971c8,16c30014
34971cc,3c038040
34971d0,3c038040
34971d4,90630024
34971d8,14770010
34971dc,3c038040
34971e0,3c038040
34971e4,90631dfb
34971e8,14600006
34971ec,3c03801c
34971f0,3c038045
34971f4,8c63dbbc
34971f8,10600008
34971fc,3c038040
3497200,3c03801c
3497204,346384a0
3497208,946400a4
349720c,24030010
3497210,5483000d
3497214,2402007c
3497218,3c038040
349721c,90631e1c
3497220,5060000a
3497224,9603001c
3497228,3c030901
349722c,56830007
3497230,9603001c
3497234,24030002
3497238,52a30003
349723c,2402007c
3497240,10000002
3497244,9603001c
3497248,9603001c
349724c,3063f01f
3497250,22140
3497254,641825
3497258,a603001c
349725c,623002c
3497260,a2420424
3497264,21023
3497268,21600
349726c,21603
3497270,10000027
3497274,a2420424
3497278,c105992
3497280,10000023
3497284,a2510424
3497288,328700ff
349728c,3c02801c
3497290,344284a0
3497294,904600a5
3497298,2002825
349729c,c1058cb
34972a0,27a40010
34972a4,8fb40010
34972a8,8fb50014
34972ac,97b60018
34972b0,2951025
34972b4,1440ffb8
34972b8,93b7001a
34972bc,1000ffee
34972c4,c105992
34972cc,1000ffa4
34972d0,a2510424
34972d4,328700ff
34972d8,3c02801c
34972dc,344284a0
34972e0,904600a5
34972e4,2002825
34972e8,c1058cb
34972ec,27a40010
34972f0,8fb40010
34972f4,8fb50014
34972f8,97b60018
34972fc,2951025
3497300,1440ffa5
3497304,93b7001a
3497308,1000ffee
3497310,8fbf0044
3497314,8fb70040
3497318,8fb6003c
349731c,8fb50038
3497320,8fb40034
3497324,8fb30030
3497328,8fb2002c
349732c,8fb10028
3497330,8fb00024
3497334,3e00008
3497338,27bd0048
349733c,3c028045
3497340,3e00008
3497344,ac40bf68
3497348,27bdffd8
349734c,afbf0024
3497350,afb40020
3497354,afb3001c
3497358,afb20018
349735c,afb10014
3497360,afb00010
3497364,90910000
3497368,3231007f
349736c,2402003e
3497370,1622000f
3497374,808025
3497378,113e00
349737c,8c820004
3497380,21ac2
3497384,30631f00
3497388,e33821
349738c,213c2
3497390,3042000f
3497394,e23821
3497398,3c028043
349739c,8c42d89c
34973a0,54470012
34973a4,3c028043
34973a8,100000a0
34973ac,8e020004
34973b0,90870000
34973b4,30e7007f
34973b8,73e00
34973bc,8c820004
34973c0,21c02
34973c4,306300c0
34973c8,e33821
34973cc,21402
34973d0,3042003f
34973d4,e23821
34973d8,3c028043
34973dc,8c42d89c
34973e0,504700a2
34973e4,92020006
34973e8,3c028043
34973ec,2403ffff
34973f0,a443d898
34973f4,3c028043
34973f8,2403ffff
34973fc,ac43d89c
3497400,92020000
3497404,3042007f
3497408,21040
349740c,3c038045
3497410,2463daec
3497414,431021
3497418,94420000
349741c,3403ffff
3497420,104300a1
3497424,24430001
3497428,3c048045
349742c,2484d830
3497430,441021
3497434,904a0000
3497438,1140009a
349743c,3063ffff
3497440,92090000
3497444,3129007f
3497448,2025
349744c,240b003e
3497450,3c088045
3497454,2508d830
3497458,152b000e
349745c,681021
3497460,904c0000
3497464,24660002
3497468,30c6ffff
349746c,24630001
3497470,3063ffff
3497474,681821
3497478,90650000
349747c,8e020004
3497480,21bc2
3497484,3063000f
3497488,214c2
349748c,1000000b
3497490,3042001f
3497494,90450000
3497498,56182
349749c,24630001
34974a0,3066ffff
34974a4,30a5003f
34974a8,8e020004
34974ac,21c02
34974b0,3063003f
34974b4,21582
34974b8,30420003
34974bc,14a30010
34974c0,24c30002
34974c4,5582000f
34974c8,24840001
34974cc,3c028045
34974d0,2442d830
34974d4,c23021
34974d8,90c20000
34974dc,21200
34974e0,90c30001
34974e4,431021
34974e8,3042ffff
34974ec,3403ffff
34974f0,54430009
34974f4,3c048045
34974f8,1000006c
34974fc,8fbf0024
3497500,24840001
3497504,308400ff
3497508,1544ffd3
349750c,3063ffff
3497510,10000065
3497514,3402ffff
3497518,2484cc78
349751c,442821
3497520,90a30000
3497524,31a00
3497528,90a50001
349752c,651821
3497530,3c058043
3497534,a4a3d898
3497538,24520003
349753c,3252ffff
3497540,24420002
3497544,3042ffff
3497548,441021
349754c,90540000
3497550,149842
3497554,3c048045
3497558,a080be58
349755c,3c028043
3497560,ac47d89c
3497564,24050100
3497568,3c028000
349756c,24422e80
3497570,40f809
3497574,2484be58
3497578,2e940002
349757c,16800027
3497580,1825
3497584,3025
3497588,4025
349758c,3c098045
3497590,2529cc78
3497594,3c0b8045
3497598,256bbe58
349759c,26420001
34975a0,3042ffff
34975a4,2492021
34975a8,90850000
34975ac,26520002
34975b0,491021
34975b4,90470000
34975b8,10e00013
34975bc,3252ffff
34975c0,605025
34975c4,1631821
34975c8,672021
34975cc,c01025
34975d0,a21021
34975d4,10a00002
34975d8,304200ff
34975dc,a0620000
34975e0,24630001
34975e4,1483fffb
34975e8,a21021
34975ec,a63021
34975f0,24e2ffff
34975f4,a20018
34975f8,1012
34975fc,c23021
3497600,30c600ff
3497604,ea1821
3497608,25080001
349760c,310800ff
3497610,113102b
3497614,1440ffe2
3497618,26420001
349761c,2402003e
3497620,56220012
3497624,92020006
3497628,8e020004
349762c,21202
3497630,3042007f
3497634,3c038045
3497638,2463be58
349763c,431021
3497640,90430000
3497644,10600018
3497648,3402ffff
349764c,3c028043
3497650,9442d898
3497654,2442ffff
3497658,92040007
349765c,441021
3497660,431021
3497664,10000010
3497668,3042ffff
349766c,3c038045
3497670,2463be58
3497674,431021
3497678,90430000
349767c,1060000a
3497680,3402ffff
3497684,3c028043
3497688,9442d898
349768c,2442ffff
3497690,92040007
3497694,441021
3497698,431021
349769c,10000002
34976a0,3042ffff
34976a4,3402ffff
34976a8,8fbf0024
34976ac,8fb40020
34976b0,8fb3001c
34976b4,8fb20018
34976b8,8fb10014
34976bc,8fb00010
34976c0,3e00008
34976c4,27bd0028
34976c8,8c830004
34976cc,10600017
34976d0,24020001
34976d4,27bdffe8
34976d8,afbf0014
34976dc,c105cd2
34976e4,402025
34976e8,3403ffff
34976ec,1083000c
34976f0,24020001
34976f4,418c2
34976f8,3063ffff
34976fc,3c028045
3497700,8c42bff0
3497704,431021
3497708,90430000
349770c,30840007
3497710,24020080
3497714,821007
3497718,621024
349771c,2102b
3497720,8fbf0014
3497724,3e00008
3497728,27bd0018
349772c,3e00008
3497734,27bdffe8
3497738,afbf0014
349773c,c105cd2
3497744,3403ffff
3497748,1043000b
349774c,218c2
3497750,3063ffff
3497754,3c048045
3497758,8c84bff0
349775c,832021
3497760,30420007
3497764,24030080
3497768,431007
349776c,90830000
3497770,431025
3497774,a0820000
3497778,8fbf0014
349777c,3e00008
3497780,27bd0018
3497784,27bdffe8
3497788,afbf0014
349778c,afb00010
3497790,8c8201a0
3497794,8c8301a4
3497798,431025
349779c,10400007
34977a0,808025
34977a4,c101e6e
34977ac,c105db2
34977b0,24440004
34977b4,1040000d
34977b8,8fbf0014
34977bc,240200dc
34977c0,a602014a
34977c4,9602001c
34977c8,24030011
34977cc,10430006
34977d0,2442fffa
34977d4,3042ffff
34977d8,2c420002
34977dc,14400002
34977e0,2402ffff
34977e4,a2020003
34977e8,8fbf0014
34977ec,8fb00010
34977f0,3e00008
34977f4,27bd0018
34977f8,84830000
34977fc,24020015
3497800,14620009
3497808,908201b1
349780c,10400006
3497814,8c8201a0
3497818,8c8301a4
349781c,431025
3497820,1440000a
3497828,27bdffe8
349782c,afbf0014
3497830,3c028002
3497834,24420eb4
3497838,40f809
3497840,8fbf0014
3497844,3e00008
3497848,27bd0018
349784c,3e00008
3497854,27bdffb8
3497858,afbf0044
349785c,afb10040
3497860,afb0003c
3497864,a08001b0
3497868,afa00018
349786c,afa0001c
3497870,3c028045
3497874,8c42dbf0
3497878,10400008
349787c,808025
3497880,3c028045
3497884,8c43dbec
3497888,2442dbec
349788c,8c420004
3497890,afa30018
3497894,1000002e
3497898,afa2001c
349789c,3c028040
34978a0,94427224
34978a4,1040002a
34978a8,3c03801c
34978ac,346384a0
34978b0,946400a4
34978b4,3085007f
34978b8,93a30018
34978bc,30630080
34978c0,651825
34978c4,a3a30018
34978c8,2403003e
34978cc,54830019
34978d0,92030003
34978d4,92040003
34978d8,3084000f
34978dc,423c0
34978e0,8fa3001c
34978e4,3c05fff8
34978e8,24a57fff
34978ec,651824
34978f0,641825
34978f4,3c048011
34978f8,3484a5d0
34978fc,90841397
3497900,3084001f
3497904,424c0
3497908,3c05ff07
349790c,34a5ffff
3497910,651824
3497914,641825
3497918,3042007f
349791c,22200
3497920,240280ff
3497924,621024
3497928,441025
349792c,10000008
3497930,afa2001c
3497934,3c048046
3497938,908466e8
349793c,42180
3497940,3063003f
3497944,641825
3497948,a3a3001d
349794c,a3a2001e
3497950,c101e6e
3497954,2002025
3497958,408825
349795c,27a50018
3497960,c105927
3497964,27a40020
3497968,8fa20020
349796c,afa20018
3497970,8fa20024
3497974,afa2001c
3497978,27a50018
349797c,c105910
3497980,27a40028
3497984,8fa60028
3497988,8fa7002c
349798c,8fa30030
3497990,8fa20034
3497994,ae0601a0
3497998,ae0701a4
349799c,ae0301a8
34979a0,ae0201ac
34979a4,afa30010
34979a8,afa20014
34979ac,c108aa6
34979b0,260401b2
34979b4,c105db2
34979b8,27a40018
34979bc,50400008
34979c0,8e0201a0
34979c4,ae0001a0
34979c8,ae0001a4
34979cc,ae0001a8
34979d0,ae0001ac
34979d4,ae200004
34979d8,ae200008
34979dc,8e0201a0
34979e0,8e0301a4
34979e4,431025
34979e8,50400007
34979ec,96050140
34979f0,8fa2001c
34979f4,8fa30018
34979f8,ae230004
34979fc,ae220008
3497a00,1000000e
3497a04,1025
3497a08,3c04801c
3497a0c,3c028002
3497a10,244206e8
3497a14,40f809
3497a18,348484a0
3497a1c,10400008
3497a20,8fbf0044
3497a24,3c028002
3497a28,24420eb4
3497a2c,40f809
3497a30,2002025
3497a34,10000001
3497a38,24020001
3497a3c,8fbf0044
3497a40,8fb10040
3497a44,8fb0003c
3497a48,3e00008
3497a4c,27bd0048
3497a50,27bdffe8
3497a54,afbf0014
3497a58,afb00010
3497a5c,808025
3497a60,3c038011
3497a64,3463a5d0
3497a68,8062008e
3497a6c,28440010
3497a70,14800010
3497a74,80630094
3497a78,28640010
3497a7c,1480000e
3497a80,62102a
3497a84,3c02800c
3497a88,3442dccc
3497a8c,40f809
3497a94,3c028042
3497a98,c4427f44
3497a9c,4602003c
3497aa4,45020006
3497aa8,24100005
3497aac,10000005
3497ab0,2001025
3497ab4,62102a
3497ab8,54400001
3497abc,24100005
3497ac0,2001025
3497ac4,8fbf0014
3497ac8,8fb00010
3497acc,3e00008
3497ad0,27bd0018
3497ad4,27bdffe8
3497ad8,afbf0014
3497adc,afb00010
3497ae0,808025
3497ae4,3c048045
3497ae8,c105db2
