10,10735d3a
34ba53c,a08825
34ba540,8c820004
34ba544,451026
34ba548,1000000f
34ba54c,2c420001
34ba550,24050004
34ba554,c10e7f4
34ba558,2202025
34ba55c,1040000a
34ba560,24030001
34ba564,a2030000
34ba568,ae110004
34ba56c,8e230000
34ba570,ae030008
34ba574,24030034
34ba578,ae03000c
34ba57c,ae230000
34ba580,be390000
34ba584,be300000
34ba588,8fbf001c
34ba58c,8fb10018
34ba590,8fb00014
34ba594,3e00008
34ba598,27bd0020
34ba59c,90820000
34ba5a0,1040000b
34ba5a8,8c820004
34ba5ac,a0800000
34ba5b0,8c450000
34ba5b4,8c83000c
34ba5b8,14a30005
34ba5c0,8c830008
34ba5c4,ac430000
34ba5c8,bc590000
34ba5cc,bc500000
34ba5d0,3e00008
34ba5d4,24020001
34ba5d8,3c02804a
34ba5dc,90438ef0
34ba5e0,1060000a
34ba5e4,1025
34ba5e8,3c03804a
34ba5ec,246389e0
34ba5f0,8c620514
34ba5f4,3c041fff
34ba5f8,3484fff8
34ba5fc,441024
34ba600,8c63051c
34ba604,30630003
34ba608,431025
34ba60c,3e00008
34ba610,40829000
34ba614,3e00008
34ba618,40809000
34ba61c,3082ffff
34ba620,30848000
34ba624,10800002
34ba628,3c03ffff
34ba62c,431021
34ba630,3e00008
34ba638,27bdffe8
34ba63c,afbf0014
34ba640,afb00010
34ba644,c08025
34ba648,acc40000
34ba64c,24020001
34ba650,acc20004
34ba654,24020006
34ba658,acc20008
34ba65c,acc0000c
34ba660,51542
34ba664,3042001f
34ba668,acc20010
34ba66c,c10e987
34ba670,a02025
34ba674,21080
34ba678,ae020014
34ba67c,24020001
34ba680,8fbf0014
34ba684,8fb00010
34ba688,3e00008
34ba68c,27bd0018
34ba690,27bdffe8
34ba694,afbf0014
34ba698,afb00010
34ba69c,c08025
34ba6a0,acc40000
34ba6a4,24020001
34ba6a8,acc20004
34ba6ac,24020008
34ba6b0,acc20008
34ba6b4,acc0000c
34ba6b8,51542
34ba6bc,3042001f
34ba6c0,acc20010
34ba6c4,c10e987
34ba6c8,a02025
34ba6cc,ae020014
34ba6d0,24020001
34ba6d4,8fbf0014
34ba6d8,8fb00010
34ba6dc,3e00008
34ba6e0,27bd0018
34ba6e4,27bdffe8
34ba6e8,afbf0014
34ba6ec,afb00010
34ba6f0,c08025
34ba6f4,acc40000
34ba6f8,24020001
34ba6fc,acc20004
34ba700,acc20008
34ba704,24020006
34ba708,acc2000c
34ba70c,51542
34ba710,3042001f
34ba714,acc20010
34ba718,51402
34ba71c,3042001f
34ba720,acc20014
34ba724,c10e987
34ba728,a02025
34ba72c,21080
34ba730,ae020018
34ba734,24020001
34ba738,8fbf0014
34ba73c,8fb00010
34ba740,3e00008
34ba744,27bd0018
34ba748,27bdffe8
34ba74c,afbf0014
34ba750,afb00010
34ba754,c08025
34ba758,acc40000
34ba75c,24020001
34ba760,acc20004
34ba764,acc20008
34ba768,24020008
34ba76c,acc2000c
34ba770,51402
34ba774,3042001f
34ba778,acc20010
34ba77c,51542
34ba780,3042001f
34ba784,acc20014
34ba788,c10e987
34ba78c,a02025
34ba790,ae020018
34ba794,24020001
34ba798,8fbf0014
34ba79c,8fb00010
34ba7a0,3e00008
34ba7a4,27bd0018
34ba7a8,27bdffe0
34ba7ac,afbf001c
34ba7b0,afb10018
34ba7b4,afb00014
34ba7b8,a08825
34ba7bc,c08025
34ba7c0,acc40000
34ba7c4,24020001
34ba7c8,acc20004
34ba7cc,24030007
34ba7d0,acc30008
34ba7d4,acc2000c
34ba7d8,51402
34ba7dc,3042001f
34ba7e0,acc20010
34ba7e4,c10e987
34ba7e8,a02025
34ba7ec,ae020014
34ba7f0,118d42
34ba7f4,3231001f
34ba7f8,ae110018
34ba7fc,24020001
34ba800,8fbf001c
34ba804,8fb10018
34ba808,8fb00014
34ba80c,3e00008
34ba810,27bd0020
34ba814,27bdffe0
34ba818,afbf001c
34ba81c,afb10018
34ba820,afb00014
34ba824,a08825
34ba828,c08025
34ba82c,acc40000
34ba830,24020003
34ba834,acc20004
34ba838,24020007
34ba83c,acc20008
34ba840,24020001
34ba844,acc2000c
34ba848,51402
34ba84c,3042001f
34ba850,24420040
34ba854,acc20010
34ba858,c10e987
34ba85c,a02025
34ba860,ae020014
34ba864,118d42
34ba868,3231001f
34ba86c,ae110018
34ba870,24020001
34ba874,8fbf001c
34ba878,8fb10018
34ba87c,8fb00014
34ba880,3e00008
34ba884,27bd0020
34ba888,acc40000
34ba88c,24020001
34ba890,acc20004
34ba894,acc20008
34ba898,24020008
34ba89c,acc2000c
34ba8a0,512c2
34ba8a4,3042001f
34ba8a8,acc20010
34ba8ac,51402
34ba8b0,3042001f
34ba8b4,acc20014
34ba8b8,52982
34ba8bc,30a5001f
34ba8c0,acc50018
34ba8c4,3e00008
34ba8c8,24020001
34ba8cc,acc40000
34ba8d0,24020001
34ba8d4,acc20004
34ba8d8,acc20008
34ba8dc,acc2000c
34ba8e0,512c2
34ba8e4,3042001f
34ba8e8,acc20010
34ba8ec,51402
34ba8f0,3042001f
34ba8f4,acc20014
34ba8f8,52d42
34ba8fc,30a5001f
34ba900,acc50018
34ba904,3e00008
34ba908,24020001
34ba90c,acc40000
34ba910,24020001
34ba914,acc20004
34ba918,acc20008
34ba91c,acc0000c
34ba920,51542
34ba924,3042001f
34ba928,acc20010
34ba92c,52c02
34ba930,30a5001f
34ba934,acc50014
34ba938,3e00008
34ba93c,24020001
34ba940,acc40000
34ba944,24020001
34ba948,acc20004
34ba94c,acc20008
34ba950,acc2000c
34ba954,512c2
34ba958,3042001f
34ba95c,acc20010
34ba960,51542
34ba964,3042001f
34ba968,acc20014
34ba96c,52c02
34ba970,30a5001f
34ba974,acc50018
34ba978,3e00008
34ba97c,24020001
34ba980,acc40000
34ba984,24020001
34ba988,acc20004
34ba98c,acc20008
34ba990,24020008
34ba994,acc2000c
34ba998,51542
34ba99c,3042001f
34ba9a0,acc20010
34ba9a4,51402
34ba9a8,3042001f
34ba9ac,acc20014
34ba9b0,52982
34ba9b4,30a503ff
34ba9b8,acc50018
34ba9bc,3e00008
34ba9c0,24020001
34ba9c4,acc40000
34ba9c8,24020003
34ba9cc,acc20004
34ba9d0,acc20008
34ba9d4,acc2000c
34ba9d8,51182
34ba9dc,3042001f
34ba9e0,24420040
34ba9e4,acc20010
34ba9e8,512c2
34ba9ec,3042001f
34ba9f0,24420040
34ba9f4,acc20014
34ba9f8,52c02
34ba9fc,30a5001f
34baa00,24a50040
34baa04,acc50018
34baa08,3e00008
34baa0c,24020001
34baa10,acc40000
34baa14,24020003
34baa18,acc20004
34baa1c,acc20008
34baa20,acc0000c
34baa24,51182
34baa28,3042001f
34baa2c,24420040
34baa30,acc20010
34baa34,52ac2
34baa38,30a5001f
34baa3c,24a50040
34baa40,acc50014
34baa44,3e00008
34baa48,24020001
34baa4c,acc40000
34baa50,24020003
34baa54,acc20004
34baa58,acc20008
34baa5c,acc0000c
34baa60,512c2
34baa64,3042001f
34baa68,24420040
34baa6c,acc20010
34baa70,52c02
34baa74,30a5001f
34baa78,24a50040
34baa7c,acc50014
34baa80,3e00008
34baa84,24020001
34baa88,3c02804a
34baa8c,244389e0
34baa90,944289e0
34baa94,8c630400
34baa98,14620015
34baa9c,3c02804a
34baaa0,27bdffe8
34baaa4,afbf0014
34baaa8,afb00010
34baaac,24050001
34baab0,3c10804a
34baab4,c10c6b6
34baab8,260489e0
34baabc,261089e0
34baac0,ae000400
34baac4,3c02804a
34baac8,244289e0
34baacc,8c430400
34baad0,24640001
34baad4,ac440400
34baad8,431021
34baadc,80420002
34baae0,8fbf0014
34baae4,8fb00010
34baae8,3e00008
34baaec,27bd0018
34baaf0,244289e0
34baaf4,8c430400
34baaf8,24640001
34baafc,ac440400
34bab00,431021
34bab04,3e00008
34bab08,80420002
34bab0c,3c02804a
34bab10,94428be0
34bab14,1040000f
34bab1c,27bdffe8
34bab20,afbf0014
34bab24,afb00010
34bab28,3c10804a
34bab2c,261089e0
34bab30,24050001
34bab34,3c04804a
34bab38,c10c6d1
34bab3c,24848be0
34bab40,a6000200
34bab44,8fbf0014
34bab48,8fb00010
34bab4c,3e00008
34bab50,27bd0018
34bab54,3e00008
34bab5c,27bdffe8
34bab60,afbf0014
34bab64,afb00010
34bab68,3c02804a
34bab6c,94438be0
34bab70,240201fe
34bab74,14620003
34bab78,808025
34bab7c,c10eac3
34bab84,3c02804a
34bab88,244289e0
34bab8c,94430200
34bab90,24640001
34bab94,a4440200
34bab98,431021
34bab9c,a0500202
34baba0,8fbf0014
34baba4,8fb00010
34baba8,3e00008
34babac,27bd0018
34babb0,27bdffe0
34babb4,afbf001c
34babb8,afb10018
34babbc,afb00014
34babc0,3c108047
34babc4,2610a760
34babc8,26110020
34babcc,c0007dc
34babd0,8e040000
34babd4,26100004
34babd8,1611fffc
34babdc,8fbf001c
34babe0,8fb10018
34babe4,8fb00014
34babe8,3e00008
34babec,27bd0020
34babf0,27bdffe0
34babf4,afbf001c
34babf8,afb10018
34babfc,afb00014
34bac00,3c108047
34bac04,2610a760
34bac08,26110020
34bac0c,c0017b0
34bac10,8e040000
34bac14,26100004
34bac18,1611fffc
34bac1c,8fbf001c
34bac20,8fb10018
34bac24,8fb00014
34bac28,3e00008
34bac2c,27bd0020
34bac30,27bdffc0
34bac34,afbf003c
34bac38,afb70038
34bac3c,afb60034
34bac40,afb50030
34bac44,afb4002c
34bac48,afb30028
34bac4c,afb20024
34bac50,afb10020
34bac54,afb0001c
34bac58,80a825
34bac5c,a08825
34bac60,afa60048
34bac64,afa7004c
34bac68,27a70048
34bac6c,afa70010
34bac70,a03025
34bac74,2825
34bac78,c116376
34bac7c,2025
34bac80,24500001
34bac84,c114df6
34bac88,2002025
34bac8c,14400007
34bac90,40a025
34bac94,c1147a3
34bac9c,2403000c
34baca0,ac430000
34baca4,10000059
34baca8,2402ffff
34bacac,27a70048
34bacb0,afa70010
34bacb4,2203025
34bacb8,2002825
34bacbc,c116376
34bacc0,402025
34bacc4,26b70024
34bacc8,17be00
34baccc,17be03
34bacd0,2413002a
34bacd4,3c16804a
34bacd8,26d689e0
34bacdc,c10ead7
34bace0,2e02025
34bace4,82910000
34bace8,12200043
34bacf0,2809025
34bacf4,8025
34bacf8,2622ffdd
34bacfc,304200ff
34bad00,2c420002
34bad04,14400005
34bad08,26520001
34bad0c,12330003
34bad10,2402007d
34bad14,16220006
34bad1c,c10ead7
34bad20,2404007d
34bad24,2610007d
34bad28,321000ff
34bad2c,3a310020
34bad30,c10ead7
34bad34,2202025
34bad38,2118021
34bad3c,82510000
34bad40,1620ffed
34bad44,321000ff
34bad48,c10ead7
34bad4c,24040023
34bad50,2e0200a0
34bad54,10400005
34bad58,102102
34bad5c,24840030
34bad60,42600
34bad64,10000004
34bad68,42603
34bad6c,24840057
34bad70,42600
34bad74,42603
34bad78,c10ead7
34bad7c,3210000f
34bad80,2e02000a
34bad84,14400004
34bad88,26040030
34bad8c,26100057
34bad90,102600
34bad94,42603
34bad98,c10ead7
34bada0,c10eac3
34bada8,92c20404
34badac,1440000a
34badb4,16a00008
34badbc,c10eaa2
34badc4,2403002d
34badc8,1043ffc4
34badcc,2403002b
34badd0,14430005
34badd8,c114dfa
34baddc,2802025
34bade0,1000000a
34bade4,1025
34bade8,c114dfa
34badec,2802025
34badf0,10000006
34badf4,2402ffff
34badf8,c10ead7
34badfc,24040023
34bae00,8025
34bae04,1000ffd5
34bae08,2025
34bae0c,8fbf003c
34bae10,8fb70038
34bae14,8fb60034
34bae18,8fb50030
34bae1c,8fb4002c
34bae20,8fb30028
34bae24,8fb20024
34bae28,8fb10020
34bae2c,8fb0001c
34bae30,3e00008
34bae34,27bd0040
34bae38,27bdff90
34bae3c,afbf006c
34bae40,afb20068
34bae44,afb10064
34bae48,afb00060
34bae4c,afa00020
34bae50,afa00024
34bae54,afa00028
34bae58,afa0002c
34bae5c,afa00030
34bae60,afa00034
34bae64,afa00038
34bae68,afa0003c
34bae6c,afa00040
34bae70,afa00044
34bae74,afa00048
34bae78,afa0004c
34bae7c,afa00050
34bae80,afa00054
34bae84,afa00058
34bae88,afa0005c
34bae8c,8c820120
34bae90,21082
34bae94,3042001f
34bae98,2c430018
34bae9c,1060004f
34baea0,808025
34baea4,21080
34baea8,3c038047
34baeac,2463a1ac
34baeb0,621021
34baeb4,8c420000
34baeb8,400008
34baec0,10000049
34baec4,24110004
34baec8,10000047
34baecc,24110008
34baed0,10000045
34baed4,2411000b
34baed8,10000043
34baedc,2411000a
34baee0,8c92011c
34baee4,24050004
34baee8,c10e7f4
34baeec,2402025
34baef0,1040003d
34baef4,24110005
34baef8,8e430000
34baefc,24025474
34baf00,5462003a
34baf04,8e060014
34baf08,26520004
34baf0c,ae12011c
34baf10,3c02804a
34baf14,244289e0
34baf18,90420520
34baf1c,304200ff
34baf20,10400031
34baf24,24110002
34baf28,3c058047
34baf2c,24a59628
34baf30,c10eb0c
34baf34,2025
34baf38,10000040
34baf3c,8fbf006c
34baf40,10000029
34baf44,24110005
34baf48,3c02804a
34baf4c,90428ef0
34baf50,10400025
34baf54,24110005
34baf58,3c02804a
34baf5c,8c428efc
34baf60,24030002
34baf64,1043000d
34baf68,24030003
34baf6c,10430013
34baf70,24030001
34baf74,5443001d
34baf78,8e060014
34baf7c,3c02804a
34baf80,8c468ef4
34baf84,3c058047
34baf88,24a5962c
34baf8c,c1152fb
34baf90,27a40020
34baf94,10000015
34baf98,8e060014
34baf9c,3c02804a
34bafa0,8c468ef4
34bafa4,3c058047
34bafa8,24a5963c
34bafac,c1152fb
34bafb0,27a40020
34bafb4,1000000c
34bafb8,24110005
34bafbc,3c02804a
34bafc0,8c468ef4
34bafc4,3c058047
34bafc8,24a5964c
34bafcc,c1152fb
34bafd0,27a40020
34bafd4,10000004
34bafd8,24110005
34bafdc,10000002
34bafe0,24110005
34bafe4,24110002
34bafe8,8e060014
34bafec,10c00006
34baff0,24050025
34baff4,3c058047
34baff8,24a5965c
34baffc,c1152fb
34bb000,27a40040
34bb004,24050025
34bb008,c10e7ff
34bb00c,2002025
34bb010,27a40020
34bb014,afa40018
34bb018,afa30014
34bb01c,afa20010
34bb020,27a70040
34bb024,2203025
34bb028,3c058047
34bb02c,24a59668
34bb030,c10eb0c
34bb034,2025
34bb038,8fbf006c
34bb03c,8fb20068
34bb040,8fb10064
34bb044,8fb00060
34bb048,3e00008
34bb04c,27bd0070
34bb050,27bdffd8
34bb054,afbf0024
34bb058,afb10020
34bb05c,afb0001c
34bb060,40026000
34bb064,30500001
34bb068,2403fffe
34bb06c,431024
34bb070,40826000
34bb074,3c02804a
34bb078,904289d0
34bb07c,304200ff
34bb080,14400011
34bb084,3c02804a
34bb088,24030001
34bb08c,a04389d0
34bb090,240200fa
34bb094,afa20014
34bb098,3c02804a
34bb09c,2442c8f0
34bb0a0,afa20010
34bb0a4,3825
34bb0a8,3c068044
34bb0ac,24c6c988
34bb0b0,2825
34bb0b4,3c11804a
34bb0b8,c000bc8
34bb0bc,262487e8
34bb0c0,c0017b0
34bb0c4,262487e8
34bb0c8,40026000
34bb0cc,2403fffe
34bb0d0,431024
34bb0d4,2028025
34bb0d8,40906000
34bb0dc,8fbf0024
34bb0e0,8fb10020
34bb0e4,8fb0001c
34bb0e8,3e00008
34bb0ec,27bd0028
34bb0f0,40026000
34bb0f4,30430001
34bb0f8,2404fffe
34bb0fc,441024
34bb100,40826000
34bb104,3c02804a
34bb108,904289d0
34bb10c,304200ff
34bb110,10400005
34bb114,3c02804a
34bb118,244289e0
34bb11c,24040001
34bb120,a0440520
34bb124,5474
34bb128,40026000
34bb12c,2404fffe
34bb130,441024
34bb134,621025
34bb138,3e00008
34bb13c,40826000
34bb140,3c02804a
34bb144,904289d0
34bb148,3e00008
34bb14c,304200ff
34bb150,27bdffe0
34bb154,afbf001c
34bb158,afb10018
34bb15c,afb00014
34bb160,808025
34bb164,41e82
34bb168,31880
34bb16c,3c028047
34bb170,2442a20c
34bb174,431021
34bb178,8c420000
34bb17c,400008
34bb180,a08825
34bb184,3083003f
34bb188,31880
34bb18c,3c028047
34bb190,2442a30c
34bb194,431021
34bb198,8c420000
34bb19c,400008
34bb1a4,a03025
34bb1a8,802825
34bb1ac,c10ea22
34bb1b0,240400a1
34bb1b4,100005f0
34bb1b8,8fbf001c
34bb1bc,a03025
34bb1c0,802825
34bb1c4,c10ea22
34bb1c8,240400ab
34bb1cc,100005ea
34bb1d0,8fbf001c
34bb1d4,a03025
34bb1d8,802825
34bb1dc,c10ea22
34bb1e0,240400a9
34bb1e4,100005e4
34bb1e8,8fbf001c
34bb1ec,a03025
34bb1f0,802825
34bb1f4,c10ea33
34bb1f8,240400a2
34bb1fc,100005de
34bb200,8fbf001c
34bb204,a03025
34bb208,802825
34bb20c,c10ea33
34bb210,240400ac
34bb214,100005d8
34bb218,8fbf001c
34bb21c,a03025
34bb220,802825
34bb224,c10ea33
34bb228,240400aa
34bb22c,100005d2
34bb230,8fbf001c
34bb234,24020071
34bb238,aca20000
34bb23c,24020001
34bb240,aca20004
34bb244,aca00008
34bb248,aca0000c
34bb24c,41542
34bb250,3042001f
34bb254,aca20010
34bb258,100005c6
34bb25c,24020001
34bb260,24020070
34bb264,aca20000
34bb268,24020001
34bb26c,aca20004
34bb270,aca20008
34bb274,aca0000c
34bb278,412c2
34bb27c,3042001f
34bb280,aca20010
34bb284,41542
34bb288,3042001f
34bb28c,aca20014
34bb290,100005b8
34bb294,24020001
34bb298,240200b6
34bb29c,aca20000
34bb2a0,24020008
34bb2a4,aca20004
34bb2a8,aca00008
34bb2ac,aca0000c
34bb2b0,41182
34bb2b4,3c03000f
34bb2b8,3463ffff
34bb2bc,431024
34bb2c0,aca20010
34bb2c4,100005ab
34bb2c8,24020001
34bb2cc,2402001e
34bb2d0,aca20000
34bb2d4,24020008
34bb2d8,aca20004
34bb2dc,aca00008
34bb2e0,aca0000c
34bb2e4,41182
34bb2e8,3c03000f
34bb2ec,3463ffff
34bb2f0,431024
34bb2f4,aca20010
34bb2f8,1000059e
34bb2fc,24020001
34bb300,240200b5
34bb304,aca20000
34bb308,aca00004
34bb30c,aca00008
34bb310,aca0000c
34bb314,10000597
34bb318,24020001
34bb31c,24020084
34bb320,aca20000
34bb324,24020001
34bb328,aca20004
34bb32c,aca00008
34bb330,aca0000c
34bb334,412c2
34bb338,3042001f
34bb33c,aca20010
34bb340,1000058c
34bb344,24020001
34bb348,2402008a
34bb34c,aca20000
34bb350,24020001
34bb354,aca20004
34bb358,aca00008
34bb35c,aca0000c
34bb360,41542
34bb364,3042001f
34bb368,aca20010
34bb36c,10000581
34bb370,24020001
34bb374,24020085
34bb378,aca20000
34bb37c,24020001
34bb380,aca20004
34bb384,aca00008
34bb388,aca0000c
34bb38c,412c2
34bb390,3042001f
34bb394,aca20010
34bb398,10000576
34bb39c,24020001
34bb3a0,2402008b
34bb3a4,aca20000
34bb3a8,24020001
34bb3ac,aca20004
34bb3b0,aca00008
34bb3b4,aca0000c
34bb3b8,41542
34bb3bc,3042001f
34bb3c0,aca20010
34bb3c4,1000056b
34bb3c8,24020001
34bb3cc,a03025
34bb3d0,802825
34bb3d4,c10ea33
34bb3d8,24040060
34bb3dc,10000566
34bb3e0,8fbf001c
34bb3e4,a03025
34bb3e8,802825
34bb3ec,c10ea33
34bb3f0,24040066
34bb3f4,10000560
34bb3f8,8fbf001c
34bb3fc,a03025
34bb400,802825
34bb404,c10ea33
34bb408,24040063
34bb40c,1000055a
34bb410,8fbf001c
34bb414,a03025
34bb418,802825
34bb41c,c10ea43
34bb420,2404008e
34bb424,10000554
34bb428,8fbf001c
34bb42c,a03025
34bb430,802825
34bb434,c10ea43
34bb438,2404008f
34bb43c,1000054e
34bb440,8fbf001c
34bb444,a03025
34bb448,802825
34bb44c,c10ea43
34bb450,24040056
34bb454,10000548
34bb458,8fbf001c
34bb45c,a03025
34bb460,802825
34bb464,c10ea43
34bb468,24040059
34bb46c,10000542
34bb470,8fbf001c
34bb474,a03025
34bb478,802825
34bb47c,c10ea43
34bb480,2404005c
34bb484,1000053c
34bb488,8fbf001c
34bb48c,a03025
34bb490,802825
34bb494,c10ea43
34bb498,2404005d
34bb49c,10000536
34bb4a0,8fbf001c
34bb4a4,a03025
34bb4a8,802825
34bb4ac,c10ea43
34bb4b0,24040054
34bb4b4,10000530
34bb4b8,8fbf001c
34bb4bc,a03025
34bb4c0,802825
34bb4c4,c10ea43
34bb4c8,24040055
34bb4cc,1000052a
34bb4d0,8fbf001c
34bb4d4,a03025
34bb4d8,802825
34bb4dc,c10ea50
34bb4e0,24040002
34bb4e4,10000524
34bb4e8,8fbf001c
34bb4ec,a03025
34bb4f0,802825
34bb4f4,c10ea50
34bb4f8,24040007
34bb4fc,1000051e
34bb500,8fbf001c
34bb504,a03025
34bb508,802825
34bb50c,c10ea50
34bb510,240400ad
34bb514,10000518
34bb518,8fbf001c
34bb51c,a03025
34bb520,802825
34bb524,c10ea50
34bb528,240400b0
34bb52c,10000512
34bb530,8fbf001c
34bb534,a03025
34bb538,802825
34bb53c,c10ea50
34bb540,24040008
34bb544,1000050c
34bb548,8fbf001c
34bb54c,a03025
34bb550,802825
34bb554,c10ea50
34bb558,24040093
34bb55c,10000506
34bb560,8fbf001c
34bb564,a03025
34bb568,802825
34bb56c,c10ea50
34bb570,240400cb
34bb574,10000500
34bb578,8fbf001c
34bb57c,a03025
34bb580,802825
34bb584,c10ea50
34bb588,24040092
34bb58c,100004fa
34bb590,8fbf001c
34bb594,a03025
34bb598,802825
34bb59c,c10ea50
34bb5a0,240400a3
34bb5a4,100004f4
34bb5a8,8fbf001c
34bb5ac,a03025
34bb5b0,802825
34bb5b4,c10ea50
34bb5b8,240400a6
34bb5bc,100004ee
34bb5c0,8fbf001c
34bb5c4,a03025
34bb5c8,802825
34bb5cc,c10ea50
34bb5d0,24040050
34bb5d4,100004e8
34bb5d8,8fbf001c
34bb5dc,a03025
34bb5e0,802825
34bb5e4,c10ea50
34bb5e8,24040053
34bb5ec,100004e2
34bb5f0,8fbf001c
34bb5f4,a03025
34bb5f8,802825
34bb5fc,c10ea50
34bb600,24040067
34bb604,100004dc
34bb608,8fbf001c
34bb60c,a03025
34bb610,802825
34bb614,c10ea50
34bb618,24040068
34bb61c,100004d6
34bb620,8fbf001c
34bb624,a03025
34bb628,802825
34bb62c,c10ea60
34bb630,240400b9
34bb634,100004d0
34bb638,8fbf001c
34bb63c,a03025
34bb640,802825
34bb644,c10ea60
34bb648,240400bc
34bb64c,100004ca
34bb650,8fbf001c
34bb654,a03025
34bb658,802825
34bb65c,c10ea60
34bb660,240400c1
34bb664,100004c4
34bb668,8fbf001c
34bb66c,a03025
34bb670,802825
34bb674,c10ea60
34bb678,240400c4
34bb67c,100004be
34bb680,8fbf001c
34bb684,a03025
34bb688,802825
34bb68c,c10ea60
34bb690,240400b7
34bb694,100004b8
34bb698,8fbf001c
34bb69c,a03025
34bb6a0,802825
34bb6a4,c10ea60
34bb6a8,240400c5
34bb6ac,100004b2
34bb6b0,8fbf001c
34bb6b4,a03025
34bb6b8,802825
34bb6bc,c10ea22
34bb6c0,2404005e
34bb6c4,100004ac
34bb6c8,8fbf001c
34bb6cc,a03025
34bb6d0,802825
34bb6d4,c10ea22
34bb6d8,24040064
34bb6dc,100004a6
34bb6e0,8fbf001c
34bb6e4,a03025
34bb6e8,802825
34bb6ec,c10ea22
34bb6f0,24040061
34bb6f4,100004a0
34bb6f8,8fbf001c
34bb6fc,a03025
34bb700,802825
34bb704,c10ea22
34bb708,2404005f
34bb70c,1000049a
34bb710,8fbf001c
34bb714,a03025
34bb718,802825
34bb71c,c10ea22
34bb720,24040065
34bb724,10000494
34bb728,8fbf001c
34bb72c,a03025
34bb730,802825
34bb734,c10ea22
34bb738,24040062
34bb73c,1000048e
34bb740,8fbf001c
34bb744,41402
34bb748,3043001f
34bb74c,2c620014
34bb750,1040047d
34bb754,31880
34bb758,3c028047
34bb75c,2442a40c
34bb760,431021
34bb764,8c420000
34bb768,400008
34bb770,a03025
34bb774,802825
34bb778,c10e98e
34bb77c,24040018
34bb780,1000047d
34bb784,8fbf001c
34bb788,a03025
34bb78c,802825
34bb790,c10e98e
34bb794,24040010
34bb798,10000477
34bb79c,8fbf001c
34bb7a0,a03025
34bb7a4,802825
34bb7a8,c10e98e
34bb7ac,2404001b
34bb7b0,10000471
34bb7b4,8fbf001c
34bb7b8,a03025
34bb7bc,802825
34bb7c0,c10e98e
34bb7c4,24040013
34bb7c8,1000046b
34bb7cc,8fbf001c
34bb7d0,a03025
34bb7d4,802825
34bb7d8,c10e9a4
34bb7dc,240400ba
34bb7e0,10000465
34bb7e4,8fbf001c
34bb7e8,a03025
34bb7ec,802825
34bb7f0,c10e9a4
34bb7f4,240400bb
34bb7f8,1000045f
34bb7fc,8fbf001c
34bb800,a03025
34bb804,802825
34bb808,c10e9a4
34bb80c,240400c2
34bb810,10000459
34bb814,8fbf001c
34bb818,a03025
34bb81c,802825
34bb820,c10e9a4
34bb824,240400c3
34bb828,10000453
34bb82c,8fbf001c
34bb830,a03025
34bb834,802825
34bb838,c10e9a4
34bb83c,240400b8
34bb840,1000044d
34bb844,8fbf001c
34bb848,a03025
34bb84c,802825
34bb850,c10e9a4
34bb854,240400c6
34bb858,10000447
34bb85c,8fbf001c
34bb860,a03025
34bb864,802825
34bb868,c10e98e
34bb86c,24040019
34bb870,10000441
34bb874,8fbf001c
34bb878,a03025
34bb87c,802825
34bb880,c10e98e
34bb884,24040011
34bb888,1000043b
34bb88c,8fbf001c
34bb890,a03025
34bb894,802825
34bb898,c10e98e
34bb89c,2404001a
34bb8a0,10000435
34bb8a4,8fbf001c
34bb8a8,a03025
34bb8ac,802825
34bb8b0,c10e98e
34bb8b4,24040012
34bb8b8,1000042f
34bb8bc,8fbf001c
34bb8c0,2402006e
34bb8c4,aca20000
34bb8c8,24020005
34bb8cc,aca20004
34bb8d0,aca00008
34bb8d4,aca0000c
34bb8d8,48080
34bb8dc,3c020fff
34bb8e0,3442fffc
34bb8e4,2028024
34bb8e8,acb00010
34bb8ec,10000421
34bb8f0,24020001
34bb8f4,2402006f
34bb8f8,aca20000
34bb8fc,24020005
34bb900,aca20004
34bb904,aca00008
34bb908,aca0000c
34bb90c,48080
34bb910,3c020fff
34bb914,3442fffc
34bb918,2028024
34bb91c,acb00010
34bb920,10000414
34bb924,24020001
34bb928,a03025
34bb92c,802825
34bb930,c10e9b9
34bb934,2404000e
34bb938,1000040f
34bb93c,8fbf001c
34bb940,a03025
34bb944,802825
34bb948,c10e9b9
34bb94c,2404001c
34bb950,10000409
34bb954,8fbf001c
34bb958,a03025
34bb95c,802825
34bb960,c10e98e
34bb964,24040016
34bb968,10000403
34bb96c,8fbf001c
34bb970,a03025
34bb974,802825
34bb978,c10e98e
34bb97c,24040014
34bb980,100003fd
34bb984,8fbf001c
34bb988,a03025
34bb98c,802825
34bb990,c10e9d2
34bb994,24040004
34bb998,100003f7
34bb99c,8fbf001c
34bb9a0,a03025
34bb9a4,802825
34bb9a8,c10e9d2
34bb9ac,24040005
34bb9b0,100003f1
34bb9b4,8fbf001c
34bb9b8,a03025
34bb9bc,802825
34bb9c0,c10e9d2
34bb9c4,240400a4
34bb9c8,100003eb
34bb9cc,8fbf001c
34bb9d0,a03025
34bb9d4,802825
34bb9d8,c10e9d2
34bb9dc,240400a5
34bb9e0,100003e5
34bb9e4,8fbf001c
34bb9e8,a03025
34bb9ec,802825
34bb9f0,c10e9d2
34bb9f4,24040009
34bb9f8,100003df
34bb9fc,8fbf001c
34bba00,a03025
34bba04,802825
34bba08,c10e9d2
34bba0c,24040094
34bba10,100003d9
34bba14,8fbf001c
