10,106b6e3a
3497da0,90850076
3497da4,240400ff
3497da8,54a40011
3497dac,2463fff2
3497db0,10000030
3497db4,2402ffff
3497db8,2464fff8
3497dbc,3084ffff
3497dc0,2c840003
3497dc4,5080000a
3497dc8,2463fff2
3497dcc,3c038011
3497dd0,3463a5d0
3497dd4,90640077
3497dd8,240300ff
3497ddc,50830036
3497de0,2402ffff
3497de4,10000035
3497de8,8fbf0014
3497dec,2463fff2
3497df0,3063ffff
3497df4,2c630002
3497df8,50600008
3497dfc,24030010
3497e00,3c038011
3497e04,3463a5d0
3497e08,90630032
3497e0c,5060002a
3497e10,2402ffff
3497e14,10000029
3497e18,8fbf0014
3497e1c,14430008
3497e20,3c038011
3497e24,3463a5d0
3497e28,9064007a
3497e2c,240300ff
3497e30,50830021
3497e34,2402ffff
3497e38,10000020
3497e3c,8fbf0014
3497e40,24030003
3497e44,1443001c
3497e48,3c038011
3497e4c,3463a5d0
3497e50,8464002e
3497e54,84630030
3497e58,10830008
3497e5c,3c038040
3497e60,90632256
3497e64,2c630001
3497e68,31823
3497e6c,10000012
3497e70,431024
3497e74,10000011
3497e78,8fbf0014
3497e7c,1000000e
3497e80,1025
3497e84,1000ffbf
3497e88,3043ffff
3497e8c,1000ffbd
3497e90,3043ffff
3497e94,8fa20018
3497e98,1000ffc7
3497e9c,3043ffff
3497ea0,3043ffff
3497ea4,2c62001a
3497ea8,1040ffd0
3497eac,8fa20018
3497eb0,1000ffb5
3497eb4,3c040200
3497eb8,8fbf0014
3497ebc,3e00008
3497ec0,27bd0018
3497ec4,27bdffe8
3497ec8,afbf0014
3497ecc,801025
3497ed0,c02025
3497ed4,240300ca
3497ed8,10430006
3497edc,afa70024
3497ee0,2442f000
3497ee4,3042ffff
3497ee8,2c420007
3497eec,1040000e
3497ef0,3c028040
3497ef4,c1059fc
3497efc,c107d24
3497f00,8fa40024
3497f04,8fa20024
3497f08,90450001
3497f0c,3c04801c
3497f10,3c028006
3497f14,3442fdcc
3497f18,40f809
3497f1c,348484a0
3497f20,10000017
3497f24,8fbf0014
3497f28,90420028
3497f2c,50450005
3497f30,3c028040
3497f34,c1059fc
3497f3c,10000010
3497f40,8fbf0014
3497f44,9042002e
3497f48,10400003
3497f50,c1059fc
3497f58,c107d24
3497f5c,8fa40024
3497f60,8fa20024
3497f64,90450001
3497f68,3c04801c
3497f6c,3c028006
3497f70,3442fdcc
3497f74,40f809
3497f78,348484a0
3497f7c,8fbf0014
3497f80,3e00008
3497f84,27bd0018
3497f88,27bdffb8
3497f8c,afbf0044
3497f90,afb30040
3497f94,afb2003c
3497f98,afb10038
3497f9c,afb00034
3497fa0,afa40048
3497fa4,c08025
3497fa8,8cd101a0
3497fac,8cd201a4
3497fb0,8cc301a8
3497fb4,8cc201ac
3497fb8,afb10018
3497fbc,afb2001c
3497fc0,afa30020
3497fc4,afa20024
3497fc8,c101f82
3497fcc,c02025
3497fd0,8c430004
3497fd4,8c420008
3497fd8,afa30028
3497fdc,2328825
3497fe0,12200005
3497fe4,afa2002c
3497fe8,c105e0e
3497fec,27a40028
3497ff0,1040000d
3497ff4,3c028045
3497ff8,3c028043
3497ffc,2442f97c
3498000,8fa30048
3498004,621021
3498008,90450000
349800c,3c04801c
3498010,3c028006
3498014,3442fdcc
3498018,40f809
349801c,348484a0
3498020,1000008a
3498024,1025
3498028,8c43e130
349802c,14600087
3498030,24020002
3498034,8e020130
3498038,10400083
349803c,3c028045
3498040,ac50e130
3498044,3c028045
3498048,8fa40018
349804c,8fa5001c
3498050,8fa60020
3498054,8fa70024
3498058,ac44e120
349805c,2442e120
3498060,ac450004
3498064,ac460008
3498068,ac47000c
349806c,c107d0f
3498070,69402
3498074,409825
3498078,c107cf1
349807c,402025
3498080,408825
3498084,2402007c
3498088,16420002
349808c,2402ffa4
3498090,a20201b4
3498094,c105e29
3498098,27a40028
349809c,3c028045
34980a0,9052e12a
34980a4,3c028040
34980a8,a0520029
34980ac,82220014
34980b0,440003c
34980b4,3c028045
34980b8,ac40e130
34980bc,24020001
34980c0,a2020116
34980c4,2203825
34980c8,3c068045
34980cc,24c6e120
34980d0,2402825
34980d4,c105fb1
34980d8,2602025
34980dc,82220014
34980e0,28430003
34980e4,14600008
34980e8,24044803
34980ec,2442ffed
34980f0,304200ff
34980f4,2c420002
34980f8,14400003
34980fc,3c028040
3498100,10000001
3498104,944410f6
3498108,3c028040
349810c,90420028
3498110,10520018
3498114,2402000f
3498118,a602014a
349811c,24020023
3498120,a6020144
3498124,a60000b8
3498128,ae000068
349812c,ae000060
3498130,ae00006c
3498134,3c028041
3498138,24422a60
349813c,ae02013c
3498140,3c058010
3498144,24a243a8
3498148,afa20014
349814c,24a743a0
3498150,afa70010
3498154,24060004
3498158,24a54394
349815c,3c02800c
3498160,3442806c
3498164,40f809
3498168,2404483b
349816c,10000037
3498170,24020001
3498174,3c058010
3498178,24a243a8
349817c,afa20014
3498180,24a743a0
3498184,afa70010
3498188,24060004
349818c,3c02800c
3498190,3442806c
3498194,40f809
3498198,24a54394
349819c,1000002b
34981a0,24020003
34981a4,3c02800c
34981a8,244269a0
34981ac,40f809
34981b0,24040039
34981b4,3c028040
34981b8,90450028
34981bc,b22826
34981c0,5282b
34981c4,c107d03
34981c8,2202025
34981cc,3025
34981d0,402825
34981d4,3c04801c
34981d8,3c02800d
34981dc,3442ce14
34981e0,40f809
34981e4,348484a0
34981e8,2402000f
34981ec,a602014a
34981f0,24020023
34981f4,a6020144
34981f8,a6000142
34981fc,a60000b8
3498200,ae000068
3498204,ae000060
3498208,ae00006c
349820c,3c02801d
3498210,3442aa30
3498214,2403000a
3498218,a4430110
349821c,3c028041
3498220,244260b8
3498224,ae02013c
3498228,2203825
349822c,3c068045
3498230,24c6e120
3498234,2402825
3498238,c105fb1
349823c,2602025
3498240,10000002
3498244,24020001
3498248,24020002
349824c,8fbf0044
3498250,8fb30040
3498254,8fb2003c
3498258,8fb10038
349825c,8fb00034
3498260,3e00008
3498264,27bd0048
3498268,27bdffd0
349826c,afbf002c
3498270,afb20028
3498274,afb10024
3498278,afb00020
349827c,808025
3498280,3825
3498284,3025
3498288,802825
349828c,c105924
3498290,27a40010
3498294,8fa20010
3498298,8fa30014
349829c,431025
34982a0,54400003
34982a4,93b1001a
34982a8,3c028040
34982ac,90510028
34982b0,8fa40010
34982b4,8fa50014
34982b8,8fa60018
34982bc,c107d0f
34982c0,8fa7001c
34982c4,409025
34982c8,c107cf1
34982cc,402025
34982d0,401825
34982d4,ae000134
34982d8,3c028040
34982dc,a0510029
34982e0,3c028040
34982e4,90450028
34982e8,b12826
34982ec,5282b
34982f0,608025
34982f4,c107d03
34982f8,602025
34982fc,3025
3498300,402825
3498304,3c04801c
3498308,3c02800d
349830c,3442ce14
3498310,40f809
3498314,348484a0
3498318,2003825
349831c,27a60010
3498320,2202825
3498324,c105fb1
3498328,2402025
349832c,8fbf002c
3498330,8fb20028
3498334,8fb10024
3498338,8fb00020
349833c,3e00008
3498340,27bd0030
3498344,27bdffe8
3498348,afbf0014
349834c,afb00010
3498350,3c028011
3498354,3442a5d0
3498358,94500eec
349835c,32100002
3498360,1600000c
3498364,3c028040
3498368,90422255
349836c,50400004
3498370,3c028011
3498374,c105ad6
3498378,24040002
349837c,3c028011
3498380,3442a5d0
3498384,94430eec
3498388,34630002
349838c,a4430eec
3498390,3c028040
3498394,90422255
3498398,2102b
349839c,108042
34983a0,501025
34983a4,8fbf0014
34983a8,8fb00010
34983ac,3e00008
34983b0,27bd0018
34983b4,27bdffd0
34983b8,afbf002c
34983bc,a7a00020
34983c0,3c06ff05
34983c4,24070002
34983c8,c1058e6
34983cc,27a40010
34983d0,8fa40010
34983d4,8fa50014
34983d8,8fa60018
34983dc,c107d0f
34983e0,8fa7001c
34983e4,402025
34983e8,2402000c
34983ec,10820007
34983f0,2402003b
34983f4,14820009
34983f8,3c028011
34983fc,3442a5d0
3498400,24030007
3498404,10000005
3498408,a043007b
349840c,3c028011
3498410,3442a5d0
3498414,24030008
3498418,a043007b
349841c,c107cf1
3498424,93a3001a
3498428,3c048040
349842c,a0830029
3498430,3c048040
3498434,90850028
3498438,a32826
349843c,5282b
3498440,c107d03
3498444,402025
3498448,3025
349844c,402825
3498450,3c04801c
3498454,3c02800d
3498458,3442ce14
349845c,40f809
3498460,348484a0
3498464,8fbf002c
3498468,3e00008
349846c,27bd0030
3498470,9082000b
3498474,1440000b
3498478,94830004
349847c,94820006
3498480,620018
3498484,9082000c
3498488,1812
3498494,620018
3498498,1012
349849c,3e00008
34984a0,21043
34984a4,94820006
34984a8,620018
34984ac,9082000c
34984b0,1812
34984bc,620018
34984c0,1012
34984c4,3e00008
34984cc,27bdffe8
34984d0,afbf0014
34984d4,c10611c
34984d8,afa40018
34984dc,8fa30018
34984e0,94630008
34984e4,620018
34984e8,1012
34984ec,8fbf0014
34984f0,3e00008
34984f4,27bd0018
34984f8,27bdff98
34984fc,afbf0064
3498500,afb50060
3498504,afb4005c
3498508,afb30058
349850c,afb20054
3498510,afb10050
3498514,afb0004c
3498518,808025
349851c,a02025
3498520,afa60070
3498524,94a20006
3498528,470018
349852c,9012
3498530,90b3000b
3498534,1660004a
3498538,94b10004
349853c,90b3000a
3498540,139d40
3498544,3c0200e0
3498548,2629824
349854c,11a043
3498550,2682ffff
3498554,30420fff
3498558,531025
349855c,3c03fd08
3498560,431025
3498564,afa20010
3498568,c10611c
349856c,8cb50000
3498570,8fa30070
3498574,430018
3498578,1012
349857c,2a21021
3498580,afa20014
3498584,26820007
3498588,21180
349858c,3c030003
3498590,3463fe00
3498594,431024
3498598,531025
349859c,3c03f508
34985a0,431825
34985a4,afa30018
34985a8,3c050700
34985ac,afa5001c
34985b0,3c03e600
34985b4,afa30020
34985b8,afa00024
34985bc,3c03f400
34985c0,afa30028
34985c4,2631ffff
34985c8,118880
34985cc,3231ffff
34985d0,2652ffff
34985d4,129080
34985d8,32520ffc
34985dc,111ac0
34985e0,3c0400ff
34985e4,3484f000
34985e8,641824
34985ec,721825
34985f0,651825
34985f4,afa3002c
34985f8,3c03e700
34985fc,afa30030
3498600,afa00034
3498604,3c03f500
3498608,431025
349860c,afa20038
3498610,afa0003c
3498614,3c02f200
3498618,afa20040
349861c,118b00
3498620,2248824
3498624,2328825
3498628,afb10044
349862c,27a20010
3498630,27a60048
3498634,8e030008
3498638,24640008
349863c,ae040008
3498640,8c450004
3498644,8c440000
3498648,ac650004
349864c,24420008
3498650,1446fff8
3498654,ac640000
3498658,1000004f
349865c,8fbf0064
3498660,90a2000a
3498664,21540
3498668,3c0300e0
349866c,431024
3498670,131cc0
3498674,3c050018
3498678,651824
349867c,431825
3498680,60a825
3498684,2622ffff
3498688,30420fff
349868c,431025
3498690,3c03fd00
3498694,431025
3498698,afa20010
349869c,c10611c
34986a0,8c940000
34986a4,8fa30070
34986a8,430018
34986ac,1012
34986b0,2821021
34986b4,afa20014
34986b8,2e730002
34986bc,16600002
34986c0,24020008
34986c4,24020010
34986c8,510018
34986cc,1012
34986d0,2442003f
34986d4,21fc3
34986d8,3063003f
34986dc,621821
34986e0,318c0
34986e4,3c020003
34986e8,3442fe00
34986ec,621824
34986f0,751825
34986f4,3c02f500
34986f8,621825
34986fc,afa30018
3498700,3c040700
3498704,afa4001c
3498708,3c02e600
349870c,afa20020
3498710,afa00024
3498714,3c02f400
3498718,afa20028
349871c,2622ffff
3498720,21380
3498724,3c0500ff
3498728,34a5f000
349872c,451024
3498730,2652ffff
3498734,129080
3498738,32520ffc
349873c,521025
3498740,442025
3498744,afa4002c
3498748,3c04e700
349874c,afa40030
3498750,afa00034
3498754,afa30038
3498758,afa0003c
349875c,3c03f200
3498760,afa30040
3498764,afa20044
3498768,27a20010
349876c,27a60048
3498770,8e030008
3498774,24640008
3498778,ae040008
349877c,8c450004
3498780,8c440000
3498784,ac650004
3498788,24420008
349878c,1446fff8
3498790,ac640000
3498794,8fbf0064
3498798,8fb50060
349879c,8fb4005c
34987a0,8fb30058
34987a4,8fb20054
34987a8,8fb10050
34987ac,8fb0004c
34987b0,3e00008
34987b4,27bd0068
34987b8,27bdff80
34987bc,afbf007c
34987c0,afbe0078
34987c4,afb70074
34987c8,afb60070
34987cc,afb5006c
34987d0,afb40068
34987d4,afb30064
34987d8,afb20060
34987dc,afb1005c
34987e0,afb00058
34987e4,808025
34987e8,a02025
34987ec,afa60088
34987f0,afa7008c
34987f4,87a20092
34987f8,afa2004c
34987fc,87b10096
3498800,87b3009a
3498804,94b20004
3498808,121280
349880c,16200002
3498810,51001a
3498814,7000d
3498818,1012
349881c,afa20050
3498820,94b40006
3498824,141280
3498828,16600002
349882c,53001a
3498830,7000d
3498834,1012
3498838,afa20054
349883c,90b7000a
3498840,17bd40
3498844,3c0200e0
3498848,2e2b824
349884c,90b6000b
3498850,2ec20002
3498854,10400002
3498858,2c0f025
349885c,241e0002
3498860,33de00ff
3498864,1eacc0
3498868,3c020018
349886c,2a2a824
3498870,2b7a825
3498874,3c02fd00
3498878,2a21025
349887c,afa20010
3498880,8c820000
3498884,c10611c
3498888,afa20048
349888c,8fa30088
3498890,430018
3498894,8fa20048
3498898,1812
349889c,431021
34988a0,afa20014
34988a4,3c02f500
34988a8,2a2a825
34988ac,afb50018
34988b0,3c020700
34988b4,afa2001c
34988b8,3c02e600
34988bc,afa20020
34988c0,afa00024
34988c4,3c02f300
34988c8,afa20028
34988cc,24020004
34988d0,2c22004
34988d4,2540018
34988d8,1812
34988dc,24630001
34988e4,640018
34988e8,1812
34988ec,2463ffff
34988f0,3c21004
34988f4,14400002
34988f8,62001a
34988fc,7000d
3498900,1012
3498904,2442ffff
3498908,21300
349890c,3c0300ff
3498910,3463f000
3498914,431024
3498918,2440018
349891c,2812
3498920,28a60041
3498924,14c0000b
3498928,24030800
349892c,51fc3
3498930,3063003f
3498934,651821
3498938,31983
349893c,246507ff
3498940,14600002
3498944,a3001a
3498948,7000d
349894c,1812
3498950,30630fff
3498954,621825
3498958,3c020700
349895c,621825
3498960,afa3002c
3498964,3c02e700
3498968,afa20030
349896c,afa00034
3498970,161cc0
3498974,3c020018
3498978,621824
349897c,2ed60002
3498980,16c00002
3498984,771825
3498988,24040010
349898c,2440018
3498990,2012
3498994,2484003f
3498998,417c3
349899c,3042003f
34989a0,441021
34989a4,210c0
34989a8,3c040003
34989ac,3484fe00
34989b0,441024
34989b4,431025
34989b8,3c03f500
34989bc,431025
34989c0,afa20038
34989c4,afa0003c
34989c8,3c02f200
34989cc,afa20040
34989d0,2642ffff
34989d4,21380
34989d8,3c0300ff
34989dc,3463f000
34989e0,431024
34989e4,2694ffff
34989e8,14a080
34989ec,32940ffc
34989f0,541025
34989f4,afa20044
34989f8,27a20010
34989fc,27a60048
3498a00,8e030008
3498a04,24640008
3498a08,ae040008
3498a0c,8c450004
3498a10,8c440000
3498a14,ac650004
3498a18,24420008
3498a1c,1446fff8
3498a20,ac640000
3498a24,8fa2008c
3498a28,2221021
3498a2c,21380
3498a30,3c0300ff
3498a34,3463c000
3498a38,431024
3498a3c,8fa5004c
3498a40,2659821
3498a44,139880
3498a48,32730ffc
3498a4c,531025
3498a50,3c04e400
3498a54,441025
3498a58,afa20010
3498a5c,8fa2008c
3498a60,21380
3498a64,431024
3498a68,51880
3498a6c,30630ffc
3498a70,431025
3498a74,afa20014
3498a78,3c02e100
3498a7c,afa20018
3498a80,afa0001c
3498a84,3c02f100
3498a88,afa20020
3498a8c,8fa20050
3498a90,21400
3498a94,97a30056
3498a98,431025
3498a9c,afa20024
3498aa0,27a20010
3498aa4,27a60028
3498aa8,8e030008
3498aac,24640008
3498ab0,ae040008
3498ab4,8c450004
3498ab8,8c440000
3498abc,ac650004
3498ac0,24420008
3498ac4,1446fff8
3498ac8,ac640000
3498acc,8fbf007c
3498ad0,8fbe0078
3498ad4,8fb70074
3498ad8,8fb60070
3498adc,8fb5006c
3498ae0,8fb40068
3498ae4,8fb30064
3498ae8,8fb20060
3498aec,8fb1005c
3498af0,8fb00058
3498af4,3e00008
3498af8,27bd0080
3498afc,27bdff90
3498b00,afbf006c
3498b04,afbe0068
3498b08,afb70064
3498b0c,afb60060
3498b10,afb5005c
3498b14,afb40058
3498b18,afb30054
3498b1c,afb20050
3498b20,afb1004c
3498b24,afb00048
3498b28,afa60078
3498b2c,afa7007c
3498b30,87b50082
3498b34,87b10086
3498b38,90a2000b
3498b3c,144000ad
3498b40,87b3008a
3498b44,808025
3498b48,a09025
3498b4c,94a20004
3498b50,21280
3498b54,16200002
3498b58,51001a
3498b5c,7000d
3498b60,1012
3498b64,40b825
3498b68,94a20006
3498b6c,21280
3498b70,16600002
3498b74,53001a
3498b78,7000d
3498b7c,1012
3498b80,40f025
3498b84,8c820008
3498b88,24430008
3498b8c,ac830008
3498b90,3c03e700
3498b94,ac430000
3498b98,ac400004
3498b9c,8c820008
3498ba0,24430008
3498ba4,ac830008
3498ba8,3c03fc30
3498bac,34639661
3498bb0,ac430000
3498bb4,3c03552e
3498bb8,3463ff7f
3498bbc,ac430004
3498bc0,8c820008
3498bc4,24430008
3498bc8,ac830008
3498bcc,3c03fb00
3498bd0,ac430000
3498bd4,240300ff
3498bd8,ac430004
3498bdc,90b4000a
3498be0,14a540
3498be4,3c0200e0
3498be8,282a024
3498bec,3c02fd10
3498bf0,2821025
3498bf4,afa20010
3498bf8,8cb60000
3498bfc,c10611c
3498c00,a02025
3498c04,8fa30078
3498c08,430018
3498c0c,1812
3498c10,2c31021
3498c14,afa20014
3498c18,3c02f510
3498c1c,2821025
3498c20,afa20018
3498c24,3c020708
3498c28,24420200
3498c2c,afa2001c
3498c30,3c02e600
3498c34,afa20020
3498c38,afa00024
3498c3c,3c02f300
3498c40,afa20028
3498c44,96430004
3498c48,96440006
3498c4c,830018
3498c50,1012
3498c54,21080
3498c58,24450003
3498c5c,217c3
3498c60,3042000f
3498c64,451021
3498c68,21103
3498c6c,2442ffff
3498c70,21300
3498c74,3c0500ff
3498c78,34a5f000
3498c7c,451024
3498c80,32880
3498c84,28670011
3498c88,14e00008
3498c8c,24060800
3498c90,33103
3498c94,24c707ff
3498c98,14c00002
3498c9c,e6001a
3498ca0,7000d
3498ca4,3012
3498ca8,30c60fff
3498cac,c23025
3498cb0,3c020700
3498cb4,c23025
3498cb8,afa6002c
3498cbc,3c02e700
3498cc0,afa20030
3498cc4,afa00034
3498cc8,24a2003f
3498ccc,210c0
3498cd0,3c050003
3498cd4,34a5fe00
3498cd8,451024
3498cdc,541025
3498ce0,3c05f500
3498ce4,451025
3498ce8,afa20038
3498cec,3c020008
3498cf0,24420200
3498cf4,afa2003c
3498cf8,3c02f200
3498cfc,afa20040
3498d00,2462ffff
3498d04,21380
3498d08,3c0300ff
3498d0c,3463f000
3498d10,431024
3498d14,2484ffff
3498d18,42080
3498d1c,30840ffc
3498d20,441025
3498d24,afa20044
3498d28,27a20010
3498d2c,27a60048
3498d30,8e030008
3498d34,24640008
3498d38,ae040008
3498d3c,8c450004
3498d40,8c440000
3498d44,ac650004
3498d48,24420008
3498d4c,14c2fff8
3498d50,ac640000
3498d54,8fa2007c
3498d58,2221021
3498d5c,21380
3498d60,3c0300ff
3498d64,3463c000
3498d68,431024
3498d6c,2759821
3498d70,139880
3498d74,32730ffc
3498d78,531025
3498d7c,3c04e400
3498d80,441025
3498d84,afa20010
3498d88,8fa2007c
3498d8c,21380
3498d90,431024
3498d94,15a880
3498d98,32b50ffc
3498d9c,551025
3498da0,afa20014
3498da4,3c02e100
3498da8,afa20018
3498dac,afa0001c
3498db0,3c02f100
3498db4,afa20020
3498db8,171400
3498dbc,33c3ffff
3498dc0,431025
3498dc4,afa20024
3498dc8,27a20010
3498dcc,27a60028
3498dd0,8e030008
3498dd4,24640008
3498dd8,ae040008
3498ddc,8c450004
3498de0,8c440000
3498de4,ac650004
3498de8,24420008
3498dec,1446fff8
3498df0,ac640000
3498df4,8fbf006c
3498df8,8fbe0068
3498dfc,8fb70064
3498e00,8fb60060
3498e04,8fb5005c
3498e08,8fb40058
3498e0c,8fb30054
3498e10,8fb20050
3498e14,8fb1004c
3498e18,8fb00048
3498e1c,3e00008
3498e20,27bd0070
3498e24,27bdffe0
3498e28,8fa80030
3498e2c,8fa20034
3498e30,8faa0038
3498e34,94a30004
3498e38,31a80
3498e3c,14400002
3498e40,62001a
3498e44,7000d
3498e48,4812
3498e4c,94a30006
3498e50,471021
3498e54,21380
3498e58,3c0b00ff
3498e5c,356bf000
3498e60,4b1024
3498e64,1482821
3498e68,52880
3498e6c,30a50fff
3498e70,451025
3498e74,3c05e400
3498e78,451025
3498e7c,afa20000
3498e80,73b80
3498e84,eb3824
3498e88,84080
3498e8c,31080fff
3498e90,e83825
3498e94,afa70004
3498e98,3c02e100
3498e9c,afa20008
3498ea0,660018
3498ea4,1012
3498ea8,21140
3498eac,3042ffff
3498eb0,afa2000c
3498eb4,3c02f100
3498eb8,afa20010
3498ebc,31a80
3498ec0,15400002
3498ec4,6a001a
3498ec8,7000d
3498ecc,1012
3498ed0,3042ffff
3498ed4,94c00
3498ed8,491025
3498edc,afa20014
3498ee0,afbd0018
3498ee4,27a50018
3498ee8,8c820008
3498eec,24430008
3498ef0,ac830008
3498ef4,8fa30018
3498ef8,8c670004
3498efc,8c660000
3498f00,ac470004
3498f04,ac460000
3498f08,24620008
3498f0c,1445fff6
3498f10,afa20018
3498f14,3e00008
3498f18,27bd0020
3498f1c,3c028046
3498f20,3e00008
3498f24,a0408750
3498f28,3c028046
3498f2c,90448750
3498f30,30840001
3498f34,3c038047
3498f38,34028000
3498f3c,ac628760
3498f40,423c0
3498f44,3c028046
3498f48,24428758
3498f4c,441021
3498f50,24638760
3498f54,ac620004
3498f58,3e00008
3498f5c,ac620008
3498f60,27bdfed8
3498f64,afbf0124
3498f68,afb00120
3498f6c,3c02801c
3498f70,344284a0
3498f74,8c500000
3498f78,3c028047
3498f7c,24438760
3498f80,8c640008
3498f84,8c630004
3498f88,833023
3498f8c,8c478760
3498f90,e6102b
3498f94,5040000f
3498f98,3c028047
3498f9c,3c028047
3498fa0,8c42876c
3498fa4,afa20018
3498fa8,afa30014
3498fac,afa40010
3498fb0,3c058043
3498fb4,24a5a040
3498fb8,c0339ed
3498fbc,27a40020
3498fc0,27a50020
3498fc4,3c048043
3498fc8,c02bd59
3498fcc,2484a06c
3498fd0,3c028047
3498fd4,24428760
3498fd8,8c430008
3498fdc,24640008
3498fe0,ac440008
3498fe4,3c04df00
3498fe8,ac640000
3498fec,ac600004
3498ff0,8c430004
3498ff4,8e0202b0
3498ff8,24440008
3498ffc,ae0402b0
3499000,3c04de00
3499004,ac440000
3499008,ac430004
349900c,3c038046
3499010,90628750
3499014,24420001
3499018,a0628750
349901c,8fbf0124
3499020,8fb00120
3499024,3e00008
3499028,27bd0128
349902c,27bdff98
3499030,afbf0064
3499034,afb10060
3499038,afb0005c
349903c,3c028046
3499040,a0408750
3499044,afa00010
3499048,3c0201a0
349904c,24422000
3499050,afa20014
3499054,3c110003
3499058,362295c0
349905c,afa20018
3499060,c10a653
3499064,27a40010
3499068,afa0001c
349906c,3c020084
3499070,24426000
3499074,afa20020
3499078,3402b400
349907c,afa20024
3499080,c10a653
3499084,27a4001c
3499088,afa00028
349908c,3c02007b
3499090,3442d000
3499094,afa2002c
3499098,3c100008
349909c,361088a0
34990a0,afb00030
34990a4,c10a653
34990a8,27a40028
34990ac,afa00034
34990b0,3c0201a3
34990b4,3442c000
34990b8,afa20038
34990bc,24023b00
34990c0,afa2003c
34990c4,c10a653
34990c8,27a40034
34990cc,afa00040
34990d0,3c020085
34990d4,3442e000
34990d8,afa20044
34990dc,24021d80
34990e0,afa20048
34990e4,c10a653
34990e8,27a40040
34990ec,afa0004c
34990f0,3c020092
34990f4,34428000
34990f8,afa20050
34990fc,24024580
3499100,afa20054
3499104,c10a653
3499108,27a4004c
349910c,8fa20010
3499110,2631a300
3499114,518821
3499118,3c038043
349911c,ac71fa78
3499120,24422980
3499124,3c038043
3499128,ac62fa68
349912c,8fa20028
3499130,3c038043
3499134,ac62fa58
3499138,3c038043
349913c,8fa4001c
3499140,ac64fa48
3499144,3c048043
3499148,3c038043
349914c,2463a640
3499150,ac83fa28
3499154,3c048043
3499158,3c038043
349915c,2463c308
3499160,ac83fa18
3499164,2610f7a0
3499168,501021
349916c,3c038043
3499170,ac62fa08
3499174,8fa20034
3499178,24441e00
349917c,3c038043
3499180,ac64f9f8
3499184,24443040
3499188,3c038043
349918c,ac64f9e8
3499190,244435c0
3499194,3c038043
3499198,ac64f9d8
349919c,8fa30040
34991a0,24631980
34991a4,3c048043
34991a8,ac83f9c8
34991ac,3c038043
34991b0,ac62f9b8
34991b4,24422940
34991b8,3c038043
34991bc,ac62f9a8
34991c0,8fa2004c
34991c4,24423f80
34991c8,3c038043
34991cc,ac62f998
34991d0,3c118043
34991d4,c106133
34991d8,2624fa38
34991dc,408025
34991e0,c10a644
34991e4,402025
34991e8,ae22fa38
34991ec,2a020002
34991f0,1440001b
34991f4,8fbf0064
34991f8,104fc2
34991fc,1304821
3499200,94843
3499204,3c038043
3499208,2463ae40
349920c,2025
3499210,3025
3499214,2204025
3499218,2407fff0
349921c,8d05fa38
3499220,a42821
3499224,90620000
3499228,21102
349922c,471025
3499230,a0a20000
3499234,8d02fa38
3499238,441021
349923c,90650000
3499240,a72825
3499244,a0450001
3499248,24c60001
349924c,24630001
3499250,c9102a
3499254,1440fff1
3499258,24840002
349925c,8fbf0064
3499260,8fb10060
3499264,8fb0005c
3499268,3e00008
349926c,27bd0068
3499270,3c038040
3499274,946210aa
3499278,246310aa
349927c,94640002
3499280,94630004
3499284,3c058043
3499288,8ca5fb18
349928c,a4a20000
3499290,a4a40002
3499294,a4a30004
3499298,3c058043
349929c,8ca6fb14
34992a0,a4c20000
34992a4,8ca5fb14
34992a8,a4a40004
34992ac,a4a30008
34992b0,240500ff
34992b4,5445000a
34992b8,3c058043
34992bc,24050046
34992c0,54850007
34992c4,3c058043
34992c8,24050032
34992cc,14650004
34992d0,3c058043
34992d4,1825
34992d8,2025
34992dc,240200c8
34992e0,8ca5fb10
34992e4,a4a20000
34992e8,a4a40002
34992ec,a4a30004
34992f0,3c058043
34992f4,8ca5fb0c
34992f8,a4a20000
34992fc,a4a40002
3499300,a4a30004
3499304,3c028043
3499308,8c43fb08
349930c,3c028040
3499310,944510b0
3499314,244210b0
3499318,94440002
349931c,94420004
3499320,a4650000
3499324,a4640002
3499328,a4620004
349932c,3c028043
3499330,8c43fb04
3499334,3c028040
3499338,944510b6
349933c,244210b6
3499340,94440002
3499344,94420004
3499348,a4650000
349934c,a4640002
3499350,a4620004
3499354,3c028043
3499358,8c43fb00
349935c,3c028040
3499360,944510bc
3499364,244210bc
3499368,94440002
349936c,94420004
3499370,a4650000
3499374,a4640002
3499378,a4620004
349937c,3c028043
3499380,8c42fafc
3499384,3c068040
3499388,94c310ce
349938c,a4430000
3499390,3c028043
3499394,8c43faf8
3499398,24c210ce
349939c,94440002
34993a0,a4640000
34993a4,3c038043
34993a8,8c63faf4
34993ac,94440004
34993b0,a4640000
34993b4,3c038043
34993b8,8c63faf0
34993bc,3c058040
34993c0,94a410d4
34993c4,a4640000
34993c8,3c038043
34993cc,8c64faec
34993d0,24a310d4
34993d4,94670002
34993d8,a4870000
34993dc,3c048043
34993e0,8c84fae8
34993e4,94670004
34993e8,a4870000
34993ec,3c048043
34993f0,8c84fae4
34993f4,94c810ce
34993f8,94470002
34993fc,94460004
3499400,a4880000
3499404,a4870002
3499408,a4860004
349940c,3c048043
3499410,8c84fad4
3499414,94a610d4
3499418,94650002
349941c,94630004
3499420,a4860000
3499424,a4850002
3499428,a4830004
349942c,94420002
