10,106b527a
34970d4,2ed60002
34970d8,16c00002
34970dc,771825
34970e0,24040010
34970e4,2440018
34970e8,2012
34970ec,2484003f
34970f0,417c3
34970f4,3042003f
34970f8,441021
34970fc,210c0
3497100,3c040003
3497104,3484fe00
3497108,441024
349710c,431025
3497110,3c03f500
3497114,431025
3497118,afa20038
349711c,afa0003c
3497120,3c02f200
3497124,afa20040
3497128,2642ffff
349712c,21380
3497130,3c0300ff
3497134,3463f000
3497138,431024
349713c,2673ffff
3497140,139880
3497144,32730ffc
3497148,531025
349714c,afa20044
3497150,27a20010
3497154,27a60048
3497158,8e030008
349715c,24640008
3497160,ae040008
3497164,8c450004
3497168,8c440000
349716c,ac650004
3497170,24420008
3497174,1446fff8
3497178,ac640000
349717c,8fa2008c
3497180,2221021
3497184,21380
3497188,3c0400ff
349718c,3484c000
3497190,441024
3497194,8fa3004c
3497198,8fa50048
349719c,651821
34971a0,31880
34971a4,30630ffc
34971a8,431025
34971ac,3c03e400
34971b0,431025
34971b4,afa20010
34971b8,8fa2008c
34971bc,21380
34971c0,441024
34971c4,51880
34971c8,30630ffc
34971cc,431025
34971d0,afa20014
34971d4,3c02e100
34971d8,afa20018
34971dc,afa0001c
34971e0,3c02f100
34971e4,afa20020
34971e8,8fa20050
34971ec,21400
34971f0,97a30056
34971f4,431025
34971f8,afa20024
34971fc,27a20010
3497200,27a60028
3497204,8e030008
3497208,24640008
349720c,ae040008
3497210,8c450004
3497214,8c440000
3497218,ac650004
349721c,24420008
3497220,1446fff8
3497224,ac640000
3497228,8fbf007c
349722c,8fbe0078
3497230,8fb70074
3497234,8fb60070
3497238,8fb5006c
349723c,8fb40068
3497240,8fb30064
3497244,8fb20060
3497248,8fb1005c
349724c,8fb00058
3497250,3e00008
3497254,27bd0080
3497258,27bdff88
349725c,afbf0074
3497260,afbe0070
3497264,afb7006c
3497268,afb60068
349726c,afb50064
3497270,afb40060
3497274,afb3005c
3497278,afb20058
349727c,afb10054
3497280,afb00050
3497284,87b6008a
3497288,87b1008e
349728c,90a2000b
3497290,144000ab
3497294,87b40092
3497298,808025
349729c,a09025
34972a0,c0f025
34972a4,e09825
34972a8,94a20004
34972ac,21280
34972b0,16200002
34972b4,51001a
34972b8,7000d
34972bc,b812
34972c0,94a20006
34972c4,21280
34972c8,16800002
34972cc,54001a
34972d0,7000d
34972d4,1012
34972d8,afa20048
34972dc,8c820008
34972e0,24430008
34972e4,ac830008
34972e8,3c03e700
34972ec,ac430000
34972f0,ac400004
34972f4,8c820008
34972f8,24430008
34972fc,ac830008
3497300,3c03fc30
3497304,34639661
3497308,ac430000
349730c,3c03552e
3497310,3463ff7f
3497314,ac430004
3497318,8c820008
349731c,24430008
3497320,ac830008
3497324,3c03fb00
3497328,ac430000
349732c,240300ff
3497330,ac430004
3497334,90b5000a
3497338,15ad40
349733c,3c0200e0
3497340,2a2a824
3497344,3c02fd10
3497348,2a21025
349734c,afa20010
3497350,c105aed
3497354,a02025
3497358,5e0018
349735c,8e420000
3497360,1812
3497364,431021
3497368,afa20014
349736c,3c02f510
3497370,2a21025
3497374,afa20018
3497378,3c020708
349737c,24420200
3497380,afa2001c
3497384,3c02e600
3497388,afa20020
349738c,afa00024
3497390,3c02f300
3497394,afa20028
3497398,96430004
349739c,96440006
34973a0,830018
34973a4,1012
34973a8,21080
34973ac,24450003
34973b0,217c3
34973b4,3042000f
34973b8,451021
34973bc,21103
34973c0,2442ffff
34973c4,21300
34973c8,3c0500ff
34973cc,34a5f000
34973d0,451024
34973d4,32880
34973d8,28670011
34973dc,14e00008
34973e0,24060800
34973e4,33102
34973e8,24c707ff
34973ec,14c00002
34973f0,e6001a
34973f4,7000d
34973f8,3012
34973fc,30c60fff
3497400,461025
3497404,3c060700
3497408,461025
349740c,afa2002c
3497410,3c02e700
3497414,afa20030
3497418,afa00034
349741c,24a2003f
3497420,210c0
3497424,3c050003
3497428,34a5fe00
349742c,451024
3497430,551025
3497434,3c05f500
3497438,451025
349743c,afa20038
3497440,3c020008
3497444,24420200
3497448,afa2003c
349744c,3c02f200
3497450,afa20040
3497454,2462ffff
3497458,21380
349745c,3c0300ff
3497460,3463f000
3497464,431024
3497468,2484ffff
349746c,42080
3497470,30840ffc
3497474,441025
3497478,afa20044
349747c,27a20010
3497480,27a60048
3497484,8e030008
3497488,24640008
349748c,ae040008
3497490,8c450004
3497494,8c440000
3497498,ac650004
349749c,24420008
34974a0,14c2fff8
34974a4,ac640000
34974a8,2331021
34974ac,21380
34974b0,3c0300ff
34974b4,3463c000
34974b8,431024
34974bc,296a021
34974c0,14a080
34974c4,32940ffc
34974c8,541025
34974cc,3c04e400
34974d0,441025
34974d4,afa20010
34974d8,139b80
34974dc,2639824
34974e0,16b080
34974e4,32d60ffc
34974e8,2769825
34974ec,afb30014
34974f0,3c02e100
34974f4,afa20018
34974f8,afa0001c
34974fc,3c02f100
3497500,afa20020
3497504,17bc00
3497508,97a2004a
349750c,2e2b825
3497510,afb70024
3497514,27a20010
3497518,27a60028
349751c,8e030008
3497520,24640008
3497524,ae040008
3497528,8c450004
349752c,8c440000
3497530,ac650004
3497534,24420008
3497538,1446fff8
349753c,ac640000
3497540,8fbf0074
3497544,8fbe0070
3497548,8fb7006c
349754c,8fb60068
3497550,8fb50064
3497554,8fb40060
3497558,8fb3005c
349755c,8fb20058
3497560,8fb10054
3497564,8fb00050
3497568,3e00008
349756c,27bd0078
3497570,27bdffe0
3497574,8fa80030
3497578,8fa20034
349757c,8faa0038
3497580,94a30004
3497584,31a80
3497588,14400002
349758c,62001a
3497590,7000d
3497594,4812
3497598,94a30006
349759c,471021
34975a0,21380
34975a4,3c0b00ff
34975a8,356bf000
34975ac,4b1024
34975b0,1482821
34975b4,52880
34975b8,30a50fff
34975bc,451025
34975c0,3c05e400
34975c4,451025
34975c8,afa20000
34975cc,73b80
34975d0,eb3824
34975d4,84080
34975d8,31080fff
34975dc,e83825
34975e0,afa70004
34975e4,3c02e100
34975e8,afa20008
34975ec,660018
34975f0,1012
34975f4,21140
34975f8,3042ffff
34975fc,afa2000c
3497600,3c02f100
3497604,afa20010
3497608,31a80
349760c,15400002
3497610,6a001a
3497614,7000d
3497618,1012
349761c,3042ffff
3497620,94c00
3497624,491025
3497628,afa20014
349762c,afbd0018
3497630,27a50018
3497634,8c820008
3497638,24430008
349763c,ac830008
3497640,8fa30018
3497644,8c670004
3497648,8c660000
349764c,ac470004
3497650,ac460000
3497654,24620008
3497658,1445fff6
349765c,afa20018
3497660,3e00008
3497664,27bd0020
3497668,3c028045
349766c,3e00008
3497670,a04044a0
3497674,3c028045
3497678,904244a0
349767c,30420001
3497680,3c038046
3497684,24045000
3497688,ac64e4b0
349768c,22080
3497690,822021
3497694,42300
3497698,3c028045
349769c,244244a8
34976a0,441021
34976a4,2463e4b0
34976a8,ac620004
34976ac,3e00008
34976b0,ac620008
34976b4,27bdfed8
34976b8,afbf0124
34976bc,afb00120
34976c0,3c02801c
34976c4,344284a0
34976c8,8c500000
34976cc,3c028046
34976d0,2443e4b0
34976d4,8c640008
34976d8,8c630004
34976dc,833023
34976e0,8c47e4b0
34976e4,e6102b
34976e8,1040000f
34976ec,3c028046
34976f0,3c028046
34976f4,8c42e4bc
34976f8,afa20018
34976fc,afa30014
3497700,afa40010
3497704,3c058042
3497708,24a566e8
349770c,c0339ed
3497710,27a40020
3497714,27a50020
3497718,3c048042
349771c,c02bd59
3497720,24846714
3497724,3c028046
3497728,2442e4b0
349772c,8c430008
3497730,24640008
3497734,ac440008
3497738,3c04df00
349773c,ac640000
3497740,ac600004
3497744,8c430004
3497748,8e0202b0
349774c,24440008
3497750,ae0402b0
3497754,3c04de00
3497758,ac440000
349775c,ac430004
3497760,3c038045
3497764,906244a0
3497768,24420001
349776c,a06244a0
3497770,8fbf0124
3497774,8fb00120
3497778,3e00008
349777c,27bd0128
3497780,27bdff98
3497784,afbf0064
3497788,afb10060
349778c,afb0005c
3497790,3c028045
3497794,a04044a0
3497798,afa00010
349779c,3c0201a0
34977a0,24422000
34977a4,afa20014
34977a8,3c110003
34977ac,362295c0
34977b0,afa20018
34977b4,c109811
34977b8,27a40010
34977bc,afa0001c
34977c0,3c020084
34977c4,24426000
34977c8,afa20020
34977cc,3402b400
34977d0,afa20024
34977d4,c109811
34977d8,27a4001c
34977dc,afa00028
34977e0,3c02007b
34977e4,3442d000
34977e8,afa2002c
34977ec,3c100008
34977f0,361088a0
34977f4,afb00030
34977f8,c109811
34977fc,27a40028
3497800,afa00034
3497804,3c0201a3
3497808,3442c000
349780c,afa20038
3497810,24023b00
3497814,afa2003c
3497818,c109811
349781c,27a40034
3497820,afa00040
3497824,3c020085
3497828,3442e000
349782c,afa20044
3497830,24021d80
3497834,afa20048
3497838,c109811
349783c,27a40040
3497840,afa0004c
3497844,3c020092
3497848,34428000
349784c,afa20050
3497850,24024580
3497854,afa20054
3497858,c109811
349785c,27a4004c
3497860,8fa20010
3497864,2631a300
3497868,518821
349786c,3c038043
3497870,ac71b8d0
3497874,24422980
3497878,3c038043
349787c,ac62b8c0
3497880,8fa20028
3497884,3c038043
3497888,ac62b8b0
349788c,3c038043
3497890,8fa4001c
3497894,ac64b8a0
3497898,3c048043
349789c,3c038042
34978a0,24636cf8
34978a4,ac83b880
34978a8,3c048043
34978ac,3c038043
34978b0,246389c0
34978b4,ac83b870
34978b8,2610f7a0
34978bc,501021
34978c0,3c038043
34978c4,ac62b860
34978c8,8fa20034
34978cc,24441e00
34978d0,3c038043
34978d4,ac64b850
34978d8,24443040
34978dc,3c038043
34978e0,ac64b840
34978e4,244435c0
34978e8,3c038043
34978ec,ac64b830
34978f0,8fa30040
34978f4,24631980
34978f8,3c048043
34978fc,ac83b820
3497900,3c038043
3497904,ac62b810
3497908,24422940
349790c,3c038043
3497910,ac62b800
3497914,8fa2004c
3497918,24423f80
349791c,3c038043
3497920,ac62b7f0
3497924,3c118043
3497928,c105b06
349792c,2624b890
3497930,408025
3497934,c109802
3497938,402025
349793c,104fc2
3497940,1304821
3497944,2a100002
3497948,16000018
349794c,ae22b890
3497950,94843
3497954,3c038042
3497958,246374f8
349795c,2025
3497960,3025
3497964,2204025
3497968,2407fff0
349796c,8d05b890
3497970,a42821
3497974,90620000
3497978,21102
349797c,471025
3497980,a0a20000
3497984,8d02b890
3497988,441021
349798c,90650000
3497990,a72825
3497994,a0450001
3497998,24c60001
349799c,24630001
34979a0,c9102a
34979a4,1440fff1
34979a8,24840002
34979ac,8fbf0064
34979b0,8fb10060
34979b4,8fb0005c
34979b8,3e00008
34979bc,27bd0068
34979c0,3c038040
34979c4,94620c4e
34979c8,24630c4e
34979cc,94640002
34979d0,94630004
34979d4,3c058043
34979d8,8ca5b970
34979dc,a4a20000
34979e0,a4a40002
34979e4,a4a30004
34979e8,3c058043
34979ec,8ca6b96c
34979f0,a4c20000
34979f4,8ca5b96c
34979f8,a4a40004
34979fc,a4a30008
3497a00,240500ff
3497a04,1445000a
3497a08,3c058043
3497a0c,24050046
3497a10,14850007
3497a14,3c058043
3497a18,24050032
3497a1c,14650004
3497a20,3c058043
3497a24,1825
3497a28,2025
3497a2c,240200c8
3497a30,8ca5b968
3497a34,a4a20000
3497a38,a4a40002
3497a3c,a4a30004
3497a40,3c058043
3497a44,8ca5b964
3497a48,a4a20000
3497a4c,a4a40002
3497a50,a4a30004
3497a54,3c028043
3497a58,8c43b960
3497a5c,3c028040
3497a60,94450c54
3497a64,24420c54
3497a68,94440002
3497a6c,94420004
3497a70,a4650000
3497a74,a4640002
3497a78,a4620004
3497a7c,3c028043
3497a80,8c43b95c
3497a84,3c028040
3497a88,94450c5a
3497a8c,24420c5a
3497a90,94440002
3497a94,94420004
3497a98,a4650000
3497a9c,a4640002
3497aa0,a4620004
3497aa4,3c028043
3497aa8,8c43b958
3497aac,3c028040
3497ab0,94450c60
3497ab4,24420c60
3497ab8,94440002
3497abc,94420004
3497ac0,a4650000
3497ac4,a4640002
3497ac8,a4620004
3497acc,3c028043
3497ad0,8c42b954
3497ad4,3c068040
3497ad8,94c30c72
3497adc,a4430000
3497ae0,3c028043
3497ae4,8c43b950
3497ae8,24c20c72
3497aec,94440002
3497af0,a4640000
3497af4,3c038043
3497af8,8c63b94c
3497afc,94440004
3497b00,a4640000
3497b04,3c038043
3497b08,8c63b948
3497b0c,3c058040
3497b10,94a40c78
3497b14,a4640000
3497b18,3c038043
3497b1c,8c64b944
3497b20,24a30c78
3497b24,94670002
3497b28,a4870000
3497b2c,3c048043
3497b30,8c84b940
3497b34,94670004
3497b38,a4870000
3497b3c,3c048043
3497b40,8c84b93c
3497b44,94c80c72
3497b48,94470002
3497b4c,94460004
3497b50,a4880000
3497b54,a4870002
3497b58,a4860004
3497b5c,3c048043
3497b60,8c84b92c
3497b64,94a60c78
3497b68,94650002
3497b6c,94630004
3497b70,a4860000
3497b74,a4850002
3497b78,a4830004
3497b7c,94420002
3497b80,3043ffff
3497b84,2c6300ce
3497b88,50600001
3497b8c,240200cd
3497b90,24420032
3497b94,3047ffff
3497b98,3c028040
3497b9c,94420c76
3497ba0,3043ffff
3497ba4,2c6300ce
3497ba8,50600001
3497bac,240200cd
3497bb0,24420032
3497bb4,3046ffff
3497bb8,3c028040
3497bbc,94420c78
3497bc0,3043ffff
3497bc4,2c6300ce
3497bc8,50600001
3497bcc,240200cd
3497bd0,24420032
3497bd4,3044ffff
3497bd8,3c028040
3497bdc,94420c7a
3497be0,3043ffff
3497be4,2c6300ce
3497be8,50600001
3497bec,240200cd
3497bf0,24420032
3497bf4,3043ffff
3497bf8,3c028040
3497bfc,94420c7c
3497c00,3045ffff
3497c04,2ca500ce
3497c08,50a00001
3497c0c,240200cd
3497c10,24420032
3497c14,3c058043
3497c18,8ca8b938
3497c1c,3c058040
3497c20,94a50c72
3497c24,30a9ffff
3497c28,2d2900ce
3497c2c,15200002
3497c30,3042ffff
3497c34,240500cd
3497c38,24a50032
3497c3c,a5050000
3497c40,a5070002
3497c44,a5060004
3497c48,3c058043
3497c4c,8ca5b928
3497c50,a4a40000
3497c54,a4a30002
3497c58,a4a20004
3497c5c,3c028043
3497c60,8c43b930
3497c64,3c028040
3497c68,94450c72
3497c6c,24420c72
3497c70,94440002
3497c74,94420004
3497c78,a4650000
3497c7c,a4640002
3497c80,a4620004
3497c84,3c028043
3497c88,8c43b920
3497c8c,3c028040
3497c90,94450c78
3497c94,24420c78
3497c98,94440002
3497c9c,94420004
3497ca0,a4650000
3497ca4,a4640002
3497ca8,a4620004
3497cac,3c028043
3497cb0,8c43b91c
3497cb4,3c028040
3497cb8,94460c66
3497cbc,24440c66
3497cc0,94850002
3497cc4,94840004
3497cc8,a4660000
3497ccc,a4650002
3497cd0,a4640004
3497cd4,94420c66
3497cd8,3043ffff
3497cdc,2c6300ce
3497ce0,50600001
3497ce4,240200cd
3497ce8,24420032
3497cec,3044ffff
3497cf0,3c028040
3497cf4,94420c68
3497cf8,3043ffff
3497cfc,2c6300ce
3497d00,50600001
3497d04,240200cd
3497d08,24420032
3497d0c,3043ffff
3497d10,3c028040
3497d14,94420c6a
3497d18,3045ffff
3497d1c,2ca500ce
3497d20,50a00001
3497d24,240200cd
3497d28,24420032
3497d2c,3042ffff
3497d30,3c058043
3497d34,8ca5b918
3497d38,a4a40000
3497d3c,a4a30002
3497d40,a4a20004
3497d44,3c058043
3497d48,8ca5b910
3497d4c,a4a40000
3497d50,a4a30002
3497d54,3e00008
3497d58,a4a20004
3497d5c,3c028011
3497d60,3442a5d0
3497d64,8c4200a0
3497d68,21302
3497d6c,30420003
3497d70,21840
3497d74,621821
3497d78,3c028042
3497d7c,24426738
3497d80,621821
3497d84,90640000
3497d88,42600
3497d8c,90620001
3497d90,21400
3497d94,822021
3497d98,90620002
3497d9c,21200
3497da0,3e00008
3497da4,821021
3497da8,3c028011
3497dac,3442a5d0
3497db0,8c4208e0
3497db4,3e00008
3497db8,2102b
3497dbc,3c028011
3497dc0,3442a5d0
3497dc4,8c4308e0
3497dc8,24630001
3497dcc,3e00008
3497dd0,ac4308e0
3497dd4,3c028011
3497dd8,3442a5d0
3497ddc,8c4208e0
3497de0,1040001c
3497de4,2442ffff
3497de8,27bdffd8
3497dec,afbf0024
3497df0,afb10020
3497df4,afb0001c
3497df8,3c038011
3497dfc,3463a5d0
3497e00,ac6208e0
3497e04,3c108038
3497e08,3610e578
3497e0c,24050014
3497e10,3c11801d
3497e14,200f809
3497e18,3624aa30
3497e1c,24020014
3497e20,afa20014
3497e24,afa00010
3497e28,26100130
3497e2c,3825
3497e30,24060003
3497e34,3625aa30
3497e38,200f809
3497e3c,262484a0
3497e40,8fbf0024
3497e44,8fb10020
3497e48,8fb0001c
3497e4c,3e00008
3497e50,27bd0028
3497e54,3e00008
3497e5c,27bdffd0
3497e60,afbf002c
3497e64,3c028042
3497e68,8c436754
3497e6c,3c02801c
3497e70,344284a0
3497e74,80450016
3497e78,2402000c
3497e7c,afa20018
3497e80,24020006
3497e84,afa20014
3497e88,afa30010
3497e8c,240700de
3497e90,c109275
3497e94,2406001a
3497e98,8fbf002c
3497e9c,3e00008
3497ea0,27bd0030
3497ea4,27bdffd0
3497ea8,afbf002c
3497eac,3c028042
3497eb0,8c436754
3497eb4,3c028043
3497eb8,9442b844
3497ebc,23040
3497ec0,c23021
3497ec4,3c028043
3497ec8,9442b894
3497ecc,c23021
3497ed0,63600
3497ed4,63603
3497ed8,24c6001a
3497edc,3c02801c
3497ee0,344284a0
3497ee4,80450017
3497ee8,2402000c
3497eec,afa20018
3497ef0,24020006
3497ef4,afa20014
3497ef8,afa30010
3497efc,240700de
3497f00,63400
3497f04,c109275
3497f08,63403
3497f0c,8fbf002c
3497f10,3e00008
3497f14,27bd0030
3497f18,3c02801c
3497f1c,344284a0
3497f20,84420014
3497f24,441002e
3497f28,3c058040
3497f2c,27bdffd8
3497f30,afbf0024
3497f34,24a30c54
3497f38,94620002
3497f3c,21400
3497f40,3c0600ff
3497f44,461024
3497f48,94630004
3497f4c,31a00
3497f50,3063ffff
3497f54,431025
3497f58,94a30c54
3497f5c,31e00
3497f60,431025
3497f64,344200ff
3497f68,8c830008
3497f6c,24650008
3497f70,ac850008
3497f74,3c05fa00
3497f78,ac650000
3497f7c,ac620004
3497f80,3c028043
3497f84,9442b844
3497f88,23840
3497f8c,e23821
3497f90,3c028043
3497f94,9442b894
3497f98,2442fffe
3497f9c,e23821
3497fa0,73e00
3497fa4,73e03
3497fa8,24e7000d
3497fac,2402000d
3497fb0,afa20018
3497fb4,afa20014
3497fb8,240200de
3497fbc,afa20010
3497fc0,73840
3497fc4,3025
3497fc8,3c058043
3497fcc,c105c96
3497fd0,24a5b7f0
3497fd4,8fbf0024
3497fd8,3e00008
3497fdc,27bd0028
3497fe0,3e00008
3497fe8,3c02801c
3497fec,344284a0
3497ff0,94420014
3497ff4,30424000
3497ff8,1040002e
3497ffc,3c058040
3498000,27bdffd8
3498004,afbf0024
3498008,24a30c5a
349800c,94620002
3498010,21400
3498014,3c0600ff
3498018,461024
349801c,94630004
3498020,31a00
3498024,3063ffff
3498028,431025
349802c,94a30c5a
3498030,31e00
3498034,431025
3498038,344200ff
349803c,8c830008
3498040,24650008
3498044,ac850008
3498048,3c05fa00
349804c,ac650000
3498050,ac620004
3498054,3c028043
3498058,9442b844
349805c,23840
3498060,e23821
3498064,3c028043
3498068,9442b894
349806c,2442fffe
3498070,e23821
3498074,73e00
3498078,73e03
349807c,73840
3498080,2402000d
3498084,afa20018
3498088,afa20014
349808c,240200de
3498090,afa20010
3498094,24e70027
3498098,24060001
349809c,3c058043
34980a0,c105c96
34980a4,24a5b7f0
34980a8,8fbf0024
34980ac,3e00008
34980b0,27bd0028
34980b4,3e00008
34980bc,3c02801c
34980c0,344284a0
34980c4,94420014
34980c8,30421000
34980cc,10400023
34980d0,240700de
34980d4,27bdffe0
34980d8,afbf001c
34980dc,8c820008
34980e0,24430008
34980e4,ac830008
34980e8,3c03fa00
34980ec,ac430000
34980f0,3c03dcdc
34980f4,3463dcff
34980f8,ac430004
34980fc,3c028043
3498100,9443b844
3498104,31040
3498108,431021
349810c,3c038043
3498110,9463b894
3498114,2463fffe
3498118,431021
349811c,21600
3498120,21603
3498124,2442000d
3498128,21040
349812c,3c038043
3498130,9466b7f4
3498134,2403000d
3498138,afa30014
349813c,afa30010
3498140,463021
3498144,3c058042
3498148,c109245
349814c,24a56760
3498150,8fbf001c
3498154,3e00008
3498158,27bd0020
349815c,3e00008
3498164,3c02801c
3498168,344284a0
349816c,94420014
3498170,30420004
3498174,1040002e
3498178,3c058040
349817c,27bdffd8
3498180,afbf0024
3498184,24a30c60
3498188,94620002
349818c,21400
3498190,3c0600ff
3498194,461024
3498198,94630004
349819c,31a00
34981a0,3063ffff
34981a4,431025
34981a8,94a30c60
34981ac,31e00
34981b0,431025
34981b4,344200ff
34981b8,8c830008
34981bc,24650008
34981c0,ac850008
34981c4,3c05fa00
34981c8,ac650000
34981cc,ac620004
34981d0,3c028043
34981d4,9442b844
34981d8,23840
34981dc,e23821
34981e0,3c028043
34981e4,9442b894
34981e8,2442fffe
34981ec,e23821
34981f0,73e00
34981f4,73e03
34981f8,24e7001a
34981fc,2402000d
3498200,afa20018
3498204,afa20014
3498208,240200de
349820c,afa20010
3498210,73840
3498214,24060007
3498218,3c058043
349821c,c105c96
3498220,24a5b7f0
3498224,8fbf0024
3498228,3e00008
349822c,27bd0028
3498230,3e00008
3498238,3c02801c
349823c,344284a0
3498240,94420014
3498244,30420008
3498248,1040002e
349824c,3c058040
3498250,27bdffd8
3498254,afbf0024
3498258,24a30c60
349825c,94620002
3498260,21400
3498264,3c0600ff
3498268,461024
349826c,94630004
3498270,31a00
3498274,3063ffff
3498278,431025
349827c,94a30c60
3498280,31e00
3498284,431025
3498288,344200ff
349828c,8c830008
3498290,24650008
3498294,ac850008
3498298,3c05fa00
349829c,ac650000
34982a0,ac620004
34982a4,3c028043
34982a8,9442b844
34982ac,23840
34982b0,e23821
34982b4,3c028043
34982b8,9442b894
34982bc,2442fffe
34982c0,e23821
34982c4,73e00
34982c8,73e03
34982cc,73840
34982d0,2402000d
34982d4,afa20018
34982d8,afa20014
34982dc,240200de
34982e0,afa20010
34982e4,24e7005b
34982e8,24060006
34982ec,3c058043
34982f0,c105c96
34982f4,24a5b7f0
34982f8,8fbf0024
34982fc,3e00008
3498300,27bd0028
3498304,3e00008
349830c,3c02801c
3498310,344284a0
3498314,94420014
3498318,30420002
349831c,1040002e
3498320,3c058040
3498324,27bdffd8
3498328,afbf0024
349832c,24a30c60
3498330,94620002
3498334,21400
3498338,3c0600ff
349833c,461024
3498340,94630004
3498344,31a00
3498348,3063ffff
349834c,431025
3498350,94a30c60
3498354,31e00
3498358,431025
349835c,344200ff
3498360,8c830008
3498364,24650008
3498368,ac850008
349836c,3c05fa00
3498370,ac650000
3498374,ac620004
3498378,3c028043
349837c,9442b844
3498380,23840
3498384,e23821
3498388,3c028043
349838c,9442b894
3498390,2442fffe
3498394,e23821
3498398,73e00
349839c,73e03
34983a0,24e70027
34983a4,2402000d
34983a8,afa20018
34983ac,afa20014
34983b0,240200de
34983b4,afa20010
34983b8,73840
34983bc,24060008
34983c0,3c058043
34983c4,c105c96
34983c8,24a5b7f0
34983cc,8fbf0024
34983d0,3e00008
34983d4,27bd0028
34983d8,3e00008
34983e0,3c02801c
34983e4,344284a0
34983e8,94420014
34983ec,30420001
34983f0,1040002e
34983f4,3c058040
34983f8,27bdffd8
34983fc,afbf0024
3498400,24a30c60
3498404,94620002
3498408,21400
349840c,3c0600ff
3498410,461024
3498414,94630004
3498418,31a00
349841c,3063ffff
3498420,431025
3498424,94a30c60
3498428,31e00
349842c,431025
3498430,344200ff
3498434,8c830008
3498438,24650008
349843c,ac850008
3498440,3c05fa00
3498444,ac650000
3498448,ac620004
349844c,3c028043
3498450,9442b844
3498454,23840
3498458,e23821
349845c,3c028043
3498460,9442b894
3498464,2442fffe
3498468,e23821
349846c,73e00
3498470,73e03
3498474,73840
3498478,2402000d
349847c,afa20018
3498480,afa20014
3498484,240200de
3498488,afa20010
349848c,24e70041
3498490,24060009
3498494,3c058043
3498498,c105c96
349849c,24a5b7f0
34984a0,8fbf0024
34984a4,3e00008
34984a8,27bd0028
34984ac,3e00008
34984b4,3c02801c
34984b8,344284a0
34984bc,94420014
34984c0,30422000
34984c4,10400022
34984c8,24060005
34984cc,27bdffd8
34984d0,afbf0024
34984d4,8c820008
34984d8,24430008
34984dc,ac830008
34984e0,3c03fa00
34984e4,ac430000
34984e8,3c03dcdc
34984ec,3463dcff
34984f0,ac430004
34984f4,3c028043
34984f8,9442b844
34984fc,23840
3498500,e23821
3498504,3c028043
3498508,9442b894
349850c,2442fffe
3498510,e23821
3498514,73e00
3498518,73e03
349851c,24e70034
3498520,2402000d
3498524,afa20018
3498528,afa20014
349852c,240200de
3498530,afa20010
3498534,73840
3498538,3c058043
349853c,c105c96
3498540,24a5b7f0
3498544,8fbf0024
3498548,3e00008
349854c,27bd0028
3498550,3e00008
3498558,3c02801c
349855c,344284a0
3498560,94420014
3498564,30420020
3498568,10400022
349856c,24060003
3498570,27bdffd8
3498574,afbf0024
3498578,8c820008
349857c,24430008
3498580,ac830008
3498584,3c03fa00
3498588,ac430000
349858c,3c03dcdc
3498590,3463dcff
3498594,ac430004
3498598,3c028043
349859c,9442b844
34985a0,23840
34985a4,e23821
34985a8,3c028043
34985ac,9442b894
34985b0,2442fffe
34985b4,e23821
34985b8,73e00
34985bc,73e03
34985c0,73840
34985c4,2402000d
34985c8,afa20018
34985cc,afa20014
34985d0,240200de
34985d4,afa20010
34985d8,24e70075
34985dc,3c058043
34985e0,c105c96
34985e4,24a5b7f0
34985e8,8fbf0024
34985ec,3e00008
34985f0,27bd0028
34985f4,3e00008
34985fc,3c02801c
3498600,344284a0
3498604,94420014
3498608,30420010
349860c,10400022
3498610,24060004
3498614,27bdffd8
3498618,afbf0024
349861c,8c820008
3498620,24430008
3498624,ac830008
3498628,3c03fa00
349862c,ac430000
3498630,3c03dcdc
3498634,3463dcff
3498638,ac430004
349863c,3c028043
3498640,9442b844
3498644,23840
3498648,e23821
349864c,3c028043
3498650,9442b894
3498654,2442fffe
3498658,e23821
349865c,73e00
3498660,73e03
3498664,24e70041
3498668,2402000d
349866c,afa20018
3498670,afa20014
3498674,240200de
3498678,afa20010
349867c,73840
3498680,3c058043
3498684,c105c96
3498688,24a5b7f0
349868c,8fbf0024
3498690,3e00008
3498694,27bd0028
3498698,3e00008
34986a0,3c02801c
34986a4,344284a0
34986a8,94420014
34986ac,30420400
34986b0,10400022
34986b4,24060007
34986b8,27bdffd8
34986bc,afbf0024
34986c0,8c820008
34986c4,24430008
34986c8,ac830008
34986cc,3c03fa00
34986d0,ac430000
34986d4,3c03dcdc
34986d8,3463dcff
34986dc,ac430004
34986e0,3c028043
34986e4,9442b844
34986e8,23840
34986ec,e23821
34986f0,3c028043
34986f4,9442b894
34986f8,2442fffe
34986fc,e23821
3498700,73e00
3498704,73e03
3498708,73840
349870c,2402000d
3498710,afa20018
3498714,afa20014
3498718,240200de
349871c,afa20010
3498720,24e7008f
3498724,3c058043
3498728,c105c96
349872c,24a5b7f0
3498730,8fbf0024
3498734,3e00008
3498738,27bd0028
349873c,3e00008
3498744,3c02801c
3498748,344284a0
349874c,94420014
3498750,30420800
3498754,10400022
3498758,24060006
349875c,27bdffd8
3498760,afbf0024
3498764,8c820008
3498768,24430008
349876c,ac830008
3498770,3c03fa00
3498774,ac430000
3498778,3c03dcdc
349877c,3463dcff
3498780,ac430004
3498784,3c028043
3498788,9442b844
349878c,23840
3498790,e23821
3498794,3c028043
3498798,9442b894
349879c,2442fffe
