10,106b5d3a
3492d94,1440fffd
3492d98,3c02bf80
3492d9c,8c440014
3492da0,3c02ed64
3492da4,24420008
3492da8,10820004
3492dac,3c02ed64
3492db0,24420013
3492db4,1482000e
3492db8,3c03a460
3492dbc,3c03a460
3492dc0,8c620010
3492dc4,30420003
3492dc8,1440fffd
3492dcc,3c02bf80
3492dd0,34428000
3492dd4,ac400000
3492dd8,c104b3a
3492de0,3c028045
3492de4,24030001
3492de8,1000000d
3492dec,a043ba79
3492df0,8c620010
3492df4,30420003
3492df8,1440fffd
3492dfc,3c02bf80
3492e00,34428004
3492e04,ac400000
3492e08,c104b3a
3492e10,3c028045
3492e14,24030002
3492e18,a043ba79
3492e1c,3c028045
3492e20,9042ba79
3492e24,38420001
3492e28,2c420001
3492e2c,8fbf0014
3492e30,3e00008
3492e34,27bd0018
3492e38,9042ba79
3492e3c,38420001
3492e40,3e00008
3492e44,2c420001
3492e48,27bdffe8
3492e4c,afbf0014
3492e50,afb00010
3492e54,c104b23
3492e58,808025
3492e5c,3c03a460
3492e60,8c620010
3492e64,30420003
3492e68,1440fffd
3492e6c,3c02bf80
3492e70,8c420004
3492e74,30431000
3492e78,14600005
3492e7c,30430200
3492e80,c104b3a
3492e88,10000039
3492e8c,1025
3492e90,50600005
3492e94,30420400
3492e98,c104b3a
3492ea0,10000033
3492ea4,1025
3492ea8,10400005
3492eac,3c03a460
3492eb0,c104b3a
3492eb8,1000002d
3492ebc,1025
3492ec0,8c620010
3492ec4,30420003
3492ec8,1440fffd
3492ecc,3c02bf80
3492ed0,3403c7f0
3492ed4,ac430004
3492ed8,24062001
3492edc,3c03a460
3492ee0,1000000d
3492ee4,3c04bf80
3492ee8,30c6ffff
3492eec,14c0000a
3492ef0,3c028043
3492ef4,2442d388
3492ef8,24440010
3492efc,90430000
3492f00,a2030000
3492f04,24420001
3492f08,1444fffc
3492f0c,26100001
3492f10,10000017
3492f14,24020001
3492f18,8c620010
3492f1c,30420003
3492f20,1440fffd
3492f28,8c820004
3492f2c,30420200
3492f30,5440ffed
3492f34,24c6ffff
3492f38,3c03a460
3492f3c,8c620010
3492f40,30420003
3492f44,1440fffd
3492f48,3402c400
3492f4c,3c04bf80
3492f50,ac820004
3492f54,24060010
3492f58,2002825
3492f5c,c104ac8
3492f60,248405f0
3492f64,c104b3a
3492f6c,24020001
3492f70,8fbf0014
3492f74,8fb00010
3492f78,3e00008
3492f7c,27bd0018
3492f80,27bdffe0
3492f84,afbf001c
3492f88,afb10018
3492f8c,afb00014
3492f90,808025
3492f94,c104b23
3492f98,a08825
3492f9c,3c03a460
3492fa0,8c620010
3492fa4,30420003
3492fa8,1440fffd
3492fac,3c02bf80
3492fb0,8c420004
3492fb4,30431000
3492fb8,14600005
3492fbc,30430200
3492fc0,c104b3a
3492fc8,10000033
3492fcc,1025
3492fd0,50600005
3492fd4,30420800
3492fd8,c104b3a
3492fe0,1000002d
3492fe4,1025
3492fe8,10400005
3492fec,3c03a460
3492ff0,c104b3a
3492ff8,10000027
3492ffc,1025
3493000,8c620010
3493004,30420003
3493008,1440fffd
349300c,3c02bf80
3493010,3403c000
3493014,ac430004
3493018,24420600
349301c,2003025
3493020,2202825
3493024,c104aec
3493028,502023
349302c,24040200
3493030,902023
3493034,3484c200
3493038,3c03a460
349303c,8c620010
3493040,30420003
3493044,1440fffd
3493048,3c02bf80
349304c,ac440004
3493050,24042001
3493054,3c03a460
3493058,10000004
349305c,3c05bf80
3493060,3084ffff
3493064,1080000c
3493068,1025
349306c,8c620010
3493070,30420003
3493074,1440fffd
349307c,8ca20004
3493080,30420200
3493084,1440fff6
3493088,2484ffff
349308c,c104b3a
3493094,24020001
3493098,8fbf001c
349309c,8fb10018
34930a0,8fb00014
34930a4,3e00008
34930a8,27bd0020
34930ac,27bdffd8
34930b0,afbf0024
34930b4,3c028040
34930b8,90431e30
34930bc,24020063
34930c0,1462003f
34930c4,3c028040
34930c8,90431e31
34930cc,2402006d
34930d0,1462003c
34930d4,3c058043
34930d8,3c028040
34930dc,90431e32
34930e0,24020064
34930e4,14620038
34930e8,24a5d36c
34930ec,3c028040
34930f0,90431e33
34930f4,24020074
34930f8,14620032
34930fc,3c058043
3493100,2402004f
3493104,a3a20010
3493108,2402006f
349310c,a3a20011
3493110,24020054
3493114,a3a20012
3493118,24020052
349311c,a3a20013
3493120,3c028043
3493124,9042d398
3493128,a3a20014
349312c,3c028040
3493130,90421e40
3493134,a3a20015
3493138,3c028040
349313c,90421e41
3493140,a3a20016
3493144,3c028040
3493148,90421e42
349314c,a3a20017
3493150,3c028040
3493154,90421e43
3493158,a3a20018
349315c,3c028040
3493160,90421e44
3493164,a3a20019
3493168,3c028040
349316c,90420024
3493170,a3a2001a
3493174,3c028040
3493178,90430834
349317c,a3a3001b
3493180,24420834
3493184,90430001
3493188,a3a3001c
349318c,90430002
3493190,a3a3001d
3493194,90430003
3493198,a3a3001e
349319c,90420004
34931a0,a3a2001f
34931a4,27a50010
34931a8,c104be0
34931ac,24040010
34931b0,3c028045
34931b4,24030001
34931b8,10000007
34931bc,a043ba78
34931c0,3c058043
34931c4,24a5d36c
34931c8,c104be0
34931cc,24040010
34931d0,3c028045
34931d4,a040ba78
34931d8,8fbf0024
34931dc,3e00008
34931e0,27bd0028
34931e4,27bdfd10
34931e8,afbf02ec
34931ec,afb402e8
34931f0,afb302e4
34931f4,afb202e0
34931f8,afb102dc
34931fc,1080002d
3493200,afb002d8
3493204,8025
3493208,3c020200
349320c,afa20208
3493210,240600c5
3493214,2825
3493218,c109df9
349321c,27a4020c
3493220,240600c8
3493224,3c058011
3493228,34a5a5d0
349322c,3c028005
3493230,24427030
3493234,40f809
3493238,27a40209
349323c,27a50208
3493240,c104be0
3493244,240400c9
3493248,3c118011
349324c,3631a698
3493250,24140006
3493254,3c128005
3493258,26527030
349325c,2413000a
3493260,240601f6
3493264,2825
3493268,c109df9
349326c,27a40010
3493270,a3b40010
3493274,a3b00011
3493278,240601f4
349327c,2202825
3493280,240f809
3493284,27a40012
3493288,27a50010
349328c,c104be0
3493290,240401f6
3493294,26100001
3493298,321000ff
349329c,1613fff0
34932a0,263101f4
34932a4,3c028043
34932a8,24030001
34932ac,1000002d
34932b0,a043d384
34932b4,24020001
34932b8,a3a20010
34932bc,3c028011
34932c0,3442a5d0
34932c4,90430024
34932c8,a3a30011
34932cc,90430025
34932d0,a3a30012
34932d4,90430026
34932d8,a3a30013
34932dc,90430027
34932e0,a3a30014
34932e4,90430028
34932e8,a3a30015
34932ec,90430029
34932f0,a3a30016
34932f4,9043002a
34932f8,a3a30017
34932fc,9042002b
3493300,a3a20018
3493304,a3a00019
3493308,a3a0001a
349330c,a3a0001b
3493310,a3a0001c
3493314,a3a0001d
3493318,a3a0001e
349331c,a3a0001f
3493320,27a50010
3493324,c104be0
3493328,24040010
349332c,3c028043
3493330,a040d384
3493334,3c038043
3493338,2463d37c
349333c,1025
3493340,3c058011
3493344,34a5a5d0
3493348,24060008
349334c,a22021
3493350,80840024
3493354,a0640000
3493358,24420001
349335c,1446fffb
3493360,24630001
3493364,8fbf02ec
3493368,8fb402e8
349336c,8fb302e4
3493370,8fb202e0
3493374,8fb102dc
3493378,8fb002d8
349337c,3e00008
3493380,27bd02f0
3493384,27bdffd8
3493388,afbf0024
349338c,afb00020
3493390,c104b52
3493394,808025
3493398,104000e6
349339c,8fbf0024
34933a0,3c028045
34933a4,9043ba78
34933a8,24020002
34933ac,14620037
34933b0,3c048040
34933b4,3c038045
34933b8,9062ba64
34933bc,24420001
34933c0,304200ff
34933c4,a062ba64
34933c8,2c420064
34933cc,14400006
34933d0,3c058045
34933d4,24a5ba68
34933d8,c104be0
34933dc,24040010
34933e0,3c028045
34933e4,a040ba64
34933e8,12000017
34933ec,3c038043
34933f0,3c028043
34933f4,9043d384
34933f8,24020001
34933fc,10620022
3493400,3c028011
3493404,3442f200
3493408,8c430000
349340c,3c02802c
3493410,24425880
3493414,5062001d
3493418,3c048040
349341c,5060001b
3493420,3c048040
3493424,3c028011
3493428,3442a5d0
349342c,8c42135c
3493430,54400016
3493434,3c048040
3493438,c104c79
349343c,24040001
3493440,10000012
3493444,3c048040
3493448,2463d37c
349344c,1025
3493450,3c068011
3493454,34c6a5d0
3493458,24070008
349345c,c22021
3493460,80850024
3493464,80640000
3493468,14a40005
349346c,24420001
3493470,1447fffa
3493474,24630001
3493478,100000a8
349347c,3c028043
3493480,c104c79
3493484,2025
3493488,3c048040
349348c,c104b92
3493490,24841e30
3493494,104000a7
3493498,8fbf0024
349349c,3c028045
34934a0,9042ba78
34934a4,24030001
34934a8,10430009
34934ac,24030002
34934b0,5043004a
34934b4,3c028040
34934b8,1440009f
34934bc,8fb00020
34934c0,c104c2b
34934c8,1000009a
34934cc,8fbf0024
34934d0,3c028040
34934d4,90421e30
34934d8,2403004d
34934dc,14430033
34934e0,24030063
34934e4,3c028040
34934e8,90431e31
34934ec,24020057
34934f0,14620034
34934f4,3c058043
34934f8,3c028040
34934fc,90431e32
3493500,3c028043
3493504,9042d398
3493508,10620008
349350c,3c028040
3493510,3c058043
3493514,24a5d36c
3493518,c104be0
349351c,24040010
3493520,3c028045
3493524,10000082
3493528,a040ba78
349352c,24421e30
3493530,90440003
3493534,3c038040
3493538,a064002a
349353c,90430004
3493540,3c028040
3493544,1200000f
3493548,a043002b
349354c,3c028011
3493550,3442f200
3493554,8c430000
3493558,3c02802c
349355c,24425880
3493560,1062000c
3493564,3c028043
3493568,1060000b
349356c,24030002
3493570,3c028011
3493574,3442a5d0
3493578,8c42135c
349357c,54400005
3493580,3c028043
3493584,c104c79
3493588,2002025
349358c,10000004
3493590,3c028045
3493594,24030002
3493598,a043d384
349359c,3c028045
34935a0,24030002
34935a4,10000062
34935a8,a043ba78
34935ac,14430005
34935b0,3c058043
34935b4,c104c2b
34935bc,1000005d
34935c0,8fbf0024
34935c4,24a5d36c
34935c8,c104be0
34935cc,24040010
34935d0,3c028045
34935d4,10000056
34935d8,a040ba78
34935dc,90421e30
34935e0,10400054
34935e4,8fbf0024
34935e8,24030001
34935ec,5443001a
34935f0,24030002
34935f4,3c058040
34935f8,24a51e30
34935fc,90a60001
3493600,a01025
3493604,620c0
3493608,3c038040
349360c,24630034
3493610,641821
3493614,24a50008
3493618,90440002
349361c,a0640000
3493620,24420001
3493624,1445fffc
3493628,24630001
349362c,61080
3493630,3c038040
3493634,2463083c
3493638,431021
349363c,3c038040
3493640,24631e30
3493644,8864000a
3493648,9864000d
349364c,a8440000
3493650,10000037
3493654,b8440003
3493658,14430024
349365c,24030063
3493660,3c048040
3493664,24841e30
3493668,90830001
349366c,31a00
3493670,90840002
3493674,641825
3493678,afa00010
349367c,afa00018
3493680,afa0001c
3493684,2404ffff
3493688,a3a40010
349368c,24040005
3493690,a3a40011
3493694,240400ff
3493698,afa40014
349369c,240400ca
34936a0,54640008
34936a4,3c028040
34936a8,3c048040
34936ac,90850024
34936b0,24040001
34936b4,54a40004
34936b8,24020001
34936bc,10000003
34936c0,a3a2001a
34936c4,90420024
34936c8,a3a2001a
34936cc,a7a30018
34936d0,8fa40010
34936d4,8fa50014
34936d8,8fa60018
34936dc,c105a16
34936e0,8fa7001c
34936e4,10000013
34936e8,8fbf0024
34936ec,14430005
34936f0,3c058043
34936f4,c104c2b
34936fc,1000000d
3493700,8fbf0024
3493704,24a5d36c
3493708,c104be0
349370c,24040010
3493710,3c028045
3493714,10000006
3493718,a040ba78
349371c,9042d384
3493720,5040ff5a
3493724,3c048040
3493728,1000ff55
3493730,8fbf0024
3493734,8fb00020
3493738,3e00008
349373c,27bd0028
3493740,44860000
3493744,44801000
349374c,46020032
3493754,45030011
3493758,46007006
349375c,460e603c
3493764,45000007
3493768,460c0000
349376c,4600703c
3493774,45000009
349377c,3e00008
3493780,46007006
3493784,460e003c
349378c,45000003
3493794,3e00008
3493798,46007006
349379c,3e00008
34937a4,3c02801c
34937a8,344284a0
34937ac,c44000d4
34937b0,3c028043
34937b4,3e00008
34937b8,e440d3b4
34937bc,27bdffe8
34937c0,afbf0014
34937c4,3c028043
34937c8,9042d3a8
34937cc,5040001b
34937d0,3c028043
34937d4,3c038011
34937d8,3463a5d0
34937dc,8c630070
34937e0,31f02
34937e4,1062000d
34937e8,21300
34937ec,3c048011
34937f0,3484a5d0
34937f4,94830070
34937f8,30630fff
34937fc,621025
3493800,a4820070
3493804,3c04801d
3493808,3485aa30
349380c,3c028007
3493810,34429764
3493814,40f809
3493818,248484a0
349381c,3c028043
3493820,9043d3a8
3493824,24020001
3493828,14620004
349382c,3c028043
3493830,3c028043
3493834,a040d3a8
3493838,3c028043
349383c,c44ed3a0
3493840,44800000
3493848,46007032
3493850,45010010
3493854,3c02801c
3493858,344284a0
349385c,c44000d4
3493860,46007032
3493868,45010019
349386c,3c02801c
3493870,3c028042
3493874,8c467d24
3493878,3c028043
349387c,c104dd0
3493880,c44cd3b0
3493884,3c02801c
3493888,344284a0
349388c,1000000f
3493890,e44000d4
3493894,344284a0
3493898,c44c00d4
349389c,3c028043
34938a0,c44ed3b4
34938a4,460e6032
34938ac,45010008
34938b0,3c02801c
34938b4,3c028042
34938b8,c104dd0
34938bc,8c467d28
34938c0,3c02801c
34938c4,344284a0
34938c8,e44000d4
34938cc,3c02801c
34938d0,344284a0
34938d4,c44000d4
34938d8,3c028043
34938dc,e440d3b0
34938e0,3c028043
34938e4,9042d3a9
34938e8,24030001
34938ec,1443000f
34938f0,24030002
34938f4,3c02801c
34938f8,344284a0
34938fc,94420322
3493900,3c038042
3493904,24637ce0
3493908,431021
349390c,90420000
3493910,10400018
3493914,3c028043
3493918,3c02801c
349391c,344284a0
3493920,24030035
3493924,10000012
3493928,a4430322
349392c,14430011
3493930,3c028043
3493934,3c02801c
3493938,344284a0
349393c,94420322
3493940,3c038042
3493944,24637ce0
3493948,431021
349394c,90420000
3493950,10400006
3493954,3c028043
3493958,3c02801c
349395c,344284a0
3493960,2403001f
3493964,a4430322
3493968,3c028043
349396c,a040d3a9
3493970,3c028043
3493974,2442d39c
3493978,c4400008
349397c,3c038040
3493980,e46040b4
3493984,9044000e
3493988,3c038040
349398c,a0644609
3493990,9042000f
3493994,50400006
3493998,3c028043
349399c,2442ffff
34939a0,3c038043
34939a4,c10650e
34939a8,a062d3ab
34939ac,3c028043
34939b0,9042d3ac
34939b4,1040000b
34939b8,3c028043
34939bc,3c02801c
34939c0,344284a0
34939c4,94430014
34939c8,2404dfff
34939cc,641824
34939d0,a4430014
34939d4,94430020
34939d8,641824
34939dc,a4430020
34939e0,3c028043
34939e4,9042d3ad
34939e8,10400016
34939ec,8fbf0014
34939f0,3c02801c
34939f4,344284a0
34939f8,90430016
34939fc,31823
3493a00,a0430016
3493a04,90430017
3493a08,31823
3493a0c,a0430017
3493a10,90430022
3493a14,31823
3493a18,a0430022
3493a1c,90430023
3493a20,31823
3493a24,a0430023
3493a28,90430028
3493a2c,31823
3493a30,a0430028
3493a34,90430029
3493a38,31823
3493a3c,a0430029
3493a40,8fbf0014
3493a44,3e00008
3493a48,27bd0018
3493a4c,850018
3493a50,1812
3493a54,24620001
3493a58,3042ffff
3493a5c,31a02
3493a60,431021
3493a64,21203
3493a68,3e00008
3493a6c,304200ff
3493a70,2402ffff
3493a74,a0820002
3493a78,a0820001
3493a7c,4a00031
3493a80,a0820000
3493a84,a01825
3493a88,28a503e8
3493a8c,50a00001
3493a90,240303e7
3493a94,31c00
3493a98,31c03
3493a9c,3c026666
3493aa0,24426667
3493aa4,620018
3493aa8,1010
3493aac,21083
3493ab0,32fc3
3493ab4,451023
3493ab8,22880
3493abc,a22821
3493ac0,52840
3493ac4,651823
3493ac8,21400
3493acc,21403
3493ad0,1040001c
3493ad4,a0830002
3493ad8,3c036666
3493adc,24636667
3493ae0,430018
3493ae4,1810
3493ae8,31883
3493aec,22fc3
3493af0,651823
3493af4,32880
3493af8,a32821
3493afc,52840
3493b00,451023
3493b04,a0820001
3493b08,31400
3493b0c,21403
3493b10,1040000c
3493b14,3c036666
3493b18,24636667
3493b1c,430018
3493b20,1810
3493b24,31883
3493b28,22fc3
3493b2c,651823
3493b30,32880
3493b34,a31821
3493b38,31840
3493b3c,431023
3493b40,a0820000
3493b44,3e00008
3493b4c,27bdffd0
3493b50,afbf002c
3493b54,afb20028
3493b58,afb10024
3493b5c,afb00020
3493b60,808025
3493b64,a08825
3493b68,afa7003c
3493b6c,8fb20040
3493b70,c1060b3
3493b74,24070001
3493b78,93a7003c
3493b7c,afb20018
3493b80,afb20014
3493b84,83a2003d
3493b88,2442005c
3493b8c,afa20010
3493b90,24e70037
3493b94,3025
3493b98,2202825
3493b9c,c1062fd
3493ba0,2002025
3493ba4,8fbf002c
3493ba8,8fb20028
3493bac,8fb10024
3493bb0,8fb00020
3493bb4,3e00008
3493bb8,27bd0030
3493bbc,27bdffd8
3493bc0,afbf0024
3493bc4,afb30020
3493bc8,afb2001c
3493bcc,afb10018
3493bd0,afb00014
3493bd4,3c028040
3493bd8,94511eb0
3493bdc,1220001c
3493be0,808025
3493be4,3c028043
3493be8,2442d3d8
3493bec,2405001a
3493bf0,a04500ca
3493bf4,24040025
3493bf8,a04400cb
3493bfc,24030029
3493c00,a04300ce
3493c04,a04500cf
3493c08,24050038
3493c0c,a04500d2
3493c10,a04400d3
3493c14,2405001b
3493c18,a04500e2
3493c1c,a04000e3
3493c20,a04300e6
3493c24,a04000e7
3493c28,24040037
3493c2c,a04400ea
3493c30,a04000eb
3493c34,a04300f2
3493c38,2403000c
3493c3c,a04300f3
3493c40,a04500ee
3493c44,a04300ef
3493c48,a04400f6
3493c4c,a04300f7
3493c50,3c028040
3493c54,90421e0c
3493c58,1040000c
3493c5c,26050074
3493c60,3c028043
3493c64,2442d3d8
3493c68,2403006f
3493c6c,a04300d6
3493c70,2403005c
3493c74,a04300d7
3493c78,3c028043
3493c7c,2442d3b8
3493c80,2404004d
3493c84,a0440019
3493c88,a043001a
3493c8c,24060001
3493c90,4825
3493c94,3c028043
3493c98,2442d3d8
3493c9c,2408ffe0
3493ca0,3c048043
3493ca4,2484d420
3493ca8,90430000
3493cac,1031824
3493cb0,14600004
3493cb4,90a70000
3493cb8,90430001
3493cbc,50670001
3493cc0,1264825
3493cc4,24420004
3493cc8,63040
3493ccc,1444fff6
3493cd0,24a50001
3493cd4,3c028045
3493cd8,ac49ba8c
3493cdc,8e1200a4
3493ce0,2442ba8c
3493ce4,3243003f
3493ce8,a0430004
3493cec,9602009c
3493cf0,8203003e
3493cf4,10600002
3493cf8,3042fffb
3493cfc,34420004
3493d00,3c038045
3493d04,a462ba92
3493d08,122c02
3493d0c,30a5007c
3493d10,26030086
3493d14,2606008a
3493d18,2407001b
3493d1c,90640000
3493d20,2482ffec
3493d24,304200ff
3493d28,2c42000d
3493d2c,50400004
3493d30,24630001
3493d34,54870001
3493d38,34a50001
3493d3c,24630001
3493d40,5466fff7
3493d44,90640000
3493d48,3c028045
3493d4c,a045ba91
3493d50,9203007b
3493d54,2462fff9
3493d58,304200ff
3493d5c,2c420002
3493d60,14400003
3493d64,24040001
3493d68,2025
3493d6c,24030007
3493d70,3c028045
3493d74,2442ba8c
3493d78,a0440008
3493d7c,a0430009
3493d80,9203007d
3493d84,2462fff6
3493d88,304200ff
3493d8c,2c420002
3493d90,14400003
3493d94,24040001
3493d98,2025
3493d9c,2403000a
3493da0,3c028045
3493da4,2442ba8c
3493da8,a044000a
3493dac,a043000b
3493db0,86020ef6
3493db4,440001d
3493db8,2403002b
3493dbc,96020ef4
3493dc0,210c2
3493dc4,3042008f
3493dc8,2c430010
3493dcc,50600019
3493dd0,2403002b
3493dd4,50400007
3493dd8,9203008b
3493ddc,3c038042
3493de0,24637d30
3493de4,431021
3493de8,90430000
3493dec,10000014
3493df0,24040001
3493df4,2462ffdf
3493df8,304200ff
3493dfc,2c420003
3493e00,5040000e
3493e04,2403002b
3493e08,24020023
3493e0c,1462000c
3493e10,24040001
3493e14,96020ede
3493e18,30420200
3493e1c,50400001
3493e20,24030022
3493e24,10000006
3493e28,24040001
3493e2c,10000004
3493e30,24040001
3493e34,10000002
3493e38,24040001
3493e3c,2025
3493e40,3c028045
3493e44,2442ba8c
3493e48,a043000d
3493e4c,a044000c
3493e50,3c028040
3493e54,90421e01
3493e58,14400008
3493e5c,9203008a
3493e60,24020030
3493e64,106200a0
3493e68,2462ffcb
3493e6c,304200ff
3493e70,2c420002
3493e74,54400006
3493e78,24030034
3493e7c,2462ffd3
3493e80,304200ff
3493e84,2c42000b
3493e88,50400003
3493e8c,24030037
3493e90,10000002
3493e94,24040001
3493e98,2025
3493e9c,3c028045
3493ea0,2442ba8c
3493ea4,a043000f
3493ea8,a044000e
3493eac,9202003c
3493eb0,10400005
3493eb4,3c028045
3493eb8,24030013
3493ebc,a043ba9d
3493ec0,10000004
3493ec4,24030001
3493ec8,24030012
3493ecc,a043ba9d
3493ed0,9203003a
3493ed4,3c028045
3493ed8,a043ba9c
3493edc,8e0200a0
3493ee0,21182
3493ee4,30420007
3493ee8,10400009
3493eec,2025
3493ef0,401825
3493ef4,2c420004
3493ef8,50400001
3493efc,24030003
3493f00,2463004f
3493f04,306300ff
3493f08,10000002
3493f0c,24040001
3493f10,24030050
3493f14,3c028045
3493f18,2442ba8c
3493f1c,a0440012
3493f20,a0430013
3493f24,8e0200a0
3493f28,21242
3493f2c,30420007
3493f30,50400009
3493f34,2025
3493f38,401825
3493f3c,2c420003
3493f40,50400001
3493f44,24030002
3493f48,24630052
3493f4c,306300ff
3493f50,10000002
3493f54,24040001
3493f58,24030053
3493f5c,3c028045
3493f60,2442ba8c
3493f64,a0440014
3493f68,a0430015
3493f6c,8e0300a0
3493f70,31b02
3493f74,30630003
3493f78,a0430016
3493f7c,86050034
3493f80,3c048045
3493f84,c104e9c
3493f88,2484baa7
3493f8c,3c020080
3493f90,2421024
3493f94,10400002
3493f98,2825
3493f9c,860500d0
3493fa0,3c048045
3493fa4,c104e9c
3493fa8,2484baaa
3493fac,16200046
3493fb0,861308c6
3493fb4,1000003d
3493fb8,2405ffff
3493fbc,3c048045
3493fc0,c104e9c
3493fc4,2484bab0
3493fc8,271882a
3493fcc,3a310001
3493fd0,3c028045
3493fd4,ac51babc
3493fd8,3c118045
3493fdc,2631ba8c
3493fe0,9202003d
3493fe4,a2220017
3493fe8,8602002e
3493fec,22fc3
3493ff0,30a5000f
3493ff4,a22821
3493ff8,52903
3493ffc,3c048045
3494000,c104e9c
3494004,2484baa4
3494008,86050022
349400c,3c048045
3494010,c104e9c
3494014,2484bab3
3494018,129182
349401c,32520fff
3494020,a632002a
3494024,8e0209a4
3494028,30440004
349402c,14800004
3494030,30430001
3494034,3c048045
3494038,10000004
349403c,a483bab8
3494040,34630002
3494044,3c048045
3494048,a483bab8
349404c,30430010
3494050,10600007
3494054,30430008
3494058,3c038045
349405c,2463ba8c
3494060,9464002c
3494064,34840004
3494068,a464002c
349406c,30430008
3494070,10600006
3494074,30420002
3494078,3c038045
349407c,2463ba8c
3494080,9464002c
3494084,34840008
3494088,a464002c
349408c,10400019
3494090,8fbf0024
3494094,3c028045
3494098,2442ba8c
349409c,9443002c
34940a0,34630010
34940a4,10000012
34940a8,a443002c
34940ac,3c048045
34940b0,c104e9c
34940b4,2484baad
34940b8,3c028040
34940bc,84511eb2
34940c0,1000ffbe
34940c4,2405ffff
34940c8,2602825
34940cc,3c048045
34940d0,c104e9c
34940d4,2484baad
34940d8,3c028040
34940dc,84451eb2
34940e0,1000ffb6
34940e4,a08825
34940e8,1000ff69
34940ec,2403002f
34940f0,8fbf0024
34940f4,8fb30020
34940f8,8fb2001c
34940fc,8fb10018
3494100,8fb00014
3494104,3e00008
3494108,27bd0028
349410c,27bdff80
3494110,afbf007c
3494114,afbe0078
3494118,afb70074
349411c,afb60070
3494120,afb5006c
3494124,afb40068
3494128,afb30064
349412c,afb20060
3494130,afb1005c
3494134,afb00058
3494138,3c020002
349413c,a21021
3494140,9443ca42
3494144,24020008
3494148,1462001f
349414c,808025
3494150,3c020002
3494154,a21021
3494158,9442ca36
349415c,14400006
3494160,3c020002
3494164,a21021
3494168,9444ca2e
349416c,24020002
3494170,10820009
3494174,3c020002
3494178,a21021
349417c,9442ca30
3494180,24040005
3494184,50440005
3494188,3c020002
349418c,24040016
3494190,1444000e
3494194,3c020002
3494198,3c020002
349419c,a21021
34941a0,9443ca38
34941a4,31280
34941a8,431023
34941ac,210c0
34941b0,24420020
34941b4,8ca401d8
34941b8,c104eef
34941bc,822021
34941c0,1000036c
34941c4,8fbf007c
34941c8,3c020002
34941cc,a21021
34941d0,9042ca37
34941d4,1440001c
34941d8,2c44009a
34941dc,3c020002
34941e0,a22821
34941e4,90a2ca31
34941e8,34420080
34941ec,2c44009a
34941f0,1080035f
34941f4,2c440086
34941f8,1480035d
34941fc,2442007a
3494200,24040001
3494204,441004
3494208,3c040008
349420c,24840014
3494210,442024
3494214,1480003c
3494218,3c040002
349421c,24840081
3494220,442024
3494224,54800030
3494228,24020008
349422c,3c030004
3494230,24630002
3494234,431024
3494238,1040034e
349423c,8fbf007c
3494240,1000003c
3494244,240200c8
3494248,10800349
349424c,2c440086
3494250,5080000e
3494254,2442007a
3494258,24040004
349425c,1044002a
3494260,2c440005
3494264,5080001b
3494268,24030006
349426c,24040002
3494270,1044001c
3494274,240400c8
3494278,24030003
349427c,10430032
3494280,afa40030
3494284,1000033b
3494288,8fbf007c
349428c,24040001
3494290,441004
3494294,3c040008
3494298,24840014
349429c,442024
34942a0,14800019
34942a4,3c040002
34942a8,24840081
34942ac,442024
34942b0,5480000d
34942b4,24020008
34942b8,3c030004
34942bc,24630002
34942c0,431024
34942c4,1040032b
34942c8,8fbf007c
34942cc,1000001b
34942d0,240200c8
34942d4,1043001b
34942d8,240200c8
34942dc,10000325
34942e0,8fbf007c
34942e4,24020008
34942e8,431023
34942ec,21840
34942f0,431821
34942f4,318c0
34942f8,431021
34942fc,304200ff
3494300,10000007
3494304,afa20030
3494308,31040
349430c,621021
3494310,210c0
3494314,621821
3494318,306200ff
349431c,afa20030
3494320,8fa20030
3494324,10400313
3494328,8fbf007c
349432c,10000007
3494330,8e020008
3494334,10000004
3494338,afa20030
349433c,10000002
3494340,afa20030
3494344,afa20030
3494348,8e020008
349434c,24430008
3494350,ae030008
3494354,3c03e700
3494358,ac430000
349435c,ac400004
3494360,8e020008
3494364,24430008
3494368,ae030008
349436c,3c03fc11
3494370,34639623
3494374,ac430000
3494378,3c03ff2f
349437c,3463ffff
3494380,ac430004
3494384,8fa50030
3494388,c104e93
349438c,24040090
3494390,afa20044
3494394,afa20048
3494398,a025
349439c,24030040
34943a0,3c028040
34943a4,afa20034
34943a8,3c168043
34943ac,26d6d3d8
34943b0,3c028043
34943b4,afa20038
34943b8,3c028045
34943bc,2442ba8c
34943c0,afa2004c
34943c4,26d70180
34943c8,3c158042
34943cc,26b57db0
34943d0,8e040008
34943d4,24820008
34943d8,ae020008
34943dc,3c02fa00
34943e0,ac820000
34943e4,31600
34943e8,32c00
34943ec,451025
34943f0,8fa50048
34943f4,451025
34943f8,31a00
34943fc,431025
3494400,ac820004
3494404,8fa20034
3494408,94421eb0
349440c,1040001b
3494410,8fa20038
3494414,2404001a
3494418,a2c400ca
349441c,24030025
3494420,a2c300cb
3494424,24020029
3494428,a2c200ce
349442c,a2c400cf
3494430,24040038
3494434,a2c400d2
3494438,a2c300d3
349443c,2404001b
3494440,a2c400e2
3494444,a2c000e3
3494448,a2c200e6
349444c,a2c000e7
3494450,24030037
3494454,a2c300ea
3494458,a2c000eb
349445c,a2c200f2
3494460,2402000c
3494464,a2c200f3
3494468,a2c400ee
349446c,a2c200ef
3494470,a2c300f6
