10,106b727a
3493ae8,2405ffff
3493aec,2402825
3493af0,3c048045
3493af4,c104d74
3493af8,2484e4d8
3493afc,232882a
3493b00,3a310001
3493b04,3c028045
3493b08,ac51e4e4
3493b0c,3c118045
3493b10,2631e4b4
3493b14,9202003d
3493b18,a2220017
3493b1c,8602002e
3493b20,22fc3
3493b24,30a5000f
3493b28,a22821
3493b2c,52903
3493b30,3c048045
3493b34,c104d74
3493b38,2484e4cc
3493b3c,86050022
3493b40,3c048045
3493b44,c104d74
3493b48,2484e4db
3493b4c,8e0200a4
3493b50,21182
3493b54,30420fff
3493b58,a622002a
3493b5c,8e0209a4
3493b60,30440004
3493b64,14800004
3493b68,30430001
3493b6c,3c048045
3493b70,10000004
3493b74,a483e4e0
3493b78,34630002
3493b7c,3c048045
3493b80,a483e4e0
3493b84,30430010
3493b88,50600007
3493b8c,30430008
3493b90,3c038045
3493b94,2463e4b4
3493b98,9464002c
3493b9c,34840004
3493ba0,a464002c
3493ba4,30430008
3493ba8,10600006
3493bac,30420002
3493bb0,3c038045
3493bb4,2463e4b4
3493bb8,9464002c
3493bbc,34840008
3493bc0,a464002c
3493bc4,10400007
3493bc8,8fbf001c
3493bcc,3c028045
3493bd0,2442e4b4
3493bd4,9443002c
3493bd8,34630010
3493bdc,a443002c
3493be0,8fbf001c
3493be4,8fb20018
3493be8,8fb10014
3493bec,8fb00010
3493bf0,3e00008
3493bf4,27bd0020
3493bf8,27bdff80
3493bfc,afbf007c
3493c00,afbe0078
3493c04,afb70074
3493c08,afb60070
3493c0c,afb5006c
3493c10,afb40068
3493c14,afb30064
3493c18,afb20060
3493c1c,afb1005c
3493c20,afb00058
3493c24,808025
3493c28,3c020002
3493c2c,a21021
3493c30,9444ca42
3493c34,24030008
3493c38,1483001d
3493c3c,3c020002
3493c40,a21021
3493c44,9442ca36
3493c48,14400006
3493c4c,3c020002
3493c50,a21021
3493c54,9443ca2e
3493c58,24020002
3493c5c,10620008
3493c60,3c020002
3493c64,a21021
3493c68,9442ca30
3493c6c,24030005
3493c70,10430003
3493c74,24030016
3493c78,1443000d
3493c7c,3c020002
3493c80,3c020002
3493c84,a21021
3493c88,9443ca38
3493c8c,31280
3493c90,431023
3493c94,210c0
3493c98,24420020
3493c9c,8ca401d8
3493ca0,c104dad
3493ca4,822021
3493ca8,10000364
3493cac,8fbf007c
3493cb0,a21021
3493cb4,9042ca37
3493cb8,1440001b
3493cbc,2c43009a
3493cc0,3c020002
3493cc4,a22821
3493cc8,94a3ca30
3493ccc,2402ff80
3493cd0,431025
3493cd4,2442007a
3493cd8,304200ff
3493cdc,2c430014
3493ce0,10600355
3493ce4,24030001
3493ce8,431004
3493cec,3c030008
3493cf0,24630014
3493cf4,431824
3493cf8,1460003b
3493cfc,3c030002
3493d00,24630081
3493d04,431824
3493d08,1460002e
3493d0c,3c030004
3493d10,24630002
3493d14,431024
3493d18,10400348
3493d1c,8fbf007c
3493d20,1000003c
3493d24,240200c8
3493d28,10600343
3493d2c,2c430086
3493d30,5060000d
3493d34,2442007a
3493d38,24030004
3493d3c,1043002a
3493d40,2c430005
3493d44,10600019
3493d48,24030002
3493d4c,1043001d
3493d50,24030003
3493d54,240400c8
3493d58,10430031
3493d5c,afa40030
3493d60,10000336
3493d64,8fbf007c
3493d68,24030001
3493d6c,431004
3493d70,3c030008
3493d74,24630014
3493d78,431824
3493d7c,1460001a
3493d80,3c030002
3493d84,24630081
3493d88,431824
3493d8c,1460000d
3493d90,3c030004
3493d94,24630002
3493d98,431024
3493d9c,10400327
3493da0,8fbf007c
3493da4,1000001d
3493da8,240200c8
3493dac,24030006
3493db0,240400c8
3493db4,1043001a
3493db8,afa40030
3493dbc,1000031f
3493dc0,8fbf007c
3493dc4,24020008
3493dc8,441023
3493dcc,21840
3493dd0,431821
3493dd4,318c0
3493dd8,431021
3493ddc,304200ff
3493de0,10000007
3493de4,afa20030
3493de8,41040
3493dec,821021
3493df0,210c0
3493df4,821021
3493df8,304200ff
3493dfc,afa20030
3493e00,8fa20030
3493e04,54400007
3493e08,8e020008
3493e0c,1000030b
3493e10,8fbf007c
3493e14,10000002
3493e18,afa20030
3493e1c,afa20030
3493e20,8e020008
3493e24,24430008
3493e28,ae030008
3493e2c,3c03e700
3493e30,ac430000
3493e34,ac400004
3493e38,8e020008
3493e3c,24430008
3493e40,ae030008
3493e44,3c03fc11
3493e48,34639623
3493e4c,ac430000
3493e50,3c03ff2f
3493e54,3463ffff
3493e58,ac430004
3493e5c,8fa50030
3493e60,c104d6b
3493e64,24040090
3493e68,afa20044
3493e6c,afa20048
3493e70,a025
3493e74,24030040
3493e78,3c028040
3493e7c,afa20034
3493e80,3c168043
3493e84,26d6fdfc
3493e88,3c028045
3493e8c,2442e4b4
3493e90,afa2004c
3493e94,26d70180
3493e98,3c158043
3493e9c,26b5a570
3493ea0,8e040008
3493ea4,24820008
3493ea8,ae020008
3493eac,3c02fa00
3493eb0,ac820000
3493eb4,31200
3493eb8,431021
3493ebc,21200
3493ec0,431021
3493ec4,21200
3493ec8,8fa30048
3493ecc,431025
3493ed0,ac820004
3493ed4,8fa20034
3493ed8,94422300
3493edc,1040001c
3493ee0,26d30080
3493ee4,3c028043
3493ee8,2442fdfc
3493eec,2405001a
3493ef0,a04500ca
3493ef4,24040025
3493ef8,a04400cb
3493efc,24030029
3493f00,a04300ce
3493f04,a04500cf
3493f08,24050038
3493f0c,a04500d2
3493f10,a04400d3
3493f14,2405001b
3493f18,a04500e2
3493f1c,a04000e3
3493f20,a04300e6
3493f24,a04000e7
3493f28,24040037
3493f2c,a04400ea
3493f30,a04000eb
3493f34,a04300f2
3493f38,2403000c
3493f3c,a04300f3
3493f40,a04500ee
3493f44,a04300ef
3493f48,a04400f6
3493f4c,a04300f7
3493f50,8fbe004c
3493f54,2671ff80
3493f58,8fd20000
3493f5c,92220000
3493f60,3042001f
3493f64,50400012
3493f68,26310004
3493f6c,32420001
3493f70,5454000f
3493f74,26310004
3493f78,8e220000
3493f7c,21f42
3493f80,31880
3493f84,751821
3493f88,21602
3493f8c,3042001f
3493f90,afa20010
3493f94,96270002
3493f98,73c00
3493f9c,92260001
3493fa0,8c650000
3493fa4,c104d97
3493fa8,2002025
3493fac,26310004
3493fb0,1633ffea
3493fb4,129042
3493fb8,26730080
3493fbc,16f3ffe5
3493fc0,27de0004
3493fc4,8fa50030
3493fc8,c104d6b
3493fcc,240400ff
3493fd0,afa20048
3493fd4,26940001
3493fd8,24020002
3493fdc,1682ffb0
3493fe0,240300ff
3493fe4,8fa50044
3493fe8,9825
3493fec,24030040
3493ff0,3c178043
3493ff4,3c1e8045
3493ff8,3c158043
3493ffc,26b5a570
3494000,2416000c
3494004,3c148045
3494008,10000002
349400c,2694e4ca
3494010,8fa50048
3494014,8e040008
3494018,24820008
349401c,ae020008
3494020,3c02fa00
3494024,ac820000
3494028,31200
349402c,431021
3494030,21200
3494034,431021
3494038,21200
349403c,451025
3494040,ac820004
3494044,26f2a558
3494048,27d1e4bc
349404c,92220000
3494050,5453000f
3494054,26310002
3494058,92420000
349405c,21080
3494060,551021
3494064,afb60010
3494068,92430001
349406c,31a00
3494070,92470002
3494074,e33825
3494078,73c00
349407c,92260001
3494080,8c450000
3494084,c104d97
3494088,2002025
349408c,26310002
3494090,1634ffee
3494094,26520003
3494098,26730001
349409c,327300ff
34940a0,24020002
34940a4,1662ffda
34940a8,240300ff
34940ac,3c028045
34940b0,9456e4de
34940b4,24070001
34940b8,3025
34940bc,3c058043
34940c0,24a5ffe8
34940c4,c106260
34940c8,2002025
34940cc,afa00038
34940d0,afa00034
34940d4,afa00030
34940d8,b825
34940dc,3c118043
34940e0,2631a51c
34940e4,8fa20048
34940e8,afa2003c
34940ec,3c028043
34940f0,2442ffe8
34940f4,afa20040
34940f8,3c1e8043
34940fc,10000005
3494100,27dea558
3494104,afb50038
3494108,afb40034
349410c,afb30030
3494110,240b825
3494114,92320000
3494118,92330001
349411c,92340002
3494120,32c20001
3494124,1440000e
3494128,8fb5003c
349412c,24050040
3494130,c104d6b
3494134,2402025
3494138,409025
349413c,24050040
3494140,c104d6b
3494144,2602025
3494148,409825
349414c,24050040
3494150,c104d6b
3494154,2802025
3494158,40a025
349415c,8fb50044
3494160,16570007
3494164,8fa20030
3494168,16620005
349416c,8fa20034
3494170,16820003
3494174,8fa20038
3494178,52a2000e
349417c,92270003
3494180,8e030008
3494184,24620008
3494188,ae020008
349418c,3c02fa00
3494190,ac620000
3494194,121600
3494198,132400
349419c,441025
34941a0,551025
34941a4,142200
34941a8,441025
34941ac,ac620004
34941b0,92270003
34941b4,2402000a
34941b8,afa20018
34941bc,24020006
34941c0,afa20014
34941c4,82220004
34941c8,2442005c
34941cc,afa20010
34941d0,24e70037
34941d4,3025
34941d8,8fa50040
34941dc,c1064ab
34941e0,2002025
34941e4,26310005
34941e8,163effc6
34941ec,16b042
34941f0,3c028040
34941f4,90422268
34941f8,50400054
34941fc,3c118045
3494200,3c028045
3494204,9456e4e0
3494208,24070005
349420c,3025
3494210,3c058043
3494214,24a5ff88
3494218,c106260
349421c,2002025
3494220,a825
3494224,afa0003c
3494228,afa00038
349422c,afa00034
3494230,afa00030
3494234,3c118043
3494238,2631a500
349423c,8fa20048
3494240,afa20040
3494244,24170009
3494248,3c028043
349424c,2442ff88
3494250,10000005
3494254,afa20050
3494258,afbe003c
349425c,afb40038
3494260,afb30034
3494264,afb20030
3494268,92320000
349426c,92330001
3494270,92340002
3494274,32c20001
3494278,1440000e
349427c,8fbe0040
3494280,24050040
3494284,c104d6b
3494288,2402025
349428c,409025
3494290,24050040
3494294,c104d6b
3494298,2602025
349429c,409825
34942a0,24050040
34942a4,c104d6b
34942a8,2802025
34942ac,40a025
34942b0,8fbe0044
34942b4,8fa20030
34942b8,16420007
34942bc,8fa20034
34942c0,16620005
34942c4,8fa20038
34942c8,16820003
34942cc,8fa2003c
34942d0,53c2000e
34942d4,92270003
34942d8,8e030008
34942dc,24620008
34942e0,ae020008
34942e4,3c02fa00
34942e8,ac620000
34942ec,121600
34942f0,132400
34942f4,441025
34942f8,5e1025
34942fc,142200
3494300,441025
3494304,ac620004
3494308,92270003
349430c,afb70018
3494310,afb70014
3494314,82220004
3494318,2442005c
349431c,afa20010
3494320,24e70037
3494324,2a03025
3494328,8fa50050
349432c,c1064ab
3494330,2002025
3494334,16b042
3494338,26b50001
349433c,24020005
3494340,16a2ffc5
3494344,26310005
3494348,3c118045
349434c,2631e4b4
3494350,92220016
3494354,8fb30048
3494358,afb3003c
349435c,21840
3494360,621821
3494364,3c028043
3494368,2442a68c
349436c,621821
3494370,90620000
3494374,21600
3494378,90640001
349437c,42400
3494380,441025
3494384,90630002
3494388,31a00
349438c,431025
3494390,531025
3494394,8e030008
3494398,24640008
349439c,ae040008
34943a0,3c12fa00
34943a4,ac720000
34943a8,ac620004
34943ac,3c028043
34943b0,2442fddc
34943b4,24030010
34943b8,afa30010
34943bc,90430005
34943c0,31a00
34943c4,90470006
34943c8,e33825
34943cc,73c00
34943d0,24060001
34943d4,3c058043
34943d8,24a5ffd8
34943dc,c104d97
34943e0,2002025
34943e4,2402ff00
34943e8,2621025
34943ec,402025
34943f0,afa20038
34943f4,8e020008
34943f8,24430008
34943fc,ae030008
3494400,ac520000
3494404,ac440004
3494408,24070001
349440c,2406000c
3494410,3c058043
3494414,24a50028
3494418,c106260
349441c,2002025
3494420,92220017
3494424,54400012
3494428,3c128043
349442c,3c028043
3494430,9047fddc
3494434,24030010
3494438,afa30018
349443c,afa30014
3494440,2442fddc
3494444,80420001
3494448,2442005c
349444c,afa20010
3494450,24e70037
3494454,3025
3494458,3c058043
349445c,24a50028
3494460,c1064ab
3494464,2002025
3494468,1000001b
349446c,3c028045
3494470,9247fddc
3494474,24110010
3494478,afb10018
349447c,afb10014
3494480,2654fddc
3494484,82820001
3494488,2442005c
349448c,afa20010
3494490,24e70035
3494494,3025
3494498,3c138043
349449c,26650028
34944a0,c1064ab
34944a4,2002025
34944a8,9247fddc
34944ac,afb10018
34944b0,afb10014
34944b4,82820001
34944b8,2442005c
34944bc,afa20010
34944c0,24e70039
34944c4,3025
34944c8,26650028
34944cc,c1064ab
34944d0,2002025
34944d4,3c028045
34944d8,9042e4dd
34944dc,2c42000a
34944e0,10400010
34944e4,24070001
34944e8,3c028043
34944ec,2442fddc
34944f0,2403000a
34944f4,afa30010
34944f8,90430019
34944fc,31a00
3494500,9047001a
3494504,e33825
3494508,73c00
349450c,24060001
3494510,3c058043
3494514,24a5ffa8
3494518,c104d97
349451c,2002025
3494520,24070001
3494524,2406000b
3494528,3c118043
349452c,26250028
3494530,c106260
3494534,2002025
3494538,3c028043
349453c,2442fddc
3494540,9047000a
3494544,24030010
3494548,afa30018
349454c,afa30014
3494550,8042000b
3494554,2442005c
3494558,afa20010
349455c,24e70037
3494560,3025
3494564,26250028
3494568,c1064ab
349456c,2002025
3494570,3c028040
3494574,94422300
3494578,50400024
349457c,8e020008
3494580,3c028045
3494584,9042e4d7
3494588,2c42000a
349458c,5040001f
3494590,8e020008
3494594,8e030008
3494598,24620008
349459c,ae020008
34945a0,3c02fa00
34945a4,ac620000
34945a8,3c02f4ec
34945ac,24423000
34945b0,8fa4003c
34945b4,821025
34945b8,ac620004
34945bc,3c038045
34945c0,9062e4b0
34945c4,24440001
34945c8,a064e4b0
34945cc,3c038043
34945d0,2463fddc
34945d4,21082
34945d8,24040010
34945dc,afa40010
34945e0,9064000f
34945e4,42200
34945e8,90670010
34945ec,e43825
34945f0,73c00
34945f4,3046000f
34945f8,3c058043
34945fc,24a5fff8
3494600,c104d97
3494604,2002025
3494608,8e020008
349460c,24430008
3494610,ae030008
3494614,3c03fa00
3494618,ac430000
349461c,8fa30038
3494620,ac430004
3494624,2407000a
3494628,3025
349462c,3c058043
3494630,24a5ffb8
3494634,c106260
3494638,2002025
349463c,9825
3494640,3c1e8043
3494644,27defddc
3494648,3c178045
349464c,26f7e4b4
3494650,3c028043
3494654,afa20030
3494658,3c028040
349465c,afa20034
3494660,24020003
3494664,166200ae
3494668,8fa20034
349466c,94422300
3494670,104000ac
3494674,132880
3494678,afa00020
349467c,afa00024
3494680,afa00028
3494684,afa0002c
3494688,27b10020
349468c,27b2002c
3494690,2201025
3494694,8fa4004c
3494698,24060001
349469c,3825
34946a0,24080005
34946a4,90830021
34946a8,54660006
34946ac,2c63000a
34946b0,8c430000
34946b4,2463ffff
34946b8,ac430000
34946bc,10000004
34946c0,1002825
34946c4,10600002
34946c8,e02825
34946cc,24050006
34946d0,8c430000
34946d4,651821
34946d8,ac430004
34946dc,24420004
34946e0,1642fff0
34946e4,24840001
34946e8,3c028043
34946ec,2442fddc
34946f0,9043000f
34946f4,24630037
34946f8,80440011
34946fc,641821
3494700,8fa4002c
3494704,64b023
3494708,80430010
349470c,2463005c
3494710,80420012
3494714,62a821
3494718,3c028045
349471c,8c42e4e4
3494720,1040000b
3494724,2209825
3494728,8e030008
349472c,24620008
3494730,ae020008
3494734,3c02fa00
3494738,ac620000
349473c,3c02f4ec
3494740,24423000
3494744,8fa4003c
3494748,821025
349474c,ac620004
3494750,8fb4004c
3494754,92860021
3494758,2cc2000a
349475c,5040000c
3494760,26730004
3494764,8e670000
3494768,24020008
349476c,afa20018
3494770,afa20014
3494774,afb50010
3494778,2c73821
349477c,3c058043
3494780,24a5ffb8
3494784,c1064ab
3494788,2002025
349478c,26730004
3494790,1672fff0
3494794,26940001
3494798,8e020008
349479c,24430008
34947a0,ae030008
34947a4,3c13fa00
34947a8,ac530000
34947ac,8fa30038
34947b0,ac430004
34947b4,3c028043
34947b8,9046fdeb
34947bc,24020008
34947c0,afa20014
34947c4,afa20010
34947c8,2a03825
34947cc,24c6003b
34947d0,3c058043
34947d4,24a5a4ec
34947d8,c109ad4
34947dc,2002025
34947e0,2407000a
34947e4,3025
34947e8,3c058043
34947ec,24a5ffb8
34947f0,c106260
34947f4,2002025
34947f8,8e030008
34947fc,24620008
3494800,ae020008
3494804,ac730000
3494808,3c02f4ec
349480c,24423000
3494810,8fa4003c
3494814,821025
3494818,ac620004
349481c,2201025
3494820,8fa4004c
3494824,24060001
3494828,3825
349482c,24080005
3494830,90830024
3494834,54660006
3494838,2c63000a
349483c,8c430000
3494840,2463ffff
3494844,ac430000
3494848,10000004
349484c,1002825
3494850,10600002
3494854,e02825
3494858,24050006
349485c,8c430000
3494860,651821
3494864,ac430004
3494868,24420004
349486c,1452fff0
3494870,24840001
3494874,3c028043
3494878,2442fddc
349487c,90430014
3494880,24630037
3494884,80440016
3494888,64a021
349488c,80430015
3494890,2463005c
3494894,80420017
3494898,62a821
349489c,8fb3004c
34948a0,92660024
34948a4,2cc2000a
34948a8,5040000c
34948ac,26310004
34948b0,8e270000
34948b4,24020008
34948b8,afa20018
34948bc,afa20014
34948c0,afb50010
34948c4,2873821
34948c8,3c058043
34948cc,24a5ffb8
34948d0,c1064ab
34948d4,2002025
34948d8,26310004
34948dc,1632fff0
34948e0,26730001
34948e4,2407000a
34948e8,3025
34948ec,3c058043
34948f0,24a5ffb8
34948f4,c106260
34948f8,2002025
34948fc,8e020008
3494900,24430008
3494904,ae030008
3494908,3c03fa00
349490c,ac430000
3494910,8fa30038
3494914,ac430004
3494918,1000ff51
349491c,24130005
3494920,132880
3494924,b32821
3494928,3c52821
349492c,afa00020
3494930,afa00024
3494934,afa00028
3494938,afa0002c
349493c,138840
3494940,2338821
3494944,26310018
3494948,2f18821
349494c,27b20020
3494950,26340003
3494954,2401025
3494958,2201825
349495c,24070001
3494960,4025
3494964,90640000
3494968,54870006
349496c,2c84000a
3494970,8c440000
3494974,2484ffff
3494978,ac440000
349497c,10000004
3494980,24060005
3494984,10800002
3494988,1003025
349498c,24060006
3494990,8c440000
3494994,862021
3494998,ac440004
349499c,24630001
34949a0,1683fff0
34949a4,24420004
34949a8,90b50000
34949ac,26b50037
34949b0,80a20002
34949b4,2a2a821
34949b8,90a20004
34949bc,10400006
34949c0,80b60001
34949c4,8fa3002c
34949c8,317c2
34949cc,431021
34949d0,21043
34949d4,2a2a823
34949d8,26d6005c
34949dc,80a20003
34949e0,2c2b021
34949e4,92260000
34949e8,2cc2000a
34949ec,5040000c
34949f0,26310001
34949f4,8e470000
34949f8,24020008
34949fc,afa20018
3494a00,afa20014
3494a04,afb60010
3494a08,2a73821
3494a0c,8fa20030
3494a10,2445ffb8
3494a14,c1064ab
3494a18,2002025
3494a1c,26310001
3494a20,1634fff0
3494a24,26520004
3494a28,26730001
3494a2c,2a620006
3494a30,1440ff0c
3494a34,24020003
3494a38,8fbf007c
3494a3c,8fbe0078
3494a40,8fb70074
3494a44,8fb60070
3494a48,8fb5006c
3494a4c,8fb40068
3494a50,8fb30064
3494a54,8fb20060
3494a58,8fb1005c
3494a5c,8fb00058
3494a60,3e00008
3494a64,27bd0080
3494a68,27bdffe0
3494a6c,afbf001c
3494a70,afb00018
3494a74,80a20000
3494a78,1040000b
3494a7c,c08025
3494a80,24020009
3494a84,afa20014
3494a88,24020008
3494a8c,afa20010
3494a90,8cc70000
3494a94,c109ad4
3494a98,24060080
3494a9c,8e020000
3494aa0,10000003
3494aa4,2442000a
3494aa8,8cc20000
3494aac,24420005
3494ab0,ae020000
3494ab4,8fbf001c
3494ab8,8fb00018
3494abc,3e00008
3494ac0,27bd0020
3494ac4,27bdffd0
3494ac8,afbf002c
3494acc,afb20028
3494ad0,afb10024
3494ad4,afb00020
3494ad8,afa50034
3494adc,3c028040
3494ae0,80421c00
3494ae4,10400019
3494ae8,808025
3494aec,8c820008
3494af0,24430008
3494af4,ac830008
3494af8,3c03fa00
3494afc,ac430000
3494b00,2403ffff
3494b04,ac430004
3494b08,24110009
3494b0c,afb10014
3494b10,24120008
3494b14,afb20010
3494b18,2407000f
3494b1c,2406fffc
3494b20,3c058043
3494b24,c109ad4
3494b28,24a5a57c
3494b2c,afb10014
3494b30,afb20010
3494b34,24070018
3494b38,2406fffc
3494b3c,3c058040
3494b40,24a51c00
3494b44,c109ad4
3494b48,2002025
3494b4c,3c028040
3494b50,80421bcc
3494b54,5040001b
3494b58,3c028040
3494b5c,8e020008
3494b60,24430008
3494b64,ae030008
3494b68,3c03fa00
3494b6c,ac430000
3494b70,2403ffff
3494b74,ac430004
3494b78,24110009
3494b7c,afb10014
3494b80,24120008
3494b84,afb20010
3494b88,2407000f
3494b8c,240600f4
3494b90,3c058043
3494b94,24a5a588
3494b98,c109ad4
3494b9c,2002025
3494ba0,afb10014
3494ba4,afb20010
3494ba8,24070018
3494bac,240600f4
3494bb0,3c058040
3494bb4,24a51bcc
3494bb8,c109ad4
3494bbc,2002025
3494bc0,3c028040
3494bc4,90421b67
3494bc8,10400071
3494bcc,8fbf002c
3494bd0,3c020002
3494bd4,8fa30034
3494bd8,621021
3494bdc,9442ca30
3494be0,2442ffe0
3494be4,304200ff
3494be8,2c420008
3494bec,14400068
3494bf0,3c020002
3494bf4,621021
3494bf8,8443ca52
3494bfc,2402ffff
3494c00,14620064
3494c04,8fb20028
3494c08,3c020002
3494c0c,8fa30034
3494c10,621021
3494c14,9442ca84
3494c18,21a00
3494c1c,621823
3494c20,3c0251eb
3494c24,3442851f
3494c28,620018
3494c2c,1010
3494c30,21183
3494c34,31fc3
3494c38,431023
3494c3c,2c430100
3494c40,10600005
3494c44,304200ff
3494c48,54400005
3494c4c,8e030008
3494c50,10000051
3494c54,8fb10024
3494c58,240200ff
3494c5c,8e030008
3494c60,24640008
3494c64,ae040008
3494c68,3c04fa00
3494c6c,ac640000
3494c70,2404ff00
3494c74,441025
3494c78,ac620004
3494c7c,24020071
3494c80,afa20018
3494c84,3c028040
3494c88,80421b68
3494c8c,5040003b
3494c90,3c028040
3494c94,27a60018
3494c98,3c058040
3494c9c,24a51b68
3494ca0,c10529a
3494ca4,2002025
3494ca8,3c028040
3494cac,80421b88
3494cb0,10400006
3494cb4,27a60018
3494cb8,3c058040
3494cbc,24a51b88
3494cc0,c10529a
3494cc4,2002025
3494cc8,27a60018
3494ccc,3c058043
3494cd0,24a5a590
3494cd4,c10529a
3494cd8,2002025
3494cdc,27a60018
3494ce0,3c058043
3494ce4,24a5a594
3494ce8,c10529a
3494cec,2002025
3494cf0,27a60018
3494cf4,3c058040
3494cf8,24a51ba8
3494cfc,c10529a
3494d00,2002025
3494d04,27a60018
3494d08,3c058040
3494d0c,24a51bdc
3494d10,c10529a
3494d14,2002025
3494d18,27a60018
3494d1c,3c058043
3494d20,24a5a590
3494d24,c10529a
3494d28,2002025
3494d2c,3c028040
3494d30,90422263
3494d34,50400007
3494d38,3c028040
3494d3c,27a60018
3494d40,3c058043
3494d44,24a5a5a8
3494d48,c10529a
3494d4c,2002025
3494d50,3c028040
3494d54,90422264
3494d58,1040000d
3494d5c,8fbf002c
3494d60,27a60018
3494d64,3c058043
3494d68,24a5a5bc
3494d6c,c10529a
3494d70,2002025
3494d74,10000006
3494d78,8fbf002c
3494d7c,80421b88
3494d80,1440ffcd
3494d84,27a60018
3494d88,1000ffd6
3494d8c,3c058043
3494d90,8fb20028
3494d94,8fb10024
3494d98,8fb00020
3494d9c,3e00008
3494da0,27bd0030
3494da4,27bdfff8
3494da8,24020001
3494dac,a3a20000
3494db0,a3a20001
3494db4,8c8401d8
3494db8,248514c0
3494dbc,3c028040
3494dc0,244222a0
3494dc4,24460006
3494dc8,401825
3494dcc,90a80000
3494dd0,90670000
3494dd4,15070005
3494dd8,24630001
3494ddc,1466fffb
3494de0,24a50001
3494de4,10000003
3494de8,248334b8
3494dec,a3a00000
3494df0,248334b8
3494df4,90650000
3494df8,90440000
3494dfc,50a40003
3494e00,24420001
3494e04,10000003
3494e08,a3a00001
3494e0c,1446fff9
3494e10,24630001
3494e14,93a20000
3494e18,50400001
3494e1c,93a20001
3494e20,3e00008
3494e24,27bd0008
3494e28,3c028045
3494e2c,2442e4e8
3494e30,3c038040
3494e34,246322a0
3494e38,24460006
3494e3c,90450000
3494e40,90640000
3494e44,14a40006
3494e4c,24420001
3494e50,1446fffa
3494e54,24630001
3494e58,3e00008
3494e5c,24020001
3494e60,3e00008
3494e64,1025
3494e68,27bdffe8
3494e6c,afbf0014
3494e70,c10538a
3494e78,1440000b
3494e7c,3c028043
3494e80,2403ffff
3494e84,a043fefc
3494e88,3c028045
3494e8c,a040e4e8
3494e90,2442e4e8
3494e94,a0400001
3494e98,a0400002
3494e9c,a0400003
3494ea0,a0400004
3494ea4,a0400005
3494ea8,8fbf0014
3494eac,3e00008
3494eb0,27bd0018
3494eb4,27bdffb8
3494eb8,afbf0044
3494ebc,afb60040
3494ec0,afb5003c
3494ec4,afb40038
3494ec8,afb30034
3494ecc,afb20030
3494ed0,afb1002c
3494ed4,afb00028
3494ed8,808025
3494edc,3c028045
3494ee0,9442e4ee
3494ee4,10400004
3494ee8,a08825
3494eec,2442ffff
3494ef0,3c038045
3494ef4,a462e4ee
3494ef8,c105369
3494efc,2202025
3494f00,54400065
3494f04,3c020002
3494f08,c10538a
3494f10,54400061
3494f14,3c020002
3494f18,8e020008
3494f1c,24430008
3494f20,ae030008
3494f24,3c03e700
3494f28,ac430000
3494f2c,ac400004
3494f30,3c028045
3494f34,9442e4ee
3494f38,50400014
3494f3c,8e020008
3494f40,3c038043
3494f44,8c64a5e8
3494f48,afa40020
3494f4c,3c038888
3494f50,34638889
3494f54,430019
3494f58,1010
3494f5c,22942
3494f60,2402000c
3494f64,afa20018
3494f68,24020006
3494f6c,afa20014
3494f70,afa40010
3494f74,240700cc
3494f78,2406004a
3494f7c,24a50001
3494f80,c109b04
3494f84,2002025
3494f88,8e020008
3494f8c,24430008
3494f90,ae030008
3494f94,3c03e700
3494f98,ac430000
3494f9c,ac400004
3494fa0,8e020008
3494fa4,24430008
3494fa8,ae030008
3494fac,3c03fc11
3494fb0,34639623
3494fb4,ac430000
3494fb8,3c03ff2f
3494fbc,3463ffff
3494fc0,ac430004
3494fc4,8e020008
3494fc8,24430008
3494fcc,ae030008
3494fd0,3c03fa00
3494fd4,ac430000
3494fd8,2403ffff
3494fdc,ac430004
3494fe0,24070001
3494fe4,24060011
3494fe8,3c138043
3494fec,26650028
3494ff0,c106260
3494ff4,2002025
3494ff8,2412000c
3494ffc,afb20018
3495000,afb20014
3495004,241400ca
3495008,afb40010
349500c,2407005a
3495010,3025
3495014,26650028
3495018,c1064ab
349501c,2002025
3495020,3c028043
3495024,9442001c
3495028,23900
349502c,e23823
3495030,44870000
3495038,46800021
349503c,3c028043
3495040,d442a5f0
3495044,46220000
3495048,afb20018
349504c,afb20014
3495050,afb40010
3495054,4620000d
3495058,44070000
349505c,3025
3495060,26650028
3495064,c1064ab
3495068,2002025
349506c,24020009
3495070,afa20014
3495074,24020008
3495078,afa20010
349507c,240700cc
3495080,2406006b
3495084,3c058043
3495088,24a5a5c8
349508c,c109ad4
3495090,2002025
3495094,3c020002
3495098,2221021
349509c,9443ca36
34950a0,24020003
34950a4,14620176
34950a8,8fbf0044
34950ac,3c028043
34950b0,8052fefc
34950b4,641016a
34950b8,3c020002
34950bc,2221021
34950c0,9442ca2c
34950c4,54400153
34950c8,24030001
34950cc,3c02801c
34950d0,344284a0
34950d4,8c420020
34950d8,3c039000
34950dc,431024
34950e0,50400150
34950e4,3c02801c
34950e8,c105369
34950ec,2202025
34950f0,54400006
34950f4,3c028006
34950f8,c10538a
3495100,5040000d
3495104,3c028045
3495108,3c028006
349510c,244246f0
3495110,40f809
3495114,2404483b
3495118,3c020002
349511c,2221021
3495120,24030006
3495124,a443ca36
3495128,c031da1
349512c,2404000f
3495130,1000000c
3495134,3c02801c
3495138,9442e4ee
349513c,54400005
3495140,3c028006
3495144,26520001
3495148,3c028043
349514c,1000014b
