10,10731e7a
3493218,3c028040
349321c,90421e30
3493220,2403004d
3493224,5443001f
3493228,24030063
349322c,3c028040
3493230,90431e31
3493234,24020057
3493238,14620020
349323c,24060010
3493240,3c028040
3493244,90431e32
3493248,3c028043
349324c,9042ed78
3493250,50620009
3493254,3c028040
3493258,24060010
349325c,3c058043
3493260,24a5ed4c
3493264,c10a257
3493268,24040002
349326c,3c028045
3493270,10000077
3493274,a040d488
3493278,24421e30
349327c,90440003
3493280,3c038040
3493284,a064002a
3493288,90430004
349328c,3c028040
3493290,a043002b
3493294,3c028045
3493298,24030002
349329c,1000006c
34932a0,a043d488
34932a4,14430005
34932a8,24060010
34932ac,c104b9d
34932b4,10000067
34932b8,8fbf0034
34932bc,3c058043
34932c0,24a5ed4c
34932c4,c10a257
34932c8,24040002
34932cc,3c028045
34932d0,1000005f
34932d4,a040d488
34932d8,90421e30
34932dc,1040005d
34932e0,8fbf0034
34932e4,24030001
34932e8,5443001a
34932ec,24030002
34932f0,3c058040
34932f4,24a51e30
34932f8,90a60001
34932fc,a01025
3493300,620c0
3493304,3c038040
3493308,24630034
349330c,641821
3493310,24a50008
3493314,90440002
3493318,a0640000
349331c,24420001
3493320,1445fffc
3493324,24630001
3493328,61080
349332c,3c038040
3493330,2463083c
3493334,431021
3493338,3c038040
349333c,24631e30
3493340,8864000a
3493344,9864000d
3493348,a8440000
349334c,10000040
3493350,b8440003
3493354,54430025
3493358,24030063
349335c,3c048040
3493360,24841e30
3493364,90830001
3493368,31a00
349336c,90840002
3493370,641825
3493374,3063ffff
3493378,afa00010
349337c,afa00018
3493380,afa0001c
3493384,2404ffff
3493388,a3a40010
349338c,24040005
3493390,a3a40011
3493394,240400ff
3493398,afa40014
349339c,240400ca
34933a0,54640008
34933a4,3c028040
34933a8,3c048040
34933ac,90850024
34933b0,24040001
34933b4,54a40004
34933b8,24020001
34933bc,10000003
34933c0,a3a2001a
34933c4,90420024
34933c8,a3a2001a
34933cc,a7a30018
34933d0,8fa40010
34933d4,8fa50014
34933d8,8fa60018
34933dc,c105901
34933e0,8fa7001c
34933e4,1000001b
34933e8,8fbf0034
34933ec,14430005
34933f0,24060010
34933f4,c104b9d
34933fc,10000015
3493400,8fbf0034
3493404,3c058043
3493408,24a5ed4c
349340c,c10a257
3493410,24040002
3493414,3c028045
3493418,1000000d
349341c,a040d488
3493420,3c038045
3493424,9062d460
3493428,24420001
349342c,304200ff
3493430,a062d460
3493434,2c420064
3493438,14400006
349343c,8fbf0034
3493440,c10a325
3493448,3c028045
349344c,a040d460
3493450,8fbf0034
3493454,8fb30030
3493458,8fb2002c
349345c,8fb10028
3493460,8fb00024
3493464,3e00008
3493468,27bd0038
349346c,44861000
3493470,44800000
3493478,46001032
3493480,45010019
3493488,460e603c
3493490,4500000b
3493494,460c1080
3493498,4602703c
34934a0,45010002
34934a4,24020001
34934a8,1025
34934ac,304200ff
34934b0,54400001
34934b4,46007086
34934b8,3e00008
34934bc,46001006
34934c0,460e103c
34934c8,45010002
34934cc,24020001
34934d0,1025
34934d4,304200ff
34934d8,54400001
34934dc,46007086
34934e0,3e00008
34934e4,46001006
34934e8,3e00008
34934ec,46007006
34934f0,3c02801c
34934f4,344284a0
34934f8,c44000d4
34934fc,3c028043
3493500,3e00008
3493504,e440ed94
3493508,27bdffe8
349350c,afbf0014
3493510,3c028043
3493514,9042ed88
3493518,5040001b
349351c,3c028043
3493520,3c038011
3493524,3463a5d0
3493528,8c630070
349352c,31f02
3493530,1062000d
3493534,21300
3493538,3c048011
349353c,3484a5d0
3493540,94830070
3493544,30630fff
3493548,621025
349354c,a4820070
3493550,3c04801d
3493554,3485aa30
3493558,3c028007
349355c,34429764
3493560,40f809
3493564,248484a0
3493568,3c028043
349356c,9043ed88
3493570,24020001
3493574,54620004
3493578,3c028043
349357c,3c028043
3493580,a040ed88
3493584,3c028043
3493588,c44eed80
349358c,44800000
3493594,46007032
349359c,45010010
34935a0,3c02801c
34935a4,344284a0
34935a8,c44000d4
34935ac,46007032
34935b4,45030019
34935b8,3c02801c
34935bc,3c028043
34935c0,8c469484
34935c4,3c028043
34935c8,c104d1b
34935cc,c44ced90
34935d0,3c02801c
34935d4,344284a0
34935d8,1000000f
34935dc,e44000d4
34935e0,344284a0
34935e4,c44c00d4
34935e8,3c028043
34935ec,c44eed94
34935f0,460e6032
34935f8,45030008
34935fc,3c02801c
3493600,3c028043
3493604,c104d1b
3493608,8c469488
349360c,3c02801c
3493610,344284a0
3493614,e44000d4
3493618,3c02801c
349361c,344284a0
3493620,c44000d4
3493624,3c028043
3493628,e440ed90
349362c,3c028043
3493630,9042ed89
3493634,24030001
3493638,5443000f
349363c,24030002
3493640,3c02801c
3493644,344284a0
3493648,94420322
349364c,3c038043
3493650,24639440
3493654,431021
3493658,90420000
349365c,50400018
3493660,3c028043
3493664,3c02801c
3493668,344284a0
349366c,24030035
3493670,10000012
3493674,a4430322
3493678,54430011
349367c,3c028043
3493680,3c02801c
3493684,344284a0
3493688,94420322
349368c,3c038043
3493690,24639440
3493694,431021
3493698,90420000
349369c,50400006
34936a0,3c028043
34936a4,3c02801c
34936a8,344284a0
34936ac,2403001f
34936b0,a4430322
34936b4,3c028043
34936b8,a040ed89
34936bc,3c028043
34936c0,2442ed7c
34936c4,c4400008
34936c8,3c038040
34936cc,e4604178
34936d0,9044000e
34936d4,3c038040
34936d8,a06446cd
34936dc,9042000f
34936e0,50400006
34936e4,3c028043
34936e8,2442ffff
34936ec,3c038043
34936f0,c106416
34936f4,a062ed8b
34936f8,3c028043
34936fc,9042ed8c
3493700,5040000b
3493704,3c028043
3493708,3c02801c
349370c,344284a0
3493710,94430014
3493714,2404dfff
3493718,641824
349371c,a4430014
3493720,94430020
3493724,641824
3493728,a4430020
349372c,3c028043
3493730,9042ed8d
3493734,10400016
3493738,8fbf0014
349373c,3c02801c
3493740,344284a0
3493744,90430016
3493748,31823
349374c,a0430016
3493750,90430017
3493754,31823
3493758,a0430017
349375c,90430022
3493760,31823
3493764,a0430022
3493768,90430023
349376c,31823
3493770,a0430023
3493774,90430028
3493778,31823
349377c,a0430028
3493780,90430029
3493784,31823
3493788,a0430029
349378c,8fbf0014
3493790,3e00008
3493794,27bd0018
3493798,850018
349379c,1812
34937a0,24620001
34937a4,3042ffff
34937a8,31a02
34937ac,431021
34937b0,21203
34937b4,3e00008
34937b8,304200ff
34937bc,2402ffff
34937c0,a0820002
34937c4,a0820001
34937c8,4a0001d
34937cc,a0820000
34937d0,a01025
34937d4,28a503e8
34937d8,50a00001
34937dc,240203e7
34937e0,21400
34937e4,21403
34937e8,803825
34937ec,24840002
34937f0,3c066666
34937f4,10000002
34937f8,24c66667
34937fc,602025
3493800,460018
3493804,1810
3493808,31883
349380c,22fc3
3493810,651823
3493814,32880
3493818,a32821
349381c,52840
3493820,451023
3493824,a0820000
3493828,31400
349382c,21403
3493830,10400003
3493838,1487fff0
349383c,2483ffff
3493840,3e00008
3493848,27bdffd8
349384c,afbf0024
3493850,afa40028
3493854,afa5002c
3493858,afa70034
349385c,c105f8d
3493860,24070001
3493864,93a70034
3493868,8fa20038
349386c,afa20018
3493870,afa20014
3493874,83a20035
3493878,2442005c
349387c,afa20010
3493880,24e70037
3493884,3025
3493888,8fa5002c
349388c,c1061d8
3493890,8fa40028
3493894,8fbf0024
3493898,3e00008
349389c,27bd0028
34938a0,27bdffe0
34938a4,afbf001c
34938a8,afb20018
34938ac,afb10014
34938b0,afb00010
34938b4,3c028040
34938b8,94421eb0
34938bc,1040001c
34938c0,808025
34938c4,3c028043
34938c8,2442edb8
34938cc,2405001a
34938d0,a04500ca
34938d4,24040025
34938d8,a04400cb
34938dc,24030029
34938e0,a04300ce
34938e4,a04500cf
34938e8,24050038
34938ec,a04500d2
34938f0,a04400d3
34938f4,2405001b
34938f8,a04500e2
34938fc,a04000e3
3493900,a04300e6
3493904,a04000e7
3493908,24040037
349390c,a04400ea
3493910,a04000eb
3493914,a04300f2
3493918,2403000c
349391c,a04300f3
3493920,a04500ee
3493924,a04300ef
3493928,a04400f6
349392c,a04300f7
3493930,3c028040
3493934,90421e0c
3493938,1040000c
349393c,26050074
3493940,3c028043
3493944,2442edb8
3493948,2403006f
349394c,a04300d6
3493950,2403005c
3493954,a04300d7
3493958,3c028043
349395c,2442ed98
3493960,2404004d
3493964,a0440019
3493968,a043001a
349396c,24060001
3493970,4025
3493974,3c028043
3493978,2442edb8
349397c,3c048043
3493980,2484ee00
3493984,90430000
3493988,2c630020
349398c,50600006
3493990,24420004
3493994,90a70000
3493998,90430001
349399c,50e30001
34939a0,1064025
34939a4,24420004
34939a8,63040
34939ac,1444fff5
34939b0,24a50001
34939b4,3c028045
34939b8,ac48d49c
34939bc,8e0500a4
34939c0,2442d49c
34939c4,30a3003f
34939c8,a0430004
34939cc,9603009c
34939d0,8204003e
34939d4,14800002
34939d8,34620004
34939dc,3062fffb
34939e0,3c038045
34939e4,a462d4a2
34939e8,52c02
34939ec,30a5007c
34939f0,26030086
34939f4,2606008a
34939f8,2407001b
34939fc,90640000
3493a00,2482ffec
3493a04,304200ff
3493a08,2c42000d
3493a0c,50400004
3493a10,24630001
3493a14,54870001
3493a18,34a50001
3493a1c,24630001
3493a20,5466fff7
3493a24,90640000
3493a28,3c028045
3493a2c,a045d4a1
3493a30,9203007b
3493a34,2462fff9
3493a38,304200ff
3493a3c,2c420002
3493a40,14400003
3493a44,2025
3493a48,10000002
3493a4c,24030007
3493a50,24040001
3493a54,3c028045
3493a58,2442d49c
3493a5c,a0440008
3493a60,a0430009
3493a64,9203007d
3493a68,2462fff6
3493a6c,304200ff
3493a70,2c420002
3493a74,14400003
3493a78,2025
3493a7c,10000002
3493a80,2403000a
3493a84,24040001
3493a88,3c028045
3493a8c,2442d49c
3493a90,a044000a
3493a94,a043000b
3493a98,8e020ef4
3493a9c,3c030400
3493aa0,34638000
3493aa4,431024
3493aa8,5440001a
3493aac,2403002b
3493ab0,96020ef4
3493ab4,210c2
3493ab8,3042008f
3493abc,50400007
3493ac0,9203008b
3493ac4,3c038043
3493ac8,24639490
3493acc,431021
3493ad0,90430000
3493ad4,10000012
3493ad8,24040001
3493adc,2462ffdf
3493ae0,304200ff
3493ae4,2c420003
3493ae8,5040000c
3493aec,2403002b
3493af0,24020023
3493af4,1462000a
3493af8,24040001
3493afc,96020ede
3493b00,30420200
3493b04,50400001
3493b08,24030022
3493b0c,10000004
3493b10,24040001
3493b14,10000002
3493b18,24040001
3493b1c,2025
3493b20,3c028045
3493b24,2442d49c
3493b28,a043000d
3493b2c,a044000c
3493b30,3c028040
3493b34,90421e01
3493b38,14400008
3493b3c,9203008a
3493b40,24020030
3493b44,1062000c
3493b48,2462ffcb
3493b4c,304200ff
3493b50,2c420002
3493b54,54400009
3493b58,24030034
3493b5c,2462ffd3
3493b60,304200ff
3493b64,2c42000b
3493b68,50400006
3493b6c,24030037
3493b70,10000005
3493b74,24040001
3493b78,2403002f
3493b7c,10000002
3493b80,24040001
3493b84,2025
3493b88,3c028045
3493b8c,2442d49c
3493b90,a043000f
3493b94,a044000e
3493b98,9202003c
3493b9c,10400005
3493ba0,3c028045
3493ba4,24030013
3493ba8,a043d4ad
3493bac,10000004
3493bb0,24030001
3493bb4,24030012
3493bb8,a043d4ad
3493bbc,9203003a
3493bc0,3c028045
3493bc4,a043d4ac
3493bc8,8e0200a0
3493bcc,21182
3493bd0,30420007
3493bd4,10400009
3493bd8,2025
3493bdc,401825
3493be0,2c420004
3493be4,50400001
3493be8,24030003
3493bec,2463004f
3493bf0,306300ff
3493bf4,10000002
3493bf8,24040001
3493bfc,24030050
3493c00,3c028045
3493c04,2442d49c
3493c08,a0440012
3493c0c,a0430013
3493c10,8e0200a0
3493c14,21242
3493c18,30420007
3493c1c,50400009
3493c20,2025
3493c24,401825
3493c28,2c420003
3493c2c,50400001
3493c30,24030002
3493c34,24630052
3493c38,306300ff
3493c3c,10000002
3493c40,24040001
3493c44,24030053
3493c48,3c028045
3493c4c,2442d49c
3493c50,a0440014
3493c54,a0430015
3493c58,8e0300a0
3493c5c,31b02
3493c60,30630003
3493c64,a0430016
3493c68,86050034
3493c6c,3c048045
3493c70,c104def
3493c74,2484d4b7
3493c78,8e0200a4
3493c7c,3c030080
3493c80,431024
3493c84,10400002
3493c88,2825
3493c8c,860500d0
3493c90,3c048045
3493c94,c104def
3493c98,2484d4ba
3493c9c,861108c6
3493ca0,3c028040
3493ca4,94421eb0
3493ca8,10400002
3493cac,2405ffff
3493cb0,2202825
3493cb4,3c048045
3493cb8,c104def
3493cbc,2484d4bd
3493cc0,3c028040
3493cc4,84521eb2
3493cc8,3c028040
3493ccc,94421eb0
3493cd0,10400002
3493cd4,2405ffff
3493cd8,2402825
3493cdc,3c048045
3493ce0,c104def
3493ce4,2484d4c0
3493ce8,232882a
3493cec,3a310001
3493cf0,3c028045
3493cf4,ac51d4cc
3493cf8,3c118045
3493cfc,2631d49c
3493d00,9202003d
3493d04,a2220017
3493d08,8602002e
3493d0c,22fc3
3493d10,30a5000f
3493d14,a22821
3493d18,52903
3493d1c,3c048045
3493d20,c104def
3493d24,2484d4b4
3493d28,86050022
3493d2c,3c048045
3493d30,c104def
3493d34,2484d4c3
3493d38,8e0200a4
3493d3c,21182
3493d40,30420fff
3493d44,a622002a
3493d48,8e0209a4
3493d4c,30440004
3493d50,14800004
3493d54,30430001
3493d58,3c048045
3493d5c,10000004
3493d60,a483d4c8
3493d64,34630002
3493d68,3c048045
3493d6c,a483d4c8
3493d70,30430010
3493d74,50600007
3493d78,30430008
3493d7c,3c038045
3493d80,2463d49c
3493d84,9464002c
3493d88,34840004
3493d8c,a464002c
3493d90,30430008
3493d94,10600006
3493d98,30420002
3493d9c,3c038045
3493da0,2463d49c
3493da4,9464002c
3493da8,34840008
3493dac,a464002c
3493db0,10400007
3493db4,8fbf001c
3493db8,3c028045
3493dbc,2442d49c
3493dc0,9443002c
3493dc4,34630010
3493dc8,a443002c
3493dcc,8fbf001c
3493dd0,8fb20018
3493dd4,8fb10014
3493dd8,8fb00010
3493ddc,3e00008
3493de0,27bd0020
3493de4,27bdff80
3493de8,afbf007c
3493dec,afbe0078
3493df0,afb70074
3493df4,afb60070
3493df8,afb5006c
3493dfc,afb40068
3493e00,afb30064
3493e04,afb20060
3493e08,afb1005c
3493e0c,afb00058
3493e10,808025
3493e14,3c020002
3493e18,a21021
3493e1c,9444ca42
3493e20,24030008
3493e24,1483001d
3493e28,3c020002
3493e2c,a21021
3493e30,9442ca36
3493e34,14400006
3493e38,3c020002
3493e3c,a21021
3493e40,9443ca2e
3493e44,24020002
3493e48,10620008
3493e4c,3c020002
3493e50,a21021
3493e54,9442ca30
3493e58,24030005
3493e5c,10430003
3493e60,24030016
3493e64,1443000d
3493e68,3c020002
3493e6c,3c020002
3493e70,a21021
3493e74,9443ca38
3493e78,31280
3493e7c,431023
3493e80,210c0
3493e84,24420020
3493e88,8ca401d8
3493e8c,c104e28
3493e90,822021
3493e94,10000364
3493e98,8fbf007c
3493e9c,a21021
3493ea0,9042ca37
3493ea4,1440001b
3493ea8,2c43009a
3493eac,3c020002
3493eb0,a22821
3493eb4,94a3ca30
3493eb8,2402ff80
3493ebc,431025
3493ec0,2442007a
3493ec4,304200ff
3493ec8,2c430014
3493ecc,10600355
3493ed0,24030001
3493ed4,431004
3493ed8,3c030008
3493edc,24630014
3493ee0,431824
3493ee4,1460003b
3493ee8,3c030002
3493eec,24630081
3493ef0,431824
3493ef4,1460002e
3493ef8,3c030004
3493efc,24630002
3493f00,431024
3493f04,10400348
3493f08,8fbf007c
3493f0c,1000003c
3493f10,240200c8
3493f14,10600343
3493f18,2c430086
3493f1c,5060000d
3493f20,2442007a
3493f24,24030004
3493f28,1043002a
3493f2c,2c430005
3493f30,10600019
3493f34,24030002
3493f38,1043001d
3493f3c,24030003
3493f40,240400c8
3493f44,10430031
3493f48,afa40030
3493f4c,10000336
3493f50,8fbf007c
3493f54,24030001
3493f58,431004
3493f5c,3c030008
3493f60,24630014
3493f64,431824
3493f68,1460001a
3493f6c,3c030002
3493f70,24630081
3493f74,431824
3493f78,1460000d
3493f7c,3c030004
3493f80,24630002
3493f84,431024
3493f88,10400327
3493f8c,8fbf007c
3493f90,1000001d
3493f94,240200c8
3493f98,24030006
3493f9c,240400c8
3493fa0,1043001a
3493fa4,afa40030
3493fa8,1000031f
3493fac,8fbf007c
3493fb0,24020008
3493fb4,441023
3493fb8,21840
3493fbc,431821
3493fc0,318c0
3493fc4,431021
3493fc8,304200ff
3493fcc,10000007
3493fd0,afa20030
3493fd4,41040
3493fd8,821021
3493fdc,210c0
3493fe0,821021
3493fe4,304200ff
3493fe8,afa20030
3493fec,8fa20030
3493ff0,54400007
3493ff4,8e020008
3493ff8,1000030b
3493ffc,8fbf007c
3494000,10000002
3494004,afa20030
3494008,afa20030
349400c,8e020008
3494010,24430008
3494014,ae030008
3494018,3c03e700
349401c,ac430000
3494020,ac400004
3494024,8e020008
3494028,24430008
349402c,ae030008
3494030,3c03fc11
3494034,34639623
3494038,ac430000
349403c,3c03ff2f
3494040,3463ffff
3494044,ac430004
3494048,8fa50030
349404c,c104de6
3494050,24040090
3494054,afa20044
3494058,afa20048
349405c,a025
3494060,24030040
3494064,3c028040
3494068,afa20034
349406c,3c168043
3494070,26d6edb8
3494074,3c028045
3494078,2442d49c
349407c,afa2004c
3494080,26d70180
3494084,3c158043
3494088,26b59510
349408c,8e040008
3494090,24820008
3494094,ae020008
3494098,3c02fa00
349409c,ac820000
34940a0,31200
34940a4,431021
34940a8,21200
34940ac,431021
34940b0,21200
34940b4,8fa30048
34940b8,431025
34940bc,ac820004
34940c0,8fa20034
34940c4,94421eb0
34940c8,1040001c
34940cc,26d30080
34940d0,3c028043
34940d4,2442edb8
34940d8,2405001a
34940dc,a04500ca
34940e0,24040025
34940e4,a04400cb
34940e8,24030029
34940ec,a04300ce
34940f0,a04500cf
34940f4,24050038
34940f8,a04500d2
34940fc,a04400d3
3494100,2405001b
3494104,a04500e2
3494108,a04000e3
349410c,a04300e6
3494110,a04000e7
3494114,24040037
3494118,a04400ea
349411c,a04000eb
3494120,a04300f2
3494124,2403000c
3494128,a04300f3
349412c,a04500ee
3494130,a04300ef
3494134,a04400f6
3494138,a04300f7
349413c,8fbe004c
3494140,2671ff80
3494144,8fd20000
3494148,92220000
349414c,3042001f
3494150,50400012
3494154,26310004
3494158,32420001
349415c,5454000f
3494160,26310004
3494164,8e220000
3494168,21f42
349416c,31880
3494170,751821
3494174,21602
3494178,3042001f
349417c,afa20010
3494180,96270002
3494184,73c00
3494188,92260001
349418c,8c650000
3494190,c104e12
3494194,2002025
3494198,26310004
349419c,1633ffea
34941a0,129042
34941a4,26730080
34941a8,16f3ffe5
34941ac,27de0004
34941b0,8fa50030
34941b4,c104de6
34941b8,240400ff
34941bc,afa20048
34941c0,26940001
34941c4,24020002
34941c8,1682ffb0
34941cc,240300ff
34941d0,8fa50044
34941d4,9825
34941d8,24030040
34941dc,3c178043
34941e0,3c1e8045
34941e4,3c158043
34941e8,26b59510
34941ec,2416000c
34941f0,3c148045
34941f4,10000002
34941f8,2694d4b2
34941fc,8fa50048
3494200,8e040008
3494204,24820008
3494208,ae020008
349420c,3c02fa00
3494210,ac820000
3494214,31200
3494218,431021
349421c,21200
3494220,431021
3494224,21200
3494228,451025
349422c,ac820004
3494230,26f294f8
3494234,27d1d4a4
3494238,92220000
349423c,5453000f
3494240,26310002
3494244,92420000
3494248,21080
349424c,551021
3494250,afb60010
3494254,92430001
3494258,31a00
349425c,92470002
3494260,e33825
3494264,73c00
3494268,92260001
349426c,8c450000
3494270,c104e12
3494274,2002025
3494278,26310002
349427c,1634ffee
3494280,26520003
3494284,26730001
3494288,327300ff
349428c,24020002
3494290,1662ffda
3494294,240300ff
3494298,3c028045
349429c,9456d4c6
34942a0,24070001
34942a4,3025
34942a8,3c058043
34942ac,24a5ef98
34942b0,c105f8d
34942b4,2002025
34942b8,afa00038
34942bc,afa00034
34942c0,afa00030
34942c4,b825
34942c8,3c118043
34942cc,263194bc
34942d0,8fa20048
34942d4,afa2003c
34942d8,3c028043
34942dc,2442ef98
34942e0,afa20040
34942e4,3c1e8043
34942e8,10000005
34942ec,27de94f8
34942f0,afb50038
34942f4,afb40034
34942f8,afb30030
34942fc,240b825
3494300,92320000
3494304,92330001
3494308,92340002
349430c,32c20001
3494310,1440000e
3494314,8fb5003c
3494318,24050040
349431c,c104de6
3494320,2402025
3494324,409025
3494328,24050040
349432c,c104de6
3494330,2602025
3494334,409825
3494338,24050040
349433c,c104de6
3494340,2802025
3494344,40a025
3494348,8fb50044
349434c,16570007
3494350,8fa20030
3494354,16620005
3494358,8fa20034
349435c,16820003
3494360,8fa20038
3494364,52a2000e
3494368,92270003
349436c,8e030008
3494370,24620008
3494374,ae020008
3494378,3c02fa00
349437c,ac620000
3494380,121600
3494384,132400
3494388,441025
349438c,551025
3494390,142200
3494394,441025
3494398,ac620004
349439c,92270003
34943a0,2402000a
34943a4,afa20018
34943a8,24020006
34943ac,afa20014
34943b0,82220004
34943b4,2442005c
34943b8,afa20010
34943bc,24e70037
34943c0,3025
34943c4,8fa50040
34943c8,c1061d8
34943cc,2002025
34943d0,26310005
34943d4,163effc6
34943d8,16b042
34943dc,3c028040
34943e0,90421e0c
34943e4,50400054
34943e8,3c118045
34943ec,3c028045
34943f0,9456d4c8
34943f4,24070005
34943f8,3025
34943fc,3c058043
3494400,24a5ef38
3494404,c105f8d
3494408,2002025
349440c,a825
3494410,afa0003c
3494414,afa00038
3494418,afa00034
349441c,afa00030
3494420,3c118043
3494424,263194a0
3494428,8fa20048
349442c,afa20040
3494430,24170009
3494434,3c028043
3494438,2442ef38
349443c,10000005
3494440,afa20050
3494444,afbe003c
3494448,afb40038
349444c,afb30034
3494450,afb20030
3494454,92320000
3494458,92330001
349445c,92340002
3494460,32c20001
3494464,1440000e
3494468,8fbe0040
349446c,24050040
3494470,c104de6
3494474,2402025
3494478,409025
349447c,24050040
3494480,c104de6
3494484,2602025
3494488,409825
349448c,24050040
3494490,c104de6
3494494,2802025
3494498,40a025
349449c,8fbe0044
34944a0,8fa20030
34944a4,16420007
34944a8,8fa20034
34944ac,16620005
34944b0,8fa20038
34944b4,16820003
34944b8,8fa2003c
34944bc,53c2000e
34944c0,92270003
34944c4,8e030008
34944c8,24620008
34944cc,ae020008
34944d0,3c02fa00
34944d4,ac620000
34944d8,121600
34944dc,132400
34944e0,441025
34944e4,5e1025
34944e8,142200
34944ec,441025
34944f0,ac620004
34944f4,92270003
34944f8,afb70018
34944fc,afb70014
3494500,82220004
3494504,2442005c
3494508,afa20010
349450c,24e70037
3494510,2a03025
3494514,8fa50050
3494518,c1061d8
349451c,2002025
3494520,16b042
3494524,26b50001
3494528,24020005
349452c,16a2ffc5
3494530,26310005
3494534,3c118045
3494538,2631d49c
349453c,92220016
3494540,8fb30048
3494544,afb3003c
3494548,21840
349454c,621821
3494550,3c028043
3494554,24429620
3494558,621821
349455c,90620000
3494560,21600
3494564,90640001
3494568,42400
349456c,441025
3494570,90630002
3494574,31a00
3494578,431025
349457c,531025
3494580,8e030008
3494584,24640008
3494588,ae040008
349458c,3c12fa00
3494590,ac720000
3494594,ac620004
3494598,3c028043
349459c,2442ed98
34945a0,24030010
34945a4,afa30010
34945a8,90430005
34945ac,31a00
34945b0,90470006
34945b4,e33825
34945b8,73c00
34945bc,24060001
34945c0,3c058043
34945c4,24a5ef88
34945c8,c104e12
34945cc,2002025
34945d0,2402ff00
34945d4,2621025
34945d8,402025
34945dc,afa20038
34945e0,8e020008
34945e4,24430008
34945e8,ae030008
34945ec,ac520000
34945f0,ac440004
34945f4,24070001
34945f8,2406000c
34945fc,3c058043
3494600,24a5efd8
3494604,c105f8d
3494608,2002025
349460c,92220017
3494610,54400012
3494614,3c128043
3494618,3c028043
349461c,9047ed98
3494620,24030010
3494624,afa30018
3494628,afa30014
349462c,2442ed98
3494630,80420001
3494634,2442005c
3494638,afa20010
349463c,24e70037
3494640,3025
3494644,3c058043
3494648,24a5efd8
349464c,c1061d8
3494650,2002025
3494654,1000001b
3494658,3c028045
349465c,9247ed98
3494660,24110010
3494664,afb10018
3494668,afb10014
349466c,2654ed98
3494670,82820001
3494674,2442005c
3494678,afa20010
349467c,24e70035
3494680,3025
3494684,3c138043
3494688,2665efd8
349468c,c1061d8
3494690,2002025
3494694,9247ed98
3494698,afb10018
349469c,afb10014
34946a0,82820001
34946a4,2442005c
34946a8,afa20010
34946ac,24e70039
34946b0,3025
34946b4,2665efd8
34946b8,c1061d8
34946bc,2002025
34946c0,3c028045
34946c4,9042d4c5
34946c8,2c42000a
34946cc,10400010
34946d0,24070001
34946d4,3c028043
34946d8,2442ed98
34946dc,2403000a
34946e0,afa30010
34946e4,90430019
34946e8,31a00
34946ec,9047001a
34946f0,e33825
34946f4,73c00
34946f8,24060001
34946fc,3c058043
3494700,24a5ef58
3494704,c104e12
3494708,2002025
349470c,24070001
3494710,2406000b
3494714,3c118043
3494718,2625efd8
349471c,c105f8d
3494720,2002025
3494724,3c028043
3494728,2442ed98
349472c,9047000a
3494730,24030010
3494734,afa30018
3494738,afa30014
349473c,8042000b
3494740,2442005c
3494744,afa20010
3494748,24e70037
349474c,3025
3494750,2625efd8
3494754,c1061d8
3494758,2002025
349475c,3c028040
3494760,94421eb0
3494764,50400024
3494768,8e020008
349476c,3c028045
3494770,9042d4bf
3494774,2c42000a
3494778,5040001f
349477c,8e020008
3494780,8e030008
3494784,24620008
3494788,ae020008
349478c,3c02fa00
3494790,ac620000
3494794,3c02f4ec
3494798,24423000
349479c,8fa4003c
34947a0,821025
34947a4,ac620004
34947a8,3c038045
34947ac,9062d498
34947b0,24440001
34947b4,a064d498
34947b8,3c038043
34947bc,2463ed98
34947c0,21082
34947c4,24040010
34947c8,afa40010
34947cc,9064000f
34947d0,42200
34947d4,90670010
34947d8,e43825
34947dc,73c00
34947e0,3046000f
34947e4,3c058043
34947e8,24a5efa8
34947ec,c104e12
34947f0,2002025
34947f4,8e020008
34947f8,24430008
34947fc,ae030008
3494800,3c03fa00
3494804,ac430000
3494808,8fa30038
349480c,ac430004
3494810,2407000a
3494814,3025
3494818,3c058043
349481c,24a5ef68
3494820,c105f8d
3494824,2002025
3494828,9825
349482c,3c1e8043
3494830,27deed98
3494834,3c178045
3494838,26f7d49c
349483c,3c028043
3494840,afa20030
3494844,3c028040
3494848,afa20034
349484c,24020003
3494850,166200ae
3494854,8fa20034
3494858,94421eb0
349485c,104000ac
3494860,132880
3494864,afa00020
3494868,afa00024
349486c,afa00028
3494870,afa0002c
3494874,27b10020
3494878,27b2002c
349487c,2201025
3494880,8fa4004c
3494884,24060001
3494888,3825
349488c,24080005
3494890,90830021
3494894,54660006
3494898,2c63000a
349489c,8c430000
34948a0,2463ffff
34948a4,ac430000
34948a8,10000004
34948ac,1002825
34948b0,10600002
34948b4,e02825
34948b8,24050006
34948bc,8c430000
34948c0,651821
34948c4,ac430004
34948c8,24420004
34948cc,1642fff0
34948d0,24840001
34948d4,3c028043
34948d8,2442ed98
34948dc,9043000f
34948e0,24630037
34948e4,80440011
34948e8,641821
34948ec,8fa4002c
34948f0,64b023
34948f4,80430010
34948f8,2463005c
34948fc,80420012
3494900,62a821
3494904,3c028045
3494908,8c42d4cc
349490c,1040000b
3494910,2209825
3494914,8e030008
3494918,24620008
349491c,ae020008
3494920,3c02fa00
3494924,ac620000
3494928,3c02f4ec
349492c,24423000
3494930,8fa4003c
3494934,821025
3494938,ac620004
349493c,8fb4004c
3494940,92860021
3494944,2cc2000a
3494948,5040000c
349494c,26730004
3494950,8e670000
3494954,24020008
