10,106b6b7a
3493aec,304200ff
3493af0,2c420002
3493af4,14400003
3493af8,24040001
3493afc,2025
3493b00,2403000a
3493b04,3c028045
3493b08,2442b1ac
3493b0c,a044000a
3493b10,a043000b
3493b14,86020ef6
3493b18,440001d
3493b1c,2403002b
3493b20,96020ef4
3493b24,210c2
3493b28,3042008f
3493b2c,2c430010
3493b30,50600019
3493b34,2403002b
3493b38,50400007
3493b3c,9203008b
3493b40,3c038042
3493b44,246379c0
3493b48,431021
3493b4c,90430000
3493b50,10000014
3493b54,24040001
3493b58,2462ffdf
3493b5c,304200ff
3493b60,2c420003
3493b64,5040000e
3493b68,2403002b
3493b6c,24020023
3493b70,1462000c
3493b74,24040001
3493b78,96020ede
3493b7c,30420200
3493b80,50400001
3493b84,24030022
3493b88,10000006
3493b8c,24040001
3493b90,10000004
3493b94,24040001
3493b98,10000002
3493b9c,24040001
3493ba0,2025
3493ba4,3c028045
3493ba8,2442b1ac
3493bac,a043000d
3493bb0,a044000c
3493bb4,3c028040
3493bb8,90421e01
3493bbc,14400008
3493bc0,9203008a
3493bc4,24020030
3493bc8,106200a0
3493bcc,2462ffcb
3493bd0,304200ff
3493bd4,2c420002
3493bd8,54400006
3493bdc,24030034
3493be0,2462ffd3
3493be4,304200ff
3493be8,2c42000b
3493bec,50400003
3493bf0,24030037
3493bf4,10000002
3493bf8,24040001
3493bfc,2025
3493c00,3c028045
3493c04,2442b1ac
3493c08,a043000f
3493c0c,a044000e
3493c10,9202003c
3493c14,10400005
3493c18,3c028045
3493c1c,24030013
3493c20,a043b1bd
3493c24,10000004
3493c28,24030001
3493c2c,24030012
3493c30,a043b1bd
3493c34,9203003a
3493c38,3c028045
3493c3c,a043b1bc
3493c40,8e0200a0
3493c44,21182
3493c48,30420007
3493c4c,10400009
3493c50,2025
3493c54,401825
3493c58,2c420004
3493c5c,50400001
3493c60,24030003
3493c64,2463004f
3493c68,306300ff
3493c6c,10000002
3493c70,24040001
3493c74,24030050
3493c78,3c028045
3493c7c,2442b1ac
3493c80,a0440012
3493c84,a0430013
3493c88,8e0200a0
3493c8c,21242
3493c90,30420007
3493c94,50400009
3493c98,2025
3493c9c,401825
3493ca0,2c420003
3493ca4,50400001
3493ca8,24030002
3493cac,24630052
3493cb0,306300ff
3493cb4,10000002
3493cb8,24040001
3493cbc,24030053
3493cc0,3c028045
3493cc4,2442b1ac
3493cc8,a0440014
3493ccc,a0430015
3493cd0,8e0300a0
3493cd4,31b02
3493cd8,30630003
3493cdc,a0430016
3493ce0,86050034
3493ce4,3c048045
3493ce8,c104df5
3493cec,2484b1c7
3493cf0,3c020080
3493cf4,2421024
3493cf8,10400002
3493cfc,2825
3493d00,860500d0
3493d04,3c048045
3493d08,c104df5
3493d0c,2484b1ca
3493d10,16200046
3493d14,861308c6
3493d18,1000003d
3493d1c,2405ffff
3493d20,3c048045
3493d24,c104df5
3493d28,2484b1d0
3493d2c,271882a
3493d30,3a310001
3493d34,3c028045
3493d38,ac51b1dc
3493d3c,3c118045
3493d40,2631b1ac
3493d44,9202003d
3493d48,a2220017
3493d4c,8602002e
3493d50,22fc3
3493d54,30a5000f
3493d58,a22821
3493d5c,52903
3493d60,3c048045
3493d64,c104df5
3493d68,2484b1c4
3493d6c,86050022
3493d70,3c048045
3493d74,c104df5
3493d78,2484b1d3
3493d7c,129182
3493d80,32520fff
3493d84,a632002a
3493d88,8e0209a4
3493d8c,30440004
3493d90,14800004
3493d94,30430001
3493d98,3c048045
3493d9c,10000004
3493da0,a483b1d8
3493da4,34630002
3493da8,3c048045
3493dac,a483b1d8
3493db0,30430010
3493db4,10600007
3493db8,30430008
3493dbc,3c038045
3493dc0,2463b1ac
3493dc4,9464002c
3493dc8,34840004
3493dcc,a464002c
3493dd0,30430008
3493dd4,10600006
3493dd8,30420002
3493ddc,3c038045
3493de0,2463b1ac
3493de4,9464002c
3493de8,34840008
3493dec,a464002c
3493df0,10400019
3493df4,8fbf0024
3493df8,3c028045
3493dfc,2442b1ac
3493e00,9443002c
3493e04,34630010
3493e08,10000012
3493e0c,a443002c
3493e10,3c048045
3493e14,c104df5
3493e18,2484b1cd
3493e1c,3c028040
3493e20,84511eb2
3493e24,1000ffbe
3493e28,2405ffff
3493e2c,2602825
3493e30,3c048045
3493e34,c104df5
3493e38,2484b1cd
3493e3c,3c028040
3493e40,84451eb2
3493e44,1000ffb6
3493e48,a08825
3493e4c,1000ff69
3493e50,2403002f
3493e54,8fbf0024
3493e58,8fb30020
3493e5c,8fb2001c
3493e60,8fb10018
3493e64,8fb00014
3493e68,3e00008
3493e6c,27bd0028
3493e70,27bdff80
3493e74,afbf007c
3493e78,afbe0078
3493e7c,afb70074
3493e80,afb60070
3493e84,afb5006c
3493e88,afb40068
3493e8c,afb30064
3493e90,afb20060
3493e94,afb1005c
3493e98,afb00058
3493e9c,3c020002
3493ea0,a21021
3493ea4,9443ca42
3493ea8,24020008
3493eac,1462001f
3493eb0,808025
3493eb4,3c020002
3493eb8,a21021
3493ebc,9442ca36
3493ec0,14400006
3493ec4,3c020002
3493ec8,a21021
3493ecc,9444ca2e
3493ed0,24020002
3493ed4,10820009
3493ed8,3c020002
3493edc,a21021
3493ee0,9442ca30
3493ee4,24040005
3493ee8,50440005
3493eec,3c020002
3493ef0,24040016
3493ef4,1444000e
3493ef8,3c020002
3493efc,3c020002
3493f00,a21021
3493f04,9443ca38
3493f08,31280
3493f0c,431023
3493f10,210c0
3493f14,24420020
3493f18,8ca401d8
3493f1c,c104e48
3493f20,822021
3493f24,1000036c
3493f28,8fbf007c
3493f2c,3c020002
3493f30,a21021
3493f34,9042ca37
3493f38,1440001c
3493f3c,2c44009a
3493f40,3c020002
3493f44,a22821
3493f48,90a2ca31
3493f4c,34420080
3493f50,2c44009a
3493f54,1080035f
3493f58,2c440086
3493f5c,1480035d
3493f60,2442007a
3493f64,24040001
3493f68,441004
3493f6c,3c040008
3493f70,24840014
3493f74,442024
3493f78,1480003c
3493f7c,3c040002
3493f80,24840081
3493f84,442024
3493f88,54800030
3493f8c,24020008
3493f90,3c030004
3493f94,24630002
3493f98,431024
3493f9c,1040034e
3493fa0,8fbf007c
3493fa4,1000003c
3493fa8,240200c8
3493fac,10800349
3493fb0,2c440086
3493fb4,5080000e
3493fb8,2442007a
3493fbc,24040004
3493fc0,1044002a
3493fc4,2c440005
3493fc8,5080001b
3493fcc,24030006
3493fd0,24040002
3493fd4,1044001c
3493fd8,240400c8
3493fdc,24030003
3493fe0,10430032
3493fe4,afa40030
3493fe8,1000033b
3493fec,8fbf007c
3493ff0,24040001
3493ff4,441004
3493ff8,3c040008
3493ffc,24840014
3494000,442024
3494004,14800019
3494008,3c040002
349400c,24840081
3494010,442024
3494014,5480000d
3494018,24020008
349401c,3c030004
3494020,24630002
3494024,431024
3494028,1040032b
349402c,8fbf007c
3494030,1000001b
3494034,240200c8
3494038,1043001b
349403c,240200c8
3494040,10000325
3494044,8fbf007c
3494048,24020008
349404c,431023
3494050,21840
3494054,431821
3494058,318c0
349405c,431021
3494060,304200ff
3494064,10000007
3494068,afa20030
349406c,31040
3494070,621021
3494074,210c0
3494078,621821
349407c,306200ff
3494080,afa20030
3494084,8fa20030
3494088,10400313
349408c,8fbf007c
3494090,10000007
3494094,8e020008
3494098,10000004
349409c,afa20030
34940a0,10000002
34940a4,afa20030
34940a8,afa20030
34940ac,8e020008
34940b0,24430008
34940b4,ae030008
34940b8,3c03e700
34940bc,ac430000
34940c0,ac400004
34940c4,8e020008
34940c8,24430008
34940cc,ae030008
34940d0,3c03fc11
34940d4,34639623
34940d8,ac430000
34940dc,3c03ff2f
34940e0,3463ffff
34940e4,ac430004
34940e8,8fa50030
34940ec,c104dec
34940f0,24040090
34940f4,afa20044
34940f8,afa20048
34940fc,a025
3494100,24030040
3494104,3c028040
3494108,afa20034
349410c,3c168043
3494110,26d6cafc
3494114,3c028043
3494118,afa20038
349411c,3c028045
3494120,2442b1ac
3494124,afa2004c
3494128,26d70180
349412c,3c158042
3494130,26b57a40
3494134,8e040008
3494138,24820008
349413c,ae020008
3494140,3c02fa00
3494144,ac820000
3494148,31600
349414c,32c00
3494150,451025
3494154,8fa50048
3494158,451025
349415c,31a00
3494160,431025
3494164,ac820004
3494168,8fa20034
349416c,94421eb0
3494170,1040001b
3494174,8fa20038
3494178,2404001a
349417c,a2c400ca
3494180,24030025
3494184,a2c300cb
3494188,24020029
349418c,a2c200ce
3494190,a2c400cf
3494194,24040038
3494198,a2c400d2
349419c,a2c300d3
34941a0,2404001b
34941a4,a2c400e2
34941a8,a2c000e3
34941ac,a2c200e6
34941b0,a2c000e7
34941b4,24030037
34941b8,a2c300ea
34941bc,a2c000eb
34941c0,a2c200f2
34941c4,2402000c
34941c8,a2c200f3
34941cc,a2c400ee
34941d0,a2c200ef
34941d4,a2c300f6
34941d8,a2c200f7
34941dc,8fa20038
34941e0,2453cb7c
34941e4,8fbe004c
34941e8,2671ff80
34941ec,8fd20000
34941f0,92220000
34941f4,3042001f
34941f8,50400012
34941fc,26310004
3494200,32420001
3494204,5454000f
3494208,26310004
349420c,8e220000
3494210,21f42
3494214,31880
3494218,751821
349421c,21602
3494220,3042001f
3494224,afa20010
3494228,96270002
349422c,73c00
3494230,92260001
3494234,8c650000
3494238,c104e2c
349423c,2002025
3494240,26310004
3494244,1633ffea
3494248,129042
349424c,26730080
3494250,16f3ffe5
3494254,27de0004
3494258,8fa50030
349425c,c104dec
3494260,240400ff
3494264,afa20048
3494268,26940001
349426c,24020002
3494270,1682ffb0
3494274,240300ff
3494278,8fa50044
349427c,9825
3494280,24030040
3494284,3c178042
3494288,3c1e8045
349428c,3c158042
3494290,26b57a40
3494294,2416000c
3494298,3c148045
349429c,10000002
34942a0,2694b1c2
34942a4,8fa50048
34942a8,8e040008
34942ac,24820008
34942b0,ae020008
34942b4,3c02fa00
34942b8,ac820000
34942bc,31600
34942c0,33400
34942c4,461025
34942c8,451025
34942cc,31a00
34942d0,431025
34942d4,ac820004
34942d8,26f27a28
34942dc,27d1b1b4
34942e0,92220000
34942e4,5453000f
34942e8,26310002
34942ec,92420000
34942f0,21080
34942f4,551021
34942f8,afb60010
34942fc,92430001
3494300,31a00
3494304,92470002
3494308,e33825
349430c,73c00
3494310,92260001
3494314,8c450000
3494318,c104e2c
349431c,2002025
3494320,26310002
3494324,1634ffee
3494328,26520003
349432c,26730001
3494330,327300ff
3494334,24020002
3494338,1662ffda
349433c,240300ff
3494340,3c028045
3494344,9456b1d6
3494348,24070001
349434c,3025
3494350,3c058043
3494354,24a5ccd8
3494358,c10600a
349435c,2002025
3494360,afa00038
3494364,afa00034
3494368,afa00030
349436c,b825
3494370,3c118042
3494374,263179ec
3494378,8fa20048
349437c,afa2003c
3494380,3c028043
3494384,2442ccd8
3494388,afa20040
349438c,3c1e8042
3494390,10000005
3494394,27de7a28
3494398,afb50038
349439c,afb40034
34943a0,afb30030
34943a4,240b825
34943a8,92320000
34943ac,92330001
34943b0,92340002
34943b4,32c20001
34943b8,1440000e
34943bc,8fb5003c
34943c0,24050040
34943c4,c104dec
34943c8,2402025
34943cc,409025
34943d0,24050040
34943d4,c104dec
34943d8,2602025
34943dc,409825
34943e0,24050040
34943e4,c104dec
34943e8,2802025
34943ec,40a025
34943f0,8fb50044
34943f4,16570007
34943f8,8fa20030
34943fc,16620005
3494400,8fa20034
3494404,16820003
3494408,8fa20038
349440c,52a2000e
3494410,92270003
3494414,8e030008
3494418,24620008
349441c,ae020008
3494420,3c02fa00
3494424,ac620000
3494428,121600
349442c,132400
3494430,441025
3494434,551025
3494438,142200
349443c,441025
3494440,ac620004
3494444,92270003
3494448,2402000a
349444c,afa20018
3494450,24020006
3494454,afa20014
3494458,82220004
349445c,2442005c
3494460,afa20010
3494464,24e70037
3494468,3025
349446c,8fa50040
3494470,c106254
3494474,2002025
3494478,26310005
349447c,163effc6
3494480,16b042
3494484,3c028040
3494488,90421e0c
349448c,50400054
3494490,3c118045
3494494,3c028045
3494498,9456b1d8
349449c,24070005
34944a0,3025
34944a4,3c058043
34944a8,24a5cc78
34944ac,c10600a
34944b0,2002025
34944b4,a825
34944b8,afa0003c
34944bc,afa00038
34944c0,afa00034
34944c4,afa00030
34944c8,3c118042
34944cc,263179d0
34944d0,8fa20048
34944d4,afa20040
34944d8,24170009
34944dc,3c028043
34944e0,2442cc78
34944e4,10000005
34944e8,afa20050
34944ec,afbe003c
34944f0,afb40038
34944f4,afb30034
34944f8,afb20030
34944fc,92320000
3494500,92330001
3494504,92340002
3494508,32c20001
349450c,1440000e
3494510,8fbe0040
3494514,24050040
3494518,c104dec
349451c,2402025
3494520,409025
3494524,24050040
3494528,c104dec
349452c,2602025
3494530,409825
3494534,24050040
3494538,c104dec
349453c,2802025
3494540,40a025
3494544,8fbe0044
3494548,8fa20030
349454c,16420007
3494550,8fa20034
3494554,16620005
3494558,8fa20038
349455c,16820003
3494560,8fa2003c
3494564,53c2000e
3494568,92270003
349456c,8e030008
3494570,24620008
3494574,ae020008
3494578,3c02fa00
349457c,ac620000
3494580,121600
3494584,132400
3494588,441025
349458c,5e1025
3494590,142200
3494594,441025
3494598,ac620004
349459c,92270003
34945a0,afb70018
34945a4,afb70014
34945a8,82220004
34945ac,2442005c
34945b0,afa20010
34945b4,24e70037
34945b8,2a03025
34945bc,8fa50050
34945c0,c106254
34945c4,2002025
34945c8,16b042
34945cc,26b50001
34945d0,24020005
34945d4,16a2ffc5
34945d8,26310005
34945dc,3c118045
34945e0,2631b1ac
34945e4,92220016
34945e8,8fb30048
34945ec,afb30044
34945f0,21840
34945f4,621821
34945f8,3c028042
34945fc,24427b40
3494600,621821
3494604,90620000
3494608,21600
349460c,90640001
3494610,42400
3494614,441025
3494618,90630002
349461c,31a00
3494620,431025
3494624,531025
3494628,8e030008
349462c,24640008
3494630,ae040008
3494634,3c12fa00
3494638,ac720000
349463c,ac620004
3494640,3c028043
3494644,2442cadc
3494648,24030010
349464c,afa30010
3494650,90430005
3494654,31a00
3494658,90470006
349465c,e33825
3494660,73c00
3494664,24060001
3494668,3c058043
349466c,24a5ccc8
3494670,c104e2c
3494674,2002025
3494678,2402ff00
349467c,2621025
3494680,402025
3494684,afa20040
3494688,8e020008
349468c,24430008
3494690,ae030008
3494694,ac520000
3494698,ac440004
349469c,24070001
34946a0,2406000c
34946a4,3c058043
34946a8,24a5cd18
34946ac,c10600a
34946b0,2002025
34946b4,92220017
34946b8,14400012
34946bc,3c128043
34946c0,3c028043
34946c4,9047cadc
34946c8,24030010
34946cc,afa30018
34946d0,afa30014
34946d4,2442cadc
34946d8,80420001
34946dc,2442005c
34946e0,afa20010
34946e4,24e70037
34946e8,3025
34946ec,3c058043
34946f0,24a5cd18
34946f4,c106254
34946f8,2002025
34946fc,1000001b
3494700,3c028045
3494704,9247cadc
3494708,24110010
349470c,afb10018
3494710,afb10014
3494714,2654cadc
3494718,82820001
349471c,2442005c
3494720,afa20010
3494724,24e70035
3494728,3025
349472c,3c138043
3494730,2665cd18
3494734,c106254
3494738,2002025
349473c,9247cadc
3494740,afb10018
3494744,afb10014
3494748,82820001
349474c,2442005c
3494750,afa20010
3494754,24e70039
3494758,3025
349475c,2665cd18
3494760,c106254
3494764,2002025
3494768,3c028045
349476c,9042b1d5
3494770,2c42000a
3494774,10400010
3494778,24070001
349477c,3c028043
3494780,2442cadc
3494784,2403000a
3494788,afa30010
349478c,90430019
3494790,31a00
3494794,9047001a
3494798,e33825
349479c,73c00
34947a0,24060001
34947a4,3c058043
34947a8,24a5cc98
34947ac,c104e2c
34947b0,2002025
34947b4,24070001
34947b8,2406000b
34947bc,3c118043
34947c0,2625cd18
34947c4,c10600a
34947c8,2002025
34947cc,3c028043
34947d0,2442cadc
34947d4,9047000a
34947d8,24030010
34947dc,afa30018
34947e0,afa30014
34947e4,8042000b
34947e8,2442005c
34947ec,afa20010
34947f0,24e70037
34947f4,3025
34947f8,2625cd18
34947fc,c106254
3494800,2002025
3494804,3c028040
3494808,94421eb0
349480c,50400024
3494810,8e020008
3494814,3c028045
3494818,9042b1cf
349481c,2c42000a
3494820,5040001f
3494824,8e020008
3494828,8e030008
349482c,24620008
3494830,ae020008
3494834,3c02fa00
3494838,ac620000
349483c,3c02f4ec
3494840,24423000
3494844,8fa40044
3494848,821025
349484c,ac620004
3494850,3c038045
3494854,9062b1a8
3494858,24440001
349485c,a064b1a8
3494860,3c038043
3494864,2463cadc
3494868,21082
349486c,24040010
3494870,afa40010
3494874,9064000f
3494878,42200
349487c,90670010
3494880,e43825
3494884,73c00
3494888,3046000f
349488c,3c058043
3494890,24a5cce8
3494894,c104e2c
3494898,2002025
349489c,8e020008
34948a0,24430008
34948a4,ae030008
34948a8,3c03fa00
34948ac,ac430000
34948b0,8fa30040
34948b4,ac430004
34948b8,2407000a
34948bc,3025
34948c0,3c058043
34948c4,24a5cca8
34948c8,c10600a
34948cc,2002025
34948d0,9825
34948d4,3c1e8043
34948d8,27decadc
34948dc,3c028045
34948e0,2442b1ac
34948e4,afa20038
34948e8,3c028043
34948ec,afa20034
34948f0,3c028040
34948f4,afa2003c
34948f8,3c028042
34948fc,244279bc
3494900,afa20048
3494904,24020003
3494908,16620087
349490c,8fa2003c
3494910,94421eb0
3494914,10400085
3494918,133080
349491c,afa00020
3494920,afa00024
3494924,afa00028
3494928,afa0002c
349492c,27b10020
3494930,27b2002c
3494934,2201825
3494938,8fa5004c
349493c,24060001
3494940,90a20021
3494944,54460006
3494948,2c42000a
349494c,8c620000
3494950,2442ffff
3494954,ac620000
3494958,10000003
349495c,24020005
3494960,21023
3494964,30420006
3494968,8c640000
349496c,821021
3494970,ac620004
3494974,24630004
3494978,1643fff1
349497c,24a50001
3494980,93c2000f
3494984,24420037
3494988,83c30011
349498c,431021
3494990,8fa3002c
3494994,43b823
3494998,83c20010
349499c,2442005c
34949a0,83c30012
34949a4,43a821
34949a8,3c028045
34949ac,8c42b1dc
34949b0,54400008
34949b4,8e030008
34949b8,2209825
34949bc,8fb4004c
34949c0,24160008
34949c4,8fa20034
34949c8,2442cca8
34949cc,1000000b
34949d0,afa20030
34949d4,24620008
34949d8,ae020008
34949dc,3c02fa00
34949e0,ac620000
34949e4,3c02f4ec
34949e8,24423000
34949ec,8fa40044
34949f0,821025
34949f4,1000fff0
34949f8,ac620004
34949fc,92860021
3494a00,2cc2000a
3494a04,5040000a
3494a08,26730004
3494a0c,8e670000
3494a10,afb60018
3494a14,afb60014
3494a18,afb50010
3494a1c,2e73821
3494a20,8fa50030
3494a24,c106254
3494a28,2002025
3494a2c,26730004
3494a30,1672fff2
3494a34,26940001
3494a38,10000084
3494a3c,8e020008
3494a40,90a20024
3494a44,54460006
3494a48,2c42000a
3494a4c,8c620000
3494a50,2442ffff
3494a54,ac620000
3494a58,10000003
3494a5c,24020005
3494a60,21023
3494a64,30420006
3494a68,8c640000
3494a6c,821021
3494a70,ac620004
3494a74,24630004
3494a78,1472fff1
3494a7c,24a50001
3494a80,93c20014
3494a84,24420037
3494a88,83c30016
3494a8c,43a821
3494a90,83c20015
3494a94,2442005c
3494a98,83c30017
3494a9c,43b021
3494aa0,8fb3004c
3494aa4,24140008
3494aa8,8fa20034
3494aac,2457cca8
3494ab0,92660024
3494ab4,2cc2000a
3494ab8,5040000a
3494abc,26310004
3494ac0,8e270000
3494ac4,afb40018
3494ac8,afb40014
3494acc,afb60010
3494ad0,2a73821
3494ad4,2e02825
3494ad8,c106254
3494adc,2002025
3494ae0,26310004
3494ae4,1651fff2
3494ae8,26730001
3494aec,2407000a
3494af0,3025
3494af4,8fa20034
3494af8,2445cca8
3494afc,c10600a
3494b00,2002025
3494b04,8e020008
3494b08,24430008
3494b0c,ae030008
3494b10,3c03fa00
3494b14,ac430000
3494b18,8fa30040
3494b1c,ac430004
3494b20,1000ff78
3494b24,24130005
3494b28,133080
3494b2c,d33021
3494b30,3c63021
3494b34,afa00020
3494b38,afa00024
3494b3c,afa00028
3494b40,afa0002c
3494b44,138840
3494b48,2338821
3494b4c,26310018
3494b50,8fa20038
3494b54,518821
3494b58,27b20020
3494b5c,26340003
3494b60,2401825
3494b64,2202025
3494b68,24070001
3494b6c,90820000
3494b70,54470006
3494b74,2c42000a
3494b78,8c620000
3494b7c,2442ffff
3494b80,ac620000
3494b84,10000003
3494b88,24020005
3494b8c,21023
3494b90,30420006
3494b94,8c650000
3494b98,a21021
3494b9c,ac620004
3494ba0,24840001
3494ba4,1494fff1
3494ba8,24630004
3494bac,90d50000
3494bb0,26b50037
3494bb4,80c20002
3494bb8,2a2a821
3494bbc,90c20004
3494bc0,10400006
3494bc4,80d60001
3494bc8,8fa3002c
3494bcc,317c2
3494bd0,431021
3494bd4,21043
3494bd8,2a2a823
3494bdc,26d6005c
3494be0,80c20003
3494be4,2c2b021
3494be8,24170008
3494bec,8fa20034
3494bf0,2442cca8
3494bf4,afa20030
3494bf8,92260000
3494bfc,2cc2000a
3494c00,5040000a
3494c04,26310001
3494c08,8e470000
3494c0c,afb70018
3494c10,afb70014
3494c14,afb60010
3494c18,2a73821
3494c1c,8fa50030
3494c20,c106254
3494c24,2002025
3494c28,26310001
3494c2c,1634fff2
3494c30,26520004
3494c34,26730001
3494c38,2a620006
3494c3c,1440ff32
3494c40,24020003
3494c44,10000024
3494c48,8fbf007c
3494c4c,24430008
3494c50,ae030008
3494c54,3c13fa00
3494c58,ac530000
3494c5c,8fa30040
3494c60,ac430004
3494c64,93c6000f
3494c68,24020008
3494c6c,afa20014
3494c70,afa20010
3494c74,2a03825
3494c78,24c6003b
3494c7c,8fa50048
3494c80,c10973d
3494c84,2002025
3494c88,2407000a
3494c8c,3025
3494c90,8fa20034
3494c94,2445cca8
3494c98,c10600a
3494c9c,2002025
3494ca0,8e030008
3494ca4,24620008
3494ca8,ae020008
3494cac,ac730000
3494cb0,3c02f4ec
3494cb4,24423000
3494cb8,8fa40044
3494cbc,821025
3494cc0,ac620004
3494cc4,2201825
3494cc8,8fa5004c
3494ccc,1000ff5c
3494cd0,24060001
3494cd4,8fbf007c
3494cd8,8fbe0078
3494cdc,8fb70074
3494ce0,8fb60070
3494ce4,8fb5006c
3494ce8,8fb40068
3494cec,8fb30064
3494cf0,8fb20060
3494cf4,8fb1005c
3494cf8,8fb00058
3494cfc,3e00008
3494d00,27bd0080
3494d04,27bdffe0
3494d08,afbf001c
3494d0c,afb00018
3494d10,80a20000
3494d14,1040000b
3494d18,c08025
3494d1c,24020009
3494d20,afa20014
3494d24,24020008
3494d28,afa20010
3494d2c,8cc70000
3494d30,c10973d
3494d34,24060080
3494d38,8e020000
3494d3c,10000003
3494d40,2442000a
3494d44,8cc20000
3494d48,24420005
3494d4c,ae020000
3494d50,8fbf001c
3494d54,8fb00018
3494d58,3e00008
3494d5c,27bd0020
3494d60,27bdffc8
3494d64,afbf0034
3494d68,afb30030
3494d6c,afb2002c
3494d70,afb10028
3494d74,afb00024
3494d78,808025
3494d7c,3c028040
3494d80,804217a4
3494d84,14400091
3494d88,a08825
3494d8c,3c028040
3494d90,80421770
3494d94,54400073
3494d98,8e020008
3494d9c,3c028040
3494da0,9042170b
3494da4,104000a3
3494da8,8fbf0034
3494dac,3c020002
3494db0,2221021
3494db4,9442ca30
3494db8,2442ffe0
3494dbc,304200ff
3494dc0,2c420008
3494dc4,1440009b
3494dc8,3c020002
3494dcc,2221021
3494dd0,8443ca52
3494dd4,2402ffff
3494dd8,14620097
3494ddc,8fb30030
3494de0,3c020002
3494de4,2221021
3494de8,9442ca84
3494dec,21a00
3494df0,621823
3494df4,3c0251eb
3494df8,3442851f
3494dfc,620018
3494e00,1010
3494e04,21183
3494e08,31fc3
3494e0c,431023
3494e10,2c430100
3494e14,10600005
3494e18,304200ff
3494e1c,54400005
3494e20,8e030008
3494e24,10000085
3494e28,8fb2002c
3494e2c,240200ff
3494e30,8e030008
3494e34,24640008
3494e38,ae040008
3494e3c,3c04fa00
3494e40,ac640000
3494e44,2404ff00
3494e48,441025
3494e4c,ac620004
3494e50,24020071
3494e54,afa20018
3494e58,3c028040
3494e5c,8042170c
3494e60,1040003b
3494e64,3c028040
3494e68,27a60018
3494e6c,3c058040
3494e70,24a5170c
3494e74,c105341
3494e78,2002025
3494e7c,3c028040
3494e80,8042172c
3494e84,10400006
3494e88,27a60018
3494e8c,3c058040
3494e90,24a5172c
3494e94,c105341
3494e98,2002025
3494e9c,27a60018
3494ea0,3c058042
3494ea4,24a57a4c
3494ea8,c105341
3494eac,2002025
3494eb0,27a60018
3494eb4,3c058042
3494eb8,24a57a50
3494ebc,c105341
3494ec0,2002025
3494ec4,27a60018
3494ec8,3c058040
3494ecc,24a5174c
3494ed0,c105341
3494ed4,2002025
3494ed8,27a60018
3494edc,3c058040
3494ee0,24a51780
3494ee4,c105341
3494ee8,2002025
3494eec,27a60018
3494ef0,3c058042
3494ef4,24a57a4c
3494ef8,c105341
3494efc,2002025
3494f00,3c028040
3494f04,90421e07
3494f08,10400007
3494f0c,3c028040
3494f10,27a60018
3494f14,3c058042
3494f18,24a57a64
3494f1c,c105341
3494f20,2002025
3494f24,3c028040
3494f28,90421e08
3494f2c,50400041
3494f30,8fbf0034
3494f34,27a60018
3494f38,3c058042
3494f3c,24a57a78
3494f40,c105341
3494f44,2002025
3494f48,1000003a
3494f4c,8fbf0034
3494f50,8042172c
3494f54,1440ffcd
3494f58,27a60018
3494f5c,1000ffd6
3494f60,3c058042
3494f64,24430008
3494f68,ae030008
3494f6c,3c03fa00
3494f70,ac430000
3494f74,2403ffff
3494f78,ac430004
3494f7c,24130009
3494f80,afb30014
3494f84,24120008
3494f88,afb20010
3494f8c,2407000f
3494f90,240600f4
3494f94,3c058042
3494f98,24a57a84
3494f9c,c10973d
3494fa0,2002025
3494fa4,afb30014
3494fa8,afb20010
3494fac,24070018
3494fb0,240600f4
3494fb4,3c058040
3494fb8,24a51770
3494fbc,c10973d
3494fc0,2002025
3494fc4,1000ff76
3494fc8,3c028040
3494fcc,8c820008
3494fd0,24430008
3494fd4,ac830008
3494fd8,3c03fa00
3494fdc,ac430000
3494fe0,2403ffff
3494fe4,ac430004
3494fe8,24130009
3494fec,afb30014
3494ff0,24120008
3494ff4,afb20010
3494ff8,2407000f
3494ffc,2406fffc
3495000,3c058042
3495004,c10973d
3495008,24a57a8c
349500c,afb30014
3495010,afb20010
3495014,24070018
3495018,2406fffc
349501c,3c058040
3495020,24a517a4
3495024,c10973d
3495028,2002025
349502c,1000ff58
3495030,3c028040
3495034,8fb30030
3495038,8fb2002c
349503c,8fb10028
3495040,8fb00024
3495044,3e00008
3495048,27bd0038
349504c,27bdfff8
3495050,24020001
3495054,a3a20000
3495058,a3a20001
349505c,8c8401d8
3495060,248514c0
3495064,3c028040
3495068,24421e50
349506c,24460006
3495070,401825
3495074,90a80000
3495078,90670000
349507c,15070005
3495080,24630001
3495084,1466fffb
3495088,24a50001
349508c,10000003
3495090,248334b8
3495094,a3a00000
3495098,248334b8
349509c,90650000
34950a0,90440000
34950a4,50a40003
34950a8,24420001
34950ac,10000003
34950b0,a3a00001
34950b4,1446fff9
34950b8,24630001
34950bc,93a30000
34950c0,14600002
34950c4,24020001
34950c8,93a20001
34950cc,30420001
34950d0,3e00008
34950d4,27bd0008
34950d8,3c028045
34950dc,2442b1e0
34950e0,3c038040
34950e4,24631e50
34950e8,24460006
34950ec,90450000
34950f0,90640000
34950f4,14a40006
34950fc,24420001
3495100,1446fffa
3495104,24630001
3495108,3e00008
349510c,24020001
3495110,3e00008
3495114,1025
3495118,27bdffe8
349511c,afbf0014
3495120,c105436
3495128,1440000b
349512c,3c028043
3495130,2403ffff
3495134,a043cbfc
3495138,3c028045
349513c,a040b1e0
3495140,2442b1e0
