10,106b6e3a
34953ec,5060000b
34953f0,30430008
34953f4,3c058043
34953f8,80a4fbbc
34953fc,3c038045
3495400,2463e1c8
3495404,831821
3495408,24060004
349540c,a0660000
3495410,24840001
3495414,a0a4fbbc
3495418,30430008
349541c,1060000a
3495420,30424000
3495424,3c058043
3495428,80a4fbbc
349542c,3c038045
3495430,2463e1c8
3495434,831821
3495438,24060005
349543c,a0660000
3495440,24840001
3495444,a0a4fbbc
3495448,50400015
349544c,3c028043
3495450,3c038043
3495454,9062fbbc
3495458,2442ffff
349545c,21600
3495460,21603
3495464,4410009
3495468,a062fbbc
349546c,3c028006
3495470,244246f0
3495474,40f809
3495478,2404483c
349547c,c10539a
3495484,10000006
3495488,3c028043
349548c,3c038045
3495490,2463e1c8
3495494,431021
3495498,a0400000
349549c,3c028043
34954a0,8042fbbc
34954a4,28420006
34954a8,14400022
34954ac,24070005
34954b0,c10538a
34954b8,1440001e
34954bc,24070005
34954c0,3c038045
34954c4,9462e1d0
34954c8,24420001
34954cc,3042ffff
34954d0,a462e1d0
34954d4,2c430006
34954d8,54600010
34954dc,3c028006
34954e0,3c03aaaa
34954e4,3463aaab
34954e8,430019
34954ec,1810
34954f0,32042
34954f4,3063fffe
34954f8,641821
34954fc,431023
3495500,3042ffff
3495504,54400005
3495508,3c028006
349550c,3c028045
3495510,24030258
3495514,a443e1ce
3495518,3c028006
349551c,244246f0
3495520,40f809
3495524,24044806
3495528,c10539a
3495530,24070005
3495534,3025
3495538,3c058043
349553c,24a5fc68
3495540,c1061e1
3495544,2002025
3495548,3c028043
349554c,8042fbbc
3495550,440004a
3495554,3c118045
3495558,2631e1c8
349555c,24130037
3495560,9025
3495564,3c02f4ec
3495568,244230ff
349556c,40a825
3495570,3c028043
3495574,2442fc68
3495578,40b025
349557c,3c028043
3495580,10000018
3495584,40a025
3495588,24640008
349558c,ae040008
3495590,3c04fa00
3495594,ac640000
3495598,3404ffff
349559c,ac640004
34955a0,90460000
34955a4,2402000c
34955a8,afa20018
34955ac,afa20014
34955b0,24020068
34955b4,afa20010
34955b8,2603825
34955bc,24c6ffff
34955c0,2c02825
34955c4,c10642c
34955c8,2002025
34955cc,26520001
34955d0,26310001
34955d4,8282fbbc
34955d8,52102a
34955dc,14400027
34955e0,26730011
34955e4,8e020008
34955e8,24430008
34955ec,ae030008
34955f0,3c03fa00
34955f4,ac430000
34955f8,ac550004
34955fc,92230000
3495600,24040001
3495604,1464ffe6
3495608,2201025
349560c,1000ffde
3495610,8e030008
3495614,1443001a
3495618,8fbf0044
349561c,10000008
3495620,3c02801c
3495624,344284a0
3495628,94420020
349562c,30424000
3495630,5440fed2
3495634,3c028006
3495638,10000011
349563c,8fbf0044
3495640,344284a0
3495644,8c420020
3495648,3c03d000
349564c,431024
3495650,5440fee0
3495654,3c028006
3495658,10000009
349565c,8fbf0044
3495660,2221021
3495664,9443ca2c
3495668,24020001
349566c,5462fee7
3495670,8e020008
3495674,1000fed0
3495678,3c02801c
349567c,8fbf0044
3495680,8fb60040
3495684,8fb5003c
3495688,8fb40038
349568c,8fb30034
3495690,8fb20030
3495694,8fb1002c
3495698,8fb00028
349569c,3e00008
34956a0,27bd0048
34956a4,27bdffa0
34956a8,afbf005c
34956ac,afbe0058
34956b0,afb70054
34956b4,afb60050
34956b8,afb5004c
34956bc,afb40048
34956c0,afb30044
34956c4,afb20040
34956c8,afb1003c
34956cc,afb00038
34956d0,afa40060
34956d4,afa50064
34956d8,c1056f5
34956dc,2025
34956e0,3c02801c
34956e4,344284a0
34956e8,8c500000
34956ec,261402b8
34956f0,8e0202c0
34956f4,24430008
34956f8,ae0302c0
34956fc,3c03de00
3495700,ac430000
3495704,3c038043
3495708,2463fd50
349570c,ac430004
3495710,8e0202c0
3495714,24430008
3495718,ae0302c0
349571c,3c03e700
3495720,ac430000
3495724,ac400004
3495728,8e0202c0
349572c,24430008
3495730,ae0302c0
3495734,3c03fc11
3495738,34639623
349573c,ac430000
3495740,3c03ff2f
3495744,3463ffff
3495748,ac430004
349574c,8e0202c0
3495750,24430008
3495754,ae0302c0
3495758,3c03fa00
349575c,ac430000
3495760,2403ffff
3495764,ac430004
3495768,3c128040
349576c,26520838
3495770,24110054
3495774,3c178043
3495778,26f7fbc0
349577c,3c168043
3495780,26d6fc00
3495784,24150018
3495788,241e000c
349578c,92420000
3495790,21040
3495794,571021
3495798,90430000
349579c,31880
34957a0,761821
34957a4,8c730000
34957a8,24070001
34957ac,90460001
34957b0,2602825
34957b4,c1061e1
34957b8,2802025
34957bc,afb50018
34957c0,afb50014
34957c4,afbe0010
34957c8,2203825
34957cc,3025
34957d0,2602825
34957d4,c10642c
34957d8,2802025
34957dc,26310020
34957e0,240200f4
34957e4,1622ffe9
34957e8,26520001
34957ec,8fa50064
34957f0,c1052b1
34957f4,2802025
34957f8,3c028043
34957fc,8042fbbc
3495800,4410003
3495804,8fa50064
3495808,c104efe
349580c,2802025
3495810,c108f66
3495814,2802025
3495818,8fa50064
349581c,c1053ad
3495820,2802025
3495824,8e0202c0
3495828,24430008
349582c,ae0302c0
3495830,3c03e700
3495834,ac430000
3495838,ac400004
349583c,8e0202c0
3495840,24430008
3495844,ae0302c0
3495848,3c03fcff
349584c,3463ffff
3495850,ac430000
3495854,3c03fffd
3495858,3463f6fb
349585c,ac430004
3495860,8e0202c0
3495864,24430008
3495868,ae0302c0
349586c,3c03fa00
3495870,ac430000
3495874,93a30063
3495878,ac430004
349587c,3c02e450
3495880,244203c0
3495884,afa20020
3495888,afa00024
349588c,3c02e100
3495890,afa20028
3495894,afa0002c
3495898,3c02f100
349589c,afa20030
34958a0,3c020400
34958a4,24420400
34958a8,afa20034
34958ac,27a20020
34958b0,27a60038
34958b4,8e0302c0
34958b8,24640008
34958bc,ae0402c0
34958c0,8c450004
34958c4,8c440000
34958c8,ac650004
34958cc,24420008
34958d0,14c2fff8
34958d4,ac640000
34958d8,8fbf005c
34958dc,8fbe0058
34958e0,8fb70054
34958e4,8fb60050
34958e8,8fb5004c
34958ec,8fb40048
34958f0,8fb30044
34958f4,8fb20040
34958f8,8fb1003c
34958fc,8fb00038
3495900,3e00008
3495904,27bd0060
3495908,27bdffd8
349590c,afbf0024
3495910,3c028045
3495914,9043e26c
3495918,24020063
349591c,14620040
3495920,3c028045
3495924,9043e26d
3495928,2402006d
349592c,1462003d
3495930,24060010
3495934,3c028045
3495938,9043e26e
349593c,24020064
3495940,14620039
3495944,3c058043
3495948,3c028045
349594c,9043e26f
3495950,24020074
3495954,14620035
3495958,24a5fc18
349595c,2402004f
3495960,a3a20010
3495964,2402006f
3495968,a3a20011
349596c,24020054
3495970,a3a20012
3495974,24020052
3495978,a3a20013
349597c,3c028043
3495980,9042fc31
3495984,a3a20014
3495988,3c028040
349598c,90422290
3495990,a3a20015
3495994,3c028040
3495998,90422291
349599c,a3a20016
34959a0,3c028040
34959a4,90422292
34959a8,a3a20017
34959ac,3c028040
34959b0,90422293
34959b4,a3a20018
34959b8,3c028040
34959bc,90422294
34959c0,a3a20019
34959c4,3c028040
34959c8,90420028
34959cc,a3a2001a
34959d0,3c028040
34959d4,90430838
34959d8,a3a3001b
34959dc,24420838
34959e0,90430001
34959e4,a3a3001c
34959e8,90430002
34959ec,a3a3001d
34959f0,90430003
34959f4,a3a3001e
34959f8,90420004
34959fc,a3a2001f
3495a00,24060010
3495a04,27a50010
3495a08,c10a4ae
3495a0c,24040009
3495a10,3c028045
3495a14,24030001
3495a18,10000008
3495a1c,a043e1e8
3495a20,24060010
3495a24,3c058043
3495a28,24a5fc18
3495a2c,c10a4ae
3495a30,2404000c
3495a34,3c028045
3495a38,a040e1e8
3495a3c,8fbf0024
3495a40,3e00008
3495a44,27bd0028
3495a48,27bdffd8
3495a4c,1080000c
3495a50,afbf0024
3495a54,24061450
3495a58,3c058011
3495a5c,34a5a5d0
3495a60,c10a4ae
3495a64,2404000a
3495a68,24030001
3495a6c,14430031
3495a70,8fbf0024
3495a74,3c028043
3495a78,1000002d
3495a7c,a043fc30
3495a80,3c028011
3495a84,3442a5d0
3495a88,90430024
3495a8c,a3a30010
3495a90,90430025
3495a94,a3a30011
3495a98,90430026
3495a9c,a3a30012
3495aa0,90430027
3495aa4,a3a30013
3495aa8,90430028
3495aac,a3a30014
3495ab0,90430029
3495ab4,a3a30015
3495ab8,9043002a
3495abc,a3a30016
3495ac0,9042002b
3495ac4,a3a20017
3495ac8,a3a00018
3495acc,a3a00019
3495ad0,a3a0001a
3495ad4,a3a0001b
3495ad8,a3a0001c
3495adc,a3a0001d
3495ae0,a3a0001e
3495ae4,a3a0001f
3495ae8,24060010
3495aec,27a50010
3495af0,c10a4ae
3495af4,2404000b
3495af8,3c028043
3495afc,a040fc30
3495b00,3c038043
3495b04,2463fc28
3495b08,1025
3495b0c,3c058011
3495b10,34a5a5d0
3495b14,24060008
3495b18,a22021
3495b1c,80840024
3495b20,a0640000
3495b24,24420001
3495b28,1446fffb
3495b2c,24630001
3495b30,8fbf0024
3495b34,3e00008
3495b38,27bd0028
3495b3c,27bdffe0
3495b40,afbf001c
3495b44,afb20018
3495b48,afb10014
3495b4c,afb00010
3495b50,afa40020
3495b54,afa60028
3495b58,3c028045
3495b5c,9050e1e9
3495b60,2068821
3495b64,26230008
3495b68,2c630080
3495b6c,10600013
3495b70,1025
3495b74,3c128045
3495b78,2652e1ec
3495b7c,c0348d4
3495b80,2502021
3495b84,8fa20028
3495b88,304300ff
3495b8c,2031021
3495b90,304200ff
3495b94,323100ff
3495b98,2328821
3495b9c,8fa40020
3495ba0,a2240000
3495ba4,529021
3495ba8,a2430004
3495bac,24420008
3495bb0,3c038045
3495bb4,a062e1e9
3495bb8,24020001
3495bbc,8fbf001c
3495bc0,8fb20018
3495bc4,8fb10014
3495bc8,8fb00010
3495bcc,3e00008
3495bd0,27bd0020
3495bd4,27bdffd0
3495bd8,afbf002c
3495bdc,afb20028
3495be0,afb10024
3495be4,afb00020
3495be8,c10a4ab
3495bec,afa40030
3495bf0,104001be
3495bf4,8fbf002c
3495bf8,c10a4c4
3495c00,10400145
3495c08,c10a4c4
3495c10,3c0300ff
3495c14,3463ffff
3495c18,432824
3495c1c,28a30081
3495c20,1060000a
3495c24,a08825
3495c28,28602
3495c2c,3c048045
3495c30,c10a4e6
3495c34,2484e26c
3495c38,24020005
3495c3c,56020007
3495c40,3c028045
3495c44,10000134
3495c4c,c10a53b
3495c50,a02025
3495c54,10000130
3495c5c,9043e1e8
3495c60,24020001
3495c64,10620011
3495c68,24020002
3495c6c,50620044
3495c70,2602fff7
3495c74,14600128
3495c78,24020009
3495c7c,16020005
3495c80,24060010
3495c84,c105642
3495c8c,10000122
3495c94,3c058043
3495c98,24a5fc18
3495c9c,c10a4ae
3495ca0,2404000c
3495ca4,1000011c
3495cac,24020009
3495cb0,1602002b
3495cb4,3c028045
3495cb8,9042e26c
3495cbc,2403004d
3495cc0,54430021
3495cc4,24030063
3495cc8,3c028045
3495ccc,9043e26d
3495cd0,24020057
3495cd4,14620023
3495cd8,24060010
3495cdc,3c028045
3495ce0,9043e26e
3495ce4,3c028043
3495ce8,9042fc31
3495cec,50620009
3495cf0,3c028045
3495cf4,24060010
3495cf8,3c058043
3495cfc,24a5fc18
3495d00,c10a4ae
3495d04,2404000c
3495d08,3c028045
3495d0c,10000102
3495d10,a040e1e8
3495d14,2442e26c
3495d18,90440003
3495d1c,3c038040
3495d20,a064002e
3495d24,90430004
3495d28,3c028040
3495d2c,a043002f
3495d30,24020002
3495d34,3c038043
3495d38,a062fc30
3495d3c,3c038045
3495d40,100000f5
3495d44,a062e1e8
3495d48,14430006
3495d4c,24060010
3495d50,c105642
3495d58,100000ef
3495d60,24060010
3495d64,3c058043
3495d68,24a5fc18
3495d6c,c10a4ae
3495d70,2404000c
3495d74,3c028045
3495d78,100000e7
3495d7c,a040e1e8
3495d80,2c44000a
3495d84,108000dd
3495d88,21080
3495d8c,3c048043
3495d90,2484a2b0
3495d94,821021
3495d98,8c420000
3495d9c,400008
3495da4,2a22000a
3495da8,50400008
3495dac,3c028045
3495db0,24060010
3495db4,3c058045
3495db8,24a5e1d8
3495dbc,c10a4ae
3495dc0,24040014
3495dc4,100000d4
3495dcc,9045e26c
3495dd0,2442e26c
3495dd4,520c0
3495dd8,3c038040
3495ddc,24630038
3495de0,641821
3495de4,24460008
3495de8,90440001
3495dec,a0640000
3495df0,24420001
3495df4,1446fffc
3495df8,24630001
3495dfc,51080
3495e00,3c038040
3495e04,24630840
3495e08,431021
3495e0c,3c038045
3495e10,2463e26c
3495e14,88640009
3495e18,9864000c
3495e1c,a8440000
3495e20,100000bd
3495e24,b8440003
3495e28,3c048045
3495e2c,9082e26c
3495e30,21200
3495e34,2484e26c
3495e38,90840001
3495e3c,441025
3495e40,3042ffff
3495e44,afa00010
3495e48,afa00018
3495e4c,afa0001c
3495e50,2404ffff
3495e54,a3a40010
3495e58,24040005
3495e5c,a3a40011
3495e60,240400ff
3495e64,afa40014
3495e68,240400ca
3495e6c,54440008
3495e70,3c038040
3495e74,3c048040
3495e78,90850028
3495e7c,24040001
3495e80,54a40004
3495e84,24030001
3495e88,10000003
3495e8c,a3a3001a
3495e90,90630028
3495e94,a3a3001a
3495e98,a7a20018
3495e9c,8fa40010
3495ea0,8fa50014
3495ea4,8fa60018
3495ea8,c105b3d
3495eac,8fa7001c
3495eb0,10000099
3495eb8,2a220008
3495ebc,10400008
3495ec0,3c038045
3495ec4,24060010
3495ec8,3c058045
3495ecc,24a5e1d8
3495ed0,c10a4ae
3495ed4,24040014
3495ed8,1000008f
3495ee0,9062e26c
3495ee4,21600
3495ee8,2463e26c
3495eec,90640001
3495ef0,42400
3495ef4,441025
3495ef8,90640003
3495efc,441025
3495f00,90650002
3495f04,52a00
3495f08,441001c
3495f0c,452825
3495f10,3c028080
3495f14,24420001
3495f18,a2102b
3495f1c,10400018
3495f20,24060010
3495f24,601025
3495f28,90660004
3495f2c,63600
3495f30,90630005
3495f34,31c00
3495f38,c33025
3495f3c,90430007
3495f40,c33025
3495f44,90420006
3495f48,21200
3495f4c,c23025
3495f50,a61021
3495f54,3c038080
3495f58,24630001
3495f5c,43102b
3495f60,50400007
3495f64,24060010
3495f68,3c020080
3495f6c,24420001
3495f70,c2102b
3495f74,14400008
3495f7c,24060010
3495f80,3c058045
3495f84,24a5e1d8
3495f88,c10a4ae
3495f8c,24040014
3495f90,10000061
3495f98,c10a4ae
3495f9c,24040002
3495fa0,1000005d
3495fa8,2a220009
3495fac,10400008
3495fb0,3c038045
3495fb4,24060010
3495fb8,3c058045
3495fbc,24a5e1d8
3495fc0,c10a4ae
3495fc4,24040014
3495fc8,10000053
3495fd0,9062e26c
3495fd4,21600
3495fd8,2463e26c
3495fdc,90640001
3495fe0,42400
3495fe4,441025
3495fe8,90640003
3495fec,441025
3495ff0,90630002
3495ff4,31a00
3495ff8,432825
3495ffc,4410019
3496000,a03025
3496004,3c028080
3496008,24420001
349600c,a2102b
3496010,50400015
3496014,24060010
3496018,3c038045
349601c,2463e26c
3496020,90620004
3496024,21600
3496028,90640005
349602c,42400
3496030,441025
3496034,90640007
3496038,441025
349603c,90630006
3496040,31a00
3496044,431025
3496048,402025
349604c,a21021
3496050,3c038080
3496054,24630001
3496058,43102b
349605c,14400008
3496060,808025
3496064,24060010
3496068,3c058045
349606c,24a5e1d8
3496070,c10a4ae
3496074,24040014
3496078,10000027
3496080,802825
3496084,c08825
3496088,c000d10
349608c,c02025
3496090,2002825
3496094,c001094
3496098,2202025
349609c,24040008
34960a0,26020008
34960a4,2623fff8
34960a8,3c058045
34960ac,10000005
34960b0,24a5e26c
34960b4,a43821
34960b8,90e70000
34960bc,a0c70000
34960c0,24840001
34960c4,82302b
34960c8,54c0fffa
34960cc,643021
34960d0,24060010
34960d4,3c058043
34960d8,24a5fc08
34960dc,c10a4ae
34960e0,24040013
34960e4,1000000c
34960ec,c105642
34960f4,10000008
34960fc,24060010
3496100,3c058043
3496104,24a5fc18
3496108,c10a4ae
349610c,2404000c
3496110,3c028045
3496114,a040e1e8
3496118,c10a4c4
3496120,14400072
3496124,8fbf002c
3496128,3c028045
349612c,9045e1e9
3496130,50a00014
3496134,3c028045
3496138,3c028045
349613c,2442e1ec
3496140,408825
3496144,3c028045
3496148,408025
349614c,b11021
3496150,9046fffc
3496154,24a5fff8
3496158,a62823
349615c,30a500ff
3496160,a205e1e9
3496164,2252821
3496168,c10a4ae
349616c,9044fff8
3496170,9205e1e9
3496174,14a0fff6
3496178,b11021
349617c,10000031
3496180,3c038045
3496184,9043e1e8
3496188,24020002
349618c,54620048
3496190,3c038045
3496194,8fa20030
3496198,50400008
349619c,3c038043
34961a0,3c028043
34961a4,9043fc30
34961a8,24020001
34961ac,54620014
34961b0,3c028011
34961b4,10000031
34961b8,3c038045
34961bc,2463fc28
34961c0,3c068011
34961c4,34c6a5d0
34961c8,24070008
34961cc,c22021
34961d0,80850024
34961d4,80640000
34961d8,14a40005
34961dc,24420001
34961e0,1447fffa
34961e4,24630001
34961e8,1000003a
34961ec,3c028043
34961f0,c105692
34961f4,2025
34961f8,10000018
34961fc,3c038045
3496200,3442f200
3496204,8c430000
3496208,3c02802c
349620c,24425880
3496210,5062001a
3496214,3c038045
3496218,50600018
349621c,3c038045
3496220,3c028011
3496224,3442a5d0
3496228,8c42135c
349622c,54400013
3496230,3c038045
3496234,c105692
3496238,24040001
349623c,10000007
3496240,3c038045
3496244,9062e1d4
3496248,24420001
349624c,10000026
3496250,a062e1d4
3496254,10000024
3496258,a040e1d4
349625c,9062e1d4
3496260,24420001
3496264,10000020
3496268,a062e1d4
349626c,c10a618
3496274,1000fff7
3496278,3c028045
349627c,9062e1d4
3496280,24420001
3496284,304200ff
3496288,a062e1d4
349628c,2c420064
3496290,1040fff6
3496294,8fbf002c
3496298,10000015
349629c,8fb20028
34962a0,c10a627
34962a8,1000ffea
34962ac,3c028045
34962b0,9062e1d4
34962b4,24420001
34962b8,304200ff
34962bc,a062e1d4
34962c0,2c420064
34962c4,1040fff6
34962c8,8fbf002c
34962cc,10000008
34962d0,8fb20028
34962d4,9042fc30
34962d8,1440ffc5
34962dc,3c038045
34962e0,1000ffe7
34962e4,9062e1d4
34962e8,8fbf002c
34962ec,8fb20028
34962f0,8fb10024
34962f4,8fb00020
34962f8,3e00008
34962fc,27bd0030
3496300,3c028045
3496304,9042e2ec
3496308,1040000d
349630c,3c028011
3496310,3442a5d0
3496314,8c430000
3496318,24020517
349631c,14620008
3496324,27bdffe8
3496328,afbf0014
349632c,c10957f
3496334,8fbf0014
3496338,3e00008
349633c,27bd0018
3496340,3e00008
3496348,27bdffe8
349634c,afbf0014
3496350,afb00010
3496354,808025
3496358,948200b6
349635c,244203c0
3496360,a48200b6
3496364,3c02801d
3496368,3442aa30
349636c,8c440024
3496370,8c430028
3496374,8c42002c
3496378,ae040024
349637c,ae030028
3496380,ae02002c
3496384,c6000028
3496388,3c028043
349638c,c442a2dc
3496390,46020000
3496394,e6000028
3496398,3c028011
349639c,3442a5d0
34963a0,8c420004
34963a4,14400005
34963a8,3c04801c
34963ac,3c028043
34963b0,c442a2e0
34963b4,46020000
34963b8,e6000028
34963bc,3c02800d
34963c0,3442d464
34963c4,40f809
34963c8,3484a578
34963cc,5440000c
34963d0,3c02801d
34963d4,8602014a
34963d8,1440000d
34963dc,8fbf0014
34963e0,3c028045
34963e4,ac40e400
34963e8,3c028002
34963ec,24420eb4
34963f0,40f809
34963f4,2002025
34963f8,10000005
34963fc,8fbf0014
3496400,3442aa30
3496404,2403000a
3496408,a4430110
349640c,8fbf0014
3496410,8fb00010
3496414,3e00008
3496418,27bd0018
349641c,27bdffe8
3496420,afbf0014
3496424,3c028045
3496428,9444e48c
349642c,c10a6e7
3496430,24840064
3496434,3c038045
3496438,ac62e488
349643c,8fbf0014
3496440,3e00008
3496444,27bd0018
3496448,27bdffe8
349644c,afbf0014
3496450,3c028045
3496454,8c420090
3496458,21900
349645c,3c048045
3496460,24840098
3496464,641821
3496468,8c640000
349646c,8c630004
3496470,832025
3496474,1080000e
3496478,3c038045
349647c,24440001
3496480,21100
3496484,246300a8
3496488,431021
349648c,8c430000
3496490,8c450004
3496494,803025
3496498,24840001
349649c,651825
34964a0,1460fffa
34964a4,24420010
34964a8,3c028045
34964ac,ac460090
34964b0,c10a6e7
34964b4,2404013c
34964b8,3c038045
34964bc,ac62008c
34964c0,24030001
34964c4,ac430130
34964c8,8fbf0014
34964cc,3e00008
34964d0,27bd0018
34964d4,801025
34964d8,84a30000
34964dc,2404000a
34964e0,54640014
34964e4,24040015
34964e8,24030010
34964ec,14c3000a
34964f0,94a3001c
34964f4,30630fe0
34964f8,24040ea0
34964fc,54640006
3496500,94a3001c
3496504,2825
3496508,2025
349650c,ac450004
3496510,3e00008
3496514,ac440000
3496518,3063001f
349651c,a0460000
3496520,24040001
3496524,a0440001
3496528,a4400002
349652c,3e00008
3496530,ac430004
3496534,54640015
3496538,2404019c
349653c,90a3001d
3496540,24040012
3496544,54640006
3496548,24040006
349654c,2825
3496550,2025
3496554,ac450004
3496558,3e00008
349655c,ac440000
3496560,10640003
3496564,24040011
3496568,1464002d
3496570,94a30140
3496574,a0460000
3496578,24040002
349657c,a0440001
3496580,a4400002
3496584,3e00008
3496588,ac430004
349658c,5464000b
3496590,2404003e
3496594,94a3001c
3496598,32202
349659c,3084001f
34965a0,a0440000
34965a4,24040003
34965a8,a0440001
34965ac,a4400002
34965b0,306300ff
34965b4,3e00008
34965b8,ac430004
34965bc,54c4000d
34965c0,24040132
34965c4,2404011a
34965c8,5464000a
34965cc,24040132
34965d0,3c038011
34965d4,3463a5d0
34965d8,90631397
34965dc,a0430000
34965e0,24030004
34965e4,a0430001
34965e8,a4400002
34965ec,3e00008
34965f0,ac470004
34965f4,54640007
34965f8,a0460000
34965fc,2403005a
3496600,a0430000
3496604,a0400001
3496608,a4400002
349660c,3e00008
3496610,ac470004
3496614,a0400001
3496618,a4400002
349661c,ac470004
3496620,3e00008
3496628,3c038045
349662c,8c690090
3496630,2529ffff
3496634,5200035
3496638,801025
349663c,27bdfff0
3496640,5025
3496644,3c0d8045
3496648,25ad0098
349664c,1491821
3496650,32fc2
3496654,a32821
3496658,52843
349665c,51900
3496660,6d1821
3496664,8c680000
3496668,8c6b0004
349666c,8c6c0008
3496670,8c63000c
3496674,afa80000
3496678,afab0004
349667c,afac0008
3496680,afa3000c
3496684,c8182b
3496688,14600006
349668c,1006025
3496690,55060006
3496694,106182b
3496698,eb182b
349669c,10600003
34966a0,106182b
34966a4,10000010
34966a8,24a9ffff
34966ac,1460000e
34966b0,24aa0001
34966b4,14cc0005
34966b8,167182b
34966bc,50600004
34966c0,ac480000
34966c4,10000009
34966c8,12a182a
34966cc,ac480000
34966d0,ac4b0004
34966d4,8fa30008
34966d8,ac430008
34966dc,8fa3000c
34966e0,10000008
34966e4,ac43000c
34966e8,12a182a
34966ec,5060ffd8
34966f0,1491821
34966f4,ac400000
34966f8,ac400004
34966fc,ac400008
3496700,ac40000c
3496704,3e00008
3496708,27bd0010
349670c,ac800000
3496710,ac800004
3496714,ac800008
3496718,3e00008
349671c,ac80000c
3496720,27bdffe0
3496724,afbf001c
3496728,afb00018
349672c,808025
3496730,c105935
3496734,27a40010
3496738,8fa60010
349673c,8fa70014
3496740,c71025
3496744,14400006
349674c,ae000000
3496750,ae000004
3496754,ae000008
3496758,10000003
349675c,ae00000c
3496760,c10598a
3496764,2002025
3496768,2001025
349676c,8fbf001c
3496770,8fb00018
3496774,3e00008
3496778,27bd0020
349677c,3c038045
3496780,8c65e490
3496784,8c68e494
3496788,a81825
349678c,10600013
3496790,801025
3496794,c05025
3496798,e02025
349679c,3c038045
34967a0,2463e490
34967a4,55450008
34967a8,24630010
34967ac,54880006
34967b0,24630010
34967b4,8c65000c
34967b8,8c640008
34967bc,ac450004
34967c0,3e00008
34967c4,ac440000
34967c8,8c650000
34967cc,8c680004
34967d0,a84825
34967d4,1520fff3
34967dc,ac460000
34967e0,3e00008
34967e4,ac470004
34967e8,27bdffe8
34967ec,afbf0014
34967f0,10a0000a
34967f4,afa40018
34967f8,90a20000
34967fc,3042007f
3496800,21600
3496804,3c060006
3496808,463025
349680c,c1059df
3496810,8ca70004
3496814,10000002
3496818,8fa20018
349681c,8fa20018
3496820,8fbf0014
3496824,3e00008
3496828,27bd0018
349682c,27bdffe0
3496830,afbf001c
3496834,afb00018
3496838,808025
349683c,c1059fa
3496840,27a40010
3496844,8fa60010
3496848,8fa70014
349684c,c71025
3496850,14400006
3496858,ae000000
349685c,ae000004
3496860,ae000008
3496864,10000003
3496868,ae00000c
349686c,c10598a
3496870,2002025
3496874,2001025
3496878,8fbf001c
349687c,8fb00018
3496880,3e00008
3496884,27bd0020
3496888,27bdffe0
349688c,afbf001c
3496890,afb00018
3496894,808025
3496898,90a20000
349689c,3042007f
34968a0,21600
34968a4,3c060006
34968a8,463025
34968ac,8ca70004
34968b0,c1059df
34968b4,27a40010
34968b8,ae000000
34968bc,93a20010
34968c0,3042007f
34968c4,a2020000
34968c8,8fa20014
34968cc,ae020004
34968d0,2001025
34968d4,8fbf001c
34968d8,8fb00018
34968dc,3e00008
34968e0,27bd0020
34968e4,27bdffd8
34968e8,afbf0024
34968ec,afb30020
34968f0,afb2001c
34968f4,afb10018
34968f8,afb00014
34968fc,afa40028
3496900,afa5002c
3496904,69202
3496908,afa60030
349690c,afa70034
3496910,325200ff
3496914,c107db2
3496918,79c02
349691c,408825
3496920,c107d94
3496924,402025
3496928,408025
349692c,3c028045
3496930,8fa30028
3496934,ac430070
3496938,24420070
349693c,8fa3002c
3496940,ac430004
3496944,8fa30030
3496948,ac430008
349694c,8fa30034
3496950,ac43000c
3496954,240200ca
3496958,1222000a
349695c,2631f000
3496960,3231ffff
3496964,2e310007
3496968,16200007
349696c,24050002
3496970,3c028040
3496974,90450028
3496978,b22826
349697c,10000002
3496980,5282b
3496984,24050002
3496988,3c028045
349698c,ac45006c
3496990,3c028045
3496994,ac500068
3496998,92030001
349699c,3c028045
34969a0,ac430064
34969a4,5282b
34969a8,c107da6
34969ac,2002025
34969b0,3c038045
34969b4,ac620060
34969b8,96030004
34969bc,3c028045
34969c0,ac43005c
34969c4,92030006
34969c8,3c028045
34969cc,12600004
34969d0,ac430058
34969d4,c107d94
34969d8,2602025
34969dc,408025
34969e0,92030007
34969e4,2c620011
34969e8,50400006
34969ec,3c038045
34969f0,3c020001
34969f4,24426001
34969f8,621006
34969fc,30420001
3496a00,3c038045
3496a04,ac620054
3496a08,3c028040
3496a0c,a0520029
3496a10,8fbf0024
3496a14,8fb30020
3496a18,8fb2001c
3496a1c,8fb10018
3496a20,8fb00014
3496a24,3e00008
3496a28,27bd0028
3496a2c,3c028045
3496a30,ac400070
3496a34,24420070
3496a38,ac400004
3496a3c,ac400008
3496a40,ac40000c
3496a44,3c028045
3496a48,ac40006c
3496a4c,3c028045
3496a50,ac400068
3496a54,3c028045
3496a58,ac400064
3496a5c,3c028045
3496a60,ac400060
3496a64,3c028045
3496a68,ac40005c
3496a6c,3c028045
3496a70,ac400058
3496a74,3c028045
3496a78,3e00008
3496a7c,ac400054
3496a80,90830001
3496a84,24020005
3496a88,54620005
3496a8c,3c038040
3496a90,8c830004
3496a94,240200ff
3496a98,1062002e
3496a9c,3c038040
3496aa0,8c620c40
3496aa4,8c630c44
3496aa8,431025
3496aac,54400012
3496ab0,3c028045
3496ab4,94830008
3496ab8,2462f000
3496abc,3042ffff
3496ac0,2c420007
3496ac4,54400001
3496ac8,240300ca
3496acc,3c028040
3496ad0,a4430034
3496ad4,9083000a
3496ad8,3c028040
3496adc,a4430036
3496ae0,8c850004
