10,106b523a
3492eb0,90421e43
3492eb4,a3a20018
3492eb8,3c028040
3492ebc,90421e44
3492ec0,a3a20019
3492ec4,3c028040
3492ec8,90420024
3492ecc,a3a2001a
3492ed0,3c028040
3492ed4,90430834
3492ed8,a3a3001b
3492edc,24420834
3492ee0,90430001
3492ee4,a3a3001c
3492ee8,90430002
3492eec,a3a3001d
3492ef0,90430003
3492ef4,a3a3001e
3492ef8,90420004
3492efc,a3a2001f
3492f00,27a50010
3492f04,c104b37
3492f08,24040010
3492f0c,3c028045
3492f10,24030001
3492f14,10000007
3492f18,a043b5f0
3492f1c,3c058043
3492f20,24a5cee4
3492f24,c104b37
3492f28,24040010
3492f2c,3c028045
3492f30,a040b5f0
3492f34,8fbf0024
3492f38,3e00008
3492f3c,27bd0028
3492f40,27bdfd10
3492f44,afbf02ec
3492f48,afb402e8
3492f4c,afb302e4
3492f50,afb202e0
3492f54,afb102dc
3492f58,1080002d
3492f5c,afb002d8
3492f60,8025
3492f64,3c020200
3492f68,afa20208
3492f6c,240600c5
3492f70,2825
3492f74,c109d29
3492f78,27a4020c
3492f7c,240600c8
3492f80,3c058011
3492f84,34a5a5d0
3492f88,3c028005
3492f8c,24427030
3492f90,40f809
3492f94,27a40209
3492f98,27a50208
3492f9c,c104b37
3492fa0,240400c9
3492fa4,3c118011
3492fa8,3631a698
3492fac,24140006
3492fb0,3c128005
3492fb4,26527030
3492fb8,2413000a
3492fbc,240601f6
3492fc0,2825
3492fc4,c109d29
3492fc8,27a40010
3492fcc,a3b40010
3492fd0,a3b00011
3492fd4,240601f4
3492fd8,2202825
3492fdc,240f809
3492fe0,27a40012
3492fe4,27a50010
3492fe8,c104b37
3492fec,240401f6
3492ff0,26100001
3492ff4,321000ff
3492ff8,1613fff0
3492ffc,263101f4
3493000,3c028043
3493004,24030001
3493008,1000002d
349300c,a043cefc
3493010,24020001
3493014,a3a20010
3493018,3c028011
349301c,3442a5d0
3493020,90430024
3493024,a3a30011
3493028,90430025
349302c,a3a30012
3493030,90430026
3493034,a3a30013
3493038,90430027
349303c,a3a30014
3493040,90430028
3493044,a3a30015
3493048,90430029
349304c,a3a30016
3493050,9043002a
3493054,a3a30017
3493058,9042002b
349305c,a3a20018
3493060,a3a00019
3493064,a3a0001a
3493068,a3a0001b
349306c,a3a0001c
3493070,a3a0001d
3493074,a3a0001e
3493078,a3a0001f
349307c,27a50010
3493080,c104b37
3493084,24040010
3493088,3c028043
349308c,a040cefc
3493090,3c038043
3493094,2463cef4
3493098,1025
349309c,3c058011
34930a0,34a5a5d0
34930a4,24060008
34930a8,a22021
34930ac,80840024
34930b0,a0640000
34930b4,24420001
34930b8,1446fffb
34930bc,24630001
34930c0,8fbf02ec
34930c4,8fb402e8
34930c8,8fb302e4
34930cc,8fb202e0
34930d0,8fb102dc
34930d4,8fb002d8
34930d8,3e00008
34930dc,27bd02f0
34930e0,27bdffd8
34930e4,afbf0024
34930e8,afb00020
34930ec,c104aa9
34930f0,808025
34930f4,104000e6
34930f8,8fbf0024
34930fc,3c028045
3493100,9043b5f0
3493104,24020002
3493108,14620037
349310c,3c048040
3493110,3c038045
3493114,9062b5dc
3493118,24420001
349311c,304200ff
3493120,a062b5dc
3493124,2c420064
3493128,14400006
349312c,3c058045
3493130,24a5b5e0
3493134,c104b37
3493138,24040010
349313c,3c028045
3493140,a040b5dc
3493144,12000017
3493148,3c038043
349314c,3c028043
3493150,9043cefc
3493154,24020001
3493158,10620022
349315c,3c028011
3493160,3442f200
3493164,8c430000
3493168,3c02802c
349316c,24425880
3493170,5062001d
3493174,3c048040
3493178,5060001b
349317c,3c048040
3493180,3c028011
3493184,3442a5d0
3493188,8c42135c
349318c,54400016
3493190,3c048040
3493194,c104bd0
3493198,24040001
349319c,10000012
34931a0,3c048040
34931a4,2463cef4
34931a8,1025
34931ac,3c068011
34931b0,34c6a5d0
34931b4,24070008
34931b8,c22021
34931bc,80850024
34931c0,80640000
34931c4,14a40005
34931c8,24420001
34931cc,1447fffa
34931d0,24630001
34931d4,100000a8
34931d8,3c028043
34931dc,c104bd0
34931e0,2025
34931e4,3c048040
34931e8,c104ae9
34931ec,24841e30
34931f0,104000a7
34931f4,8fbf0024
34931f8,3c028045
34931fc,9042b5f0
3493200,24030001
3493204,10430009
3493208,24030002
349320c,5043004a
3493210,3c028040
3493214,1440009f
3493218,8fb00020
349321c,c104b82
3493224,1000009a
3493228,8fbf0024
349322c,3c028040
3493230,90421e30
3493234,2403004d
3493238,14430033
349323c,24030063
3493240,3c028040
3493244,90431e31
3493248,24020057
349324c,14620034
3493250,3c058043
3493254,3c028040
3493258,90431e32
349325c,3c028043
3493260,9042cf10
3493264,10620008
3493268,3c028040
349326c,3c058043
3493270,24a5cee4
3493274,c104b37
3493278,24040010
349327c,3c028045
3493280,10000082
3493284,a040b5f0
3493288,24421e30
349328c,90440003
3493290,3c038040
3493294,a064002a
3493298,90430004
349329c,3c028040
34932a0,1200000f
34932a4,a043002b
34932a8,3c028011
34932ac,3442f200
34932b0,8c430000
34932b4,3c02802c
34932b8,24425880
34932bc,1062000c
34932c0,3c028043
34932c4,1060000b
34932c8,24030002
34932cc,3c028011
34932d0,3442a5d0
34932d4,8c42135c
34932d8,54400005
34932dc,3c028043
34932e0,c104bd0
34932e4,2002025
34932e8,10000004
34932ec,3c028045
34932f0,24030002
34932f4,a043cefc
34932f8,3c028045
34932fc,24030002
3493300,10000062
3493304,a043b5f0
3493308,14430005
349330c,3c058043
3493310,c104b82
3493318,1000005d
349331c,8fbf0024
3493320,24a5cee4
3493324,c104b37
3493328,24040010
349332c,3c028045
3493330,10000056
3493334,a040b5f0
3493338,90421e30
349333c,10400054
3493340,8fbf0024
3493344,24030001
3493348,5443001a
349334c,24030002
3493350,3c058040
3493354,24a51e30
3493358,90a60001
349335c,a01025
3493360,620c0
3493364,3c038040
3493368,24630034
349336c,641821
3493370,24a50008
3493374,90440002
3493378,a0640000
349337c,24420001
3493380,1445fffc
3493384,24630001
3493388,61080
349338c,3c038040
3493390,2463083c
3493394,431021
3493398,3c038040
349339c,24631e30
34933a0,8864000a
34933a4,9864000d
34933a8,a8440000
34933ac,10000037
34933b0,b8440003
34933b4,14430024
34933b8,24030063
34933bc,3c048040
34933c0,24841e30
34933c4,90830001
34933c8,31a00
34933cc,90840002
34933d0,641825
34933d4,afa00010
34933d8,afa00018
34933dc,afa0001c
34933e0,2404ffff
34933e4,a3a40010
34933e8,24040005
34933ec,a3a40011
34933f0,240400ff
34933f4,afa40014
34933f8,240400ca
34933fc,54640008
3493400,3c028040
3493404,3c048040
3493408,90850024
349340c,24040001
3493410,54a40004
3493414,24020001
3493418,10000003
349341c,a3a2001a
3493420,90420024
3493424,a3a2001a
3493428,a7a30018
349342c,8fa40010
3493430,8fa50014
3493434,8fa60018
3493438,c10596d
349343c,8fa7001c
3493440,10000013
3493444,8fbf0024
3493448,14430005
349344c,3c058043
3493450,c104b82
3493458,1000000d
349345c,8fbf0024
3493460,24a5cee4
3493464,c104b37
3493468,24040010
349346c,3c028045
3493470,10000006
3493474,a040b5f0
3493478,9042cefc
349347c,5040ff5a
3493480,3c048040
3493484,1000ff55
349348c,8fbf0024
3493490,8fb00020
3493494,3e00008
3493498,27bd0028
349349c,44860000
34934a0,44801000
34934a8,46020032
34934b0,45030011
34934b4,46007006
34934b8,460e603c
34934c0,45000007
34934c4,460c0000
34934c8,4600703c
34934d0,45000009
34934d8,3e00008
34934dc,46007006
34934e0,460e003c
34934e8,45000003
34934f0,3e00008
34934f4,46007006
34934f8,3e00008
3493500,3c02801c
3493504,344284a0
3493508,c44000d4
349350c,3c028043
3493510,3e00008
3493514,e440cf2c
3493518,27bdffe8
349351c,afbf0014
3493520,3c028043
3493524,9042cf20
3493528,5040001b
349352c,3c028043
3493530,3c038011
3493534,3463a5d0
3493538,8c630070
349353c,31f02
3493540,1062000d
3493544,21300
3493548,3c048011
349354c,3484a5d0
3493550,94830070
3493554,30630fff
3493558,621025
349355c,a4820070
3493560,3c04801d
3493564,3485aa30
3493568,3c028007
349356c,34429764
3493570,40f809
3493574,248484a0
3493578,3c028043
349357c,9043cf20
3493580,24020001
3493584,14620004
3493588,3c028043
349358c,3c028043
3493590,a040cf20
3493594,3c028043
3493598,c44ecf18
349359c,44800000
34935a4,46007032
34935ac,45010010
34935b0,3c02801c
34935b4,344284a0
34935b8,c44000d4
34935bc,46007032
34935c4,45010019
34935c8,3c02801c
34935cc,3c028042
34935d0,8c4679e4
34935d4,3c028043
34935d8,c104d27
34935dc,c44ccf28
34935e0,3c02801c
34935e4,344284a0
34935e8,1000000f
34935ec,e44000d4
34935f0,344284a0
34935f4,c44c00d4
34935f8,3c028043
34935fc,c44ecf2c
3493600,460e6032
3493608,45010008
349360c,3c02801c
3493610,3c028042
3493614,c104d27
3493618,8c4679e8
349361c,3c02801c
3493620,344284a0
3493624,e44000d4
3493628,3c02801c
349362c,344284a0
3493630,c44000d4
3493634,3c028043
3493638,e440cf28
349363c,3c028043
3493640,9042cf21
3493644,24030001
3493648,1443000f
349364c,24030002
3493650,3c02801c
3493654,344284a0
3493658,94420322
349365c,3c038042
3493660,246379a0
3493664,431021
3493668,90420000
349366c,10400018
3493670,3c028043
3493674,3c02801c
3493678,344284a0
349367c,24030035
3493680,10000012
3493684,a4430322
3493688,14430011
349368c,3c028043
3493690,3c02801c
3493694,344284a0
3493698,94420322
349369c,3c038042
34936a0,246379a0
34936a4,431021
34936a8,90420000
34936ac,10400006
34936b0,3c028043
34936b4,3c02801c
34936b8,344284a0
34936bc,2403001f
34936c0,a4430322
34936c4,3c028043
34936c8,a040cf21
34936cc,3c028043
34936d0,2442cf14
34936d4,c4400008
34936d8,3c038040
34936dc,e46040f0
34936e0,9044000e
34936e4,3c038040
34936e8,a0644645
34936ec,9042000f
34936f0,50400006
34936f4,3c028043
34936f8,2442ffff
34936fc,3c038043
3493700,c106465
3493704,a062cf23
3493708,3c028043
349370c,9042cf24
3493710,1040000b
3493714,3c028043
3493718,3c02801c
349371c,344284a0
3493720,94430014
3493724,2404dfff
3493728,641824
349372c,a4430014
3493730,94430020
3493734,641824
3493738,a4430020
349373c,3c028043
3493740,9042cf25
3493744,10400016
3493748,8fbf0014
349374c,3c02801c
3493750,344284a0
3493754,90430016
3493758,31823
349375c,a0430016
3493760,90430017
3493764,31823
3493768,a0430017
349376c,90430022
3493770,31823
3493774,a0430022
3493778,90430023
349377c,31823
3493780,a0430023
3493784,90430028
3493788,31823
349378c,a0430028
3493790,90430029
3493794,31823
3493798,a0430029
349379c,8fbf0014
34937a0,3e00008
34937a4,27bd0018
34937a8,850018
34937ac,1812
34937b0,24620001
34937b4,3042ffff
34937b8,31a02
34937bc,431021
34937c0,21203
34937c4,3e00008
34937c8,304200ff
34937cc,2402ffff
34937d0,a0820002
34937d4,a0820001
34937d8,4a00031
34937dc,a0820000
34937e0,a01825
34937e4,28a503e8
34937e8,50a00001
34937ec,240303e7
34937f0,31c00
34937f4,31c03
34937f8,3c026666
34937fc,24426667
3493800,620018
3493804,1010
3493808,21083
349380c,32fc3
3493810,451023
3493814,22880
3493818,a22821
349381c,52840
3493820,651823
3493824,21400
3493828,21403
349382c,1040001c
3493830,a0830002
3493834,3c036666
3493838,24636667
349383c,430018
3493840,1810
3493844,31883
3493848,22fc3
349384c,651823
3493850,32880
3493854,a32821
3493858,52840
349385c,451023
3493860,a0820001
3493864,31400
3493868,21403
349386c,1040000c
3493870,3c036666
3493874,24636667
3493878,430018
349387c,1810
3493880,31883
3493884,22fc3
3493888,651823
349388c,32880
3493890,a31821
3493894,31840
3493898,431023
349389c,a0820000
34938a0,3e00008
34938a8,27bdffd0
34938ac,afbf002c
34938b0,afb20028
34938b4,afb10024
34938b8,afb00020
34938bc,808025
34938c0,a08825
34938c4,afa7003c
34938c8,8fb20040
34938cc,c10600a
34938d0,24070001
34938d4,93a7003c
34938d8,afb20018
34938dc,afb20014
34938e0,83a2003d
34938e4,2442005c
34938e8,afa20010
34938ec,24e70037
34938f0,3025
34938f4,2202825
34938f8,c106254
34938fc,2002025
3493900,8fbf002c
3493904,8fb20028
3493908,8fb10024
349390c,8fb00020
3493910,3e00008
3493914,27bd0030
3493918,27bdffd8
349391c,afbf0024
3493920,afb30020
3493924,afb2001c
3493928,afb10018
349392c,afb00014
3493930,3c028040
3493934,94511eb0
3493938,1220001c
349393c,808025
3493940,3c028043
3493944,2442cf50
3493948,2405001a
349394c,a04500ca
3493950,24040025
3493954,a04400cb
3493958,24030029
349395c,a04300ce
3493960,a04500cf
3493964,24050038
3493968,a04500d2
349396c,a04400d3
3493970,2405001b
3493974,a04500e2
3493978,a04000e3
349397c,a04300e6
3493980,a04000e7
3493984,24040037
3493988,a04400ea
349398c,a04000eb
3493990,a04300f2
3493994,2403000c
3493998,a04300f3
349399c,a04500ee
34939a0,a04300ef
34939a4,a04400f6
34939a8,a04300f7
34939ac,3c028040
34939b0,90421e0c
34939b4,1040000c
34939b8,26050074
34939bc,3c028043
34939c0,2442cf50
34939c4,2403006f
34939c8,a04300d6
34939cc,2403005c
34939d0,a04300d7
34939d4,3c028043
34939d8,2442cf30
34939dc,2404004d
34939e0,a0440019
34939e4,a043001a
34939e8,24060001
34939ec,4825
34939f0,3c028043
34939f4,2442cf50
34939f8,2408ffe0
34939fc,3c048043
3493a00,2484cf98
3493a04,90430000
3493a08,1031824
3493a0c,14600004
3493a10,90a70000
3493a14,90430001
3493a18,50670001
3493a1c,1264825
3493a20,24420004
3493a24,63040
3493a28,1444fff6
3493a2c,24a50001
3493a30,3c028045
3493a34,ac49b604
3493a38,8e1200a4
3493a3c,2442b604
3493a40,3243003f
3493a44,a0430004
3493a48,9602009c
3493a4c,8203003e
3493a50,10600002
3493a54,3042fffb
3493a58,34420004
3493a5c,3c038045
3493a60,a462b60a
3493a64,122c02
3493a68,30a5007c
3493a6c,26030086
3493a70,2606008a
3493a74,2407001b
3493a78,90640000
3493a7c,2482ffec
3493a80,304200ff
3493a84,2c42000d
3493a88,50400004
3493a8c,24630001
3493a90,54870001
3493a94,34a50001
3493a98,24630001
3493a9c,5466fff7
3493aa0,90640000
3493aa4,3c028045
3493aa8,a045b609
3493aac,9203007b
3493ab0,2462fff9
3493ab4,304200ff
3493ab8,2c420002
3493abc,14400003
3493ac0,24040001
3493ac4,2025
3493ac8,24030007
3493acc,3c028045
3493ad0,2442b604
3493ad4,a0440008
3493ad8,a0430009
3493adc,9203007d
3493ae0,2462fff6
3493ae4,304200ff
3493ae8,2c420002
3493aec,14400003
3493af0,24040001
3493af4,2025
3493af8,2403000a
3493afc,3c028045
3493b00,2442b604
3493b04,a044000a
3493b08,a043000b
3493b0c,86020ef6
3493b10,440001d
3493b14,2403002b
3493b18,96020ef4
3493b1c,210c2
3493b20,3042008f
3493b24,2c430010
3493b28,50600019
3493b2c,2403002b
3493b30,50400007
3493b34,9203008b
3493b38,3c038042
3493b3c,246379f0
3493b40,431021
3493b44,90430000
3493b48,10000014
3493b4c,24040001
3493b50,2462ffdf
3493b54,304200ff
3493b58,2c420003
3493b5c,5040000e
3493b60,2403002b
3493b64,24020023
3493b68,1462000c
3493b6c,24040001
3493b70,96020ede
3493b74,30420200
3493b78,50400001
3493b7c,24030022
3493b80,10000006
3493b84,24040001
3493b88,10000004
3493b8c,24040001
3493b90,10000002
3493b94,24040001
3493b98,2025
3493b9c,3c028045
3493ba0,2442b604
3493ba4,a043000d
3493ba8,a044000c
3493bac,3c028040
3493bb0,90421e01
3493bb4,14400008
3493bb8,9203008a
3493bbc,24020030
3493bc0,106200a0
3493bc4,2462ffcb
3493bc8,304200ff
3493bcc,2c420002
3493bd0,54400006
3493bd4,24030034
3493bd8,2462ffd3
3493bdc,304200ff
3493be0,2c42000b
3493be4,50400003
3493be8,24030037
3493bec,10000002
3493bf0,24040001
3493bf4,2025
3493bf8,3c028045
3493bfc,2442b604
3493c00,a043000f
3493c04,a044000e
3493c08,9202003c
3493c0c,10400005
3493c10,3c028045
3493c14,24030013
3493c18,a043b615
3493c1c,10000004
3493c20,24030001
3493c24,24030012
3493c28,a043b615
3493c2c,9203003a
3493c30,3c028045
3493c34,a043b614
3493c38,8e0200a0
3493c3c,21182
3493c40,30420007
3493c44,10400009
3493c48,2025
3493c4c,401825
3493c50,2c420004
3493c54,50400001
3493c58,24030003
3493c5c,2463004f
3493c60,306300ff
3493c64,10000002
3493c68,24040001
3493c6c,24030050
3493c70,3c028045
3493c74,2442b604
3493c78,a0440012
3493c7c,a0430013
3493c80,8e0200a0
3493c84,21242
3493c88,30420007
3493c8c,50400009
3493c90,2025
3493c94,401825
3493c98,2c420003
3493c9c,50400001
3493ca0,24030002
3493ca4,24630052
3493ca8,306300ff
3493cac,10000002
3493cb0,24040001
3493cb4,24030053
3493cb8,3c028045
3493cbc,2442b604
3493cc0,a0440014
3493cc4,a0430015
3493cc8,8e0300a0
3493ccc,31b02
3493cd0,30630003
3493cd4,a0430016
3493cd8,86050034
3493cdc,3c048045
3493ce0,c104df3
3493ce4,2484b61f
3493ce8,3c020080
3493cec,2421024
3493cf0,10400002
3493cf4,2825
3493cf8,860500d0
3493cfc,3c048045
3493d00,c104df3
3493d04,2484b622
3493d08,16200046
3493d0c,861308c6
3493d10,1000003d
3493d14,2405ffff
3493d18,3c048045
3493d1c,c104df3
3493d20,2484b628
3493d24,271882a
3493d28,3a310001
3493d2c,3c028045
3493d30,ac51b634
3493d34,3c118045
3493d38,2631b604
3493d3c,9202003d
3493d40,a2220017
3493d44,8602002e
3493d48,22fc3
3493d4c,30a5000f
3493d50,a22821
3493d54,52903
3493d58,3c048045
3493d5c,c104df3
3493d60,2484b61c
3493d64,86050022
3493d68,3c048045
3493d6c,c104df3
3493d70,2484b62b
3493d74,129182
3493d78,32520fff
3493d7c,a632002a
3493d80,8e0209a4
3493d84,30440004
3493d88,14800004
3493d8c,30430001
3493d90,3c048045
3493d94,10000004
3493d98,a483b630
3493d9c,34630002
3493da0,3c048045
3493da4,a483b630
3493da8,30430010
3493dac,10600007
3493db0,30430008
3493db4,3c038045
3493db8,2463b604
3493dbc,9464002c
3493dc0,34840004
3493dc4,a464002c
3493dc8,30430008
3493dcc,10600006
3493dd0,30420002
3493dd4,3c038045
3493dd8,2463b604
3493ddc,9464002c
3493de0,34840008
3493de4,a464002c
3493de8,10400019
3493dec,8fbf0024
3493df0,3c028045
3493df4,2442b604
3493df8,9443002c
3493dfc,34630010
3493e00,10000012
3493e04,a443002c
3493e08,3c048045
3493e0c,c104df3
3493e10,2484b625
3493e14,3c028040
3493e18,84511eb2
3493e1c,1000ffbe
3493e20,2405ffff
3493e24,2602825
3493e28,3c048045
3493e2c,c104df3
3493e30,2484b625
3493e34,3c028040
3493e38,84451eb2
3493e3c,1000ffb6
3493e40,a08825
3493e44,1000ff69
3493e48,2403002f
3493e4c,8fbf0024
3493e50,8fb30020
3493e54,8fb2001c
3493e58,8fb10018
3493e5c,8fb00014
3493e60,3e00008
3493e64,27bd0028
3493e68,27bdff80
3493e6c,afbf007c
3493e70,afbe0078
3493e74,afb70074
3493e78,afb60070
3493e7c,afb5006c
3493e80,afb40068
3493e84,afb30064
3493e88,afb20060
3493e8c,afb1005c
3493e90,afb00058
3493e94,3c020002
3493e98,a21021
3493e9c,9443ca42
3493ea0,24020008
3493ea4,1462001f
3493ea8,808025
3493eac,3c020002
3493eb0,a21021
3493eb4,9442ca36
3493eb8,14400006
3493ebc,3c020002
3493ec0,a21021
3493ec4,9444ca2e
3493ec8,24020002
3493ecc,10820009
3493ed0,3c020002
3493ed4,a21021
3493ed8,9442ca30
3493edc,24040005
3493ee0,50440005
3493ee4,3c020002
3493ee8,24040016
3493eec,1444000e
3493ef0,3c020002
3493ef4,3c020002
3493ef8,a21021
3493efc,9443ca38
3493f00,31280
3493f04,431023
3493f08,210c0
3493f0c,24420020
3493f10,8ca401d8
3493f14,c104e46
3493f18,822021
3493f1c,1000036c
3493f20,8fbf007c
3493f24,3c020002
3493f28,a21021
3493f2c,9042ca37
3493f30,1440001c
3493f34,2c44009a
3493f38,3c020002
3493f3c,a22821
3493f40,90a2ca31
3493f44,34420080
3493f48,2c44009a
3493f4c,1080035f
3493f50,2c440086
3493f54,1480035d
3493f58,2442007a
3493f5c,24040001
3493f60,441004
3493f64,3c040008
3493f68,24840014
3493f6c,442024
3493f70,1480003c
3493f74,3c040002
3493f78,24840081
3493f7c,442024
3493f80,54800030
3493f84,24020008
3493f88,3c030004
3493f8c,24630002
3493f90,431024
3493f94,1040034e
3493f98,8fbf007c
3493f9c,1000003c
3493fa0,240200c8
3493fa4,10800349
3493fa8,2c440086
3493fac,5080000e
3493fb0,2442007a
3493fb4,24040004
3493fb8,1044002a
3493fbc,2c440005
3493fc0,5080001b
3493fc4,24030006
3493fc8,24040002
3493fcc,1044001c
3493fd0,240400c8
3493fd4,24030003
3493fd8,10430032
3493fdc,afa40030
3493fe0,1000033b
3493fe4,8fbf007c
3493fe8,24040001
3493fec,441004
3493ff0,3c040008
3493ff4,24840014
3493ff8,442024
3493ffc,14800019
3494000,3c040002
3494004,24840081
3494008,442024
349400c,5480000d
3494010,24020008
3494014,3c030004
3494018,24630002
349401c,431024
3494020,1040032b
3494024,8fbf007c
3494028,1000001b
349402c,240200c8
3494030,1043001b
3494034,240200c8
3494038,10000325
349403c,8fbf007c
3494040,24020008
3494044,431023
3494048,21840
349404c,431821
3494050,318c0
3494054,431021
3494058,304200ff
349405c,10000007
3494060,afa20030
3494064,31040
3494068,621021
349406c,210c0
3494070,621821
3494074,306200ff
3494078,afa20030
349407c,8fa20030
3494080,10400313
3494084,8fbf007c
3494088,10000007
349408c,8e020008
3494090,10000004
3494094,afa20030
3494098,10000002
349409c,afa20030
34940a0,afa20030
34940a4,8e020008
34940a8,24430008
34940ac,ae030008
34940b0,3c03e700
34940b4,ac430000
34940b8,ac400004
34940bc,8e020008
34940c0,24430008
34940c4,ae030008
34940c8,3c03fc11
34940cc,34639623
34940d0,ac430000
34940d4,3c03ff2f
34940d8,3463ffff
34940dc,ac430004
34940e0,8fa50030
34940e4,c104dea
34940e8,24040090
34940ec,afa20044
34940f0,afa20048
34940f4,a025
34940f8,24030040
34940fc,3c028040
3494100,afa20034
3494104,3c168043
3494108,26d6cf50
349410c,3c028043
3494110,afa20038
3494114,3c028045
3494118,2442b604
349411c,afa2004c
3494120,26d70180
3494124,3c158042
3494128,26b57a70
349412c,8e040008
3494130,24820008
3494134,ae020008
3494138,3c02fa00
349413c,ac820000
3494140,31600
3494144,32c00
3494148,451025
349414c,8fa50048
3494150,451025
3494154,31a00
3494158,431025
349415c,ac820004
3494160,8fa20034
3494164,94421eb0
3494168,1040001b
349416c,8fa20038
3494170,2404001a
3494174,a2c400ca
3494178,24030025
349417c,a2c300cb
3494180,24020029
3494184,a2c200ce
3494188,a2c400cf
349418c,24040038
3494190,a2c400d2
3494194,a2c300d3
3494198,2404001b
349419c,a2c400e2
34941a0,a2c000e3
34941a4,a2c200e6
34941a8,a2c000e7
34941ac,24030037
34941b0,a2c300ea
34941b4,a2c000eb
34941b8,a2c200f2
34941bc,2402000c
34941c0,a2c200f3
34941c4,a2c400ee
34941c8,a2c200ef
34941cc,a2c300f6
34941d0,a2c200f7
34941d4,8fa20038
34941d8,2453cfd0
34941dc,8fbe004c
34941e0,2671ff80
34941e4,8fd20000
34941e8,92220000
34941ec,3042001f
34941f0,50400012
34941f4,26310004
34941f8,32420001
34941fc,5454000f
3494200,26310004
3494204,8e220000
3494208,21f42
349420c,31880
3494210,751821
3494214,21602
3494218,3042001f
349421c,afa20010
3494220,96270002
3494224,73c00
3494228,92260001
349422c,8c650000
3494230,c104e2a
3494234,2002025
3494238,26310004
349423c,1633ffea
3494240,129042
3494244,26730080
3494248,16f3ffe5
349424c,27de0004
3494250,8fa50030
3494254,c104dea
3494258,240400ff
349425c,afa20048
3494260,26940001
3494264,24020002
3494268,1682ffb0
349426c,240300ff
3494270,8fa50044
3494274,9825
3494278,24030040
349427c,3c178042
3494280,3c1e8045
3494284,3c158042
3494288,26b57a70
349428c,2416000c
3494290,3c148045
3494294,10000002
3494298,2694b61a
349429c,8fa50048
34942a0,8e040008
34942a4,24820008
34942a8,ae020008
34942ac,3c02fa00
34942b0,ac820000
34942b4,31600
34942b8,33400
34942bc,461025
34942c0,451025
34942c4,31a00
34942c8,431025
34942cc,ac820004
34942d0,26f27a58
34942d4,27d1b60c
34942d8,92220000
34942dc,5453000f
34942e0,26310002
34942e4,92420000
34942e8,21080
34942ec,551021
34942f0,afb60010
34942f4,92430001
34942f8,31a00
34942fc,92470002
3494300,e33825
3494304,73c00
3494308,92260001
349430c,8c450000
3494310,c104e2a
3494314,2002025
3494318,26310002
349431c,1634ffee
3494320,26520003
3494324,26730001
3494328,327300ff
349432c,24020002
3494330,1662ffda
3494334,240300ff
3494338,3c028045
349433c,9456b62e
3494340,24070001
3494344,3025
3494348,3c058043
349434c,24a5d130
3494350,c10600a
3494354,2002025
3494358,afa00038
349435c,afa00034
3494360,afa00030
3494364,b825
3494368,3c118042
349436c,26317a1c
3494370,8fa20048
3494374,afa2003c
3494378,3c028043
349437c,2442d130
3494380,afa20040
3494384,3c1e8042
3494388,10000005
349438c,27de7a58
3494390,afb50038
3494394,afb40034
3494398,afb30030
349439c,240b825
34943a0,92320000
34943a4,92330001
34943a8,92340002
34943ac,32c20001
34943b0,1440000e
34943b4,8fb5003c
34943b8,24050040
34943bc,c104dea
34943c0,2402025
34943c4,409025
34943c8,24050040
34943cc,c104dea
34943d0,2602025
34943d4,409825
34943d8,24050040
34943dc,c104dea
34943e0,2802025
34943e4,40a025
34943e8,8fb50044
34943ec,16570007
34943f0,8fa20030
34943f4,16620005
34943f8,8fa20034
34943fc,16820003
3494400,8fa20038
3494404,52a2000e
3494408,92270003
349440c,8e030008
3494410,24620008
3494414,ae020008
3494418,3c02fa00
349441c,ac620000
3494420,121600
3494424,132400
3494428,441025
349442c,551025
3494430,142200
3494434,441025
3494438,ac620004
349443c,92270003
3494440,2402000a
3494444,afa20018
3494448,24020006
349444c,afa20014
3494450,82220004
3494454,2442005c
3494458,afa20010
349445c,24e70037
3494460,3025
3494464,8fa50040
3494468,c106254
349446c,2002025
3494470,26310005
3494474,163effc6
3494478,16b042
349447c,3c028040
3494480,90421e0c
3494484,50400054
3494488,3c118045
349448c,3c028045
3494490,9456b630
3494494,24070005
3494498,3025
349449c,3c058043
34944a0,24a5d0d0
34944a4,c10600a
34944a8,2002025
34944ac,a825
34944b0,afa0003c
34944b4,afa00038
34944b8,afa00034
34944bc,afa00030
34944c0,3c118042
34944c4,26317a00
34944c8,8fa20048
34944cc,afa20040
34944d0,24170009
34944d4,3c028043
34944d8,2442d0d0
34944dc,10000005
34944e0,afa20050
34944e4,afbe003c
34944e8,afb40038
34944ec,afb30034
34944f0,afb20030
34944f4,92320000
34944f8,92330001
34944fc,92340002
3494500,32c20001
3494504,1440000e
3494508,8fbe0040
349450c,24050040
3494510,c104dea
3494514,2402025
3494518,409025
349451c,24050040
3494520,c104dea
3494524,2602025
3494528,409825
349452c,24050040
3494530,c104dea
3494534,2802025
3494538,40a025
349453c,8fbe0044
3494540,8fa20030
3494544,16420007
3494548,8fa20034
349454c,16620005
3494550,8fa20038
3494554,16820003
3494558,8fa2003c
349455c,53c2000e
3494560,92270003
3494564,8e030008
3494568,24620008
349456c,ae020008
3494570,3c02fa00
3494574,ac620000
3494578,121600
349457c,132400
3494580,441025
3494584,5e1025
3494588,142200
349458c,441025
3494590,ac620004
3494594,92270003
3494598,afb70018
349459c,afb70014
34945a0,82220004
34945a4,2442005c
34945a8,afa20010
34945ac,24e70037
34945b0,2a03025
34945b4,8fa50050
